0 ~Minifig Hair Large Bob Cut with Glasses without Patternable Surfaces
5 24 18.52 3.88 -6.293 20.503 9.752 -5.168 18.933 9.965 -5.873 19.487 3.65 -5.758
5 24 12.803 -9.177 8.953 8.86 -9.63 11.438 11.523 -7.607 15.17 8.93 -10.328 5.773
5 24 -3.763 -10.088 -6.975 .795 -10.145 -7.567 -.728 -10.737 -3.125 -3.645 -9.302 -10.462
5 24 -12.127 2.977 -11.003 -13.415 .107 -10.557 -11.97 .207 -10.443 -13.888 3.637 -11.235
5 24 -9.769 7.738 -9.511 -12.4507 2.5 -5.1573 -11.069 12.286 -7.87 -9.1923 2.5 -9.1923
5 24 -3.14 -5.982 17.46 -4.503 -6.515 17.99 -3.2 -8.53 14.113 -4.242 -2.395 20.052
5 24 -6.838 -10.318 -2.152 -11.042 -8.53 -5.837 -11.293 -9.08 -1.645 -6.78 -9.757 -6.492
5 24 -18.555 -.442 4.29 -15.193 -5.167 9.595 -17.095 .138 10.218 -16.097 -5.772 3.91
5 24 -11.188 -8.815 8.698 -15.193 -5.167 9.595 -16.097 -5.772 3.91 -9.328 -7.54 14.6
2 24 .688 -10.81 6.408 -.39 -10.8 4.95
5 24 -3.868 2.22 21.272 -6.495 .385 20.195 -4.21 -.072 20.705 -6.198 3.61 20.747
5 24 4.98 12.203 21.525 4.197 12.273 21.085 4.957 9.55 21.475 3.983 19.38 20.253
5 24 -.728 -10.737 -3.125 -3.763 -10.088 -6.975 .795 -10.145 -7.567 -3.688 -10.597 -2.68
5 24 15.948 3.557 -10.877 17.653 3.982 -9.043 17.408 -1.73 -7.51 16.917 6.462 -10.24
5 24 19.282 -2.155 -2.13 19.487 3.65 -5.758 17.95 -1.565 -6.148 20.747 3.22 -1.618
5 24 3.737 9.51 21.707 4.023 7.068 21.63 4.387 8.588 21.528 .52 7.205 21.885
5 24 -9.328 -7.54 14.6 -6.528 -6.732 17.077 -6.75 -8.875 13.648 -11.308 -3.66 16.255
5 24 -.337 4.67 21.252 -.803 3.248 21.49 -1.043 4.53 21.628 -.27 2.583 21.427
5 24 8.733 11.773 20.437 13.413 11.8 18.03 12.702 19.005 17.86 14.043 7.675 17.472
5 24 -11.133 23.015 10.53 -10.6065 2.5 10.6065 -13.64 22.435 7.055 -9.245 23.285 12.162
5 24 -15.373 -.298 -8.69 -13.888 3.637 -11.235 -13.415 .107 -10.557 -16.442 4.64 -9.045
5 24 -6.198 3.61 20.747 -6.387 10.695 21.042 -10.818 4.06 18.462 -1.433 7.253 21.847
5 24 1.712 -2.96 19.583 .877 -.842 21.075 .617 -3.285 20.372 1.683 .785 21.198
5 24 3.355 12.283 21.798 3.983 19.38 20.253 3.138 19.597 21.1 4.197 12.273 21.085
5 24 -3.35 -10.393 8.403 -2.838 -9.807 10.508 -3.673 -10.1 10.425 -2.785 -10.452 7.845
5 24 17.84 9.118 -9.812 16.745 9.41 -9.832 16.917 6.462 -10.24 17.997 13.68 -8.905
5 24 -18.292 -.68 -1.197 -16.097 -5.772 3.91 -18.555 -.442 4.29 -15.852 -5.632 -1.312
5 24 18.21 -6.075 -.935 19.94 -2.192 5.497 18.335 -6.648 4.685 19.282 -2.155 -2.13
5 24 -15.39 21.608 1.855 -15 2.5 0 -15.3145 21.117 -1.0565 -13.8585 2.5 5.7405
5 24 -3.277 -2.225 19.545 -4.242 -2.395 20.052 -3.14 -5.982 17.46 -4.21 -.072 20.705
5 24 4.197 12.273 21.085 3.355 12.283 21.798 3.737 9.51 21.707 3.983 19.38 20.253
5 24 -15.39 21.608 1.855 -18.73 21.165 2.252 -15.3145 21.117 -1.0565 -16.833 22.19 8.7
5 24 2.507 -.275 20.837 1.712 -2.96 19.583 1.683 .785 21.198 2.485 -3.11 20.29
5 24 18.933 9.965 -5.873 17.84 9.118 -9.812 17.997 13.68 -8.905 18.52 3.88 -6.293
5 24 -2.995 -10.812 2.703 -6.997 -10.352 2.818 -6.838 -10.318 -2.152 -2.927 -10.73 5.298
5 24 -11.823 4.14 17.725 -13.81 2.29 15.9 -11.69 .838 17.323 -14.94 9.77 15.53
5 24 -19.228 11.487 -5.768 -18.227 7.968 -5.773 -19.095 7.835 -5.308 -18.245 11.627 -6.068
5 24 -6.352 21.47 19.487 -10.59 18.825 18.625 -6.513 18.865 20.663 -10.287 21.282 18.173
5 24 11.523 -7.607 15.17 10.853 -2.805 17.905 14.163 -2.805 15.605 6.405 -5.217 18.7
5 24 .095 -10.358 6.583 .688 -10.81 6.408 -.39 -10.8 4.95 1.513 -10.448 10.01
5 24 7.387 -6.903 -13.1 5.908 -6.655 -12.595 6.255 -2.415 -13.725 6.06 -9.123 -10.368
5 24 2.362 -9.605 14.382 .558 -9.85 10.26 1.17 -8.755 14.398 1.513 -10.448 10.01
5 24 2.362 -9.605 14.382 1.445 -7.16 17.095 1.17 -8.755 14.398 2.693 -7.827 17.735
5 24 -7.368 -4.713 -12.445 -7.97 -6.325 -11.725 -7.145 -7.573 -11.235 -8.465 -4.673 -12.61
5 24 .252 -5.72 19.343 1.615 -5.257 18.41 .605 -7.715 17.835 .617 -3.285 20.372
5 24 -18.023 11.65 -6.793 -18.245 11.627 -6.068 -18.005 16.017 -6.03 -18.153 7.85 -6.65
5 24 -18.983 15.878 -5.725 -18.005 16.017 -6.03 -18.245 11.627 -6.068 -17.865 18.145 -5.97
5 24 8.86 -9.63 11.438 11.523 -7.607 15.17 6.157 -8.175 16.835 12.803 -9.177 8.953
5 24 -1.405 21.698 20.175 -2.587 21.892 20.74 -2.697 19.802 21.367 -1.522 23.212 19.465
5 24 -17.597 18.132 -6.528 -17.1 19.618 -7.035 -16.865 19.365 -7.98 -17.467 18.773 -6.455
5 24 -8.863 1.05 -13.408 -11.387 2.647 -15.497 -11.085 2.222 -12.163 -9.158 1.49 -16.007
5 24 13.227 3.622 -12.74 14.537 -1.345 -10.975 15.948 3.557 -10.877 11.345 2.477 -13.502
5 24 -2.927 -10.73 5.298 -6.997 -10.352 2.818 -2.995 -10.812 2.703 -6.3 -10.05 8.948
5 24 16.157 22.323 11.902 17.45 21.928 7.617 18.202 21.82 9.117 12.363 22.9 9.582
5 24 10.615 2.235 -15.693 11.345 2.477 -13.502 9.275 1.202 -13.327 12.71 3.792 -15.065
5 24 17.408 -1.73 -7.51 15.675 -5.745 -7.488 14.537 -1.345 -10.975 17.487 -2.75 -6.59
5 24 -9.704 13.319 -9.48 -12.63 10.637 -9.765 -11.069 12.286 -7.87 -11.212 12.132 -15.385
5 24 -10.985 18.345 17.045 -10.702 10.513 18.86 -11.245 10.543 17.655 -10.59 18.825 18.625
5 24 17.065 19.628 -4.1 17.56 19.907 -5.698 18.913 17.235 -4.68 16.083 20.52 -4.913
5 24 8.825 -8.8 -9.618 5.03 -9.695 -8.285 6.06 -9.123 -10.368 7.605 -10.075 -4.49
5 24 -14.94 9.77 15.53 -15.007 19.34 14.575 -12.35 10.498 17.677 -17.955 18.335 9.722
5 24 -15.922 15.965 -9.263 -15.483 11.41 -11.755 -16.15 11.77 -9.573 -14.953 17.385 -11.015
5 24 -.732 19.968 20.055 -2.275 18.618 21.515 -.655 14.26 20.812 -1.405 21.698 20.175
5 24 14.537 -1.345 -10.975 11.158 -1.66 -13.128 13.17 -5.448 -10.493 11.345 2.477 -13.502
5 24 .575 4.657 -15.775 2.39 -2.198 -15.38 2.375 2.54 -15.588 .008 -1.95 -15.6
5 24 -16.097 -5.772 3.91 -15.852 -5.632 -1.312 -18.292 -.68 -1.197 -11.398 -9.225 3.285
5 24 -11.042 -8.53 -5.837 -15.005 -5.035 -5.707 -10.635 -7.593 -8.608 -11.293 -9.08 -1.645
5 24 -1.09 -10.8 4.95 -1.09 -10.8 4.25 -1.0367 -10.8 4.5179 -2.927 -10.73 5.298
5 24 -19.748 8.87 -3.478 -19.04 3.108 -3.16 -18.672 4.985 -5.195 -19.52 3.965 2.577
5 24 20.083 21.108 4.242 15.033 22.132 4.052 15.378 21.562 .237 17.45 21.928 7.617
5 24 .535 12.16 21.962 3.355 12.283 21.798 3.737 9.51 21.707 .48 19.61 21.257
5 24 -15.373 -.298 -8.69 -12.915 -2.423 -10.18 -13.415 .107 -10.557 -13.782 -3.99 -8.622
5 24 -15.483 11.41 -11.755 -11.402 15.875 -7.54 -12.63 10.637 -9.765 -14.953 17.385 -11.015
5 24 -17.798 16.017 -6.675 -16.78 18.237 -8.705 -17.597 18.132 -6.528 -17.032 16.03 -8.93
5 24 3.526 7.746 -13.069 0 2.5 -13 4.9751 2.5 -12.0107 -.041 7.746 -13.48
5 24 -18.555 -.442 4.29 -17.095 .138 10.218 -15.193 -5.167 9.595 -19.52 3.965 2.577
5 24 12.363 22.9 9.582 17.45 21.928 7.617 13.952 22.567 7.12 16.157 22.323 11.902
5 24 5.122 19.733 20.72 3.983 19.38 20.253 3.45 22.378 18.435 4.98 12.203 21.525
5 24 11.18 -7.698 -9.845 15.675 -5.745 -7.488 13.148 -8.53 -5.505 13.17 -5.448 -10.493
5 24 16.095 -7.065 10.968 19.94 -2.192 5.497 17.205 -2.472 12.01 18.335 -6.648 4.685
5 24 -14.095 22.91 13.39 -15.007 19.34 14.575 -11.888 22.938 15.677 -16.833 22.19 8.7
5 24 -19.52 3.965 2.577 -17.095 .138 10.218 -18.12 8.575 10.318 -18.555 -.442 4.29
5 24 10.5394 13.033 -8.8037 13.695 10.247 -11.295 12.0215 11.91 -8.8177 10.238 12.777 -15.562
5 24 -1.09 -10.8 3.55 -.39 -10.8 3.55 -.728 -10.737 -3.125 -.6579 -10.8 3.6033
5 24 -6.78 -9.757 -6.492 -3.763 -10.088 -6.975 -3.688 -10.597 -2.68 -6.697 -8.98 -9.852
5 24 -15.075 20.433 -4.338 -17.597 19.04 -5.853 -18.39 19.89 -5.318 -14.705 19.9 -4.758
5 24 2.485 -3.11 20.29 4.483 -2.51 20.122 4.28 -5.462 19.208 2.507 -.275 20.837
5 24 6.435 .77 -14.012 7.375 1.077 -16.335 8.02 .982 -14.727 4.9 1.065 -15.428
5 24 -11.308 -3.66 16.255 -9.328 -7.54 14.6 -6.528 -6.732 17.077 -15.193 -5.167 9.595
5 24 14.518 -9 4.105 12.803 -9.177 8.953 8.93 -10.328 5.773 16.095 -7.065 10.968
5 24 -13.782 -3.99 -8.622 -12.915 -2.423 -10.18 -15.373 -.298 -8.69 -12.552 -3.793 -9.818
5 24 9.57 -5.058 -12.115 9.128 -5.46 -12.852 9.33 -2.175 -13.395 8.965 -7.085 -12.13
5 24 -.041 7.746 -13.48 3.526 7.746 -13.069 .622 10.433 -13.485 0 2.5 -13
5 24 -3.2 -8.53 14.113 -4.503 -6.515 17.99 -4.405 -9.082 14.323 -3.14 -5.982 17.46
5 24 17.125 -5.845 -4.865 15.675 -5.745 -7.488 17.487 -2.75 -6.59 13.148 -8.53 -5.505
5 24 -18.208 4.815 -6.195 -18.227 7.968 -5.773 -18.153 7.85 -6.65 -18.395 3.99 -5.62
5 24 -15.425 20.645 -3.098 -18.852 19.032 -2.905 -15.055 20.075 -1.948 -18.49 20.177 -4.268
5 24 15.92 8.99 -11.428 16.745 9.41 -9.832 15.988 7.092 -11.068 15.205 11.92 -11.905
2 24 1.513 -10.448 10.01 .688 -10.81 6.408
5 24 19.94 -2.192 5.497 20.747 3.22 -1.618 19.282 -2.155 -2.13 20.92 3.628 5.648
5 24 4.023 7.068 21.63 .425 4.648 21.683 .52 7.205 21.885 3.868 3.74 21.29
5 24 8.757 19.523 19.887 4.98 12.203 21.525 8.733 11.773 20.437 5.122 19.733 20.72
5 24 5.122 19.733 20.72 3.45 22.378 18.435 3.983 19.38 20.253 4.87 23.418 18.675
5 24 4.957 9.55 21.475 4.197 12.273 21.085 4.387 8.588 21.528 4.98 12.203 21.525
5 24 8.733 11.773 20.437 8.757 19.523 19.887 12.702 19.005 17.86 4.98 12.203 21.525
5 24 8.247 1.228 19.858 8.555 6.343 20.342 3.868 3.74 21.29 13.172 1.67 17.472
5 24 -2.697 19.802 21.367 -6.513 18.865 20.663 -2.275 18.618 21.515 -6.352 21.47 19.487
5 24 -17.597 19.04 -5.853 -14.623 19.917 -5.35 -17.467 18.773 -6.455 -14.705 19.9 -4.758
5 24 -19.095 7.835 -5.308 -18.227 7.968 -5.773 -18.672 4.985 -5.195 -19.228 11.487 -5.768
5 24 -15.005 -5.035 -5.707 -10.635 -7.593 -8.608 -11.042 -8.53 -5.837 -13.782 -3.99 -8.622
5 24 14.163 -2.805 15.605 17.205 -2.472 12.01 14.525 .72 15.998 16.095 -7.065 10.968
5 24 -12.4507 2.5 -5.1573 -11.069 12.286 -7.87 -9.769 7.738 -9.511 -13.1052 16.907 -5.1863
5 24 6.157 -8.175 16.835 4.952 -7.51 16.47 5.19 -9.602 13.533 5.155 -5.392 18.075
5 24 -6.352 21.47 19.487 -10.287 21.282 18.173 -10.59 18.825 18.625 -8.837 23.298 17.372
5 24 -6.3 -10.05 8.948 -11.188 -8.815 8.698 -6.997 -10.352 2.818 -6.75 -8.875 13.648
5 24 21.722 16.67 -.578 21.465 9.45 -1.118 21.6 10.262 5.197 20.66 16.525 -4.448
5 24 4.99 -2.5 -15.05 6.435 .77 -14.012 4.9 1.065 -15.428 6.255 -2.415 -13.725
5 24 6.085 -2.417 19.728 8.247 1.228 19.858 5.327 -1.252 20.208 10.853 -2.805 17.905
5 24 13.363 6.052 -14.975 14.142 8.118 -12.41 13.337 8.155 -14.903 14.023 5.132 -12.405
5 24 8.108 11.78 -10.785 10.8852 10.931 -8.5398 8.263 7.738 -10.602 10.5394 13.033 -8.8037
5 24 -16.442 4.64 -9.045 -18.208 4.815 -6.195 -18.395 3.99 -5.62 -18.153 7.85 -6.65
5 24 16.157 22.323 11.902 12.363 22.9 9.582 17.45 21.928 7.617 13.718 22.603 14.65
5 24 -.525 5.382 -16.408 0 4.937 -15.85 0 5.64 -16.408 -.525 4.71 -15.785
5 24 20.66 16.525 -4.448 21.465 9.45 -1.118 20.503 9.752 -5.168 21.722 16.67 -.578
5 24 5.19 -9.602 13.533 8.86 -9.63 11.438 6.157 -8.175 16.835 3.517 -10.462 9.195
5 24 -17.032 16.03 -8.93 -17.798 16.017 -6.675 -16.78 18.237 -8.705 -18.023 11.65 -6.793
5 24 -2.838 -9.807 10.508 -3.673 -10.1 10.425 -3.2 -8.53 14.113 -3.35 -10.393 8.403
5 24 20.503 9.752 -5.168 21.465 9.45 -1.118 20.747 3.22 -1.618 20.66 16.525 -4.448
5 24 -15.005 -5.035 -5.707 -11.293 -9.08 -1.645 -15.852 -5.632 -1.312 -11.042 -8.53 -5.837
5 24 9.825 -1.835 -12.582 9.33 -2.175 -13.395 9.275 1.202 -13.327 9.57 -5.058 -12.115
5 24 16.095 -7.065 10.968 17.205 -2.472 12.01 14.163 -2.805 15.605 19.94 -2.192 5.497
5 24 17.688 12.05 13.705 17.335 18.625 13.705 19.118 18.135 10.952 15.378 11.885 16.368
5 24 17.125 -5.845 -4.865 14.21 -8.895 -.825 13.148 -8.53 -5.505 18.21 -6.075 -.935
5 24 -6.495 .385 20.195 -11.275 3.018 18 -11.69 .838 17.323 -6.198 3.61 20.747
5 24 -18.73 21.165 2.252 -20.058 17.02 2.632 -19.038 20.41 -1.995 -17.955 18.335 9.722
5 24 -11.823 4.14 17.725 -14.94 9.77 15.53 -12.35 10.498 17.677 -13.81 2.29 15.9
5 24 -2.587 21.892 20.74 -6.213 23.428 18.29 -6.352 21.47 19.487 -2.15 23.658 19.22
5 24 3.138 19.597 21.1 .48 19.61 21.257 2.713 23.445 19.208 3.355 12.283 21.798
5 24 -11.387 2.647 -15.497 -12.127 2.977 -11.003 -11.085 2.222 -12.163 -13.888 3.637 -11.235
5 24 1.113 -7.19 -14.063 .945 -9.347 -10.805 4.605 -9.115 -10.845 -3.547 -6.98 -13.622
5 24 10.238 12.777 -15.562 8.025 14.079 -10.888 10.5394 13.033 -8.8037 6.905 13.892 -16.175
5 24 7.605 -10.075 -4.49 8.385 -10.378 -.237 13.148 -8.53 -5.505 2.635 -10.613 -3.53
5 24 2.225 -10.488 9.703 1.513 -10.448 10.01 3.2 -9.64 14.165 2.512 -10.632 8.048
5 24 -12.55 18.593 -8.653 -13.475 19.147 -7.225 -13.305 19.468 -8.028 -13.1052 16.907 -5.1863
5 24 4.99 -2.5 -15.05 2.39 -2.198 -15.38 4.9 1.065 -15.428 4.928 -7.033 -13.802
5 24 21.465 9.45 -1.118 20.747 3.22 -1.618 20.92 3.628 5.648 20.503 9.752 -5.168
5 24 -6.213 23.428 18.29 -4.793 23.63 14.41 -2.15 23.658 19.22 -7.152 23.442 13.445
5 24 -1.09 -10.8 4.95 -.835 -10.73 6.53 -2.927 -10.73 5.298 -.39 -10.8 4.95
5 24 13.172 1.67 17.472 14.525 .72 15.998 14.775 3.35 16.183 14.163 -2.805 15.605
5 24 20.747 3.22 -1.618 20.92 3.628 5.648 21.465 9.45 -1.118 19.94 -2.192 5.497
5 24 15.49 7.728 16.125 17.805 7.413 13.355 15.297 4.92 15.962 17.688 12.05 13.705
5 24 -16.442 4.64 -9.045 -18.395 3.99 -5.62 -18.208 4.815 -6.195 -18.195 3.007 -5.697
5 24 5.03 -9.695 -8.285 7.605 -10.075 -4.49 2.635 -10.613 -3.53 8.825 -8.8 -9.618
5 24 6.905 13.892 -16.175 8.025 14.079 -10.888 3.513 13.421 -13.008 10.238 12.777 -15.562
5 24 4.87 23.418 18.675 6.36 23.55 13.742 3.408 23.662 14.595 7.815 23.385 17.677
5 24 -13.743 19.353 -6.935 -15.655 18.37 -8.955 -16.78 18.237 -8.705 -13.475 19.147 -7.225
5 24 8.757 19.523 19.887 7.815 23.385 17.677 5.122 19.733 20.72 11.05 22.917 16.397
2 24 -.39 -10.8 4.95 .095 -10.358 6.583
5 24 8.825 -8.8 -9.618 7.605 -10.075 -4.49 13.148 -8.53 -5.505 5.03 -9.695 -8.285
5 24 19.493 12.2 10.898 17.688 12.05 13.705 19.64 8.88 10.663 19.118 18.135 10.952
5 24 -3.547 -6.98 -13.622 -6.715 -6.863 -12.275 -6.857 -5.31 -13.193 -7.145 -7.573 -11.235
5 24 14.023 5.132 -12.405 16.292 6.295 -10.733 15.948 3.557 -10.877 15.988 7.092 -11.068
5 24 -11.308 -3.66 16.255 -6.528 -6.732 17.077 -9.328 -7.54 14.6 -6.585 -2.405 19.42
5 24 11.3457 12.473 -8.1666 11.7709 7.741 -8.0338 10.8852 10.931 -8.5398 11.4407 14.452 -8.0293
5 24 2.485 -3.11 20.29 1.615 -5.257 18.41 1.712 -2.96 19.583 2.75 -5.835 19.16
5 24 5.155 -5.392 18.075 6.405 -5.217 18.7 6.157 -8.175 16.835 6.085 -2.417 19.728
5 24 .688 -10.81 6.408 .31 -10.8 4.95 3.298 -10.862 2.238 -.39 -10.8 4.95
2 24 .095 -10.358 6.583 .558 -9.85 10.26
5 24 15.675 -5.745 -7.488 13.17 -5.448 -10.493 14.537 -1.345 -10.975 11.18 -7.698 -9.845
5 24 20.385 18.065 8.502 21.608 17.198 4.68 20.45 12.035 8.945 20.083 21.108 4.242
5 24 -6.495 .385 20.195 -6.585 -2.405 19.42 -11.69 .838 17.323 -4.21 -.072 20.705
5 24 10.238 12.777 -15.562 10.5394 13.033 -8.8037 8.025 14.079 -10.888 13.695 10.247 -11.295
5 24 1.513 -10.448 10.01 3.2 -9.64 14.165 2.225 -10.488 9.703 2.362 -9.605 14.382
5 24 0 5.64 -16.408 0 4.937 -15.85 -.525 5.382 -16.408 .575 5.327 -16.408
5 24 14.518 -9 4.105 18.21 -6.075 -.935 18.335 -6.648 4.685 14.21 -8.895 -.825
5 24 11.4407 14.452 -8.0293 11.7709 7.741 -8.0338 11.3457 12.473 -8.1666 11.5262 17.689 -7.8174
5 24 -17.597 18.132 -6.528 -16.78 18.237 -8.705 -17.798 16.017 -6.675 -16.865 19.365 -7.98
5 24 -13.743 19.353 -6.935 -14.623 19.917 -5.35 -13.475 19.147 -7.225 -14.19 19.87 -6.778
5 24 11.18 -7.698 -9.845 8.825 -8.8 -9.618 9.068 -7.665 -11.23 13.148 -8.53 -5.505
5 24 -2.927 -10.73 5.298 -2.785 -10.452 7.845 -.835 -10.73 6.53 -3.35 -10.393 8.403
5 24 -15.055 20.075 -1.948 -15 2.5 0 -15.3145 21.117 -1.0565 -13.1052 16.907 -5.1863
5 24 .632 9.972 -16.408 -.041 9.929 -13.457 0 9.615 -16.408 .622 10.433 -13.485
5 24 2.75 -5.835 19.16 1.445 -7.16 17.095 1.615 -5.257 18.41 2.693 -7.827 17.735
2 24 -.377 -10.358 10.335 -.835 -10.73 6.53
5 24 -6.3 -10.05 8.948 -6.997 -10.352 2.818 -2.927 -10.73 5.298 -11.188 -8.815 8.698
5 24 .945 -9.347 -10.805 -3.645 -9.302 -10.462 -3.547 -6.98 -13.622 .795 -10.145 -7.567
5 24 17.693 2.208 12.818 19.833 7.805 10.142 20.92 3.628 5.648 17.805 7.413 13.355
5 24 2.507 -.275 20.837 3.868 3.74 21.29 1.683 .785 21.198 5.327 -1.252 20.208
5 24 15.948 3.557 -10.877 13.227 3.622 -12.74 14.537 -1.345 -10.975 14.023 5.132 -12.405
5 24 4.605 -9.115 -10.845 .945 -9.347 -10.805 1.113 -7.19 -14.063 5.03 -9.695 -8.285
5 24 16.61 18.502 -7.938 18.01 17.903 -8.043 16.91 13.883 -9.05 17.665 19.547 -7.353
5 24 -3.16 2.262 -16.778 -3.615 1.837 -15.415 -.525 4.71 -15.785 -6.412 .972 -16.485
5 24 -10.635 -7.593 -8.608 -7.145 -7.573 -11.235 -11.755 -4.99 -9.795 -6.697 -8.98 -9.852
5 24 -11.402 15.875 -7.54 -12.63 10.637 -9.765 -15.483 11.41 -11.755 -11.069 12.286 -7.87
5 24 -2.162 -10.475 8.3 -.835 -10.73 6.53 -2.785 -10.452 7.845 -2.02 -10.233 10.53
5 24 8.263 7.738 -10.602 8.108 11.78 -10.785 3.526 7.746 -13.069 10.8852 10.931 -8.5398
5 24 2.693 -7.827 17.735 4.395 -8.032 17.317 4.28 -5.462 19.208 2.362 -9.605 14.382
5 24 -.702 22.64 18.512 -1.405 21.698 20.175 -.732 19.968 20.055 -1.522 23.212 19.465
5 24 -4.9751 2.5 -12.0107 -5.266 7.743 -12.382 -9.1923 2.5 -9.1923 0 2.5 -13
5 24 -6.352 21.47 19.487 -8.837 23.298 17.372 -10.287 21.282 18.173 -6.213 23.428 18.29
5 24 9.97 -7.148 -11.45 9.57 -5.058 -12.115 10.665 -5.278 -12.36 9.068 -7.665 -11.23
5 24 10.853 -2.805 17.905 8.247 1.228 19.858 13.172 1.67 17.472 6.085 -2.417 19.728
5 24 -11.227 -3.103 -11.438 -8.762 -1.588 -13.162 -8.465 -4.673 -12.61 -11.23 -.56 -11.908
5 24 -6.818 -2.33 -14.055 -3.502 -2.235 -15.283 -6.857 -5.31 -13.193 -6.637 .822 -14.587
5 24 16.745 9.41 -9.832 16.917 6.462 -10.24 16.292 6.295 -10.733 17.84 9.118 -9.812
5 24 -17.095 .138 10.218 -13.81 2.29 15.9 -15.193 -5.167 9.595 -18.12 8.575 10.318
5 24 9.128 -5.46 -12.852 7.387 -6.903 -13.1 7.888 -2.563 -14.36 8.965 -7.085 -12.13
5 24 13.695 10.247 -11.295 13.015 10.247 -14.862 14.142 8.118 -12.41 10.238 12.777 -15.562
5 24 8.385 -10.378 -.237 8.93 -10.328 5.773 3.298 -10.862 2.238 14.518 -9 4.105
5 24 -11.398 -9.225 3.285 -11.293 -9.08 -1.645 -15.852 -5.632 -1.312 -6.997 -10.352 2.818
5 24 19.085 14.735 -5.203 18.01 17.903 -8.043 17.997 13.68 -8.905 18.913 17.235 -4.68
5 24 2.362 -9.605 14.382 3.2 -9.64 14.165 4.395 -8.032 17.317 1.513 -10.448 10.01
5 24 8.555 6.343 20.342 13.172 1.67 17.472 8.247 1.228 19.858 14.043 7.675 17.472
5 24 -5.266 7.743 -12.382 -.705 10.367 -13.488 -4.338 13.316 -12.73 -.041 7.746 -13.48
5 24 -11.308 -3.66 16.255 -13.81 2.29 15.9 -15.193 -5.167 9.595 -11.69 .838 17.323
5 24 9.57 -5.058 -12.115 8.965 -7.085 -12.13 9.068 -7.665 -11.23 9.128 -5.46 -12.852
5 24 -16.655 7.885 -9.578 -16.442 4.64 -9.045 -14.477 6.965 -11.538 -18.153 7.85 -6.65
5 24 15.31 18.05 -10.51 16.91 13.883 -9.05 15.305 15.405 -11.325 16.61 18.502 -7.938
5 24 .558 -9.85 10.26 .175 -9.45 14.79 -.377 -10.358 10.335 1.17 -8.755 14.398
5 24 -15.483 11.41 -11.755 -12.63 10.637 -9.765 -14.023 9.995 -11.155 -11.402 15.875 -7.54
5 24 -12.35 10.498 17.677 -10.985 18.345 17.045 -12.407 19.692 17.02 -11.245 10.543 17.655
5 24 4.952 -7.51 16.47 5.19 -9.602 13.533 4.16 -8.983 13.475 6.157 -8.175 16.835
5 24 17.205 -2.472 12.01 19.94 -2.192 5.497 16.095 -7.065 10.968 17.693 2.208 12.818
5 24 -16.865 19.365 -7.98 -13.743 19.353 -6.935 -16.78 18.237 -8.705 -14.19 19.87 -6.778
5 24 -17.13 -.623 -5.743 -15.373 -.298 -8.69 -13.782 -3.99 -8.622 -18.195 3.007 -5.697
5 24 1.513 -10.448 10.01 .095 -10.358 6.583 .688 -10.81 6.408 .558 -9.85 10.26
5 24 18.335 -6.648 4.685 18.21 -6.075 -.935 14.518 -9 4.105 19.94 -2.192 5.497
5 24 -2.803 .358 20.985 .877 -.842 21.075 -.27 2.583 21.427 -2.287 -2.305 20.31
5 24 20.92 3.628 5.648 19.94 -2.192 5.497 17.693 2.208 12.818 20.747 3.22 -1.618
5 24 -6.715 -6.863 -12.275 -7.368 -4.713 -12.445 -6.857 -5.31 -13.193 -7.145 -7.573 -11.235
5 24 -8.465 -4.673 -12.61 -11.227 -3.103 -11.438 -8.762 -1.588 -13.162 -11.355 -4.16 -10.833
5 24 -15.373 -.298 -8.69 -13.415 .107 -10.557 -12.915 -2.423 -10.18 -13.888 3.637 -11.235
5 24 -16.15 11.77 -9.573 -17.28 11.652 -9.057 -17.142 9.092 -9.08 -17.032 16.03 -8.93
5 24 -1.433 7.253 21.847 -6.198 3.61 20.747 -6.387 10.695 21.042 -1.043 4.53 21.628
5 24 15.57 19.355 -9.48 16.61 18.502 -7.938 15.31 18.05 -10.51 15.888 19.625 -8.44
5 24 17.693 2.208 12.818 14.775 3.35 16.183 14.525 .72 15.998 15.297 4.92 15.962
5 24 -15.852 -5.632 -1.312 -11.398 -9.225 3.285 -11.293 -9.08 -1.645 -16.097 -5.772 3.91
5 24 17.56 19.907 -5.698 18.01 17.903 -8.043 18.913 17.235 -4.68 17.665 19.547 -7.353
5 24 -10.757 20.682 16.305 -12.407 19.692 17.02 -10.985 18.345 17.045 -11.888 22.938 15.677
5 24 -2.587 21.892 20.74 -6.352 21.47 19.487 -6.213 23.428 18.29 -2.697 19.802 21.367
5 24 8.555 6.343 20.342 4.957 9.55 21.475 4.387 8.588 21.528 8.733 11.773 20.437
5 24 -15.005 -5.035 -5.707 -17.13 -.623 -5.743 -15.852 -5.632 -1.312 -13.782 -3.99 -8.622
5 24 2.693 -7.827 17.735 1.445 -7.16 17.095 2.362 -9.605 14.382 2.75 -5.835 19.16
5 24 18.01 17.903 -8.043 18.913 17.235 -4.68 19.085 14.735 -5.203 17.56 19.907 -5.698
5 24 -1.09 -10.8 4.25 -1.09 -10.8 3.55 -2.995 -10.812 2.703 -1.0367 -10.8 3.9821
5 24 -.728 -10.737 -3.125 -2.995 -10.812 2.703 -3.688 -10.597 -2.68 -1.09 -10.8 3.55
