0 ~Minifig Armour Breastplate with Leg Protection and Large Round Shoulder Pads - Half
5 24 28.746 7.768 -11.76 26.794 5.441 -12.419 25.922 7.017 -12.769 29.383 6.229 -11.33
5 24 28.746 7.768 -11.76 29.383 6.229 -11.33 26.794 5.441 -12.419 31.74 8.843 -9.82
5 24 31.74 8.843 -9.82 32.221 7.177 -9.498 29.383 6.229 -11.33 34.329 9.953 -6.553
5 24 34.329 9.953 -6.553 34.888 8.194 -6.182 32.221 7.177 -9.498 35.803 10.545 -3.325
5 24 35.803 10.545 -3.325 34.888 8.194 -6.182 34.329 9.953 -6.553 36.098 8.705 -3.306
5 24 35.803 10.545 -3.325 36.098 8.705 -3.306 34.888 8.194 -6.182 36.885 9.043 0
5 24 12.885 -2.372 -12.076 12.903 .093 -13.594 13.237 -2.563 -13.391 12.578 .131 -12.439
5 24 12.578 .131 -12.439 12.903 .093 -13.594 12.885 -2.372 -12.076 12.549 1.522 -12.617
5 24 12.549 1.522 -12.617 12.903 .093 -13.594 12.578 .131 -12.439 12.862 1.501 -13.639
5 24 12.549 1.522 -12.617 12.862 1.501 -13.639 12.903 .093 -13.594 13.267 2.932 -13.569
5 24 13.006 3.051 -12.637 13.267 2.932 -13.569 12.549 1.522 -12.617 14.107 4.091 -13.464
5 24 13.006 3.051 -12.637 14.107 4.091 -13.464 13.267 2.932 -13.569 13.879 4.215 -12.385
5 24 13.879 4.215 -12.385 14.107 4.091 -13.464 13.006 3.051 -12.637 14.915 4.635 -13.416
5 24 13.879 4.215 -12.385 14.915 4.635 -13.416 14.107 4.091 -13.464 14.861 4.941 -11.983
5 24 14.861 4.941 -11.983 14.915 4.635 -13.416 13.879 4.215 -12.385 15.573 4.867 -13.388
5 24 14.861 4.941 -11.983 15.573 4.867 -13.388 14.915 4.635 -13.416 15.559 5.151 -11.932
5 24 15.559 5.151 -11.932 15.573 4.867 -13.388 14.861 4.941 -11.983 17.758 5.678 -11.969
5 24 17.758 5.678 -11.969 15.573 4.867 -13.388 15.559 5.151 -11.932 17.977 5.383 -13.463
5 24 17.758 5.678 -11.969 17.977 5.383 -13.463 15.573 4.867 -13.388 19.663 6.135 -11.978
5 24 19.663 6.135 -11.978 19.789 5.796 -13.483 17.977 5.383 -13.463 21.23 6.513 -11.933
5 24 21.23 6.513 -11.933 19.789 5.796 -13.483 19.663 6.135 -11.978 21.568 6.137 -13.426
5 24 21.23 6.513 -11.933 21.568 6.137 -13.426 19.789 5.796 -13.483 24.056 7.001 -12.193
5 24 21.23 6.513 -11.933 24.056 7.001 -12.193 21.568 6.137 -13.426 23.972 7.19 -11.642
5 24 24.056 7.001 -12.193 21.568 6.137 -13.426 21.23 6.513 -11.933 23.56 6.521 -13.258
5 24 24.056 7.001 -12.193 23.56 6.521 -13.258 21.568 6.137 -13.426 25.922 7.017 -12.769
5 24 24.056 7.001 -12.193 25.922 7.017 -12.769 23.56 6.521 -13.258 25.17 7.326 -11.845
5 24 25.17 7.326 -11.845 25.922 7.017 -12.769 24.056 7.001 -12.193 28.526 8.324 -10.71
5 24 28.526 8.324 -10.71 25.922 7.017 -12.769 25.17 7.326 -11.845 28.746 7.768 -11.76
5 24 28.526 8.324 -10.71 28.746 7.768 -11.76 25.922 7.017 -12.769 31.74 8.843 -9.82
5 24 28.526 8.324 -10.71 31.74 8.843 -9.82 28.746 7.768 -11.76 31.003 9.28 -8.68
5 24 31.003 9.28 -8.68 31.74 8.843 -9.82 28.526 8.324 -10.71 34.329 9.953 -6.553
5 24 31.003 9.28 -8.68 34.329 9.953 -6.553 31.74 8.843 -9.82 33.119 10.174 -5.896
5 24 33.119 10.174 -5.896 34.329 9.953 -6.553 31.003 9.28 -8.68 35.803 10.545 -3.325
5 24 33.119 10.174 -5.896 35.803 10.545 -3.325 34.329 9.953 -6.553 34.448 10.713 -2.673
5 24 34.448 10.713 -2.673 35.803 10.545 -3.325 33.119 10.174 -5.896 36.573 10.963 0
5 24 34.448 10.713 -2.673 36.573 10.963 0 35.803 10.545 -3.325 35.219 11.142 0
5 24 15.561 5.175 -11.708 15.559 5.151 -11.932 14.861 4.941 -11.983 16.629 5.414 -11.49
5 24 16.629 5.414 -11.49 15.559 5.151 -11.932 15.561 5.175 -11.708 17.758 5.678 -11.969
5 24 16.629 5.414 -11.49 17.758 5.678 -11.969 15.559 5.151 -11.932 17.69 5.674 -11.349
5 24 17.69 5.674 -11.349 19.663 6.135 -11.978 17.758 5.678 -11.969 18.445 5.829 -10.117
5 24 17.69 5.674 -11.349 18.445 5.829 -10.117 19.663 6.135 -11.978 17.701 5.681 -10.175
5 24 19.152 5.985 -9.901 19.663 6.135 -11.978 18.445 5.829 -10.117 19.833 6.181 -9.62
5 24 19.833 6.181 -9.62 19.663 6.135 -11.978 19.152 5.985 -9.901 20.548 6.37 -9.474
5 24 20.548 6.37 -9.474 19.663 6.135 -11.978 19.833 6.181 -9.62 21.23 6.513 -11.933
5 24 22.98 6.937 -8.988 21.23 6.513 -11.933 20.548 6.37 -9.474 23.972 7.19 -11.642
5 24 5.45 32.508 -15.722 10.69 32.539 -15.008 7.059 35.182 -17.117 9.169 29.431 -13.566
5 24 5.45 32.508 -15.722 9.169 29.431 -13.566 10.69 32.539 -15.008 4.631 30.604 -14.774
5 24 9.169 29.431 -13.566 10.69 32.539 -15.008 5.45 32.508 -15.722 14.609 31.302 -13.448
5 24 9.169 29.431 -13.566 14.609 31.302 -13.448 10.69 32.539 -15.008 12.896 27.951 -12.011
5 24 14.609 31.302 -13.448 10.69 32.539 -15.008 9.169 29.431 -13.566 13.313 34.753 -15.865
5 24 12.896 27.951 -12.011 14.609 31.302 -13.448 9.169 29.431 -13.566 17.198 30.39 -12.198
5 24 5.45 32.508 -15.722 4.631 30.604 -14.774 9.169 29.431 -13.566 4.734 32.608 -15.842
5 24 12.896 27.951 -12.011 17.198 30.39 -12.198 14.609 31.302 -13.448 15.758 26.264 -10.324
5 24 17.198 30.39 -12.198 14.609 31.302 -13.448 12.896 27.951 -12.011 18.48 32.664 -13.185
5 24 15.758 26.264 -10.324 17.198 30.39 -12.198 12.896 27.951 -12.011 18.926 28.012 -10.344
5 24 18.926 28.012 -10.344 17.198 30.39 -12.198 15.758 26.264 -10.324 19.113 31.625 -12.349
5 24 19.113 31.625 -12.349 17.198 30.39 -12.198 18.926 28.012 -10.344 18.953 32.239 -12.79
5 24 18.953 32.239 -12.79 17.198 30.39 -12.198 19.113 31.625 -12.349 18.48 32.664 -13.185
5 24 18.48 32.664 -13.185 17.198 30.39 -12.198 18.953 32.239 -12.79 14.609 31.302 -13.448
5 24 18.48 32.664 -13.185 14.609 31.302 -13.448 17.198 30.39 -12.198 15.836 33.846 -14.709
5 24 15.836 33.846 -14.709 14.609 31.302 -13.448 18.48 32.664 -13.185 13.313 34.753 -15.865
5 24 13.313 34.753 -15.865 14.609 31.302 -13.448 15.836 33.846 -14.709 10.69 32.539 -15.008
5 24 13.313 34.753 -15.865 10.69 32.539 -15.008 14.609 31.302 -13.448 10.812 35.457 -16.738
5 24 10.812 35.457 -16.738 10.69 32.539 -15.008 13.313 34.753 -15.865 8.691 35.901 -17.331
5 24 8.691 35.901 -17.331 10.69 32.539 -15.008 10.812 35.457 -16.738 7.65 35.768 -17.388
5 24 7.65 35.768 -17.388 10.69 32.539 -15.008 8.691 35.901 -17.331 7.059 35.182 -17.117
5 24 4.201 32.592 -15.898 4.631 30.604 -14.774 4.734 32.608 -15.842 3.78 32.448 -15.816
5 24 4.631 30.604 -14.774 4.734 32.608 -15.842 4.201 32.592 -15.898 5.45 32.508 -15.722
5 24 3.78 32.448 -15.816 4.631 30.604 -14.774 4.201 32.592 -15.898 3.408 32.155 -15.663
5 24 3.175 31.764 -15.45 4.631 30.604 -14.774 3.408 32.155 -15.663 2.856 30.855 -15.022
5 24 4.631 30.604 -14.774 8.146 25.845 -13.663 9.169 29.431 -13.566 3.79 25.677 -14.509
5 24 8.146 25.845 -13.663 9.169 29.431 -13.566 4.631 30.604 -14.774 11.869 25.704 -12.236
5 24 4.631 30.604 -14.774 3.79 25.677 -14.509 8.146 25.845 -13.663 1.986 28.305 -14.905
5 24 11.869 25.704 -12.236 12.896 27.951 -12.011 9.169 29.431 -13.566 14.946 24.758 -10.325
5 24 14.946 24.758 -10.325 12.896 27.951 -12.011 11.869 25.704 -12.236 15.758 26.264 -10.324
5 24 4.631 30.604 -14.774 1.986 28.305 -14.905 3.79 25.677 -14.509 2.856 30.855 -15.022
5 24 1.986 28.305 -14.905 3.79 25.677 -14.509 4.631 30.604 -14.774 0 25.73 -14.781
5 24 1.986 28.305 -14.905 0 25.73 -14.781 3.79 25.677 -14.509 0 28.87 -14.988
5 24 13.784 20.034 -10.329 9.69 20.677 -12.658 12.867 15.91 -10.32 11.869 25.704 -12.236
5 24 9.69 20.677 -12.658 8.932 16.153 -12.505 12.867 15.91 -10.32 4.598 20.716 -14.252
5 24 8.932 16.153 -12.505 11.903 11.645 -10.304 12.867 15.91 -10.32 8.133 11.768 -12.264
5 24 8.932 16.153 -12.505 8.133 11.768 -12.264 11.903 11.645 -10.304 4.17 16.059 -14.111
5 24 8.133 11.768 -12.264 10.71 7.321 -10.299 11.903 11.645 -10.304 7.297 7.524 -12.027
5 24 8.133 11.768 -12.264 7.297 7.524 -12.027 10.71 7.321 -10.299 3.775 11.593 -13.81
5 24 7.297 7.524 -12.027 9.298 2.74 -10.279 10.71 7.321 -10.299 6.264 2.666 -11.478
5 24 7.297 7.524 -12.027 6.264 2.666 -11.478 9.298 2.74 -10.279 3.381 7.38 -13.271
5 24 6.264 2.666 -11.478 9.298 2.74 -10.279 7.297 7.524 -12.027 8.328 0 -10.264
5 24 6.264 2.666 -11.478 8.328 0 -10.264 9.298 2.74 -10.279 6.875 0 -10.723
5 24 6.264 2.666 -11.478 6.875 0 -10.723 8.328 0 -10.264 4.738 -.25 -11.104
5 24 3.381 7.38 -13.271 6.264 2.666 -11.478 7.297 7.524 -12.027 2.856 2.487 -12.153
5 24 7.297 7.524 -12.027 3.381 7.38 -13.271 6.264 2.666 -11.478 3.775 11.593 -13.81
5 24 2.856 2.487 -12.153 6.264 2.666 -11.478 3.381 7.38 -13.271 4.738 -.25 -11.104
5 24 3.381 7.38 -13.271 2.856 2.487 -12.153 6.264 2.666 -11.478 0 7.103 -13.667
5 24 0 7.103 -13.667 2.856 2.487 -12.153 3.381 7.38 -13.271 0 2.353 -12.386
5 24 3.381 7.38 -13.271 0 7.103 -13.667 2.856 2.487 -12.153 0 11.283 -14.314
5 24 0 2.353 -12.386 2.856 2.487 -12.153 0 7.103 -13.667 2.435 -.25 -11.318
5 24 0 2.353 -12.386 2.435 -.25 -11.318 2.856 2.487 -12.153 0 -.25 -11.449
5 24 3.381 7.38 -13.271 0 11.283 -14.314 0 7.103 -13.667 3.775 11.593 -13.81
5 24 3.775 11.593 -13.81 0 11.283 -14.314 3.381 7.38 -13.271 0 15.953 -14.627
5 24 3.381 7.38 -13.271 3.775 11.593 -13.81 0 11.283 -14.314 7.297 7.524 -12.027
5 24 8.133 11.768 -12.264 3.775 11.593 -13.81 7.297 7.524 -12.027 4.17 16.059 -14.111
5 24 3.775 11.593 -13.81 7.297 7.524 -12.027 8.133 11.768 -12.264 3.381 7.38 -13.271
5 24 3.775 11.593 -13.81 0 15.953 -14.627 0 11.283 -14.314 4.17 16.059 -14.111
5 24 4.17 16.059 -14.111 0 15.953 -14.627 3.775 11.593 -13.81 0 20.531 -14.739
5 24 3.775 11.593 -13.81 4.17 16.059 -14.111 0 15.953 -14.627 8.133 11.768 -12.264
5 24 4.17 16.059 -14.111 0 20.531 -14.739 0 15.953 -14.627 4.598 20.716 -14.252
5 24 4.598 20.716 -14.252 0 20.531 -14.739 4.17 16.059 -14.111 3.79 25.677 -14.509
5 24 4.17 16.059 -14.111 4.598 20.716 -14.252 0 20.531 -14.739 8.932 16.153 -12.505
5 24 3.79 25.677 -14.509 0 20.531 -14.739 4.598 20.716 -14.252 0 25.73 -14.781
5 24 4.598 20.716 -14.252 3.79 25.677 -14.509 0 20.531 -14.739 8.146 25.845 -13.663
5 24 4.738 -.25 -11.104 2.856 2.487 -12.153 2.435 -.25 -11.318 6.264 2.666 -11.478
5 24 8.133 11.768 -12.264 4.17 16.059 -14.111 3.775 11.593 -13.81 8.932 16.153 -12.505
5 24 8.932 16.153 -12.505 4.17 16.059 -14.111 8.133 11.768 -12.264 4.598 20.716 -14.252
5 24 8.932 16.153 -12.505 4.598 20.716 -14.252 4.17 16.059 -14.111 9.69 20.677 -12.658
5 24 9.69 20.677 -12.658 4.598 20.716 -14.252 8.932 16.153 -12.505 8.146 25.845 -13.663
5 24 9.69 20.677 -12.658 8.146 25.845 -13.663 4.598 20.716 -14.252 11.869 25.704 -12.236
5 24 8.146 25.845 -13.663 4.598 20.716 -14.252 9.69 20.677 -12.658 3.79 25.677 -14.509
5 24 9.69 20.677 -12.658 11.869 25.704 -12.236 8.146 25.845 -13.663 13.784 20.034 -10.329
5 24 4.738 -.25 -11.104 6.875 0 -10.723 6.264 2.666 -11.478 6.875 -.25 -10.673
5 24 13.784 20.034 -10.329 11.869 25.704 -12.236 9.69 20.677 -12.658 14.946 24.758 -10.325
5 24 6.875 -.25 -9.25 6.875 0 -9.25 6.875 -.25 -10.673 6.78 0 -8.772
5 24 6.78 -.25 -8.772 6.78 0 -8.772 6.875 -.25 -9.25 6.509 0 -8.366
5 24 6.509 -.25 -8.366 6.509 0 -8.366 6.78 -.25 -8.772 6.102 0 -8.097
5 24 6.102 -.25 -8.097 6.102 0 -8.097 6.509 -.25 -8.366 5.625 0 -8
5 24 5.625 -.25 -8 5.625 0 -8 6.102 -.25 -8.097 4.219 0 -8
5 24 2.2962 -3 5.5434 2.2962 0 5.5434 6 0 6 2 0 5.643
5 24 16.174 -3 10.175 16.212 -4.137 10.215 14.08 -3 10.175 18.294 -3 10.116
5 24 18.294 -3 10.116 18.384 -5.311 10.185 16.212 -4.137 10.215 20.469 -3 9.644
5 24 20.469 -3 9.644 20.531 -6.486 9.752 18.384 -5.311 10.185 22.413 -3 8.765
5 24 22.413 -3 8.765 22.434 -7.556 8.952 20.531 -6.486 9.752 23.93 -3 7.668
5 24 23.93 -3 7.668 22.434 -7.556 8.952 22.413 -3 8.765 23.971 -8.391 7.928
5 24 23.93 -3 7.668 23.971 -8.391 7.928 22.434 -7.556 8.952 25.305 -3 6.201
5 24 25.305 -3 6.201 25.359 -9.145 6.51 23.971 -8.391 7.928 26.466 -3 4.311
5 24 26.466 -3 4.311 26.597 -9.797 4.582 25.359 -9.145 6.51 27.102 -3 2.344
5 24 27.102 -3 2.344 26.597 -9.797 4.582 26.466 -3 4.311 27.377 -10.24 2.536
5 24 27.102 -3 2.344 27.377 -10.24 2.536 26.597 -9.797 4.582 27.426 -3 0
5 24 27.426 -3 0 27.721 -10.427 0 27.377 -10.24 2.536 27.377 -10.24 -2.536
5 24 27.102 -3 -2.344 27.377 -10.24 -2.536 27.426 -3 0 26.597 -9.797 -4.582
5 24 27.102 -3 -2.344 26.597 -9.797 -4.582 27.377 -10.24 -2.536 26.466 -3 -4.311
5 24 26.466 -3 -4.311 26.597 -9.797 -4.582 27.102 -3 -2.344 25.359 -9.145 -6.51
5 24 25.305 -3 -6.201 25.359 -9.145 -6.51 26.466 -3 -4.311 23.971 -8.391 -7.928
5 24 23.93 -3 -7.668 23.971 -8.391 -7.928 25.305 -3 -6.201 22.434 -7.556 -8.952
5 24 23.93 -3 -7.668 22.434 -7.556 -8.952 23.971 -8.391 -7.928 22.413 -3 -8.765
5 24 22.413 -3 -8.765 22.434 -7.556 -8.952 23.93 -3 -7.668 20.531 -6.486 -9.752
5 24 20.469 -3 -9.644 20.531 -6.486 -9.752 22.413 -3 -8.765 18.384 -5.311 -10.185
5 24 18.294 -3 -10.116 18.384 -5.311 -10.185 20.469 -3 -9.644 16.212 -4.137 -10.215
5 24 16.174 -3 -10.175 16.212 -4.137 -10.215 18.294 -3 -10.116 14.08 -3 -10.175
5 24 23.899 4.74 13.238 21.511 6.118 13.385 21.053 3.855 13.596 23.56 6.521 13.258
5 24 21.511 6.118 13.385 21.053 3.855 13.596 23.899 4.74 13.238 19.696 5.752 13.442
5 24 23.899 4.74 13.238 23.56 6.521 13.258 21.511 6.118 13.385 26.599 5.39 12.489
5 24 19.696 5.752 13.442 21.053 3.855 13.596 21.511 6.118 13.385 17.844 5.361 13.432
5 24 26.599 5.39 12.489 23.56 6.521 13.258 23.899 4.74 13.238 26.481 7.165 12.569
5 24 26.599 5.39 12.489 26.481 7.165 12.569 23.56 6.521 13.258 29.408 6.203 11.407
5 24 29.408 6.203 11.407 26.481 7.165 12.569 26.599 5.39 12.489 29.391 7.936 11.504
5 24 29.408 6.203 11.407 29.391 7.936 11.504 26.481 7.165 12.569 32.344 7.198 9.285
5 24 32.344 7.198 9.285 29.391 7.936 11.504 29.408 6.203 11.407 32.24 9.027 9.222
5 24 32.344 7.198 9.285 32.24 9.027 9.222 29.391 7.936 11.504 34.77 8.123 6.341
5 24 34.77 8.123 6.341 32.24 9.027 9.222 32.344 7.198 9.285 34.376 9.953 6.425
5 24 34.77 8.123 6.341 34.376 9.953 6.425 32.24 9.027 9.222 36.023 8.689 3.425
5 24 36.023 8.689 3.425 34.376 9.953 6.425 34.77 8.123 6.341 35.77 10.545 3.325
5 24 36.023 8.689 3.425 35.77 10.545 3.325 34.376 9.953 6.425 36.885 9.043 0
5 24 17.844 5.361 13.432 21.053 3.855 13.596 19.696 5.752 13.442 17.1 3.155 13.72
5 24 17.1 3.155 13.72 21.053 3.855 13.596 17.844 5.361 13.432 19.975 2.033 13.76
5 24 17.844 5.361 13.432 17.1 3.155 13.72 21.053 3.855 13.596 15.573 4.867 13.388
5 24 15.573 4.867 13.388 17.1 3.155 13.72 17.844 5.361 13.432 16 3.45 13.647
5 24 14.915 4.635 13.416 16 3.45 13.647 15.573 4.867 13.388 14.9 3.155 13.644
5 24 17.1 3.155 13.72 19.975 2.033 13.76 21.053 3.855 13.596 17.905 2.35 13.797
5 24 17.905 2.35 13.797 19.975 2.033 13.76 17.1 3.155 13.72 18.2 1.25 13.868
5 24 18.2 1.25 13.868 19.975 2.033 13.76 17.905 2.35 13.797 18.958 -.324 13.828
5 24 17.905 .15 13.894 18.958 -.324 13.828 18.2 1.25 13.868 17.1 -.655 13.881
5 24 17.1 -.655 13.881 18.958 -.324 13.828 17.905 .15 13.894 18.309 -2.557 13.674
5 24 17.1 -.655 13.881 18.309 -2.557 13.674 18.958 -.324 13.828 15.475 -2.027 13.66
5 24 17.1 -.655 13.881 15.475 -2.027 13.66 18.309 -2.557 13.674 16 -.95 13.828
5 24 16 -.95 13.828 15.475 -2.027 13.66 17.1 -.655 13.881 14.9 -.655 13.744
5 24 14.107 4.091 13.464 14.9 3.155 13.644 14.915 4.635 13.416 13.267 2.932 13.569
5 24 13.267 2.932 13.569 14.9 3.155 13.644 14.107 4.091 13.464 14.094 2.35 13.687
5 24 13.267 2.932 13.569 14.094 2.35 13.687 14.9 3.155 13.644 12.862 1.501 13.639
5 24 12.862 1.501 13.639 14.094 2.35 13.687 13.267 2.932 13.569 13.8 1.25 13.726
5 24 12.862 1.501 13.639 13.8 1.25 13.726 14.094 2.35 13.687 12.853 .56 13.621
5 24 12.853 .56 13.621 14.094 .15 13.744 13.8 1.25 13.726 13.022 -1.009 13.53
5 24 14.9 -.655 13.744 15.475 -2.027 13.66 16 -.95 13.828 14.133 -1.602 13.591
5 24 14.9 -.655 13.744 14.133 -1.602 13.591 15.475 -2.027 13.66 14.094 .15 13.744
5 24 13.022 -1.009 13.53 14.133 -1.602 13.591 14.094 .15 13.744 13.237 -2.563 13.391
5 24 14.094 .15 13.744 13.022 -1.009 13.53 14.133 -1.602 13.591 12.853 .56 13.621
5 24 26.372 -5.154 8.642 28.348 -8.39 8.446 28.192 -6.199 6.92 26.34 -7.364 10.027
5 24 28.348 -8.39 8.446 28.192 -6.199 6.92 26.372 -5.154 8.642 30.059 -9.274 6.049
5 24 26.372 -5.154 8.642 26.34 -7.364 10.027 28.348 -8.39 8.446 24.226 -6.28 11.449
5 24 26.372 -5.154 8.642 24.226 -6.28 11.449 26.34 -7.364 10.027 24.384 -4.095 10.06
5 24 24.384 -4.095 10.06 24.226 -6.28 11.449 26.372 -5.154 8.642 21.951 -5.011 12.554
5 24 30.059 -9.274 6.049 28.192 -6.199 6.92 28.348 -8.39 8.446 29.648 -7.081 4.775
5 24 30.059 -9.274 6.049 29.648 -7.081 4.775 28.192 -6.199 6.92 31.001 -9.743 3.144
5 24 31.001 -9.743 3.144 29.648 -7.081 4.775 30.059 -9.274 6.049 30.6 -7.746 2.363
5 24 31.001 -9.743 3.144 30.6 -7.746 2.363 29.648 -7.081 4.775 31.529 -9.987 0
5 24 22.461 -3.113 11.048 21.951 -5.011 12.554 24.384 -4.095 10.06 20.668 -2.237 11.588
5 24 20.668 -2.237 11.588 21.951 -5.011 12.554 22.461 -3.113 11.048 19.76 -3.725 13.373
5 24 31.529 -9.987 0 30.6 -7.746 2.363 31.001 -9.743 3.144 31.19 -8.051 0
5 24 20.32 .203 12.087 18.958 -.324 13.828 19.648 -1.455 11.827 19.975 2.033 13.76
5 24 18.958 -.324 13.828 19.648 -1.455 11.827 20.32 .203 12.087 18.309 -2.557 13.674
5 24 20.32 .203 12.087 19.975 2.033 13.76 18.958 -.324 13.828 21.069 1.919 12.172
5 24 21.069 1.919 12.172 19.975 2.033 13.76 20.32 .203 12.087 21.053 3.855 13.596
5 24 21.069 1.919 12.172 21.053 3.855 13.596 19.975 2.033 13.76 21.7 3.216 12.172
5 24 21.7 3.216 12.172 23.899 4.74 13.238 21.053 3.855 13.596 24.197 3.924 11.676
5 24 24.197 3.924 11.676 26.599 5.39 12.489 23.899 4.74 13.238 26.591 4.534 11.007
5 24 26.591 4.534 11.007 26.599 5.39 12.489 24.197 3.924 11.676 29.408 6.203 11.407
5 24 26.591 4.534 11.007 29.408 6.203 11.407 26.599 5.39 12.489 29.131 5.362 9.903
5 24 29.131 5.362 9.903 29.408 6.203 11.407 26.591 4.534 11.007 32.344 7.198 9.285
5 24 29.131 5.362 9.903 32.344 7.198 9.285 29.408 6.203 11.407 31.734 6.223 8.189
5 24 31.734 6.223 8.189 32.344 7.198 9.285 29.131 5.362 9.903 34.77 8.123 6.341
5 24 31.734 6.223 8.189 34.77 8.123 6.341 32.344 7.198 9.285 33.921 7.137 5.568
5 24 33.921 7.137 5.568 34.77 8.123 6.341 31.734 6.223 8.189 36.023 8.689 3.425
5 24 33.921 7.137 5.568 36.023 8.689 3.425 34.77 8.123 6.341 35.132 7.716 2.557
5 24 35.132 7.716 2.557 36.023 8.689 3.425 33.921 7.137 5.568 36.885 9.043 0
5 24 35.132 7.716 2.557 36.885 9.043 0 36.023 8.689 3.425 35.888 8.168 0
5 24 26.372 -5.154 -8.642 24.206 -6.266 -11.406 24.384 -4.095 -10.06 26.355 -7.375 -10.057
5 24 24.206 -6.266 -11.406 24.384 -4.095 -10.06 26.372 -5.154 -8.642 21.957 -5.017 -12.583
5 24 26.372 -5.154 -8.642 26.355 -7.375 -10.057 24.206 -6.266 -11.406 28.308 -8.36 -8.405
5 24 21.957 -5.017 -12.583 24.384 -4.095 -10.06 24.206 -6.266 -11.406 22.461 -3.113 -11.048
5 24 21.957 -5.017 -12.583 22.461 -3.113 -11.048 24.384 -4.095 -10.06 20.668 -2.237 -11.588
5 24 26.372 -5.154 -8.642 28.308 -8.36 -8.405 26.355 -7.375 -10.057 28.192 -6.199 -6.92
5 24 28.192 -6.199 -6.92 28.308 -8.36 -8.405 26.372 -5.154 -8.642 30.084 -9.295 -6.082
5 24 28.192 -6.199 -6.92 30.084 -9.295 -6.082 28.308 -8.36 -8.405 29.648 -7.081 -4.775
5 24 29.648 -7.081 -4.775 30.084 -9.295 -6.082 28.192 -6.199 -6.92 31.01 -9.75 -3.153
5 24 29.648 -7.081 -4.775 31.01 -9.75 -3.153 30.084 -9.295 -6.082 30.6 -7.746 -2.363
5 24 30.6 -7.746 -2.363 31.01 -9.75 -3.153 29.648 -7.081 -4.775 31.529 -9.987 0
5 24 21.957 -5.017 -12.583 20.668 -2.237 -11.588 22.461 -3.113 -11.048 19.759 -3.724 -13.364
5 24 19.759 -3.724 -13.364 20.668 -2.237 -11.588 21.957 -5.017 -12.583 20.002 -1.837 -11.703
5 24 19.759 -3.724 -13.364 20.002 -1.837 -11.703 20.668 -2.237 -11.588 18.58 -2.929 -13.632
5 24 18.58 -2.929 -13.632 20.002 -1.837 -11.703 19.759 -3.724 -13.364 19.648 -1.455 -11.827
5 24 30.6 -7.746 -2.363 31.529 -9.987 0 31.01 -9.75 -3.153 31.19 -8.051 0
5 24 19.648 -1.455 -11.827 18.313 -2.137 -13.738 19.712 -.929 -11.928 18.309 -2.557 -13.674
5 24 18.313 -2.137 -13.738 19.712 -.929 -11.928 19.648 -1.455 -11.827 18.958 -.324 -13.828
5 24 18.958 -.324 -13.828 19.712 -.929 -11.928 18.313 -2.137 -13.738 20.32 .203 -12.087
5 24 18.958 -.324 -13.828 20.32 .203 -12.087 19.712 -.929 -11.928 19.975 2.033 -13.76
5 24 19.975 2.033 -13.76 20.32 .203 -12.087 18.958 -.324 -13.828 21.069 1.919 -12.172
5 24 19.975 2.033 -13.76 21.069 1.919 -12.172 20.32 .203 -12.087 21.053 3.855 -13.596
5 24 21.053 3.855 -13.596 21.069 1.919 -12.172 19.975 2.033 -13.76 21.7 3.216 -12.172
5 24 24.375 4.859 -13.137 21.7 3.216 -12.172 21.053 3.855 -13.596 24.197 3.924 -11.676
5 24 24.375 4.859 -13.137 24.197 3.924 -11.676 21.7 3.216 -12.172 26.592 4.538 -11.015
5 24 26.794 5.441 -12.419 26.592 4.538 -11.015 24.375 4.859 -13.137 29.383 6.229 -11.33
5 24 29.383 6.229 -11.33 26.592 4.538 -11.015 26.794 5.441 -12.419 29.091 5.362 -9.938
5 24 29.383 6.229 -11.33 29.091 5.362 -9.938 26.592 4.538 -11.015 32.221 7.177 -9.498
5 24 32.221 7.177 -9.498 31.68 6.182 -8.163 29.091 5.362 -9.938 33.933 7.097 -5.665
5 24 32.221 7.177 -9.498 33.933 7.097 -5.665 31.68 6.182 -8.163 34.888 8.194 -6.182
5 24 34.888 8.194 -6.182 33.933 7.097 -5.665 32.221 7.177 -9.498 36.098 8.705 -3.306
5 24 36.098 8.705 -3.306 33.933 7.097 -5.665 34.888 8.194 -6.182 35.167 7.716 -2.477
5 24 36.098 8.705 -3.306 35.167 7.716 -2.477 33.933 7.097 -5.665 36.885 9.043 0
5 24 36.885 9.043 0 35.167 7.716 -2.477 36.098 8.705 -3.306 35.888 8.168 0
5 24 17.905 .15 -13.894 17.64 .303 -14.8 17.894 1.25 -14.8 16.947 -.39 -14.8
5 24 17.894 1.25 -14.8 18.2 1.25 -13.868 17.905 .15 -13.894 17.64 2.197 -14.8
5 24 17.1 -.655 -13.881 16.947 -.39 -14.8 17.905 .15 -13.894 16 -.644 -14.8
5 24 17.1 -.655 -13.881 16 -.644 -14.8 16.947 -.39 -14.8 16 -.95 -13.828
5 24 16 -.95 -13.828 16 -.644 -14.8 17.1 -.655 -13.881 15.053 -.39 -14.8
5 24 16 -.95 -13.828 15.053 -.39 -14.8 16 -.644 -14.8 14.9 -.655 -13.744
5 24 14.9 -.655 -13.744 15.053 -.39 -14.8 16 -.95 -13.828 14.094 .15 -13.744
5 24 14.094 .15 -13.744 14.36 .303 -14.8 15.053 -.39 -14.8 14.106 1.25 -14.8
5 24 13.8 1.25 -13.726 14.106 1.25 -14.8 14.094 .15 -13.744 14.36 2.197 -14.8
