0 ~Animal Big Cat Left Hind Leg and Tail without Side Surface
0 Name: s\u9443s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // inlined, due to no prim subst. wanted on this internal, nonvisible tube
5 24 4.361 58.148 45.593 5.837 56.913 43.576 5.045 58.084 43.607 5.748 56.139 46.63
5 24 -7.371 57.569 72.43 -5.314 58.638 69.848 -7.106 54.95 70.584 -6.262 62.148 70.624
5 24 .835 30.441 28.132 .33 30.69 27.111 -.856 29.702 27.951 1.037 32.005 26.298
5 24 -7.106 54.95 70.584 -5.314 58.638 69.848 -7.371 57.569 72.43 -5.794 55.755 68.298
5 24 18.943 63.299 25.152 15.422 63.247 24.049 19.146 63.518 22.948 15.247 63.091 25.939
5 24 -16.2 54.183 76.246 -16.356 55.462 76.234 -15.62 54.295 76.541 -16.478 55.047 75.943
5 24 13.752 59.572 28.346 13.367 57.125 27.196 16.861 59.405 28.541 6.986 57.109 26.876
5 24 -3.482 41.619 12.094 -2.421 41.997 12.244 -3.461 42.303 9.699 -3.223 41.353 12.795
5 24 -3.632 39.684 5.271 -3.768 41.369 5.175 -3.638 39.692 7.299 -3.771 41.016 3.216
5 24 -.052 48.089 38.011 .628 49.153 38.138 1.097 48.229 37.428 -.437 53.248 41.032
5 24 2.415 37.615 31.956 2.472 39.271 28.211 2.438 43.333 30.591 2.29 35.092 26.966
5 24 -12.494 49.957 73.173 -13.033 50.748 73.658 -13.438 50.083 73.374 -11.503 50.573 73.235
5 24 19.806 68.574 33.961 19.83 72 37.79 19.796 67.652 27.304 19.786 70.065 39.168
5 24 15.021 27.61 20.028 15.115 27.016 23.186 14.938 24.366 19.976 14.939 30.764 23.946
5 24 -15.378 62.429 70.381 -14.233 62.028 65.374 -13.156 64.499 66.96 -16.092 60.075 68.413
5 24 -3.336 41.441 1.941 -3.719 40.736 2.242 -3.335 40.627 1.334 -3.358 41.849 2.883
5 24 15.422 63.247 24.049 15.595 63.495 22.1 13.007 63.115 23.581 19.146 63.518 22.948
5 24 19.148 65.182 19.809 15.83 64.255 19.831 16.294 65.171 18.92 19.192 64.225 20.873
5 24 3.028 61.001 55.257 4.02 56.346 53.427 4.496 59.179 51.636 2.476 57.714 56.416
5 24 -2.505 51.373 51.78 -3.85 52.854 49.818 -4.51 54.141 51.473 -2.783 49.031 46.6
5 24 -2.412 40.753 13.169 0 40.769 13.15 0 41.42 13.037 -2.455 39.671 13.055
5 24 -2.261 28.668 28.71 -.638 29.92 28.709 -.856 29.702 27.951 -2.339 28.732 29.506
5 24 2.018 59.014 41.518 2.217 58.538 38.22 1.797 60.479 40.648 2.384 56.852 38.246
5 24 15.03 24.174 22.913 12.555 25.647 25.231 15.115 27.016 23.186 15.075 21.338 22.585
5 24 -3.341 13.123 30.482 -1.017 9.6 27.503 -.617 12.42 30.848 -3.052 9.757 26.763
5 24 15.917 69.888 18.585 15.562 72 18.685 15.985 72 18.794 15.555 69.971 18.231
5 24 4.677 66.587 18.208 2.282 66.598 18.809 2.397 68.275 18.867 5.095 65.338 18.715
5 24 -14.674 50.276 73.74 -14.461 50.142 74.008 -14.74 50.166 74.376 -14.163 49.987 73.642
5 24 12.283 39.96 33.574 12.793 43.639 37.39 8.499 39.891 34.205 15.416 40.087 32.932
5 24 2.793 54.365 24.633 2.579 52.328 29.363 2.603 57.129 26.759 2.579 50.313 27.27
5 24 14.042 45.214 16.914 14.694 42.37 19.805 13.739 46.318 19.918 14.657 42.074 18.332
5 24 14.042 45.214 16.914 14.657 42.074 18.332 14.251 44.261 14.745 14.694 42.37 19.805
5 24 -1.412 7.214 22.612 -1.017 9.6 27.503 .85 7.187 22.609 -3.052 9.757 26.763
5 24 6.319 63.444 20.408 7.063 63.718 19.602 5.69 64.323 19.497 8.899 63.34 20.412
5 24 -.617 12.42 30.848 -.417 15.407 33.23 1.826 12.406 30.816 -3.341 13.123 30.482
5 24 -13.563 50.146 70.984 -14.165 50.587 71.03 -14.272 50.125 71.746 -14.037 51.262 69.989
5 24 1.097 48.229 37.428 1.217 48.552 37.494 2.462 46.581 34.221 .628 49.153 38.138
5 24 .747 68.606 42.156 5.303 68.621 42.054 5.171 70.23 40.838 .892 66.951 42.974
5 24 -14.976 52.056 75.83 -15.676 52.402 75.851 -15.413 52.63 76.02 -15.49 51.777 75.634
5 24 2.301 62.577 26.233 1.307 63.235 24.42 1.349 62.627 26.46 2.381 62.739 24.163
5 24 12.98 60.183 33.362 13.578 60.42 35.523 12.688 60.744 33.688 13.63 59.403 35.37
5 24 13.53 54.364 31.407 13.951 53.594 34.217 14.161 50.869 33.095 13.444 56.111 32.351
5 24 2.691 51.258 18.321 2.362 45.697 17.512 2.73 48.956 11.781 2.405 46.812 20.568
5 24 -11.662 60.217 60.487 -11.408 63.172 60.83 -14.062 59.137 64.385 -8.875 59.931 56.172
5 24 5.206 59.777 43.073 1.921 60.224 43.261 2.486 59.617 43.383 1.814 61.194 43.243
5 24 -16.909 58.288 70.29 -16.671 56.702 69.06 -16.092 60.075 68.413 -17.032 56.725 70.675
5 24 2.251 41.745 33.573 2.438 43.333 30.591 2.415 37.615 31.956 2.462 46.581 34.221
5 24 13.378 16.112 23.492 14.978 17.35 21.575 13.055 18.356 24.252 14.885 15.282 20.583
5 24 -11.156 62.976 73.608 -12.034 60.844 75.135 -13.395 61.134 75.234 -8.833 60.483 73.64
5 24 -1.625 56.528 60.541 -2.272 54.001 56.34 .514 55.27 56.854 -4.186 55.232 59.591
5 24 0 38.601 15.117 0 40.769 13.15 .5064 39.5 12.725 0 41.474 17.692
5 24 12.669 11.173 25.817 10 8.313 22.563 9.502 11.038 26.093 16.179 8.45 22.474
5 24 10.709 67.646 17.049 8.656 66.333 17.087 11.006 67.063 17.083 8.625 68.076 16.942
5 24 15.247 63.091 25.939 12.84 62.494 27.324 14.533 62.391 27.619 11.628 63.085 25.659
5 24 5.206 59.777 43.073 12.261 64.333 42.674 12.165 58.257 42.673 5.368 64.728 43.006
5 24 4.496 59.179 51.636 2.942 61.223 49.515 3.028 61.001 55.257 5.002 57.897 49.622
5 24 2.397 68.275 18.867 1.013 68.326 19.762 .971 70.182 19.776 2.282 66.598 18.809
5 24 -2.156 42.887 7.327 -2.323 42.717 4.878 -3.506 42.608 7.315 0 42.66 4.837
5 24 3.072 59.071 45.014 4.361 58.148 45.593 4.159 58.907 43.607 3.458 59.749 47.809
5 24 .384 62.603 60.471 -2.599 59.396 65.666 .066 59.106 60.827 -2.857 63.058 65.915
5 24 2.942 61.223 49.515 1.38 63.729 53.323 3.028 61.001 55.257 -.86 64.253 51.888
5 24 3.028 61.001 55.257 .066 59.106 60.827 .384 62.603 60.471 2.476 57.714 56.416
5 24 -14.135 58.221 76.097 -13.533 57.356 76.252 -14.79 57.417 76.255 -12.73 58.436 76.003
5 24 3.802 9.569 27.236 3.005 7.334 22.616 1.245 9.475 27.445 4.111 7.662 22.614
5 24 10 8.313 22.563 9.502 11.038 26.093 9.364 8.371 22.666 12.669 11.173 25.817
5 24 19.282 63.259 35.216 18.8 61.744 41.141 18.81 61.484 35.215 19.165 63.533 41.148
5 24 1.097 48.229 37.428 .628 49.153 38.138 -.052 48.089 38.011 1.217 48.552 37.494
5 24 13.044 60.604 37.632 13.578 60.42 35.523 13.198 59.088 37.606 12.903 61.238 37.407
5 24 18.943 63.299 25.152 19.719 64.236 23.341 19.603 63.887 25.632 19.146 63.518 22.948
5 24 -3.844 56.608 64.687 -6.211 55.322 63.213 -7.87 54.354 66.319 -4.186 55.232 59.591
5 24 -13.563 50.146 70.984 -12.789 49.788 71.751 -12.68 50.319 70.324 -13.403 49.549 72.63
5 24 1.69 37.228 23.034 1.316 39.436 20.566 1.197 36.888 22.688 1.772 39.83 20.885
5 24 14.132 29.573 -4.254 13.112 27.92 -6.71 14.206 27.304 -5.653 12.988 30.178 -5.077
5 24 11.628 63.085 25.659 6.906 62.553 26.335 12.84 62.494 27.324 7.188 62.743 24.216
5 24 1.334 63.889 22.573 2.614 63.381 21.654 2.381 62.739 24.163 1.313 64.498 21.537
5 24 3.298 38.087 44.147 -.572 43.082 46.07 -.124 37.922 43.609 2.502 43.295 46.695
5 24 -17.013 54.152 71.073 -16.522 52.295 72.207 -16.708 53.729 70.338 -16.751 52.761 72.633
5 24 19.782 66.859 20.075 19.076 66.458 19.097 19.756 65.734 20.604 18.977 67.938 18.895
5 24 13.139 68.052 17.125 14.588 67.987 17.171 14.66 66.289 17.476 14.451 70.144 17.354
5 24 1.9 44.304 12.849 0 43.36 14.474 1.828 43.473 14.564 0 44.075 12.73
5 24 14.782 28.364 -3.592 14.711 26.311 -4.701 14.785 27.263 -2.985 14.206 27.304 -5.653
5 24 -3.461 42.303 9.699 -2.287 42.648 9.642 -2.421 41.997 12.244 -3.506 42.608 7.315
5 24 10.977 64.061 18.785 8.899 63.34 20.412 8.978 64.101 18.632 10.801 63.303 20.887
5 24 -5.791 55.545 53.928 -6.231 58.662 52.02 -4.51 54.141 51.473 -8.875 59.931 56.172
5 24 -7.106 54.95 70.584 -8.764 53.27 68.392 -7.936 53.97 71.405 -5.794 55.755 68.298
5 24 15.831 2.57 10.072 10 2.285 10.239 10 1.381 5.823 16.04 4.03 14.271
5 24 12.381 29.124 25.438 0 32.754 22.085 0 31.389 23.384 14.939 30.764 23.946
5 24 -3.844 56.608 64.687 -5.794 55.755 68.298 -7.87 54.354 66.319 -2.599 59.396 65.666
5 24 13.23 52.076 20.916 13.02 49.049 12.689 16.071 51.969 21.205 6.804 48.981 11.949
5 24 -16.522 52.295 72.207 -16.708 53.729 70.338 -16.107 52.032 71.898 -17.013 54.152 71.073
5 24 14.161 50.869 33.095 13.696 46.722 33.049 13.535 48.973 36.306 14.345 48.288 29.978
5 24 15.416 40.087 32.932 12.793 43.639 37.39 16.253 43.782 36.87 12.283 39.96 33.574
5 24 -14.062 59.137 64.385 -15.569 57.459 66.964 -16.092 60.075 68.413 -12.301 56.032 64.252
5 24 -8.604 65.051 70.132 -11.156 62.976 73.608 -11.121 65.775 68.767 -8.833 60.483 73.64
5 24 -8.833 60.483 73.64 -6.262 62.148 70.624 -7.371 57.569 72.43 -8.604 65.051 70.132
5 24 -15.62 54.295 76.541 -16.356 55.462 76.234 -16.2 54.183 76.246 -15.491 55.233 76.491
5 24 -2.417 39.5 12.647 -2.455 39.671 13.055 .31 39.5 12.709 -2.955 39.5 12.432
5 24 4.724 49.462 48.935 7.127 46.327 44.149 6.282 52.814 47.499 5.864 44.751 45.576
5 24 -2.339 28.732 29.506 -3.713 26.439 30.399 -2.886 30.349 31.997 -3.716 26.771 29.334
5 24 6.943 54.359 24.725 6.986 57.109 26.876 2.793 54.365 24.633 13.257 54.355 24.952
5 24 -11.839 57.314 76.249 -11.174 59.694 75.352 -12.73 58.436 76.003 -10.178 58.458 75.265
5 24 14.785 34.474 11.276 14.701 38.441 15.083 14.562 39.5 12.687 14.785 33.7 13.192
5 24 -11.174 59.694 75.352 -12.034 60.844 75.135 -8.833 60.483 73.64 -12.223 59.605 75.578
5 24 -14.039 50.46 74.659 -14.478 50.921 75.307 -12.951 51.481 75.207 -15.088 50.671 75.004
5 24 -10.03 54.562 65.031 -6.211 55.322 63.213 -8.295 55.546 62.013 -7.87 54.354 66.319
5 24 -2.48 40.655 1.075 -3.19 41.18 1.474 -2.438 41.255 1.293 -3.335 40.627 1.334
5 24 3.072 59.071 45.014 4.159 58.907 43.607 3.224 59.366 43.53 4.361 58.148 45.593
5 24 19.597 13.908 5.533 19.703 17.12 7.67 19.652 21.184 -8.227 19.339 8.396 16.178
5 24 5.864 44.751 45.576 1.447 47.899 49.665 2.502 43.295 46.695 4.724 49.462 48.935
5 24 1.769 34.788 24.982 14.058 34.573 25.42 14.743 36.561 23.492 1.886 32.719 26.785
5 24 11.748 19.17 29.481 8.764 23.248 30.668 8.225 19.137 29.965 11.765 23.286 30.002
5 24 -4.471 54.04 55.332 -5.791 55.545 53.928 -4.51 54.141 51.473 -6.299 55.369 58.499
5 24 14.709 13.373 16.784 14.644 12.734 18.378 14.56 10.673 15.315 14.786 15.572 18.419
5 24 19.457 11.339 .37 19.652 21.184 -8.227 19.597 13.908 5.533 19.422 17.547 -8.296
5 24 14.161 50.869 33.095 13.644 49.849 37.141 13.684 51.252 37.363 13.535 48.973 36.306
5 24 14.345 48.288 29.978 13.696 46.722 33.049 14.161 50.869 33.095 14.032 43.746 29.803
5 24 6.804 48.981 11.949 13.02 49.049 12.689 6.875 52.073 20.417 12.92 46.695 6.92
5 24 2.572 64.042 20.578 2.412 65.012 19.593 5.69 64.323 19.497 1.147 65.515 20.408
5 24 -3.034 24.242 35.109 -3.306 20.754 33.887 -.189 22.585 37.433 -5.006 18.702 30.907
5 24 14.785 8.788 8.97 14.307 7.856 9.129 14.439 8.971 11.867 14.596 7.993 6.367
5 24 2.29 35.092 26.966 2.415 37.615 31.956 2.472 39.271 28.211 2.345 34.096 30.545
5 24 -2.599 59.396 65.666 -5.314 58.638 69.848 -5.794 55.755 68.298 -2.857 63.058 65.915
5 24 2.384 56.852 38.246 13.353 56.796 37.557 2.333 55.005 38.289 13.198 59.088 37.606
5 24 -14.747 52.959 69.993 -15.409 53.789 68.649 -14.135 52.916 68.347 -16.062 53.617 69.893
5 24 2.095 45.131 9.99 0 44.909 9.916 2.442 45.61 6.147 1.9 44.304 12.849
5 24 14.206 27.304 -5.653 13.959 24.682 -6.566 13.112 27.92 -6.71 14.593 24.246 -5.562
5 24 2.006 59.703 43.288 1.854 59.276 43.232 2.235 59.362 43.646 2.018 59.014 41.518
5 24 .815 67.987 29.76 1.092 72 19.91 .885 67.465 23.941 .715 72 29.888
5 24 1.334 63.889 22.573 .885 67.465 23.941 1.307 63.235 24.42 1.313 64.498 21.537
5 24 -2.272 54.001 56.34 -4.186 55.232 59.591 -4.471 54.04 55.332 -1.625 56.528 60.541
5 24 1.245 9.475 27.445 -.617 12.42 30.848 1.826 12.406 30.816 -1.017 9.6 27.503
5 24 5.822 72 18.631 4.901 70.228 18.272 4.828 72 18.603 5.575 70.12 18.303
5 24 6.784 46.541 6.221 6.804 48.981 11.949 3.082 46.37 5.843 12.92 46.695 6.92
5 24 2.519 70.204 18.944 2.578 72 19.026 1.092 72 19.91 4.901 70.228 18.272
5 24 -13.609 63.643 72.351 -15.864 61.406 72.971 -14.896 61.93 74.201 -15.378 62.429 70.381
5 24 -7.371 57.569 72.43 -8.505 56.059 73.539 -8.954 57.373 74.264 -8 55.113 72.322
5 24 14.785 23.573 11.664 14.938 24.366 19.976 14.785 22.177 11.471 15.021 27.61 20.028
5 24 15.83 64.255 19.831 15.595 63.495 22.1 19.192 64.225 20.873 13.121 63.369 21.436
5 24 11.829 70.195 17.111 10.939 70.222 17.381 11.915 72 17.217 10.978 68.282 17.081
5 24 14.779 33.057 .111 14.829 35.724 2.823 14.415 34.238 -.471 14.791 32.922 3.103
5 24 7.879 21.344 32.464 8.225 19.137 29.965 7.183 17.416 31.406 8.764 23.248 30.668
5 24 16.901 49.17 41.805 12.663 52.135 42.479 12.747 46.54 41.75 17.204 53.136 42.034
5 24 -3.018 39.5 1.84 -3.619 39.665 2.364 -3.286 39.635 1.486 -3.247 39.5 2.424
5 24 12.988 30.178 -5.077 14.132 29.573 -4.254 14.256 31.726 -2.706 13.112 27.92 -6.71
5 24 14.736 30.831 -1.851 14.256 31.726 -2.706 14.782 28.364 -3.592 14.415 34.238 -.471
5 24 7.36 64.074 18.65 8.978 64.101 18.632 7.063 63.718 19.602 8.762 65.221 17.676
5 24 4.361 58.148 45.593 4.159 58.907 43.607 5.045 58.084 43.607 3.072 59.071 45.014
5 24 6.282 52.814 47.499 4.886 55.251 51.351 5.748 56.139 46.63 2.966 52.802 52.686
5 24 -3.358 41.849 2.883 -2.406 42.079 2.76 -3.336 41.441 1.941 -2.323 42.717 4.878
2 24 .31 39.5 12.709 4.326 39.5 13.036
5 24 -8.351 62.73 55.834 -8.875 59.931 56.172 -11.408 63.172 60.83 -6.231 58.662 52.02
5 24 13.218 65.153 17.957 12.976 66.143 17.313 14.66 66.289 17.476 10.991 65.166 17.742
5 24 5.206 59.777 43.073 5.368 64.728 43.006 1.506 63.091 43.263 12.261 64.333 42.674
5 24 15.99 67.84 18.04 15.69 67.867 17.85 16.028 66.332 18.343 15.917 69.888 18.585
5 24 3.298 38.087 44.147 2.502 43.295 46.695 -.572 43.082 46.07 6.859 39.703 42.468
5 24 -16.628 53.978 75.124 -16.36 54.331 72.94 -16.07 53.176 74.395 -17.267 55.223 73.895
5 24 -3.638 39.692 7.299 -3.758 41.339 9.593 -3.672 39.671 9.499 -3.765 41.507 7.306
5 24 -11.156 62.976 73.608 -14.896 61.93 74.201 -13.395 61.134 75.234 -13.609 63.643 72.351
5 24 -11.499 50.697 69.971 -11.261 51.345 69.13 -9.199 52.536 69.546 -12.756 51.094 69.561
5 24 -14.272 50.125 71.746 -13.403 49.549 72.63 -14.242 49.83 73.001 -13.563 50.146 70.984
5 24 14.054 39.867 27.051 2.438 43.333 30.591 2.472 39.271 28.211 14.032 43.746 29.803
5 24 13.353 56.796 37.557 2.333 55.005 38.289 2.384 56.852 38.246 13.449 55.23 37.516
5 24 -15.378 62.429 70.381 -15.864 61.406 72.971 -13.609 63.643 72.351 -16.749 60.073 71.617
5 24 14.698 32.172 30.314 19.744 32.91 26.517 14.552 27.922 30.008 14.931 36.212 31.026
5 24 18.436 58.97 29.973 16.861 59.405 28.541 17.538 61.162 28.657 18.559 56.137 29.008
5 24 6.371 19.735 34.302 3.353 22.476 37.593 7.083 23.82 35.84 2.871 18.701 35.466
5 24 19.703 17.12 7.67 19.616 28.456 -5.931 19.767 20.179 9.651 19.718 24.948 -7.586
5 24 -14.165 50.587 71.03 -14.898 52.029 71.421 -14.037 51.262 69.989 -14.774 50.958 72.582
5 24 14.785 34.474 11.276 14.562 39.5 12.687 14.701 38.441 15.083 14.779 39.5 9.968
5 24 13.54 52.008 29.652 14.161 50.869 33.095 13.53 54.364 31.407 14.345 48.288 29.978
5 24 13.684 51.252 37.363 14.161 50.869 33.095 13.951 53.594 34.217 13.644 49.849 37.141
5 24 13.708 49.738 27.315 14.345 48.288 29.978 13.54 52.008 29.652 14.512 45.793 26.468
5 24 -16.928 58.057 75.294 -16.99 57.486 74.569 -16.915 58.667 74.773 -16.834 56.762 75.356
5 24 -10.366 51.121 71.229 -11.499 50.697 69.971 -9.671 51.884 70.559 -11.501 50.184 71.29
5 24 14.785 27.263 -2.985 14.785 29.163 -1.317 14.785 26.057 -.4431 14.782 28.364 -3.592
5 24 8.744 43.388 38.169 8.542 37.827 36.968 8.499 39.891 34.205 8.344 41.777 40.345
5 24 3.353 22.476 37.593 -.189 22.585 37.433 2.871 18.701 35.466 3.7 26.699 39.341
5 24 -16.36 54.331 72.94 -16.07 53.176 74.395 -16.628 53.978 75.124 -16.751 52.761 72.633
5 24 19.795 66.968 40.762 18.994 67.127 41.889 19.053 68.796 41.129 19.642 65.453 41.074
5 24 15.917 69.888 18.585 16.459 69.944 18.532 16.449 67.856 18.173 15.985 72 18.794
5 24 8.625 68.076 16.942 6.53 68.1 16.969 6.553 66.343 17.245 6.665 69.834 17.051
5 24 8.978 64.101 18.632 10.991 65.166 17.742 10.977 64.061 18.785 7.36 64.074 18.65
5 24 -15.711 60.441 75.14 -13.852 59.871 75.719 -13.395 61.134 75.234 -14.671 59.002 75.983
5 24 -13.829 49.782 73.258 -13.438 50.083 73.374 -13.786 50.164 73.782 -13.403 49.549 72.63
5 24 -14.385 50.07 73.415 -13.829 49.782 73.258 -14.163 49.987 73.642 -14.242 49.83 73.001
5 24 -16.246 51.792 74.187 -15.998 51.216 73.687 -16.751 52.761 72.633 -15.602 50.635 74.561
5 24 12.575 23.138 24.945 12.555 25.647 25.231 15.03 24.174 22.913 10 22.492 25.117
5 24 -3.335 40.627 1.334 -3.336 41.441 1.941 -3.19 41.18 1.474 -3.719 40.736 2.242
5 24 2.519 70.204 18.944 4.901 70.228 18.272 4.687 68.195 18.103 2.578 72 19.026
5 24 18.108 62.172 28.241 14.533 62.391 27.619 17.538 61.162 28.657 15.247 63.091 25.939
5 24 -5.852 20.005 30.03 -6.596 16.852 29.217 -5.897 16.803 29.358 -6.566 20.014 29.907
5 24 19.79 23.322 11.542 19.767 20.179 9.651 19.616 28.456 -5.931 19.45 13.42 22.262
5 24 3.802 9.569 27.236 4.659 12.888 30.562 1.826 12.406 30.816 5.257 10.131 26.794
5 24 -12.68 50.319 70.324 -12.789 49.788 71.751 -11.919 50.239 70.507 -13.563 50.146 70.984
5 24 15.102 14.955 28.095 19.645 16.736 24.012 19.687 20.323 25.118 15.813 11.307 25.515
5 24 13.708 49.738 27.315 2.53 48.32 24.266 13.659 47.712 23.6 2.579 50.313 27.27
5 24 15.573 9.488 -9.382 19.335 13.956 -7.514 19.235 10.684 -6.227 15.652 13.252 -11.22
5 24 16.268 5.874 18.387 19.41 10.822 19.295 16.179 8.45 22.474 19.339 8.396 16.178
5 24 13.184 70.167 17.269 13.139 68.052 17.125 14.351 72 17.468 11.829 70.195 17.111
5 24 -8.764 53.27 68.392 -5.794 55.755 68.298 -7.106 54.95 70.584 -7.87 54.354 66.319
5 24 14.885 15.282 20.583 13.378 16.112 23.492 14.978 17.35 21.575 13.366 14.255 21.774
5 24 .253 58.848 44.962 1.05 59.574 45.791 1.587 58.936 44.255 -.905 60.961 47.559
5 24 -16.356 55.462 76.234 -16.478 55.047 75.943 -16.2 54.183 76.246 -16.606 55.919 75.872
5 24 14.345 48.288 29.978 14.032 43.746 29.803 14.512 45.793 26.468 13.696 46.722 33.049
5 24 12.92 46.695 6.92 15.817 46.79 7.279 12.863 45.142 4.124 13.02 49.049 12.689
5 24 2.381 62.739 24.163 1.307 63.235 24.42 2.301 62.577 26.233 1.334 63.889 22.573
5 24 2.614 63.381 21.654 2.572 64.042 20.578 1.334 63.889 22.573 6.319 63.444 20.408
5 24 13.696 46.722 33.049 2.462 46.581 34.221 2.438 43.333 30.591 13.535 48.973 36.306
5 24 -1.338 47.703 48.89 -2.783 49.031 46.6 -2.505 51.373 51.78 -.572 43.082 46.07
5 24 6.906 62.553 26.335 12.84 62.494 27.324 6.864 61.606 27.814 11.628 63.085 25.659
5 24 7.498 28.252 37.132 7.579 32.13 38.517 3.827 30.414 40.812 8.557 30.323 34.004
5 24 13.02 49.049 12.689 16.038 49.051 13.194 13.23 52.076 20.916 15.817 46.79 7.279
5 24 14.939 30.764 23.946 15.021 27.61 20.028 14.683 34.924 19.608 15.115 27.016 23.186
5 24 14.779 33.057 .111 14.415 34.238 -.471 14.829 35.724 2.823 14.736 30.831 -1.851
5 24 -1.017 9.6 27.503 -.617 12.42 30.848 1.245 9.475 27.445 -3.341 13.123 30.482
5 24 15.876 36.909 -5.328 10 39.152 -3.32 15.856 39.427 -2.647 10 36.819 -5.885
5 24 19.148 65.182 19.809 19.756 65.734 20.604 19.192 64.225 20.873 19.076 66.458 19.097
5 24 13.814 55.881 34.728 13.951 53.594 34.217 13.399 57.624 33.05 13.449 55.23 37.516
5 24 13.684 51.252 37.363 13.951 53.594 34.217 14.161 50.869 33.095 13.547 53.634 37.463
5 24 11.829 70.195 17.111 13.184 70.167 17.269 13.139 68.052 17.125 11.915 72 17.217
5 24 14.512 45.793 26.468 14.345 48.288 29.978 13.708 49.738 27.315 14.054 39.867 27.051
5 24 14.161 50.869 33.095 13.53 54.364 31.407 13.54 52.008 29.652 13.951 53.594 34.217
5 24 14.791 30.796 .491 14.779 33.057 .111 14.791 32.922 3.103 14.736 30.831 -1.851
5 24 12.976 66.143 17.313 14.66 66.289 17.476 13.139 68.052 17.125 13.218 65.153 17.957
5 24 -8.833 60.483 73.64 -8.604 65.051 70.132 -11.156 62.976 73.608 -6.262 62.148 70.624
5 24 7.879 21.344 32.464 7.083 23.82 35.84 6.371 19.735 34.302 8.473 25.763 33.289
5 24 8.762 65.221 17.676 7.36 64.074 18.65 10.991 65.166 17.742 6.862 65.267 17.714
5 24 -3.771 41.016 3.216 -3.64 39.69 3.364 -3.719 40.736 2.242 -3.632 39.684 5.271
5 24 -3.422 16.445 32.552 -5.099 15.251 29.873 -3.306 20.754 33.887 -3.341 13.123 30.482
5 24 15.662 1.717 5.592 18.91 4.438 2.116 19.018 4.602 5.667 15.518 1.668 1.195
5 24 12.976 66.143 17.313 11.315 67.598 17.111 13.139 68.052 17.125 11.006 67.063 17.083
5 24 -17.143 57.715 73.304 -16.749 60.073 71.617 -17.164 57.804 71.697 -16.777 59.484 73.625
5 24 2.614 63.381 21.654 2.381 62.739 24.163 1.334 63.889 22.573 7.188 62.743 24.216
5 24 13.314 64.157 19.194 13.218 65.153 17.957 14.763 65.276 18.242 10.977 64.061 18.785
5 24 -15.711 60.441 75.14 -13.395 61.134 75.234 -13.852 59.871 75.719 -14.896 61.93 74.201
5 24 -16.523 58.419 75.906 -16.915 58.667 74.773 -16.928 58.057 75.294 -16.224 59.285 75.645
5 24 12.449 6.934 6.494 12.924 7.29 9.176 10 7.294 9.281 13.773 7.355 6.443
5 24 -3.405 27.645 26.523 10 27.559 26.501 -2.393 28.83 25.705 10 25.511 27.654
5 24 14.307 7.856 9.129 14.596 7.993 6.367 13.773 7.355 6.443 14.785 8.788 8.97
5 24 -15.864 61.406 72.971 -16.749 60.073 71.617 -16.777 59.484 73.625 -15.378 62.429 70.381
5 24 2.007 53.936 54.435 2.476 57.714 56.416 .514 55.27 56.854 4.02 56.346 53.427
5 24 -4.521 26.78 29.133 -5.141 23.569 30.104 -6 23.545 30.009 -3.716 26.771 29.334
5 24 15.595 63.495 22.1 19.146 63.518 22.948 15.83 64.255 19.831 15.422 63.247 24.049
5 24 -.86 64.253 51.888 1.094 61.714 48.156 -3.122 63.129 51.166 2.942 61.223 49.515
5 24 6.418 13.81 30.053 7.183 17.416 31.406 7.647 14.925 28.999 5.605 16.093 32.598
5 24 -15.42 58.146 76.193 -14.135 58.221 76.097 -14.671 59.002 75.983 -14.79 57.417 76.255
5 24 4.089 25.924 9.68 14.785 25.907 9.705 14.785 25.978 8.779 4.089 24.923 11.017
5 24 5.253 66.612 18.039 4.687 68.195 18.103 5.332 68.182 18.018 4.677 66.587 18.208
5 24 3.802 9.569 27.236 1.826 12.406 30.816 1.245 9.475 27.445 4.659 12.888 30.562
5 24 -13.507 54.721 66.399 -15.993 55.355 67.986 -15.569 57.459 66.964 -13.982 53.651 67.664
5 24 14.709 13.373 16.784 14.56 10.673 15.315 14.801 11.478 14.283 14.644 12.734 18.378
5 24 5.355 67.019 42.849 12.387 67.131 42.539 12.261 64.333 42.674 5.303 68.621 42.054
5 24 2.006 59.703 43.288 2.235 59.362 43.646 2.486 59.617 43.383 1.854 59.276 43.232
5 24 1.506 63.091 43.263 1.797 60.479 40.648 1.202 64.715 43.205 1.814 61.194 43.243
5 24 -7.95 56.776 57.331 -8.875 59.931 56.172 -10.226 57.015 61.012 -5.791 55.545 53.928
5 24 2.614 63.381 21.654 6.319 63.444 20.408 7.188 62.743 24.216 2.572 64.042 20.578
5 24 -2.381 33.416 33.434 .807 37.492 32.532 .68 34.121 31.075 -2.127 36.623 34.803
5 24 16.449 67.856 18.173 15.917 69.888 18.585 16.459 69.944 18.532 15.99 67.84 18.04
5 24 -15.971 53.205 76.124 -16.2 54.183 76.246 -15.626 53.375 76.306 -16.181 53.041 75.675
5 24 2.018 59.014 41.518 2.006 59.703 43.288 1.921 60.224 43.261 1.854 59.276 43.232
5 24 14.206 27.304 -5.653 14.132 29.573 -4.254 14.782 28.364 -3.592 13.112 27.92 -6.71
