0 ~Minifig Helmet Racing with Integral Transparent Visor - Helmet Half
5 24 16.333 2.246 5.791 15.349 0.497 6.756 15.878 0.338 5.054 15.549 2.305 7.796
5 24 16.333 2.246 5.791 15.549 2.305 7.796 15.349 0.497 6.756 16.653 4.208 6.305
5 24 15.549 2.305 7.796 15.349 0.497 6.756 16.333 2.246 5.791 14.746 0.128 8.186
5 24 16.836 2.193 3.86 17.201 4.172 4.434 16.333 2.246 5.791 17.653 4.427 1.88
5 24 17.201 4.172 4.434 16.333 2.246 5.791 16.836 2.193 3.86 16.653 4.208 6.305
5 24 17.653 4.427 1.88 17.201 4.172 4.434 16.836 2.193 3.86 17.851 7.082 2.223
5 24 16.836 2.193 3.86 17.653 4.427 1.88 17.201 4.172 4.434 17.206 2.239 1.209
5 24 17.206 2.239 1.209 17.653 4.427 1.88 16.836 2.193 3.86 17.805 4.832 -0.206
5 24 17.805 4.832 -0.206 17.653 4.427 1.88 17.206 2.239 1.209 17.851 7.082 2.223
5 24 17.206 2.239 1.209 17.805 4.832 -0.206 17.653 4.427 1.88 17.255 2.402 -1.129
5 24 17.255 2.402 -1.129 17.805 4.832 -0.206 17.206 2.239 1.209 17.694 4.621 -1.746
5 24 17.201 4.172 4.434 16.653 4.208 6.305 16.333 2.246 5.791 17.431 7.267 4.673
5 24 16.653 4.208 6.305 16.333 2.246 5.791 17.201 4.172 4.434 15.549 2.305 7.796
5 24 16.653 4.208 6.305 15.549 2.305 7.796 16.333 2.246 5.791 15.633 5.292 8.883
5 24 16.653 4.208 6.305 15.633 5.292 8.883 15.549 2.305 7.796 16.781 7.301 6.664
5 24 15.633 5.292 8.883 15.549 2.305 7.796 16.653 4.208 6.305 14.964 2.11 9.172
5 24 14.733 -1.45 5.72 14.247 -1.752 6.856 12.754 -4.358 5.253 15.349 0.497 6.756
5 24 12.633 -4.006 6.76 12.754 -4.358 5.253 14.247 -1.752 6.856 10.585 -5.927 6.308
5 24 12.633 -4.006 6.76 10.585 -5.927 6.308 12.754 -4.358 5.253 10.826 -5.174 8.167
5 24 10.826 -5.174 8.167 10.585 -5.927 6.308 12.633 -4.006 6.76 8.211 -6.857 7.523
5 24 10.826 -5.174 8.167 8.211 -6.857 7.523 10.585 -5.927 6.308 8.172 -5.91 10.406
5 24 14.964 2.11 9.172 15.549 2.305 7.796 15.633 5.292 8.883 14.746 0.128 8.186
5 24 15.633 5.292 8.883 14.964 2.11 9.172 15.549 2.305 7.796 15.074 5.228 10.076
5 24 14.746 0.128 8.186 15.549 2.305 7.796 14.964 2.11 9.172 15.349 0.497 6.756
5 24 15.349 0.497 6.756 14.746 0.128 8.186 14.247 -1.752 6.856 15.549 2.305 7.796
5 24 15.633 5.292 8.883 15.074 5.228 10.076 14.964 2.11 9.172 15.46 8.377 9.469
5 24 16.781 7.301 6.664 15.633 5.292 8.883 16.653 4.208 6.305 15.46 8.377 9.469
5 24 16.653 4.208 6.305 16.781 7.301 6.664 15.633 5.292 8.883 17.431 7.267 4.673
5 24 16.653 4.208 6.305 17.431 7.267 4.673 16.781 7.301 6.664 17.201 4.172 4.434
5 24 17.431 7.267 4.673 16.781 7.301 6.664 16.653 4.208 6.305 17.258 10.712 4.712
5 24 17.201 4.172 4.434 17.431 7.267 4.673 16.653 4.208 6.305 17.851 7.082 2.223
5 24 17.851 7.082 2.223 17.431 7.267 4.673 17.201 4.172 4.434 17.741 10.294 2.101
5 24 17.653 4.427 1.88 17.851 7.082 2.223 17.201 4.172 4.434 17.805 4.832 -0.206
5 24 17.805 4.832 -0.206 17.851 7.082 2.223 17.941 6.994 -0.044 17.653 4.427 1.88
5 24 17.941 6.994 -0.044 17.851 7.082 2.223 17.886 9.645 -0.389 17.805 4.832 -0.206
5 24 17.805 4.832 -0.206 17.941 6.994 -0.044 17.922 6.505 -1.144 17.851 7.082 2.223
5 24 17.431 7.267 4.673 17.258 10.712 4.712 16.781 7.301 6.664 17.741 10.294 2.101
5 24 17.258 10.712 4.712 16.576 10.778 6.802 16.781 7.301 6.664 16.676 15.383 4.454
5 24 16.576 10.778 6.802 16.781 7.301 6.664 17.258 10.712 4.712 15.46 8.377 9.469
5 24 17.741 10.294 2.101 17.258 10.712 4.712 17.431 7.267 4.673 17.111 15.26 1.869
5 24 17.851 7.082 2.223 17.741 10.294 2.101 17.431 7.267 4.673 17.886 9.645 -0.389
5 24 17.741 10.294 2.101 17.111 15.26 1.869 17.258 10.712 4.712 17.188 15.287 -0.982
5 24 17.741 10.294 2.101 17.886 9.645 -0.389 17.188 15.287 -0.982 17.851 7.082 2.223
5 24 17.886 9.645 -0.389 17.188 15.287 -0.982 17.741 10.294 2.101 17.639 10.662 -2.82
5 24 17.941 6.994 -0.044 17.886 9.645 -0.389 17.851 7.082 2.223 17.817 8.188 -1.651
5 24 16.676 15.383 4.454 17.258 10.712 4.712 17.111 15.26 1.869 16.576 10.778 6.802
5 24 16.676 15.383 4.454 16.576 10.778 6.802 17.258 10.712 4.712 15.796 15.245 6.997
5 24 17.922 6.505 -1.144 17.941 6.994 -0.044 17.805 4.832 -0.206 17.925 7.416 -1.363
5 24 17.805 4.832 -0.206 17.922 6.505 -1.144 17.941 6.994 -0.044 17.834 5.552 -1.372
5 24 17.805 4.832 -0.206 17.834 5.552 -1.372 17.922 6.505 -1.144 17.694 4.621 -1.746
5 24 17.805 4.832 -0.206 17.694 4.621 -1.746 17.834 5.552 -1.372 17.255 2.402 -1.129
5 24 17.255 2.402 -1.129 17.694 4.621 -1.746 17.805 4.832 -0.206 17.092 2.558 -2.946
5 24 17.255 2.402 -1.129 17.092 2.558 -2.946 17.694 4.621 -1.746 16.501 0.504 -2.175
5 24 16.501 0.504 -2.175 17.092 2.558 -2.946 17.255 2.402 -1.129 16.403 0.972 -3.861
5 24 17.639 10.662 -2.82 17.188 15.287 -0.982 17.886 9.645 -0.389 17.459 11.522 -3.566
5 24 17.886 9.645 -0.389 17.639 10.662 -2.82 17.188 15.287 -0.982 17.74 9.379 -2.232
5 24 17.886 9.645 -0.389 17.74 9.379 -2.232 17.639 10.662 -2.82 17.817 8.188 -1.651
5 24 17.886 9.645 -0.389 17.817 8.188 -1.651 17.74 9.379 -2.232 17.941 6.994 -0.044
5 24 17.459 11.522 -3.566 16.991 15.519 -2.995 17.188 15.287 -0.982 17.184 12.004 -4.792
5 24 17.941 6.994 -0.044 17.817 8.188 -1.651 17.886 9.645 -0.389 17.925 7.416 -1.363
5 24 17.925 7.416 -1.363 17.941 6.994 -0.044 17.922 6.505 -1.144 17.817 8.188 -1.651
5 24 15.796 15.245 6.997 16.576 10.778 6.802 16.676 15.383 4.454 15.185 14.004 8.746
5 24 15.185 14.004 8.746 16.576 10.778 6.802 15.796 15.245 6.997 15.541 10.701 9.011
5 24 15.796 15.245 6.997 15.185 14.004 8.746 16.576 10.778 6.802 15.081 15.44 8.417
5 24 15.541 10.701 9.011 16.576 10.778 6.802 15.185 14.004 8.746 15.46 8.377 9.469
5 24 15.46 8.377 9.469 16.576 10.778 6.802 15.541 10.701 9.011 16.781 7.301 6.664
5 24 15.541 10.701 9.011 15.46 8.377 9.469 16.576 10.778 6.802 13.913 10.729 11.323
5 24 15.46 8.377 9.469 16.781 7.301 6.664 16.576 10.778 6.802 15.633 5.292 8.883
5 24 15.46 8.377 9.469 15.633 5.292 8.883 16.781 7.301 6.664 15.074 5.228 10.076
2 24 15.46 8.377 9.469 15.094 8.351 10.281
5 24 15.094 8.351 10.281 15.074 5.228 10.076 15.46 8.377 9.469 14.807 8.339 11.352
2 24 15.094 8.351 10.281 14.807 8.339 11.352
5 24 14.807 8.339 11.352 14.678 5.099 11.48 15.074 5.228 10.076 14.388 8.3 13.559
2 24 14.807 8.339 11.352 14.388 8.3 13.559
5 24 14.241 4.988 13.941 14.678 5.099 11.48 14.388 8.3 13.559 14.092 2.336 14.487
5 24 14.092 2.336 14.487 14.678 5.099 11.48 14.241 4.988 13.941 14.443 1.619 11.099
5 24 14.092 2.336 14.487 14.443 1.619 11.099 14.678 5.099 11.48 13.97 0.957 14.899
5 24 13.97 0.957 14.899 14.443 1.619 11.099 14.092 2.336 14.487 13.798 -0.225 15.312
5 24 13.798 -0.225 15.312 14.443 1.619 11.099 13.97 0.957 14.899 14.203 -0.611 9.988
5 24 13.798 -0.225 15.312 14.203 -0.611 9.988 14.443 1.619 11.099 13.333 -1.742 15.966
5 24 13.333 -1.742 15.966 14.203 -0.611 9.988 13.798 -0.225 15.312 13.734 -2.265 8.439
5 24 13.333 -1.742 15.966 13.734 -2.265 8.439 14.203 -0.611 9.988 12.348 -3.199 16.658
5 24 12.348 -3.199 16.658 13.734 -2.265 8.439 12.649 -3.691 8.666 13.333 -1.742 15.966
5 24 12.348 -3.199 16.658 12.649 -3.691 8.666 11.486 -4.367 10.731 13.734 -2.265 8.439
5 24 12.348 -3.199 16.658 11.486 -4.367 10.731 12.649 -3.691 8.666 11.234 -3.995 17.064
5 24 11.234 -3.995 17.064 11.486 -4.367 10.731 12.348 -3.199 16.658 8.291 -5.191 14.425
5 24 11.234 -3.995 17.064 8.291 -5.191 14.425 11.486 -4.367 10.731 8.284 -4.947 17.523
5 24 8.284 -4.947 17.523 8.291 -5.191 14.425 11.234 -3.995 17.064 5.256 -5.616 16.079
5 24 8.284 -4.947 17.523 5.256 -5.616 16.079 8.291 -5.191 14.425 5.348 -5.437 17.748
5 24 5.348 -5.437 17.748 5.256 -5.616 16.079 8.284 -4.947 17.523 2.545 -5.878 16.255
5 24 5.348 -5.437 17.748 2.545 -5.878 16.255 5.256 -5.616 16.079 2.546 -5.698 17.864
5 24 2.546 -5.698 17.864 2.545 -5.878 16.255 5.348 -5.437 17.748 0 -5.973 16.269
5 24 0 -5.973 16.269 2.545 -5.878 16.255 2.546 -5.698 17.864 0 -6.812 12.358
5 24 2.546 -5.698 17.864 0 -5.973 16.269 2.545 -5.878 16.255 0 -5.777 17.901
5 24 6.011 -9.279 2.035 8.268 -7.83 4.883 5.577 -8.755 5.48 8.811 -8.099 1.762
5 24 5.577 -8.755 5.48 6.011 -9.279 2.035 8.268 -7.83 4.883 3.046 -9.977 2.237
5 24 5.577 -8.755 5.48 3.046 -9.977 2.237 6.011 -9.279 2.035 2.791 -9.252 5.795
5 24 5.577 -8.755 5.48 2.791 -9.252 5.795 3.046 -9.977 2.237 5.445 -7.578 8.454
5 24 5.445 -7.578 8.454 2.791 -9.252 5.795 5.577 -8.755 5.48 2.654 -7.979 8.897
5 24 14.388 8.3 13.559 14.132 8.345 11.378 11.99 8.291 13.529 14.807 8.339 11.352
5 24 14.807 8.339 11.352 14.132 8.345 11.378 14.388 8.3 13.559 15.094 8.351 10.281
5 24 15.094 8.351 10.281 14.132 8.345 11.378 14.807 8.339 11.352 15.46 8.377 9.469
2 24 15.46 8.377 9.469 14.132 8.345 11.378
5 24 15.185 14.004 8.746 15.081 15.44 8.417 14.711 14.634 9.274 15.796 15.245 6.997
2 24 15.081 15.44 8.417 14.711 14.634 9.274
2 24 2.764 -3.023 16.387 2.75 -1.271 15.591
2 24 2.75 -1.271 15.591 1.215 -1.488 15.656
5 24 2.75 -1.271 15.591 2.939 0.553 16.321 1.215 -1.488 15.656 5.88 0.532 15.538
5 24 2.75 -1.271 15.591 5.88 0.532 15.538 2.939 0.553 16.321 4.711 -2.873 14.159
5 24 4.711 -2.873 14.159 5.88 0.532 15.538 2.75 -1.271 15.591 6.393 -2.646 13.678
5 24 2.75 -1.271 15.591 4.711 -2.873 14.159 5.88 0.532 15.538 2.821 -2.926 14.606
5 24 6.393 -2.646 13.678 5.88 0.532 15.538 4.711 -2.873 14.159 8.508 0.491 14.367
2 24 4.711 -2.873 14.159 6.393 -2.646 13.678
5 24 6.393 -2.646 13.678 8.508 0.491 14.367 5.88 0.532 15.538 8.14 -2.27 13.045
2 24 6.393 -2.646 13.678 8.14 -2.27 13.045
5 24 8.14 -2.27 13.045 8.508 0.491 14.367 6.393 -2.646 13.678 9.53 -1.844 12.467
2 24 2.75 -1.271 15.591 2.821 -2.926 14.606
2 24 2.821 -2.926 14.606 4.711 -2.873 14.159
2 24 8.14 -2.27 13.045 9.53 -1.844 12.467
5 24 9.53 -1.844 12.467 8.508 0.491 14.367 8.14 -2.27 13.045 10.135 0.397 13.286
5 24 10.135 0.397 13.286 8.508 0.491 14.367 9.53 -1.844 12.467 9.044 2.94 14.916
2 24 9.53 -1.844 12.467 10.458 -1.337 12.146
5 24 10.458 -1.337 12.146 10.135 0.397 13.286 9.53 -1.844 12.467 11.151 -0.241 12.153
5 24 10.135 0.397 13.286 9.044 2.94 14.916 8.508 0.491 14.367 10.992 1.978 13.357
5 24 10.135 0.397 13.286 10.992 1.978 13.357 9.044 2.94 14.916 11.329 1.47 12.871
5 24 10.992 1.978 13.357 9.044 2.94 14.916 10.135 0.397 13.286 10.079 2.92 14.321
2 24 11.329 1.47 12.871 10.992 1.978 13.357
5 24 10.135 0.397 13.286 11.329 1.47 12.871 10.992 1.978 13.357 11.407 0.833 12.56
2 24 11.407 0.833 12.56 11.329 1.47 12.871
5 24 10.135 0.397 13.286 11.407 0.833 12.56 11.329 1.47 12.871 11.151 -0.241 12.153
2 24 11.151 -0.241 12.153 11.407 0.833 12.56
5 24 10.135 0.397 13.286 11.151 -0.241 12.153 11.407 0.833 12.56 10.458 -1.337 12.146
2 24 10.458 -1.337 12.146 11.151 -0.241 12.153
2 24 10.992 1.978 13.357 10.079 2.92 14.321
5 24 2.764 -3.023 16.387 2.821 -2.926 14.606 2.75 -1.271 15.591 4.591 -2.933 16.37
5 24 10.518 -1.415 15.775 10.458 -1.337 12.146 9.53 -1.844 12.467 11.207 -0.397 15.373
5 24 9.53 -1.844 12.467 9.612 -1.914 15.951 10.518 -1.415 15.775 8.14 -2.27 13.045
5 24 8.14 -2.27 13.045 8.146 -2.35 16.153 9.612 -1.914 15.951 6.393 -2.646 13.678
5 24 11.207 -0.397 15.373 10.458 -1.337 12.146 10.518 -1.415 15.775 11.151 -0.241 12.153
5 24 11.207 -0.397 15.373 11.151 -0.241 12.153 10.458 -1.337 12.146 11.479 0.769 14.957
5 24 11.479 0.769 14.957 11.151 -0.241 12.153 11.207 -0.397 15.373 11.407 0.833 12.56
5 24 11.479 0.769 14.957 11.407 0.833 12.56 11.151 -0.241 12.153 11.329 1.47 12.871
5 24 11.479 0.769 14.957 11.329 1.47 12.871 11.407 0.833 12.56 11.409 1.344 14.756
5 24 11.409 1.344 14.756 11.329 1.47 12.871 11.479 0.769 14.957 10.992 1.978 13.357
5 24 11.409 1.344 14.756 10.992 1.978 13.357 11.329 1.47 12.871 11.092 1.905 14.514
5 24 11.092 1.905 14.514 10.992 1.978 13.357 11.409 1.344 14.756 10.079 2.92 14.321
5 24 6.393 -2.646 13.678 6.363 -2.729 16.301 8.146 -2.35 16.153 4.711 -2.873 14.159
5 24 4.711 -2.873 14.159 6.363 -2.729 16.301 6.393 -2.646 13.678 4.591 -2.933 16.37
5 24 4.711 -2.873 14.159 4.591 -2.933 16.37 6.363 -2.729 16.301 2.821 -2.926 14.606
5 24 2.821 -2.926 14.606 4.591 -2.933 16.37 4.711 -2.873 14.159 2.764 -3.023 16.387
5 24 17.184 12.004 -4.792 16.991 15.519 -2.995 17.459 11.522 -3.566 16.367 16.016 -6
5 24 17.184 12.004 -4.792 16.367 16.016 -6 16.991 15.519 -2.995 16.805 12.152 -6.255
5 24 16.805 12.152 -6.255 16.367 16.016 -6 17.184 12.004 -4.792 15.973 12.357 -8.729
5 24 15.973 12.357 -8.729 16.367 16.016 -6 16.805 12.152 -6.255 15.507 16.246 -8.718
5 24 15.973 12.357 -8.729 15.507 16.246 -8.718 16.367 16.016 -6 14.502 16.502 -10.969
5 24 15.973 12.357 -8.729 14.502 16.502 -10.969 14.851 12.536 -11.051 15.507 16.246 -8.718
5 24 14.851 12.536 -11.051 14.502 16.502 -10.969 15.973 12.357 -8.729 13.114 16.752 -13.252
5 24 13.114 16.752 -13.252 14.851 12.536 -11.051 14.502 16.502 -10.969 13.453 12.74 -13.247
5 24 13.453 12.74 -13.247 13.114 16.752 -13.252 14.851 12.536 -11.051 11.246 16.983 -15.43
5 24 13.453 12.74 -13.247 11.246 16.983 -15.43 11.233 12.938 -15.531 13.114 16.752 -13.252
5 24 11.233 12.938 -15.531 11.246 16.983 -15.43 13.453 12.74 -13.247 8.782 17.226 -17.39
5 24 8.782 17.226 -17.39 11.233 12.938 -15.531 11.246 16.983 -15.43 8.643 13.135 -17.264
5 24 8.643 13.135 -17.264 8.782 17.226 -17.39 11.233 12.938 -15.531 5.882 17.386 -18.829
5 24 8.643 13.135 -17.264 5.882 17.386 -18.829 5.636 13.195 -18.438 8.782 17.226 -17.39
5 24 5.636 13.195 -18.438 5.882 17.386 -18.829 8.643 13.135 -17.264 2.894 17.496 -19.629
5 24 5.636 13.195 -18.438 2.894 17.496 -19.629 2.749 13.235 -18.999 5.882 17.386 -18.829
5 24 2.749 13.235 -18.999 2.894 17.496 -19.629 0 13.25 -19.167 5.636 13.195 -18.438
5 24 6.296 13.284 15.222 6.55 13.193 15.959 9.238 13.333 14.734 3.199 13.177 16.093
5 24 9.238 13.333 14.734 9.007 13.439 13.961 6.296 13.284 15.222 10.521 13.399 13.86
5 24 10.521 13.399 13.86 9.007 13.439 13.961 9.238 13.333 14.734 10.09 13.526 13.262
5 24 10.521 13.399 13.86 10.09 13.526 13.262 9.007 13.439 13.961 11.317 13.639 12.333
5 24 11.799 13.51 12.924 11.317 13.639 12.333 10.521 13.399 13.86 12.314 13.758 11.364
5 24 11.799 13.51 12.924 12.314 13.758 11.364 11.317 13.639 12.333 13 13.712 11.738
5 24 13 13.712 11.738 12.314 13.758 11.364 11.799 13.51 12.924 13.216 14.063 10.264
5 24 13 13.712 11.738 13.216 14.063 10.264 12.314 13.758 11.364 14.013 13.928 10.523
5 24 14.013 13.928 10.523 13.216 14.063 10.264 13 13.712 11.738 13.787 14.597 9.341
5 24 14.013 13.928 10.523 13.787 14.597 9.341 13.216 14.063 10.264 14.711 14.634 9.274
5 24 14.711 14.634 9.274 13.787 14.597 9.341 14.013 13.928 10.523 14.182 15.443 8.488
5 24 14.711 14.634 9.274 14.182 15.443 8.488 13.787 14.597 9.341 15.081 15.44 8.417
5 24 15.081 15.44 8.417 14.182 15.443 8.488 14.711 14.634 9.274 15.1 16.986 7.761
5 24 15.1 16.986 7.761 14.182 15.443 8.488 15.081 15.44 8.417 14.282 17.076 7.748
5 24 15.1 16.986 7.761 14.282 17.076 7.748 14.182 15.443 8.488 14.596 21.297 6.85
5 24 16.409 1.855 -2.015 14.472 2.065 -2 16.427 2.065 -1.995 14.394 1.858 -2
2 24 14.472 2.065 -2 16.427 2.065 -1.995
2 24 16.409 1.855 -2.015 14.394 1.858 -2
5 24 16.382 2.125 -1.108 16.447 3.134 -1.997 16.427 2.065 -1.995 16.421 3.671 -0.487
2 24 16.427 2.065 -1.995 16.382 2.125 -1.108
2 24 16.382 2.125 -1.108 16.421 3.671 -0.487
5 24 16.421 3.671 -0.487 16.447 3.134 -1.997 16.382 2.125 -1.108 16.552 4.613 -1.381
5 24 16.552 5.457 0.145 16.552 4.613 -1.381 16.421 3.671 -0.487 16.607 5.468 -1.028
2 24 16.421 3.671 -0.487 16.552 5.457 0.145
5 24 16.552 5.457 0.145 16.607 5.468 -1.028 16.552 4.613 -1.381 16.637 6.448 -0.891
2 24 16.552 5.457 0.145 16.592 6.493 0.25
5 24 16.592 6.493 0.25 16.637 6.448 -0.891 16.552 5.457 0.145 16.594 7.509 0.152
2 24 16.592 6.493 0.25 16.594 7.509 0.152
5 24 16.594 7.509 0.152 16.639 7.379 -0.982 16.637 6.448 -0.891 16.574 8.316 -0.095
2 24 16.594 7.509 0.152 16.574 8.316 -0.095
5 24 16.574 8.316 -0.095 16.618 8.173 -1.248 16.639 7.379 -0.982 16.509 9.815 -0.642
2 24 16.574 8.316 -0.095 16.509 9.815 -0.642
5 24 16.509 9.815 -0.642 16.568 9.249 -1.794 16.618 8.173 -1.248 16.546 10.121 -2.079
5 24 16.509 9.815 -0.642 16.546 10.121 -2.079 16.568 9.249 -1.794 16.533 11.804 -1.344
5 24 16.533 11.804 -1.344 16.546 10.121 -2.079 16.509 9.815 -0.642 16.568 11.858 -1.95
2 24 16.509 9.815 -0.642 16.533 11.804 -1.344
2 24 16.533 11.804 -1.344 16.568 11.858 -1.95
5 24 3.331 4.337 14.684 2.347 3.884 14.943 2.16 4.259 14.799 3.5 3.962 14.942
2 24 2.16 4.259 14.799 3.331 4.337 14.684
5 24 3.331 4.337 14.684 3.5 3.962 14.942 2.347 3.884 14.943 5.467 4.525 14.093
5 24 3.5 3.962 14.942 2.347 3.884 14.943 3.331 4.337 14.684 2.48 3.437 14.966
5 24 3.5 3.962 14.942 2.48 3.437 14.966 2.347 3.884 14.943 3.681 3.45 14.953
5 24 3.5 3.962 14.942 3.681 3.45 14.953 2.48 3.437 14.966 5.659 4.173 14.327
5 24 3.681 3.45 14.953 2.48 3.437 14.966 3.5 3.962 14.942 2.519 2.85 14.945
5 24 3.681 3.45 14.953 2.519 2.85 14.945 2.48 3.437 14.966 3.549 2.113 14.641
5 24 3.681 3.45 14.953 3.549 2.113 14.641 2.519 2.85 14.945 5.773 2.337 14.012
5 24 3.549 2.113 14.641 2.519 2.85 14.945 3.681 3.45 14.953 2.294 1.999 14.828
5 24 3.549 2.113 14.641 2.294 1.999 14.828 2.519 2.85 14.945 3.434 1.65 14.389
5 24 3.549 2.113 14.641 3.434 1.65 14.389 2.294 1.999 14.828 5.639 1.818 13.745
5 24 3.434 1.65 14.389 2.294 1.999 14.828 3.549 2.113 14.641 2.069 1.57 14.58
5 24 3.434 1.65 14.389 2.069 1.57 14.58 2.294 1.999 14.828 3.25 1.425 13.951
5 24 3.434 1.65 14.389 3.25 1.425 13.951 2.069 1.57 14.58 5.446 1.601 13.33
5 24 3.25 1.425 13.951 2.069 1.57 14.58 3.434 1.65 14.389 1.885 1.358 14.148
5 24 3.5 3.962 14.942 5.659 4.173 14.327 3.681 3.45 14.953 5.467 4.525 14.093
5 24 5.659 4.173 14.327 3.681 3.45 14.953 3.5 3.962 14.942 5.82 3.591 14.324
5 24 5.659 4.173 14.327 5.82 3.591 14.324 3.681 3.45 14.953 8.749 4.645 12.81
5 24 5.82 3.591 14.324 3.681 3.45 14.953 5.659 4.173 14.327 5.773 2.337 14.012
2 24 3.331 4.337 14.684 5.467 4.525 14.093
5 24 5.467 4.525 14.093 5.659 4.173 14.327 3.5 3.962 14.942 8.539 4.99 12.603
5 24 3.434 1.65 14.389 5.639 1.818 13.745 5.446 1.601 13.33 3.549 2.113 14.641
5 24 5.639 1.818 13.745 5.446 1.601 13.33 3.434 1.65 14.389 8.524 2.039 11.843
5 24 3.549 2.113 14.641 5.639 1.818 13.745 3.434 1.65 14.389 5.773 2.337 14.012
5 24 3.549 2.113 14.641 5.773 2.337 14.012 5.639 1.818 13.745 3.681 3.45 14.953
5 24 5.773 2.337 14.012 5.639 1.818 13.745 3.549 2.113 14.641 8.781 2.247 12.162
5 24 5.82 3.591 14.324 5.773 2.337 14.012 3.681 3.45 14.953 8.919 2.784 12.459
5 24 5.639 1.818 13.745 8.781 2.247 12.162 8.524 2.039 11.843 5.773 2.337 14.012
5 24 8.781 2.247 12.162 8.524 2.039 11.843 5.639 1.818 13.745 11.514 2.829 9.332
5 24 5.773 2.337 14.012 8.781 2.247 12.162 5.639 1.818 13.745 8.919 2.784 12.459
5 24 8.781 2.247 12.162 11.514 2.829 9.332 8.524 2.039 11.843 11.796 3.021 9.592
5 24 8.781 2.247 12.162 11.796 3.021 9.592 11.514 2.829 9.332 8.919 2.784 12.459
5 24 11.796 3.021 9.592 11.514 2.829 9.332 8.781 2.247 12.162 13.82 3.84 5.974
5 24 11.796 3.021 9.592 13.82 3.84 5.974 11.514 2.829 9.332 14.16 4.069 6.132
5 24 11.796 3.021 9.592 14.16 4.069 6.132 13.82 3.84 5.974 11.948 3.559 9.882
5 24 14.16 4.069 6.132 13.82 3.84 5.974 11.796 3.021 9.592 14.816 4.596 3.55
5 24 11.796 3.021 9.592 11.948 3.559 9.882 14.16 4.069 6.132 8.919 2.784 12.459
5 24 11.948 3.559 9.882 14.16 4.069 6.132 11.796 3.021 9.592 14.346 4.605 6.384
5 24 11.948 3.559 9.882 14.346 4.605 6.384 14.16 4.069 6.132 11.935 4.803 10.228
5 24 14.346 4.605 6.384 14.16 4.069 6.132 11.948 3.559 9.882 15.184 4.848 3.663
5 24 8.781 2.247 12.162 8.919 2.784 12.459 11.796 3.021 9.592 5.773 2.337 14.012
5 24 8.919 2.784 12.459 11.948 3.559 9.882 11.796 3.021 9.592 11.935 4.803 10.228
5 24 5.773 2.337 14.012 8.919 2.784 12.459 8.781 2.247 12.162 5.82 3.591 14.324
5 24 11.935 4.803 10.228 11.948 3.559 9.882 8.919 2.784 12.459 14.346 4.605 6.384
5 24 8.919 2.784 12.459 8.875 4.021 12.811 11.935 4.803 10.228 5.82 3.591 14.324
5 24 8.875 4.021 12.811 11.935 4.803 10.228 8.919 2.784 12.459 11.783 5.402 10.271
5 24 5.82 3.591 14.324 8.875 4.021 12.811 8.919 2.784 12.459 8.749 4.645 12.81
5 24 8.875 4.021 12.811 11.783 5.402 10.271 11.935 4.803 10.228 8.749 4.645 12.81
5 24 11.783 5.402 10.271 11.935 4.803 10.228 8.875 4.021 12.811 14.342 5.873 6.743
5 24 8.875 4.021 12.811 8.749 4.645 12.81 11.783 5.402 10.271 5.82 3.591 14.324
5 24 8.749 4.645 12.81 11.783 5.402 10.271 8.875 4.021 12.811 8.539 4.99 12.603
5 24 8.749 4.645 12.81 8.539 4.99 12.603 11.783 5.402 10.271 5.659 4.173 14.327
2 24 8.539 4.99 12.603 11.536 5.747 10.077
5 24 11.536 5.747 10.077 11.783 5.402 10.271 8.539 4.99 12.603 14.162 6.46 6.824
5 24 14.342 5.873 6.743 11.935 4.803 10.228 11.783 5.402 10.271 14.346 4.605 6.384
5 24 14.342 5.873 6.743 14.346 4.605 6.384 11.935 4.803 10.228 15.378 5.384 3.84
5 24 11.783 5.402 10.271 14.162 6.46 6.824 14.342 5.873 6.743 11.536 5.747 10.077
5 24 14.162 6.46 6.824 14.342 5.873 6.743 11.783 5.402 10.271 15.225 7.224 4.242
5 24 11.536 5.747 10.077 14.162 6.46 6.824 11.783 5.402 10.271 13.813 6.758 6.794
5 24 14.162 6.46 6.824 15.225 7.224 4.242 14.342 5.873 6.743 14.854 7.539 4.251
5 24 15.225 7.224 4.242 14.342 5.873 6.743 14.162 6.46 6.824 15.4 6.647 4.122
5 24 15.225 7.224 4.242 15.4 6.647 4.122 14.342 5.873 6.743 15.874 7.419 1.811
5 24 15.4 6.647 4.122 14.342 5.873 6.743 15.225 7.224 4.242 15.378 5.384 3.84
5 24 15.225 7.224 4.242 15.874 7.419 1.811 15.4 6.647 4.122 15.763 7.867 1.854
5 24 15.874 7.419 1.811 15.4 6.647 4.122 15.225 7.224 4.242 15.818 5.967 1.853
5 24 15.225 7.224 4.242 15.763 7.867 1.854 15.874 7.419 1.811 15.341 8.239 1.906
5 24 15.763 7.867 1.854 15.874 7.419 1.811 15.225 7.224 4.242 15.917 7.742 0.778
5 24 15.874 7.419 1.811 15.818 5.967 1.853 15.4 6.647 4.122 15.897 6.299 0.894
5 24 15.818 5.967 1.853 15.4 6.647 4.122 15.874 7.419 1.811 15.378 5.384 3.84
5 24 15.818 5.967 1.853 15.378 5.384 3.84 15.4 6.647 4.122 15.594 5.383 1.968
5 24 15.378 5.384 3.84 15.4 6.647 4.122 15.818 5.967 1.853 14.342 5.873 6.743
