0 Sticker  2.7 x 10.7 with Sponsor Logos, Black, Lime, Red and White Lines
4 15 -15.0198 -.25 -6.4949 -14.8236 -.25 -6.2597 -14.6503 -.25 -3.9031 -14.8502 -.25 -3.7869
4 15 -16.9148 -.25 -6.3677 -16.7094 -.25 -6.6318 -15.0198 -.25 -6.4949 -14.8502 -.25 -3.7869
4 15 -17.0417 -.25 -3.6532 -15.0052 -.25 -3.5876 -15.0917 -.25 -3.3356 -16.9642 -.25 -3.4129
4 15 -12.1966 -.25 -3.0191 -14.019 -.25 -3.1464 -14.0142 -.25 -3.4129 -12.1917 -.25 -3.2856
4 15 -12.1917 -.25 -3.2856 -14.0142 -.25 -3.4129 -14.0917 -.25 -3.6532 -12.1052 -.25 -3.5376
4 15 -14.2398 -.25 -3.8307 -11.9502 -.25 -3.7369 -12.1052 -.25 -3.5376 -14.0917 -.25 -3.6532
4 15 -14.2398 -.25 -3.8307 -14.4359 -.25 -3.9185 -14.5636 -.25 -6.1434 -14.2796 -.25 -6.1638
4 15 -13.9872 -.25 -7.8223 -12.1014 -.25 -7.5503 -12.216 -.25 -7.2163 -13.791 -.25 -7.5871
3 15 -12.216 -.25 -7.2163 -13.6883 -.25 -7.2687 -13.791 -.25 -7.5871
4 15 -13.6947 -.25 -6.9157 -13.6883 -.25 -7.2687 -12.216 -.25 -7.2163 -12.2225 -.25 -6.8633
4 15 -13.8094 -.25 -6.5818 -13.6947 -.25 -6.9157 -12.2225 -.25 -6.8633 -12.1198 -.25 -6.5449
4 15 -14.0148 -.25 -6.3177 -13.8094 -.25 -6.5818 -12.1198 -.25 -6.5449 -11.9236 -.25 -6.3097
4 15 -14.0148 -.25 -6.3177 -11.9236 -.25 -6.3097 -11.9502 -.25 -3.7369 -14.2398 -.25 -3.8307
3 15 -14.2398 -.25 -3.8307 -14.2796 -.25 -6.1638 -14.0148 -.25 -6.3177
4 15 -11.7503 -.25 -3.8531 -11.9502 -.25 -3.7369 -11.9236 -.25 -6.3097 -11.6636 -.25 -6.1934
4 15 -11.5359 -.25 -3.8685 -11.7503 -.25 -3.8531 -11.6636 -.25 -6.1934 -11.3796 -.25 -6.2138
4 15 -11.3796 -.25 -6.2138 -11.1148 -.25 -6.3677 -11.3398 -.25 -3.7807 -11.5359 -.25 -3.8685
4 15 -11.1148 -.25 -6.3677 -10.9094 -.25 -6.6318 -11.1917 -.25 -3.6032 -11.3398 -.25 -3.7807
4 15 -23.8052 -.25 -3.5876 -25.7642 -.25 -3.4129 -25.8417 -.25 -3.6532 -23.6502 -.25 -3.7869
4 15 -23.8917 -.25 -3.3356 -25.769 -.25 -3.1464 -25.7642 -.25 -3.4129 -23.8052 -.25 -3.5876
4 15 -23.8966 -.25 -3.0691 -25.8556 -.25 -2.8944 -25.769 -.25 -3.1464 -23.8917 -.25 -3.3356
4 15 -23.8191 -.25 -2.8289 -26.0106 -.25 -2.6951 -25.8556 -.25 -2.8944 -23.8966 -.25 -3.0691
4 15 -23.671 -.25 -2.6513 -26.2105 -.25 -2.579 -26.0106 -.25 -2.6951 -23.8191 -.25 -2.8289
4 15 -20.721 -.25 -2.6513 -23.0606 -.25 -2.6951 -22.9056 -.25 -2.8944 -20.8691 -.25 -2.8289
4 15 -20.8691 -.25 -2.8289 -22.9056 -.25 -2.8944 -22.819 -.25 -3.1464 -20.9466 -.25 -3.0691
3 15 -20.9466 -.25 -3.0691 -22.819 -.25 -3.1464 -20.9417 -.25 -3.3356
4 15 -22.819 -.25 -3.1464 -22.8142 -.25 -3.4129 -20.8552 -.25 -3.5876 -20.9417 -.25 -3.3356
4 15 -22.7148 -.25 -6.3677 -20.8552 -.25 -3.5876 -22.8142 -.25 -3.4129 -22.8917 -.25 -3.6532
4 15 -19.9417 -.25 -3.6532 -17.9552 -.25 -3.5876 -18.0417 -.25 -3.3356 -19.8642 -.25 -3.4129
4 15 -19.8642 -.25 -3.4129 -18.0417 -.25 -3.3356 -18.0466 -.25 -3.0691 -19.869 -.25 -3.1464
4 15 -19.869 -.25 -3.1464 -18.0466 -.25 -3.0691 -17.9691 -.25 -2.8289 -19.9556 -.25 -2.8944
4 15 -19.9556 -.25 -2.8944 -17.9691 -.25 -2.8289 -17.821 -.25 -2.6513 -20.1106 -.25 -2.6951
4 15 -16.9642 -.25 -3.4129 -15.0917 -.25 -3.3356 -15.0966 -.25 -3.0691 -16.969 -.25 -3.1464
4 15 -16.969 -.25 -3.1464 -15.0966 -.25 -3.0691 -15.0191 -.25 -2.8289 -17.0556 -.25 -2.8944
4 15 -17.0556 -.25 -2.8944 -15.0191 -.25 -2.8289 -14.871 -.25 -2.6513 -17.2106 -.25 -2.6951
4 15 -12.1191 -.25 -2.7789 -11.971 -.25 -2.6013 -14.2606 -.25 -2.6951 -14.1056 -.25 -2.8944
4 15 -14.019 -.25 -3.1464 -12.1966 -.25 -3.0191 -12.1191 -.25 -2.7789 -14.1056 -.25 -2.8944
4 0 -28.9398 -.25 -3.8807 -28.9606 -.25 -2.7451 -29 -.25 -2.7222 -29 -.25 -3.9076
4 0 -28.8056 -.25 -2.9444 -28.9606 -.25 -2.7451 -28.9398 -.25 -3.8807 -28.7917 -.25 -3.7032
4 0 -28.7142 -.25 -3.4629 -28.719 -.25 -3.1964 -28.8056 -.25 -2.9444 -28.7917 -.25 -3.7032
4 0 -29 -.25 -8.0276 -28.8471 -.25 -8.0386 -28.8796 -.25 -6.2638 -29 -.25 -6.2552
4 0 -28.8471 -.25 -8.0386 -28.5872 -.25 -7.9223 -28.6148 -.25 -6.4177 -28.8796 -.25 -6.2638
4 0 -28.6148 -.25 -6.4177 -28.5872 -.25 -7.9223 -28.391 -.25 -7.6871 -28.4094 -.25 -6.6818
4 0 -28.391 -.25 -7.6871 -28.2883 -.25 -7.3687 -28.2947 -.25 -7.0157 -28.4094 -.25 -6.6818
4 0 -31.8 -.25 -8.9 -29 -.25 -12.5626 -28.8154 -.25 -12.5597 -29 -.25 -10.0559
4 0 -29 -.25 -10.0559 -28.8154 -.25 -12.5597 -28.4569 -.25 -12.3601 -28.6855 -.25 -10.2036
4 0 -28.6855 -.25 -10.2036 -28.4569 -.25 -12.3601 -28.1509 -.25 -11.0219 -28.3575 -.25 -10.5569
4 0 -28.0973 -.25 -11.5279 -28.1509 -.25 -11.0219 -28.4569 -.25 -12.3601 -28.2048 -.25 -11.9978
4 0 -29 -.25 -13.5046 -28.6323 -.25 -16.67 -28.1861 -.25 -16.4216 -28.4706 -.25 -13.7377
4 0 -27.8053 -.25 -14.7561 -28.0623 -.25 -14.1773 -28.4706 -.25 -13.7377 -28.1861 -.25 -16.4216
4 0 -28.1861 -.25 -16.4216 -27.8722 -.25 -15.9707 -27.7385 -.25 -15.3858 -27.8053 -.25 -14.7561
4 0 -28.9087 -.25 -17.438 -29 -.25 -17.4394 -27.9084 -.25 -18.1817 -28.3594 -.25 -17.6961
4 0 -27.8559 -.25 -18.3 -27.9084 -.25 -18.1817 -29 -.25 -17.4394 -31.8 -.25 -18.45
4 0 -27.8559 -.25 -18.3 -31.8 -.25 -18.45 -29 -.25 -27.5 -27.6036 -.25 -18.3
4 0 -27.2156 -.25 -17.6212 -25.6094 -.25 -17.5961 -26.1587 -.25 -17.338 -26.7227 -.25 -17.3468
4 0 -25.1584 -.25 -18.0817 -25.6094 -.25 -17.5961 -27.2156 -.25 -17.6212 -27.5623 -.25 -18.1193
4 0 -27.6036 -.25 -18.3 -25.0615 -.25 -18.3 -25.1584 -.25 -18.0817 -27.5623 -.25 -18.1193
4 0 -24.765 -.25 -18.3 -22.1893 -.25 -18.3 -22.3084 -.25 -18.0317 -24.7123 -.25 -18.0693
4 0 -24.7123 -.25 -18.0693 -22.3084 -.25 -18.0317 -22.7594 -.25 -17.5461 -24.3656 -.25 -17.5712
4 0 -24.3656 -.25 -17.5712 -22.7594 -.25 -17.5461 -23.3087 -.25 -17.288 -23.8727 -.25 -17.2968
4 0 -21.4156 -.25 -17.6212 -19.8094 -.25 -17.5961 -20.3587 -.25 -17.338 -20.9227 -.25 -17.3468
4 0 -21.7623 -.25 -18.1193 -19.3584 -.25 -18.0817 -19.8094 -.25 -17.5961 -21.4156 -.25 -17.6212
4 0 -21.8036 -.25 -18.3 -19.2615 -.25 -18.3 -19.3584 -.25 -18.0817 -21.7623 -.25 -18.1193
4 0 -18.965 -.25 -18.3 -16.3893 -.25 -18.3 -16.5084 -.25 -18.0317 -18.9123 -.25 -18.0693
4 0 -18.5656 -.25 -17.5712 -16.9594 -.25 -17.5461 -17.5087 -.25 -17.288 -18.0727 -.25 -17.2968
4 0 -18.9123 -.25 -18.0693 -16.5084 -.25 -18.0317 -16.9594 -.25 -17.5461 -18.5656 -.25 -17.5712
4 0 -15.5656 -.25 -17.5712 -13.9594 -.25 -17.5461 -14.5087 -.25 -17.288 -15.0727 -.25 -17.2968
4 0 -15.9123 -.25 -18.0693 -13.5084 -.25 -18.0317 -13.9594 -.25 -17.5461 -15.5656 -.25 -17.5712
4 0 -15.965 -.25 -18.3 -13.3893 -.25 -18.3 -13.5084 -.25 -18.0317 -15.9123 -.25 -18.0693
4 0 -12.6156 -.25 -17.6712 -11.0094 -.25 -17.6461 -11.5587 -.25 -17.388 -12.1227 -.25 -17.3968
4 0 -12.9623 -.25 -18.1693 -10.5584 -.25 -18.1317 -11.0094 -.25 -17.6461 -12.6156 -.25 -17.6712
4 0 -12.9922 -.25 -18.3 -10.4837 -.25 -18.3 -10.5584 -.25 -18.1317 -12.9623 -.25 -18.1693
4 15 -10.891 -.25 -7.6371 -10.8575 -.25 -10.5069 -10.6509 -.25 -10.9719 -10.7883 -.25 -7.3187
3 15 -10.4 -.25 0 -11.5605 -.25 -2.529 -11.3606 -.25 -2.6451
3 15 -10.4 -.25 0 -11.3606 -.25 -2.6451 -11.2056 -.25 -2.8444
3 15 -10.4 -.25 0 -11.2056 -.25 -2.8444 -11.119 -.25 -3.0964
4 15 -10.4 -.25 -7 -10.4 -.25 0 -11.119 -.25 -3.0964 -11.1142 -.25 -3.3629
4 15 -11.1142 -.25 -3.3629 -11.1917 -.25 -3.6032 -10.9094 -.25 -6.6318 -10.4 -.25 -7
3 15 -10.9094 -.25 -6.6318 -10.7947 -.25 -6.9657 -10.4 -.25 -7
4 15 -10.4 -.25 -7 -10.7947 -.25 -6.9657 -10.7883 -.25 -7.3187 -10.5973 -.25 -11.4779
3 15 -10.7883 -.25 -7.3187 -10.6509 -.25 -10.9719 -10.5973 -.25 -11.4779
3 15 -10.4 -.25 -7 -10.5973 -.25 -11.4779 -10.4 -.25 -14.5428
4 0 -10.4 -.25 -16.0105 -10.4 -.25 -14.5428 -10.5623 -.25 -14.1773 -11.5554 -.25 -15.091
4 0 -11.1323 -.25 -16.67 -10.6861 -.25 -16.4216 -10.4 -.25 -16.0105 -11.5554 -.25 -15.091
3 0 -25.0615 -.25 -18.3 -27.6036 -.25 -18.3 -29 -.25 -27.5
3 0 -24.765 -.25 -18.3 -25.0615 -.25 -18.3 -29 -.25 -27.5
3 0 -22.1893 -.25 -18.3 -24.765 -.25 -18.3 -29 -.25 -27.5
3 0 -21.8036 -.25 -18.3 -22.1893 -.25 -18.3 -29 -.25 -27.5
3 0 -19.2615 -.25 -18.3 -21.8036 -.25 -18.3 -29 -.25 -27.5
3 0 -18.965 -.25 -18.3 -19.2615 -.25 -18.3 -29 -.25 -27.5
3 0 -16.3893 -.25 -18.3 -18.965 -.25 -18.3 -29 -.25 -27.5
3 0 -15.965 -.25 -18.3 -16.3893 -.25 -18.3 -29 -.25 -27.5
3 0 -13.3893 -.25 -18.3 -15.965 -.25 -18.3 -29 -.25 -27.5
3 0 -12.9922 -.25 -18.3 -13.3893 -.25 -18.3 -29 -.25 -27.5
4 0 -10.4837 -.25 -18.3 -12.9922 -.25 -18.3 -29 -.25 -27.5 0 -.25 -27.5
3 0 -10.4 -.25 -18.3 -10.4837 -.25 -18.3 0 -.25 -27.5
4 0 -10.4 -.25 -16.0105 -10.4 -.25 -18.3 0 -.25 -27.5 -7.5201 -.25 -8.7096
4 0 -10.4 -.25 -14.5428 -10.4 -.25 -16.0105 -7.5201 -.25 -8.7096 -7.7341 -.25 -8.6354
4 0 -7.2964 -.25 -8.6737 -7.5201 -.25 -8.7096 0 -.25 -27.5 -5.0701 -.25 -8.7096
3 0 -5.2841 -.25 -8.6354 -7.2964 -.25 -8.6737 -5.0701 -.25 -8.7096
4 0 -10.4 -.25 -14.5428 -7.7341 -.25 -8.6354 -7.9059 -.25 -8.4627 -10.4 -.25 -7
3 0 -10.4 -.25 -7 -7.9059 -.25 -8.4627 -8.0093 -.25 -8.2175
3 0 -10.4 -.25 -7 -8.0093 -.25 -8.2175 -8.0287 -.25 -7.9373
4 0 -10.4 -.25 -7 -8.0287 -.25 -7.9373 -7.961 -.25 -7.6647 -8.1081 -.25 -4.4604
4 0 -8 -.25 1.1912 -10.4 -.25 0 -8.0389 -.25 -3.6695 -8 -.25 -1.2045
3 0 -10.4 -.25 0 -8.1358 -.25 -4.0595 -8.0389 -.25 -3.6695
4 0 -8.1081 -.25 -4.4604 -8.1358 -.25 -4.0595 -10.4 -.25 0 -10.4 -.25 -7
4 0 -45 -.25 -9.8 -50.05 -.25 -9.8 -47.05 -.25 -10.45 -45.2 -.25 -10.45
4 0 -47.4192 -.25 -11.65 -47.6192 -.25 -12.3 -45.8 -.25 -12.3 -45.6 -.25 -11.65
3 0 -47.6192 -.25 -12.3 -51.35 -.25 -14.35 -48.25 -.25 -14.35
4 0 -51.35 -.25 -14.35 -47.6192 -.25 -12.3 -47.4192 -.25 -11.65 -50.05 -.25 -9.8
3 0 -50.05 -.25 -9.8 -47.4192 -.25 -11.65 -47.05 -.25 -10.45
4 0 -36.55 -.25 -14.35 -35.35 -.25 -10.45 -38.5357 -.25 -10.45 -39.65 -.25 -14.35
3 0 -40.05 -.25 -9.8 -40.25 -.25 -10.45 -38.5357 -.25 -10.45
3 0 -40.05 -.25 -9.8 -38.5357 -.25 -10.45 -35.35 -.25 -10.45
4 0 -33.5 -.25 -10.45 -33.3 -.25 -9.8 -40.05 -.25 -9.8 -35.35 -.25 -10.45
4 0 -44.2 -.25 -11.85 -43.7 -.25 -12.35 -43.35 -.25 -12.3 -43.65 -.25 -11.65
4 0 -44.55 -.25 -12.2 -43.9 -.25 -12.6 -43.7 -.25 -12.35 -44.2 -.25 -11.85
4 0 -44.7 -.25 -12.7 -43.9 -.25 -12.85 -43.9 -.25 -12.6 -44.55 -.25 -12.2
4 0 -44.65 -.25 -13.2 -43.8 -.25 -13.05 -43.9 -.25 -12.85 -44.7 -.25 -12.7
4 0 -43.8 -.25 -13.05 -44.65 -.25 -13.2 -44.35 -.25 -13.55 -43.9 -.25 -13.7
4 0 -43.9 -.25 -13.7 -43.2 -.25 -13.7 -43.45 -.25 -13.15 -43.8 -.25 -13.05
4 0 -43.05 -.25 -13.1 -43.45 -.25 -13.15 -43.2 -.25 -13.7 -42.75 -.25 -13.6
4 0 -42.75 -.25 -13.6 -42.3 -.25 -13.4 -42.75 -.25 -12.95 -43.05 -.25 -13.1
4 0 -42.3 -.25 -13.4 -41.8 -.25 -12.95 -42.15 -.25 -12.5 -42.75 -.25 -12.95
4 0 -42.15 -.25 -12.5 -41.8 -.25 -12.95 -41.5 -.25 -12.55 -41.8 -.25 -12.2
4 0 -41.8 -.25 -12.2 -41.5 -.25 -12.55 -41.35 -.25 -12.15 -41.55 -.25 -12.05
4 0 -43.75 -.25 -11.3 -43.65 -.25 -11.65 -43.05 -.25 -11.45 -43.15 -.25 -11.25
4 0 -43.75 -.25 -10.9 -43.75 -.25 -11.3 -43.15 -.25 -11.25 -43.1 -.25 -11
4 0 -43.55 -.25 -10.55 -43.75 -.25 -10.9 -43.1 -.25 -11 -43.2 -.25 -10.4
4 0 -43.2 -.25 -10.4 -43.1 -.25 -11 -42.95 -.25 -10.85 -42.65 -.25 -10.35
4 0 -42.65 -.25 -10.35 -42.95 -.25 -10.85 -42.6 -.25 -10.85 -42.1 -.25 -10.45
4 0 -42.1 -.25 -10.45 -42.6 -.25 -10.85 -42.45 -.25 -10.95 -41.85 -.25 -10.7
4 0 -41.8 -.25 -11.05 -41.85 -.25 -10.7 -42.45 -.25 -10.95 -42.4 -.25 -11.15
4 0 -41.85 -.25 -11.35 -41.8 -.25 -11.05 -42.4 -.25 -11.15 -42.45 -.25 -11.35
4 0 -42.1 -.25 -11.6 -41.85 -.25 -11.35 -42.45 -.25 -11.35 -42.6 -.25 -11.55
3 0 -42.6 -.25 -11.55 -42.5 -.25 -11.75 -42.1 -.25 -11.6
4 0 -43.35 -.25 -12.3 -42.65 -.25 -12.05 -43.05 -.25 -11.45 -43.65 -.25 -11.65
4 0 -42.65 -.25 -12.05 -43.35 -.25 -12.3 -42.75 -.25 -12.95 -42.15 -.25 -12.5
4 0 -41.55 -.25 -13.2 -41.8 -.25 -12.95 -42.3 -.25 -13.4 -41.85 -.25 -13.6
4 0 -41.55 -.25 -13.65 -41.3 -.25 -13.35 -41.55 -.25 -13.2 -41.85 -.25 -13.6
4 15 -51.05 -.25 -18.1 -50.3858 -.25 -15.9 -51.3358 -.25 -15.9 -52 -.25 -18.1
3 15 -52.35 -.25 -15.45 -52.5 -.25 -15.9 -51.3358 -.25 -15.9
4 15 -50.3858 -.25 -15.9 -49.45 -.25 -15.9 -49.3 -.25 -15.45 -52.35 -.25 -15.45
3 15 -52.35 -.25 -15.45 -51.3358 -.25 -15.9 -50.3858 -.25 -15.9
4 15 -46.375 -.25 -17.0234 -47.325 -.25 -17.0234 -47.65 -.25 -18.1 -46.7 -.25 -18.1
4 15 -46.375 -.25 -17.0234 -45.05 -.25 -15.45 -45.55 -.25 -15.45 -46.5128 -.25 -16.5669
4 15 -47.325 -.25 -17.0234 -46.5128 -.25 -16.5669 -46.85 -.25 -15.45 -47.8 -.25 -15.45
3 15 -46.5128 -.25 -16.5669 -47.325 -.25 -17.0234 -46.375 -.25 -17.0234
4 15 -42.6386 -.25 -16.5 -43.2858 -.25 -15.45 -44.05 -.25 -18.1 -42.7828 -.25 -17
3 15 -42.7828 -.25 -17 -44.05 -.25 -18.1 -43.1 -.25 -18.1
4 15 -41 -.25 -15.55 -41.4 -.25 -15.45 -41.55 -.25 -15.9 -40.8 -.25 -15.8
4 15 -40.8 -.25 -15.8 -41.55 -.25 -15.9 -41.45 -.25 -16.05 -40.8 -.25 -16.15
4 15 -41.5 -.25 -16.4 -40.9 -.25 -16.5 -40.8 -.25 -16.15 -41.45 -.25 -16.05
4 15 -40.9 -.25 -16.5 -41.5 -.25 -16.4 -41.65 -.25 -16.5 -41.1 -.25 -16.8
3 15 -41.65 -.25 -16.5 -41.5 -.25 -17 -41.1 -.25 -16.8
4 15 -41.35 -.25 -17.5 -41.5 -.25 -17 -42.25 -.25 -18.1 -41.3 -.25 -18.1
4 15 -42.6386 -.25 -16.5 -42.7828 -.25 -17 -42.45 -.25 -17 -41.65 -.25 -16.5
4 15 -42.25 -.25 -18.1 -41.5 -.25 -17 -41.65 -.25 -16.5 -42.3 -.25 -17.55
3 15 -41.65 -.25 -16.5 -42.45 -.25 -17 -42.3 -.25 -17.55
4 15 -42.4656 -.25 -15.9 -41.55 -.25 -15.9 -41.4 -.25 -15.45 -43.2858 -.25 -15.45
3 15 -43.2858 -.25 -15.45 -42.6386 -.25 -16.5 -42.4656 -.25 -15.9
4 15 -37.8858 -.25 -15.9 -36.95 -.25 -15.9 -36.8 -.25 -15.45 -38.6858 -.25 -15.45
4 15 -37.4 -.25 -17.65 -38.4142 -.25 -17.65 -39.5 -.25 -18.1 -37.55 -.25 -18.1
4 15 -38.0821 -.25 -16.55 -38.2179 -.25 -17 -37.25 -.25 -17 -37.1 -.25 -16.55
3 15 -38.6858 -.25 -15.45 -38.0821 -.25 -16.55 -37.8858 -.25 -15.9
4 15 -39.5 -.25 -18.1 -38.4142 -.25 -17.65 -38.2179 -.25 -17 -38.6858 -.25 -15.45
3 15 -38.6858 -.25 -15.45 -38.2179 -.25 -17 -38.0821 -.25 -16.55
4 15 -33.8 -.25 -15.9 -34.1 -.25 -15.45 -34.5 -.25 -15.55 -34.7 -.25 -15.8
4 15 -33.9 -.25 -16.05 -33.8 -.25 -15.9 -34.7 -.25 -15.8 -34.8 -.25 -16.15
4 15 -32.3 -.25 -15.45 -34.1 -.25 -15.45 -33.8 -.25 -15.9 -32.5 -.25 -15.9
4 15 -33.75 -.25 -17.65 -33.45 -.25 -18.1 -33.05 -.25 -18 -32.85 -.25 -17.75
4 15 -32.65 -.25 -17.25 -33.55 -.25 -17.45 -33.75 -.25 -17.65 -32.85 -.25 -17.75
4 15 -35.25 -.25 -18.1 -33.45 -.25 -18.1 -33.75 -.25 -17.65 -35.05 -.25 -17.65
4 15 -33.9 -.25 -16.05 -34.8 -.25 -16.15 -34.9 -.25 -16.65 -34.8 -.25 -16.9
4 15 -33.9 -.25 -16.3 -33.9 -.25 -16.05 -34.8 -.25 -16.9 -34.55 -.25 -17
3 15 -33.9 -.25 -16.3 -34.55 -.25 -17 -33.8 -.25 -16.45
4 15 -34.55 -.25 -17 -33.6 -.25 -17 -32.65 -.25 -16.55 -32.95 -.25 -16.45
4 15 -32.65 -.25 -17.25 -32.65 -.25 -16.55 -33.6 -.25 -17 -33.5 -.25 -17.15
3 15 -32.95 -.25 -16.45 -33.8 -.25 -16.45 -34.55 -.25 -17
3 15 -32.65 -.25 -16.55 -32.65 -.25 -17.25 -32.6 -.25 -16.8
3 15 -33.5 -.25 -17.15 -33.55 -.25 -17.45 -32.65 -.25 -17.25
4 0 -51.05 -.25 -18.1 -47.65 -.25 -18.1 -49.45 -.25 -15.9 -50.3858 -.25 -15.9
4 0 -49.45 -.25 -15.9 -47.65 -.25 -18.1 -47.325 -.25 -17.0234 -47.8 -.25 -15.45
4 0 -47.8 -.25 -15.45 -46.95 -.25 -15.1 -49.3 -.25 -15.45 -49.45 -.25 -15.9
4 0 -46.375 -.25 -17.0234 -46.7 -.25 -18.1 -44.05 -.25 -18.1 -43.2858 -.25 -15.45
3 0 -43.2858 -.25 -15.45 -45.05 -.25 -15.45 -46.375 -.25 -17.0234
4 0 -41.45 -.25 -16.05 -41.55 -.25 -15.9 -42.4656 -.25 -15.9 -41.5 -.25 -16.4
4 0 -41.65 -.25 -16.5 -41.5 -.25 -16.4 -42.4656 -.25 -15.9 -42.6386 -.25 -16.5
4 0 -42.3 -.25 -17.55 -42.45 -.25 -17 -42.7828 -.25 -17 -43.1 -.25 -18.1
3 0 -42.3 -.25 -17.55 -43.1 -.25 -18.1 -42.25 -.25 -18.1
4 0 -41.35 -.25 -17.5 -39.5 -.25 -18.1 -41.1 -.25 -16.8 -41.5 -.25 -17
3 0 -41.35 -.25 -17.5 -41.3 -.25 -18.1 -39.5 -.25 -18.1
3 0 -40.9 -.25 -16.5 -41.1 -.25 -16.8 -39.5 -.25 -18.1
3 0 -40.8 -.25 -16.15 -40.9 -.25 -16.5 -39.5 -.25 -18.1
4 0 -38 -.25 -15.1 -41 -.25 -15.55 -40.8 -.25 -15.8 -38.6858 -.25 -15.45
4 0 -39.5 -.25 -18.1 -38.6858 -.25 -15.45 -40.8 -.25 -15.8 -40.8 -.25 -16.15
4 0 -37.8858 -.25 -15.9 -38.0821 -.25 -16.55 -37.1 -.25 -16.55 -36.95 -.25 -15.9
3 0 -36.8 -.25 -15.45 -34.8 -.25 -16.15 -34.7 -.25 -15.8
4 0 -34.9 -.25 -16.65 -34.8 -.25 -16.15 -36.8 -.25 -15.45 -36.95 -.25 -15.9
4 0 -37.4 -.25 -17.65 -37.25 -.25 -17 -38.2179 -.25 -17 -38.4142 -.25 -17.65
4 0 -34.8 -.25 -16.9 -37.1 -.25 -16.55 -37.25 -.25 -17 -34.55 -.25 -17
4 0 -36.95 -.25 -15.9 -37.1 -.25 -16.55 -34.8 -.25 -16.9 -34.9 -.25 -16.65
4 0 -37.4 -.25 -17.65 -37.55 -.25 -18.1 -35.25 -.25 -18.1 -35.05 -.25 -17.65
4 0 -37.25 -.25 -17 -37.4 -.25 -17.65 -35.05 -.25 -17.65 -34.55 -.25 -17
4 0 -34.55 -.25 -17 -35.05 -.25 -17.65 -33.75 -.25 -17.65 -33.55 -.25 -17.45
4 0 -34.55 -.25 -17 -33.55 -.25 -17.45 -33.5 -.25 -17.15 -33.6 -.25 -17
4 0 -33.9 -.25 -16.05 -33.9 -.25 -16.3 -33.8 -.25 -16.45 -33.8 -.25 -15.9
4 0 -33.8 -.25 -15.9 -33.8 -.25 -16.45 -32.95 -.25 -16.45 -32.5 -.25 -15.9
4 15 -47.05 -.25 -10.45 -47.4192 -.25 -11.65 -45.6 -.25 -11.65 -45.2 -.25 -10.45
4 15 -45.8 -.25 -12.3 -47.6192 -.25 -12.3 -48.25 -.25 -14.35 -44.65 -.25 -13.2
4 15 -45.8 -.25 -12.3 -44.65 -.25 -13.2 -44.7 -.25 -12.7 -45.6 -.25 -11.65
3 15 -45.6 -.25 -11.65 -44.7 -.25 -12.7 -44.55 -.25 -12.2
4 15 -44.2 -.25 -11.85 -43.75 -.25 -11.3 -45.6 -.25 -11.65 -44.55 -.25 -12.2
4 15 -45.6 -.25 -11.65 -43.75 -.25 -11.3 -43.75 -.25 -10.9 -45.2 -.25 -10.45
4 15 -45 -.25 -9.8 -45.2 -.25 -10.45 -43.75 -.25 -10.9 -43.55 -.25 -10.55
3 15 -45 -.25 -9.8 -43.55 -.25 -10.55 -43.2 -.25 -10.4
4 15 -38 -.25 -8.9 -42.65 -.25 -10.35 -42.1 -.25 -10.45 -40.05 -.25 -9.8
4 15 -42.1 -.25 -10.45 -41.85 -.25 -10.7 -40.25 -.25 -10.45 -40.05 -.25 -9.8
4 15 -42.95 -.25 -10.85 -43.1 -.25 -11 -42.45 -.25 -10.95 -42.6 -.25 -10.85
4 15 -42.4 -.25 -11.15 -42.45 -.25 -10.95 -43.1 -.25 -11 -43.15 -.25 -11.25
4 15 -43.15 -.25 -11.25 -42.6 -.25 -11.55 -42.45 -.25 -11.35 -42.4 -.25 -11.15
4 15 -42.5 -.25 -11.75 -42.6 -.25 -11.55 -43.15 -.25 -11.25 -42.65 -.25 -12.05
3 15 -43.15 -.25 -11.25 -43.05 -.25 -11.45 -42.65 -.25 -12.05
3 15 -43.75 -.25 -11.3 -44.2 -.25 -11.85 -43.65 -.25 -11.65
4 15 -43.7 -.25 -12.35 -43.9 -.25 -12.6 -43.9 -.25 -12.85 -43.45 -.25 -13.15
3 15 -43.9 -.25 -12.85 -43.8 -.25 -13.05 -43.45 -.25 -13.15
4 15 -43.35 -.25 -12.3 -43.7 -.25 -12.35 -43.45 -.25 -13.15 -43.05 -.25 -13.1
3 15 -43.35 -.25 -12.3 -43.05 -.25 -13.1 -42.75 -.25 -12.95
4 15 -42.5 -.25 -11.75 -42.65 -.25 -12.05 -42.15 -.25 -12.5 -41.8 -.25 -12.2
4 15 -41.8 -.25 -12.2 -41.55 -.25 -12.05 -42.1 -.25 -11.6 -42.5 -.25 -11.75
4 15 -41.8 -.25 -11.05 -41.85 -.25 -11.35 -41.35 -.25 -12.15 -40.25 -.25 -10.45
4 15 -42.1 -.25 -11.6 -41.55 -.25 -12.05 -41.35 -.25 -12.15 -41.85 -.25 -11.35
3 15 -40.25 -.25 -10.45 -41.85 -.25 -10.7 -41.8 -.25 -11.05
3 15 -44.65 -.25 -13.2 -48.25 -.25 -14.35 -44.35 -.25 -13.55
3 15 -44.35 -.25 -13.55 -48.25 -.25 -14.35 -43.9 -.25 -13.7
3 15 -42.3 -.25 -13.4 -42.75 -.25 -13.6 -41.85 -.25 -13.6
