0 Minifig Hair Female Long Peaked Top Knot Inclined to the Left
0 Name: 3986.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 180844, Disney, Hocus Pocus, Mary Sanderson, Set 21341
2 24 -16.725 8.503 -1.415 -16.378 10.483 -1.746
2 24 -16.378 10.483 -1.746 -16.048 10.787 -3.458
2 24 -16.048 10.787 -3.458 -15.452 10.447 -5.058
2 24 -14.182 10.361 -6.149 -14.156 11.668 -6.16
2 24 -14.156 11.668 -6.16 -14.191 12.592 -6.162
2 24 -14.191 12.592 -6.162 -13.737 13.659 -6.044
2 24 -15.452 10.447 -5.058 -15.571 11.776 -5.079
2 24 -15.571 11.776 -5.079 -15.447 13.241 -5.047
2 24 -15.447 13.241 -5.047 -14.191 12.592 -6.162
2 24 -15.447 13.241 -5.047 -15.677 14.183 -4.303
2 24 -15.677 14.183 -4.303 -15.342 15.085 -4.212
2 24 -15.342 15.085 -4.212 -14.891 15.748 -4.388
2 24 -2.455 1.075 18.963 -.337 .279 18.75
2 24 -4.619 .805 18.526 -2.455 1.075 18.963
2 24 -5.864 -.277 17.945 -4.619 .805 18.526
2 24 -7.142 -.746 17.297 -5.864 -.277 17.945
2 24 -7.756 -1.239 16.83 -7.142 -.746 17.297
2 24 -8.085 -2.151 16.402 -7.756 -1.239 16.83
2 24 -.337 .279 18.75 1.733 .643 18.647
2 24 1.733 .643 18.647 3.42 .442 18.603
2 24 3.42 .442 18.603 4.913 -.067 18.314
2 24 4.913 -.067 18.314 6.522 -.801 17.321
2 24 6.522 -.801 17.321 7.601 -1.375 16.073
2 24 -7.385 -2.655 16.877 -8.085 -2.151 16.402
2 24 -6.475 -2.46 17.467 -7.385 -2.655 16.877
2 24 -5.183 -1.833 18.003 -6.475 -2.46 17.467
2 24 -4.108 -1.086 18.346 -5.183 -1.833 18.003
2 24 -2.535 -.978 18.616 -4.108 -1.086 18.346
2 24 -.408 -1.943 18.318 -2.535 -.978 18.616
2 24 1.701 -1.786 18.246 -.408 -1.943 18.318
2 24 2.977 -1.918 18.123 1.701 -1.786 18.246
2 24 4.106 -2.351 17.759 2.977 -1.918 18.123
2 24 5.603 -2.873 16.757 4.106 -2.351 17.759
2 24 6.69 -3.171 15.629 5.603 -2.873 16.757
2 24 7.353 -3.387 14.798 6.69 -3.171 15.629
2 24 7.839 -3.608 14.155 7.353 -3.387 14.798
2 24 8.609 -3.431 13.493 7.839 -3.608 14.155
2 24 7.601 -1.375 16.073 8.407 -1.94 14.731
2 24 8.407 -1.94 14.731 8.671 -2.65 13.965
2 24 8.671 -2.65 13.965 8.609 -3.431 13.493
2 24 -8.085 -2.151 16.402 -6.675 -1.532 17.175
2 24 -6.675 -1.532 17.175 -5.365 -.99 17.76
2 24 -5.365 -.99 17.76 -4.2 -.288 18.178
2 24 -4.2 -.288 18.178 -2.482 -.008 18.514
2 24 -2.482 -.008 18.514 -.441 -.636 18.201
2 24 -.441 -.636 18.201 1.758 -.26 18.106
2 24 1.758 -.26 18.106 3.279 -.465 17.967
2 24 3.279 -.465 17.967 4.35 -1.072 17.544
2 24 4.35 -1.072 17.544 5.822 -1.687 16.666
2 24 5.822 -1.687 16.666 6.892 -2.217 15.535
2 24 6.892 -2.217 15.535 7.628 -2.599 14.66
2 24 7.628 -2.599 14.66 8.609 -3.431 13.493
2 24 -9.325 -7.516 12.149 -8.459 -7.428 14.149
2 24 -8.459 -7.428 14.149 -6.528 -6.967 16.138
2 24 -6.528 -6.967 16.138 -4.337 -6.801 16.892
2 24 -4.337 -6.801 16.892 -2.256 -6.634 17.125
2 24 -2.256 -6.634 17.125 -.368 -6.623 17.027
2 24 -.368 -6.623 17.027 .614 -6.719 16.806
2 24 .614 -6.719 16.806 1.306 -6.787 16.651
2 24 1.306 -6.787 16.651 .746 -7.214 16.737
2 24 .101 -8.572 16.545 1.664 -7.643 16.124
2 24 .746 -7.214 16.737 -.033 -7.808 16.857
2 24 -.033 -7.808 16.857 -1.724 -8.558 17.024
2 24 -1.452 -9.211 16.883 .101 -8.572 16.545
2 24 -1.724 -8.558 17.024 -2.909 -8.879 17.05
2 24 -2.909 -8.879 17.05 -3.127 -9.255 16.996
2 24 -3.127 -9.255 16.996 -1.452 -9.211 16.883
2 24 1.664 -7.643 16.124 3.926 -6.501 15.688
2 24 .577 -9.489 16.811 2.307 -8.764 16.281
2 24 -1.286 -9.769 17.123 .577 -9.489 16.811
2 24 -2.371 -9.761 17.11 -1.286 -9.769 17.123
2 24 -3.127 -9.255 16.996 -2.371 -9.761 17.11
2 24 2.307 -8.764 16.281 4.018 -7.638 15.755
2 24 -9.325 -7.516 12.149 -10.196 -7.789 10.387
2 24 10.638 -8.767 -.431 11.362 -7.515 -.537
2 24 9.534 -10.616 2.255 8.927 -10.697 .793
2 24 9.393 -10.001 -.545 10.638 -8.767 -.431
2 24 8.927 -10.697 .793 7.327 -10.688 -1.366
2 24 7.327 -10.688 -1.366 9.393 -10.001 -.545
2 24 6.848 -10.584 -2.09 7.327 -10.688 -1.366
2 24 9.232 -9.524 -1.217 6.848 -10.584 -2.09
2 24 10.491 -8.306 -1.166 9.232 -9.524 -1.217
2 24 11.464 -7.09 -1.121 10.491 -8.306 -1.166
2 24 5.71 9.826 15.728 4.531 8.017 16.248
2 24 5.556 8.121 16.4 6.499 9.68 15.872
2 24 6.265 11.291 15.3 5.71 9.826 15.728
2 24 6.499 9.68 15.872 6.964 11.209 15.45
2 24 4.96 6.533 16.711 5.556 8.121 16.4
2 24 4.531 8.017 16.248 4.168 6.731 16.445
2 24 4.622 5.72 16.82 4.96 6.533 16.711
2 24 4.168 6.731 16.445 3.782 5.93 16.643
2 24 6.964 11.209 15.45 7.146 12.751 15.084
2 24 6.318 12.848 14.943 6.265 11.291 15.3
2 24 6.427 14.807 14.415 6.318 12.848 14.943
2 24 7.575 15.504 14.058 6.427 14.807 14.415
2 24 8.642 14.991 14.359 7.575 15.504 14.058
2 24 11.424 15.225 13.484 11.171 14.864 13.5
2 24 11.171 14.864 13.5 10.349 14.716 13.999
2 24 9.016 15.364 14.705 8.642 14.991 14.359
2 24 11.195 16.855 14.331 10.705 17.654 14.788
2 24 10.705 17.654 14.788 10.513 18.887 14.998
2 24 10.513 18.887 14.998 10.727 19.758 14.761
2 24 9.143 20.347 15.658 8.568 18.965 15.644
2 24 8.568 18.965 15.644 8.593 17.657 15.374
2 24 10.727 19.758 14.761 10.88 20.722 14.386
2 24 10.88 20.722 14.386 10.241 21.439 14.508
2 24 10.241 21.439 14.508 9.417 21.813 14.709
2 24 9.417 21.813 14.709 9.143 20.347 15.658
2 24 8.593 17.657 15.374 9.096 16.323 15.172
2 24 11.577 15.93 13.626 11.195 16.855 14.331
2 24 11.424 15.225 13.484 11.577 15.93 13.626
2 24 9.096 16.323 15.172 9.016 15.364 14.705
2 24 7.575 15.504 14.058 7.753 16.628 14.562
2 24 7.753 16.628 14.562 7.062 17.955 15.239
2 24 6.119 18.968 16.422 6.306 17.643 16.268
2 24 7.062 17.955 15.239 7.241 19.049 15.218
2 24 6.749 20.6 16.964 6.119 18.968 16.422
2 24 7.241 19.049 15.218 7.947 20.518 15.481
2 24 6.462 21.941 16.571 6.749 20.6 16.964
2 24 7.947 20.518 15.481 8.147 21.55 14.279
2 24 8.147 21.55 14.279 7.761 21.885 12.752
2 24 5.269 15.113 15.401 6.427 14.807 14.415
2 24 4.402 20.578 16.967 5.642 20.553 17.245
2 24 4.416 21.803 16.859 4.402 20.578 16.967
2 24 5.642 20.553 17.245 6.749 20.6 16.964
2 24 4.167 22.562 16.139 4.416 21.803 16.859
2 24 4.366 15.267 15.849 5.269 15.113 15.401
2 24 3.928 17.864 16.978 4.186 16.506 16.643
2 24 5.122 19.245 16.667 3.885 19.42 16.631
2 24 3.885 19.42 16.631 3.928 17.864 16.978
2 24 6.119 18.968 16.422 5.122 19.245 16.667
2 24 9.075 22.131 14.172 8.939 22.325 12.398
2 24 9.417 21.813 14.709 9.075 22.131 14.172
2 24 2.894 22.522 15.073 3.171 22.282 15.801
2 24 3.171 22.282 15.801 3.169 21.468 16.33
2 24 3.169 21.468 16.33 2.993 20.633 16.252
2 24 3.885 19.42 16.631 4.402 20.578 16.967
2 24 2.993 20.633 16.252 2.781 19.652 16.229
2 24 2.781 19.652 16.229 3.051 18.152 16.771
2 24 3.051 18.152 16.771 3.42 16.595 16.572
2 24 3.42 16.595 16.572 3.338 15.431 15.867
2 24 3.338 15.431 15.867 4.366 15.267 15.849
2 24 11.055 20.803 13.772 10.88 20.722 14.386
2 24 11.231 20.875 12.894 11.055 20.803 13.772
2 24 11.556 20.604 12.124 11.231 20.875 12.894
2 24 5.557 13.935 15.414 6.427 14.807 14.415
2 24 3.338 15.431 15.867 2.544 15.446 16.082
2 24 2.544 15.446 16.082 .937 15.143 16.2
2 24 5.513 12.76 15.637 5.557 13.935 15.414
2 24 .937 15.143 16.2 -.919 14.966 15.284
2 24 -.919 14.966 15.284 .009 13.839 16.052
2 24 5.505 11.37 15.771 5.513 12.76 15.637
2 24 5.109 9.943 16.018 5.505 11.37 15.771
2 24 -1.894 7.357 16.702 -2.265 5.898 16.86
2 24 -1.046 9.066 16.522 -1.894 7.357 16.702
2 24 .009 13.839 16.052 .1 13.029 16.216
2 24 .095 11.833 16.275 .118 10.331 16.486
2 24 .1 13.029 16.216 .095 11.833 16.275
2 24 .118 10.331 16.486 -.486 8.856 16.785
2 24 1.258 20.617 16.807 1.122 19.842 16.627
2 24 1.122 19.842 16.627 2.333 18.203 16.935
2 24 2.333 18.203 16.935 2.844 16.569 16.826
2 24 2.844 16.569 16.826 2.544 15.446 16.082
2 24 2.177 21.476 16.861 1.258 20.617 16.807
2 24 2.336 22.315 16.702 2.177 21.476 16.861
2 24 -.005 23.251 15.375 .321 23.174 16.409
2 24 1.258 20.617 16.807 .08 20.478 18.011
2 24 .08 20.478 18.011 .34 19.512 17.314
2 24 .34 19.512 17.314 1.58 18.025 17.519
2 24 1.58 18.025 17.519 2.131 16.78 17.448
2 24 2.131 16.78 17.448 1.918 16.173 17.159
2 24 -.64 16.13 16.634 -.792 15.43 15.523
2 24 -1.264 15.339 15.116 -.919 14.966 15.284
2 24 -.932 16.723 16.861 -.64 16.13 16.634
2 24 -1.572 17.982 16.892 -.932 16.723 16.861
2 24 -1.777 19.117 16.976 -1.572 17.982 16.892
2 24 .08 20.478 18.011 1.534 21.358 17.876
2 24 1.534 21.358 17.876 1.788 22.107 17.723
2 24 1.788 22.107 17.723 1.271 22.646 17.626
2 24 .534 22.817 17.614 .127 22.308 17.931
2 24 -.679 20.603 18.158 -1.602 20.372 17.668
2 24 -1.602 20.372 17.668 -1.777 19.117 16.976
2 24 .127 22.308 17.931 -.724 21.476 18.114
2 24 -.724 21.476 18.114 -1.399 20.894 17.922
2 24 -1.399 20.894 17.922 -1.602 20.372 17.668
2 24 -7.042 6.098 16.207 -8.054 7.695 15.636
2 24 -8.557 7.344 15.249 -7.706 5.83 15.664
2 24 -7.706 5.83 15.664 -7.192 4.432 15.933
2 24 -6.561 4.542 16.479 -7.042 6.098 16.207
2 24 -8.054 7.695 15.636 -9.142 8.981 15.042
2 24 -9.81 8.641 14.573 -8.557 7.344 15.249
2 24 -10.363 10.027 14.226 -9.81 8.641 14.573
2 24 -9.142 8.981 15.042 -9.731 10.56 14.844
2 24 -9.731 10.56 14.844 -10.678 12.195 13.901
2 24 -11.234 11.671 13.201 -10.363 10.027 14.226
2 24 -10.678 12.195 13.901 -11.122 13.229 12.538
2 24 -11.603 12.64 11.998 -11.234 11.671 13.201
2 24 -11.122 13.229 12.538 -11.107 14.016 11.627
2 24 -11.758 13.408 10.953 -11.603 12.64 11.998
2 24 -11.732 14.1 10.551 -11.758 13.408 10.953
2 24 -11.107 14.016 11.627 -11.191 14.494 11.244
2 24 -11.191 14.494 11.244 -11.732 14.1 10.551
2 24 -8.337 5.643 15.482 -7.877 4.019 15.577
2 24 -9.249 6.941 15.119 -8.337 5.643 15.482
2 24 -10.395 8.11 14.479 -9.249 6.941 15.119
2 24 -11.044 9.536 13.937 -10.395 8.11 14.479
2 24 -11.808 11.053 13.067 -11.044 9.536 13.937
2 24 -12.387 12.131 11.626 -11.808 11.053 13.067
2 24 -12.492 13.017 10.391 -12.387 12.131 11.626
2 24 -11.732 14.1 10.551 -12.628 13.586 9.949
2 24 -12.628 13.586 9.949 -12.492 13.017 10.391
2 24 -5.088 8.532 16.45 -5.789 10.241 16.132
2 24 -6.526 10.179 15.955 -6.944 11.515 15.763
2 24 -7.428 13.988 14.672 -7.086 15.158 14.406
2 24 -7.266 12.881 15.295 -7.428 13.988 14.672
2 24 -6.944 11.515 15.763 -7.266 12.881 15.295
2 24 -9.987 14.728 12.939 -10.534 14.945 12.227
2 24 -10.534 14.945 12.227 -11.191 14.494 11.244
2 24 -.539 10.432 16.304 -1.046 9.066 16.522
2 24 -.686 11.712 16.058 -.539 10.432 16.304
2 24 -.929 13.112 15.741 -.686 11.712 16.058
2 24 -.919 14.966 15.284 -.929 13.112 15.741
2 24 -4.729 9.331 16.474 -5.201 10.86 16.441
2 24 -6.203 11.734 15.948 -5.789 10.241 16.132
2 24 -5.201 10.86 16.441 -5.454 11.931 16.343
2 24 -5.454 11.931 16.343 -5.685 13.16 15.954
2 24 -6.506 12.957 15.496 -6.203 11.734 15.948
2 24 -5.685 13.16 15.954 -5.776 14.149 15.476
2 24 -6.59 14.043 15.008 -6.506 12.957 15.496
2 24 -5.776 14.149 15.476 -6.108 15.279 14.813
2 24 -6.108 15.279 14.813 -6.588 15.078 14.519
2 24 -6.588 15.078 14.519 -6.59 14.043 15.008
2 24 -1.263 10.437 16.506 -1.746 9.046 16.606
2 24 -1.389 11.808 16.334 -1.263 10.437 16.506
2 24 -1.69 13.134 16.114 -1.389 11.808 16.334
2 24 -2.021 14.165 15.782 -1.69 13.134 16.114
2 24 -.919 14.966 15.284 -2.021 14.165 15.782
2 24 -1.264 15.339 15.116 -2.058 16.597 15.562
2 24 -2.824 15.986 16.073 -2.347 15.029 15.456
2 24 -3.344 16.783 16.67 -2.824 15.986 16.073
2 24 -2.058 16.597 15.562 -2.78 17.919 16.37
2 24 -3.598 17.557 16.825 -3.344 16.783 16.67
2 24 -3.349 18.379 16.703 -3.598 17.557 16.825
2 24 -2.78 17.919 16.37 -2.729 19.337 16.496
2 24 -3.411 19.524 16.645 -3.349 18.379 16.703
2 24 -2.554 20.9 16.992 -2.729 19.337 16.496
2 24 -2.542 21.386 17.019 -2.554 20.9 16.992
2 24 .534 22.817 17.614 .321 23.174 16.409
2 24 -1.867 22.104 16.387 -2.542 21.386 17.019
2 24 -2.032 22.44 15.219 -1.867 22.104 16.387
2 24 -5.324 21.333 17.063 -5.042 19.85 16.179
2 24 -5.042 19.85 16.179 -5.737 18.522 15.982
2 24 -5.737 18.522 15.982 -6.082 17.387 16.198
2 24 -6.082 17.387 16.198 -6.052 16.146 15.834
2 24 -6.879 16.168 14.893 -6.108 15.279 14.813
2 24 -7.104 17.301 14.979 -6.879 16.168 14.893
2 24 -6.56 18.625 15.19 -7.104 17.301 14.979
2 24 -5.929 19.849 15.258 -6.56 18.625 15.19
2 24 -6.203 21.228 15.617 -5.929 19.849 15.258
2 24 -6.425 21.926 15.393 -6.203 21.228 15.617
2 24 -6.455 22.289 14.681 -6.253 22.468 13.825
2 24 -6.425 21.926 15.393 -6.455 22.289 14.681
2 24 -7.366 20.868 15.859 -6.916 19.824 15.463
2 24 -6.916 19.824 15.463 -7.455 18.553 15.027
2 24 -7.455 18.553 15.027 -6.56 18.625 15.19
2 24 -8.447 18.827 14.465 -7.455 18.553 15.027
2 24 -9.149 19.134 13.708 -8.447 18.827 14.465
2 24 -9.374 19.075 13.414 -9.149 19.134 13.708
2 24 -9.958 20.405 13.214 -9.374 19.075 13.414
2 24 -10.153 21.037 12.736 -9.958 20.405 13.214
2 24 -11.06 20.442 12.549 -10.153 21.037 12.736
2 24 -12.011 19.78 11.655 -11.06 20.442 12.549
2 24 -12.697 18.826 10.989 -12.011 19.78 11.655
2 24 -13.066 19.529 10.373 -12.697 18.826 10.989
2 24 -13.79 19.286 9.569 -13.066 19.529 10.373
2 24 -14.414 19.352 5.923 -13.466 20.357 8.802
2 24 -15.372 17.819 4.899 -14.414 19.352 5.923
2 24 -14.347 18.689 8.71 -13.79 19.286 9.569
2 24 -15.1 17.035 7.196 -14.764 17.867 7.96
2 24 -14.764 17.867 7.96 -14.347 18.689 8.71
2 24 -15.448 15.779 6.892 -15.1 17.035 7.196
2 24 -15.161 14.256 7.297 -15.448 15.779 6.892
2 24 -15.331 13.128 5.981 -15.161 14.256 7.297
2 24 -15.997 15.328 4.605 -15.748 12.855 4.494
2 24 -15.748 12.855 4.494 -15.331 13.128 5.981
2 24 -15.848 16.733 4.488 -15.997 15.328 4.605
2 24 -15.372 17.819 4.899 -15.848 16.733 4.488
2 24 -15.682 17.386 3.848 -15.848 16.733 4.488
2 24 -7.455 18.553 15.027 -8.233 17.189 14.908
2 24 -8.233 17.189 14.908 -7.786 16.126 14.908
2 24 -7.786 16.126 14.908 -7.884 15.452 14.614
2 24 -7.086 15.158 14.406 -6.879 16.168 14.893
2 24 -9.374 19.075 13.414 -9.62 18.441 13.045
2 24 -9.62 18.441 13.045 -10.034 18 12.378
2 24 -10.548 15.973 12.311 -10.534 14.945 12.227
2 24 -10.471 17.065 11.919 -10.548 15.973 12.311
2 24 -10.36 17.796 11.952 -10.471 17.065 11.919
2 24 -10.034 18 12.378 -10.36 17.796 11.952
2 24 -6.588 15.078 14.519 -7.086 15.158 14.406
2 24 -11.108 16.202 11.984 -11.651 15.666 11.736
2 24 -11.651 15.666 11.736 -10.534 14.945 12.227
2 24 -11.62 17.094 11.651 -11.108 16.202 11.984
2 24 -11.458 18.2 11.735 -11.62 17.094 11.651
2 24 -11.343 18.763 12.02 -11.458 18.2 11.735
2 24 -10.466 18.959 12.805 -11.343 18.763 12.02
2 24 -10.418 19.422 12.998 -10.466 18.959 12.805
2 24 -10.75 19.89 12.85 -10.418 19.422 12.998
2 24 -11.06 20.442 12.549 -10.75 19.89 12.85
2 24 -11.651 15.666 11.736 -12.264 15.709 11.353
2 24 -12.264 15.709 11.353 -13.034 15.593 10.648
2 24 -13.034 15.593 10.648 -13.309 14.854 10.032
2 24 -13.309 14.854 10.032 -12.628 13.586 9.949
2 24 -12.697 18.826 10.989 -12.865 17.093 10.8
2 24 -12.865 17.093 10.8 -13.034 15.593 10.648
2 24 -13.583 17.424 8.904 -14.118 16.677 8.016
2 24 -14.118 16.677 8.016 -14.173 15.947 7.824
2 24 -14.173 15.947 7.824 -14.076 14.266 8.177
2 24 -14.076 14.266 8.177 -13.763 13.466 8.009
2 24 -13.763 13.466 8.009 -12.628 13.586 9.949
2 24 -13.249 18.267 9.696 -13.583 17.424 8.904
2 24 -13.066 19.529 10.373 -13.249 18.267 9.696
2 24 -13.763 13.466 8.009 -14.269 12.961 7.108
2 24 -14.269 12.961 7.108 -14.749 11.832 5.717
2 24 -14.749 11.832 5.717 -14.653 11.5 6.247
2 24 -12.57 5.104 12.073 -10.576 2.779 13.026
2 24 -10.576 2.779 13.026 -9.378 2.441 13.962
2 24 -13.256 7.056 11.527 -12.57 5.104 12.073
2 24 -14.032 9.062 10.231 -13.256 7.056 11.527
2 24 -14.459 10.326 8.26 -14.032 9.062 10.231
2 24 -14.653 11.5 6.247 -14.459 10.326 8.26
2 24 -15.161 14.256 7.297 -14.076 14.266 8.177
2 24 -15.748 12.855 4.494 -15.177 11.742 4.496
2 24 -15.177 11.742 4.496 -14.749 11.832 5.717
2 24 -16.664 15.328 3.806 -16.804 13.453 3.33
2 24 -16.804 13.453 3.33 -16.589 11.85 3.53
2 24 -15.496 10.449 3.872 -15.177 11.742 4.496
2 24 -16.589 11.85 3.53 -16.447 10.429 2.585
2 24 -16.447 10.429 2.585 -16.234 8.842 3.051
2 24 -16.234 8.842 3.051 -15.787 8.883 3.717
2 24 -15.787 8.883 3.717 -15.496 10.449 3.872
2 24 -16.405 16.343 3.891 -16.664 15.328 3.806
2 24 -16.123 16.956 3.873 -16.405 16.343 3.891
2 24 -15.682 17.386 3.848 -16.123 16.956 3.873
2 24 -16.883 14.865 .553 -17.286 13.277 -.045
2 24 -17.286 13.277 -.045 -17.182 12.634 -.657
2 24 -17.182 12.634 -.657 -17.031 11.599 -.841
2 24 -17.031 11.599 -.841 -16.87 10.128 -1.027
2 24 -16.87 10.128 -1.027 -16.885 8.42 -.922
2 24 -16.885 8.42 -.922 -16.97 8.599 .031
2 24 -16.97 8.599 .031 -16.609 8.805 1.625
2 24 -16.609 8.805 1.625 -16.234 8.842 3.051
2 24 -17.227 6.617 -.47 -16.885 8.42 -.922
2 24 -17.186 4.134 .277 -17.227 6.617 -.47
2 24 -16.987 3.08 .912 -17.186 4.134 .277
2 24 -16.781 2.076 1.936 -16.987 3.08 .912
2 24 -16.269 .618 2.389 -16.781 2.076 1.936
2 24 -16.549 11.819 -1.605 -16.378 10.483 -1.746
2 24 -16.708 12.985 -1.362 -16.549 11.819 -1.605
2 24 -16.993 13.926 -.44 -16.708 12.985 -1.362
2 24 -16.774 14.392 -.354 -16.993 13.926 -.44
2 24 -17.365 7.007 .253 -17.227 6.617 -.47
2 24 -17.151 7.533 1.791 -17.365 7.007 .253
2 24 -16.834 7.544 3.621 -17.151 7.533 1.791
2 24 -16.448 6.871 5.156 -16.834 7.544 3.621
2 24 -15.963 6.268 6.476 -16.448 6.871 5.156
2 24 -15.374 5.048 7.798 -15.963 6.268 6.476
2 24 -14.637 3.587 9.115 -15.374 5.048 7.798
2 24 -13.533 2.312 10.84 -14.637 3.587 9.115
2 24 -12.418 1.832 12.27 -13.533 2.312 10.84
2 24 -11.397 1.289 13.112 -12.418 1.832 12.27
2 24 -10.09 .599 13.77 -11.397 1.289 13.112
2 24 -15.542 8.094 5.25 -15.787 8.883 3.717
2 24 -15.269 7.161 6.752 -15.542 8.094 5.25
2 24 -14.777 5.778 8.175 -15.269 7.161 6.752
2 24 -14.043 4.57 9.509 -14.777 5.778 8.175
2 24 -13.096 3.517 10.876 -14.043 4.57 9.509
2 24 -11.793 2.89 12.205 -13.096 3.517 10.876
2 24 -10.576 2.779 13.026 -11.793 2.89 12.205
2 24 -13.191 4.766 11.62 -11.793 2.89 12.205
2 24 -13.84 6.748 11.135 -13.191 4.766 11.62
2 24 -14.446 8.458 9.756 -13.84 6.748 11.135
2 24 -14.76 9.785 7.991 -14.446 8.458 9.756
2 24 -15.015 10.772 6.026 -14.76 9.785 7.991
2 24 -15.177 11.742 4.496 -15.015 10.772 6.026
2 24 9.182 -18.617 6.292 9.107 -18.846 4.232
2 24 9.107 -18.846 4.232 8.514 -19.914 2.342
2 24 8.514 -19.914 2.342 7.351 -21.758 1.019
2 24 7.351 -21.758 1.019 5.533 -24.09 .775
2 24 5.533 -24.09 .775 4.255 -26.054 1.409
2 24 4.255 -26.054 1.409 3.42 -27.526 2.607
2 24 3.42 -27.526 2.607 2.861 -28.424 4.464
2 24 2.861 -28.424 4.464 2.617 -28.769 6.304
2 24 2.617 -28.769 6.304 2.833 -28.532 8.109
2 24 2.833 -28.532 8.109 3.334 -27.721 9.688
2 24 3.334 -27.721 9.688 3.954 -26.526 10.689
2 24 3.954 -26.526 10.689 5 -24.777 11.35
2 24 8.778 -19.145 8.068 9.182 -18.617 6.292
2 24 7.17 -21.859 11.334 8.383 -19.814 9.869
2 24 5 -24.777 11.35 7.17 -21.859 11.334
2 24 9.845 -20.87 10.18 9.35 -22.033 10.89
2 24 10.035 -21.89 10.545 10.417 -20.625 9.98
2 24 10.417 -20.625 9.98 9.845 -20.87 10.18
2 24 10.278 -23.612 10.755 10.035 -21.89 10.545
2 24 9.35 -22.033 10.89 9.52 -23.932 11.177
2 24 9.52 -23.932 11.177 9.979 -25.172 10.82
2 24 9.979 -25.172 10.82 10.638 -25.227 10.36
2 24 10.638 -25.227 10.36 10.278 -23.612 10.755
2 24 10.736 -21.4 10.449 10.417 -20.625 9.98
2 24 10.697 -22.127 10.673 10.736 -21.4 10.449
2 24 10.805 -23.36 10.754 10.697 -22.127 10.673
2 24 11.044 -24.446 10.489 10.805 -23.36 10.754
2 24 10.638 -25.227 10.36 11.044 -24.446 10.489
2 24 7.435 -24.118 .615 9.343 -22.082 1.257
2 24 9.343 -22.082 1.257 9.392 -24.402 .831
2 24 5.979 -26.279 1.027 7.435 -24.118 .615
2 24 9.392 -24.402 .831 9.276 -26.146 1.143
2 24 9.276 -26.146 1.143 9.027 -27.766 2.227
2 24 9.027 -27.766 2.227 8.39 -29.137 4.417
2 24 8.39 -29.137 4.417 8.108 -29.421 6.294
2 24 4.426 -29.471 6.298 4.543 -29.197 4.172
2 24 4.631 -29.076 8.181 4.426 -29.471 6.298
2 24 8.108 -29.421 6.294 8.213 -28.947 7.952
2 24 5.077 -28.019 2.188 5.979 -26.279 1.027
2 24 4.543 -29.197 4.172 5.077 -28.019 2.188
2 24 5.043 -28.086 9.695 4.631 -29.076 8.181
2 24 5.706 -26.694 10.713 5.043 -28.086 9.695
2 24 6.689 -24.811 11.383 5.706 -26.694 10.713
2 24 9.734 -20.051 9.672 8.383 -19.814 9.869
2 24 9.492 -25.993 10.711 9.979 -25.172 10.82
2 24 8.892 -26.631 10.586 9.492 -25.993 10.711
2 24 8.589 -27.524 9.982 8.892 -26.631 10.586
2 24 8.438 -28.079 9.433 8.589 -27.524 9.982
2 24 8.213 -28.947 7.952 8.438 -28.079 9.433
2 24 10.058 -20.306 2.581 9.343 -22.082 1.257
2 24 10.306 -19.112 4.299 10.058 -20.306 2.581
2 24 10.354 -18.838 6.225 10.306 -19.112 4.299
2 24 10.171 -22.166 1.527 10.093 -24.367 1.183
2 24 10.093 -24.367 1.183 10.141 -25.913 1.677
2 24 10.141 -25.913 1.677 9.859 -27.324 2.804
2 24 9.859 -27.324 2.804 9.535 -28.274 4.517
2 24 9.535 -28.274 4.517 9.427 -28.505 6.226
2 24 9.427 -28.505 6.226 9.408 -28.091 7.765
2 24 9.408 -28.091 7.765 9.209 -27.501 9.224
2 24 9.209 -27.501 9.224 9.423 -26.813 10.116
2 24 9.423 -26.813 10.116 8.589 -27.524 9.982
2 24 10.058 -20.306 2.581 10.171 -22.166 1.527
2 24 9.734 -20.051 9.672 11.476 -19.679 9.515
2 24 11.476 -19.679 9.515 13.738 -18.211 8.965
2 24 13.738 -18.211 8.965 15.674 -18.309 8.688
2 24 17.495 -19.256 8.474 19.377 -21.33 8.327
2 24 20.71 -24.025 8.056 20.965 -25.693 7.908
2 24 19.377 -21.33 8.327 20.71 -24.025 8.056
2 24 21.022 -25.906 4.271 20.828 -24.015 3.965
2 24 20.828 -24.015 3.965 19.53 -21.388 3.727
2 24 19.53 -21.388 3.727 17.701 -19.259 3.422
2 24 20.307 -27.02 4.309 21.022 -25.906 4.271
2 24 19.303 -26.872 3.819 20.307 -27.02 4.309
2 24 18.247 -25.446 3.434 19.303 -26.872 3.819
2 24 17.432 -24.043 3.066 18.247 -25.446 3.434
2 24 16.509 -22.813 2.511 17.432 -24.043 3.066
2 24 17.806 -23.562 8.948 16.483 -22.872 9.14
2 24 18.485 -25.147 8.661 17.806 -23.562 8.948
2 24 19.461 -26.786 8.097 18.485 -25.147 8.661
2 24 20.385 -26.875 7.919 19.461 -26.786 8.097
2 24 20.965 -25.693 7.908 20.385 -26.875 7.919
2 24 14.618 -24.667 4.617 14.778 -23.697 3.166
