0 Minifig Desert Head Wrap
0 Name: 88287.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 379267, Ghutrah, Keffiyeh, Litham, Prince of Persia, scarf
5 24 -5.6568 -5 5.6568 -9.14 .45 9.65 -7.3912 -5 3.0616 -3.0616 -5 7.3912
5 24 16 11.56 7.2 15.82 18.04 5.13 11.81 18.8 10.89 17.7 11.09 5.86
5 24 13.87 14.75 -11.54 12.37 14 -14.29 12.68 8.89 -13.33 12.13 21.19 -15
5 24 -12.91 -9.21 -1.92 -13.82 -8.39 .54 -14.78 -6.75 -4.26 -11.53 -9.19 1.32
5 24 -12.13 .28 11.46 -8.94 -1.56 14.33 -10.16 -2.16 12.81 -13.35 3.1 12.06
5 24 12.37 .5 -4.6 7.3912 -5 -3.0616 9.74 .52 -8.76 8 -5 0
5 24 12.13 21.19 -15 12.28 27.97 -16.16 14.47 21.92 -14.18 9.83 26.41 -16.74
5 24 -17.68 11.11 4.6 -14.9 18.19 5.73 -17.03 14.21 .48 -15.44 14.25 8.36
5 24 13.36 .45 .28 12.69 18.48 -3.85 13.25 18.27 1.37 12.37 .5 -4.6
5 24 12.53 .45 5.03 12.82 18.47 4.38 13.36 .45 .28 10.05 19 9.11
5 24 -12.94 17.32 3.77 -14.02 18.1 4.79 -13.64 15.17 -.48 -8.98 21.3 11.27
5 24 11.94 5.5 -14.1 16.25 5.41 -11.77 15.11 6.47 -10.81 5.96 3.48 -17.61
5 24 -14.02 18.1 4.79 -13.64 15.17 -.48 -15.5 14.92 .01 -12.94 17.32 3.77
5 24 19.32 3.67 -.72 18.87 3.56 3.12 18.9 4.58 -.44 19.1 2.5 -.93
5 24 -11.87 2.21 -16.62 -10.86 4.1 -17.15 -5.62 -1.55 -19.56 -15.47 6.93 -12.51
5 24 1.14 -9.85 -13.57 -.58 -9.23 -15.36 1.3 -9.19 -16.42 -1.46 -9.86 -14.54
5 24 -3.0616 -5 7.3912 -4.87 .45 12.38 0 -5 8 -9.14 .45 9.65
5 24 15.95 -6.72 -3.84 10.55 -8.96 -7.94 10.13 -9.3 -7.46 16.23 -5.18 -5.05
5 24 -4.74 23.06 -19.33 -4.44 22.06 -16.23 -.39 23.45 -16.92 -8.74 19.17 -17.68
5 24 1.62 23.58 -16.81 2.16 25.18 -19.49 4.32 24.82 -19.03 -.19 24.87 -19.79
5 24 -4.61 2.28 16.54 -3.73 3.49 17.65 2.91 -2.58 15.17 -7.88 4.89 17.09
5 24 -15.04 16.68 -12 -14.57 11.06 -10.48 -16.15 11.46 -9.08 -13.33 15.77 -12.84
5 24 -2.93 36.02 -18.41 -8.42 29.82 -17.21 -9.42 30.95 -15.8 -5.66 27.32 -17.1
5 24 -17.35 1.19 -9.93 -17.18 2.3 -10.93 -13.99 -1.72 -14.31 -18.65 3.84 -6.99
5 24 10.57 13.88 -12.22 7.95 19 -10.8 8.86 19.23 -13.85 9.4 13.96 -9.23
5 24 -2.51 -12.28 3.61 -3.09 -11.73 1.42 -1.27 -12.54 3.18 -4.4 -11.31 5.06
5 24 -18.46 9.03 1.52 -18.44 9.9 3.57 -20.06 4.83 .76 -18.7 13.21 .1
5 24 -2.93 36.02 -18.41 -1.17 31.34 -17.93 2.85 37.26 -18.48 -5.66 27.32 -17.1
5 24 10.45 -.4 12.06 7.64 -4.36 12.92 12.86 -4.89 4.81 6.82 2.84 15.28
5 24 16.59 -1.44 -10.27 19.18 1.56 -1.27 16.49 -3.18 -7.55 16.26 -.36 -10.65
5 24 5.93 13.36 17.73 4.56 10 18.02 .34 15.9 18.78 9.4 7.72 15.38
5 24 8.34 -11.12 -5.06 10.35 -9.36 -6.66 5.8 -11.72 -7.49 10.07 -9.83 -.79
5 24 -12.49 4.33 13.04 -6.06 .73 15.89 -8.94 -1.56 14.33 -11.84 5.5 13.71
5 24 -2.51 -12.28 3.61 -4.4 -11.31 5.06 -3.09 -11.73 1.42 -2.3 -12.22 4.41
5 24 -18.69 -1.03 -9.32 -17.35 1.19 -9.93 -15.58 -4.02 -13.42 -18.82 2.9 -6.15
5 24 -17.74 12.85 -4.42 -17.96 11.34 -2.23 -18.59 14.48 -1.33 -16.15 11.46 -9.08
5 24 -12.29 23.41 -15.4 -13.33 15.77 -12.84 -15.04 16.68 -12 -10 21.53 -15.79
5 24 -.19 24.87 -19.79 -1.17 31.34 -17.93 -4.74 23.06 -19.33 2.57 32.34 -17.78
5 24 10.45 -.4 12.06 14.89 -4.06 4.36 12.29 .93 11.73 12.86 -4.89 4.81
5 24 11.09 19.23 10.05 6.06 20.66 13.17 11.81 18.8 10.89 5.53 20.14 12.04
5 24 -9.31 .44 -8.67 -7.14 5.55 -11.03 -8.55 6.65 -10.13 -4.9751 4.4 -12.0107
5 24 -16.9 3.58 -11.91 -17.68 6.25 -7.96 -16.01 4.93 -11.94 -18.46 4.85 -7.89
5 24 9.74 .52 -8.76 12.37 .5 -4.6 7.3912 -5 -3.0616 9.81 8.76 -8.77
5 24 18.9 4.58 -.44 16.31 4.15 -11.69 18.9 5.54 -.1 16.32 2.65 -11.48
5 24 10.11 -4.22 -15.45 8.11 -5.09 -16.43 8.51 -2.95 -15.98 11.13 -6.41 -11.82
5 24 -11.43 32.85 -11.97 -9.42 30.95 -15.8 -9.25 36.26 -12.1 -14.79 25.98 -11.69
5 24 12.86 -4.89 4.81 14.89 -4.06 4.36 10.45 -.4 12.06 12.47 -7.81 -2.08
5 24 8.51 -2.95 -15.98 8.11 -5.09 -16.43 6.16 -3.96 -17.18 10.11 -4.22 -15.45
5 24 -6.06 -11.31 -5.15 -2.91 -12.51 -3.19 -4.9 -12.3 -2.64 -3.33 -11.59 -6.19
5 24 -.58 -9.23 -15.36 -6.33 -9.04 -16.27 -4.74 -7.47 -17.01 -1.46 -9.86 -14.54
5 24 -3.82 -11.69 -8.79 -6.06 -11.31 -5.15 -7.24 -11.14 -7.55 -3.33 -11.59 -6.19
5 24 11.09 19.23 10.05 11.81 18.8 10.89 6.06 20.66 13.17 14.5 18.59 4.75
5 24 12.69 18.48 -3.85 7.95 19 -10.8 9.4 13.96 -9.23 9.1 22.27 -9.97
5 24 -15.44 14.25 8.36 -16.75 12.09 9.7 -9.89 17.82 14.07 -17.68 11.11 4.6
5 24 7.25 -9.7 -13.04 3.18 -8.91 -17.31 8.31 -8.58 -13.14 1.3 -9.19 -16.42
5 24 3.72 23.48 -16.31 1.62 23.58 -16.81 1.35 23.58 -13.34 4.32 24.82 -19.03
5 24 -12.12 .44 5.27 -13.01 .44 .1 -13.64 15.17 -.48 -8 -5 0
5 24 9.57 .45 9.64 5.31 .45 12.36 3.0616 -5 7.3912 5.53 20.14 12.04
5 24 -18.46 4.85 -7.89 -17.68 6.25 -7.96 -19.11 6.68 -.31 -16.9 3.58 -11.91
5 24 -19.01 7.88 5.29 -18.61 2.01 2.65 -17.24 6.64 6.93 -20.06 4.83 .76
5 24 -18.69 -1.03 -9.32 -19.76 1.14 -5.52 -18.82 2.9 -6.15 -17.8 -3.18 -7.48
5 24 -13.35 3.1 12.06 -8.94 -1.56 14.33 -12.13 .28 11.46 -12.49 4.33 13.04
5 24 -.68 12.28 18.86 3.39 6.94 18.14 4.56 10 18.02 -1.73 9.4 18.86
5 24 2.42 5.2 17.62 .44 .99 17.67 4.2 -1.51 15.9 -2.39 7.56 18.15
5 24 -9.48 21.34 12.1 -14.02 18.1 4.79 -14.9 18.19 5.73 -8.98 21.3 11.27
5 24 16.95 -4.08 -6.64 16.49 -3.18 -7.55 12.55 -6.47 -10.12 19.18 1.56 -1.27
5 24 -12.49 4.33 13.04 -17.24 6.64 6.93 -11.84 5.5 13.71 -13.35 3.1 12.06
5 24 -17.37 8.27 -8.38 -15.47 6.93 -12.51 -16.01 4.93 -11.94 -16.41 9.92 -8.52
5 24 -16.3 15.02 -1.67 -14.75 18.97 -7.74 -11.01 18.23 -7.6 -18.59 14.48 -1.33
5 24 -10.7 -7.16 -15.99 -15.58 -4.02 -13.42 -8.92 -5.21 -16.83 -15.05 -5.67 -11.47
5 24 -8.94 -1.56 14.33 -2.46 -6.94 12.71 1.17 -4.3 14.56 -6.69 -4.98 12.53
5 24 -11.42 10.52 15.6 -6.77 9.96 18.33 -11.28 12.71 15.78 -6.99 8.38 17.74
5 24 -4.4 -11.31 5.06 -5.88 -10.75 4.37 -5.11 -9.85 7.35 -3.09 -11.73 1.42
5 24 8.45 34.63 -17.69 2.57 32.34 -17.78 2.85 37.26 -18.48 6.71 30.68 -17.4
5 24 .51 4.01 -16.85 5.74 4.22 -16.42 5.22 4.44 -14.28 .69 3.27 -18.08
5 24 7.64 -4.36 12.92 5.95 -5.03 12.54 4.2 -1.51 15.9 10.47 -7.68 5.79
5 24 16.25 5.41 -11.77 17.49 7.46 -5.64 18.87 6.36 .18 15.11 6.47 -10.81
5 24 6.06 20.66 13.17 11.81 18.8 10.89 11.09 19.23 10.05 6.41 20.44 14.13
5 24 -10.86 4.1 -17.15 -9.37 5.07 -15.34 -6.37 3.79 -16.98 -11.85 6.89 -14.02
5 24 19.05 .35 -.25 16.23 -5.18 -5.05 16.95 -4.08 -6.64 18.04 -.74 1.1
5 24 14.89 -4.06 4.36 14.22 -7.52 -2.54 12.47 -7.81 -2.08 15.95 -6.72 -3.84
5 24 2.06 35.53 -12.46 7.02 34.13 -12.08 6.33 41.32 -12.17 1.38 27.42 -12.95
5 24 11.81 18.8 10.89 16 11.56 7.2 15.82 18.04 5.13 11.08 13.67 12.61
5 24 5.74 4.22 -16.42 11.94 5.5 -14.1 5.96 3.48 -17.61 10.08 5.86 -12.21
5 24 .46 18.12 16.58 -4.64 21.71 14.94 .6 22.08 15.57 -4.92 17.97 16.42
5 24 -7.24 -11.14 -7.55 -10.67 -10.17 -4.99 -12.39 -7.62 -7.99 -8.73 -10.7 -3.1
5 24 -18.5 -4.5 -2.55 -15.3 -3.52 5.32 -15.74 -6.01 -1.18 -17.55 -1.59 4.58
5 24 5.31 .45 12.36 .61 21.27 13.17 5.53 20.14 12.04 .2 .45 13.37
5 24 5.31 .45 12.36 5.53 20.14 12.04 .61 21.27 13.17 9.57 .45 9.64
5 24 -12.94 17.32 3.77 -9.14 .45 9.65 -12.12 .44 5.27 -8.38 20.48 10.32
5 24 17.01 9.98 -5.57 16.92 16.51 -4.65 16.75 15.06 -8.1 17.6 10.69 .9
5 24 -7.79 18.91 -14.71 -8.74 19.17 -17.68 -10 13.86 -12.63 -4.44 22.06 -16.23
5 24 -.58 -9.23 -15.36 -3.67 -6.86 -18.7 1.3 -9.19 -16.42 -4.74 -7.47 -17.01
5 24 5.31 .42 -11.82 4.9751 4 -12.0107 .24 .4 -12.79 9.74 .52 -8.76
5 24 -14.43 -7.17 -10.17 -10.17 -8.75 -12.95 -10.53 -8.21 -14.07 -12.39 -7.62 -7.99
5 24 -3.09 -11.73 1.42 -6.81 -11.95 -1.24 -4.9 -12.3 -2.64 -8.36 -11.39 .78
5 24 5.95 -5.03 12.54 10.47 -7.68 5.79 7.64 -4.36 12.92 8.34 -7.91 6.31
5 24 -1.27 -12.54 3.18 1.37 -11.52 1.6 -1.04 -11.79 .57 .83 -11.8 4.28
5 24 6.78 25.26 -11.58 3.95 27.16 -12.61 3.46 23.48 -12.99 11.1 28.3 -11.63
5 24 -3.73 3.49 17.65 -6.99 8.38 17.74 -2.39 7.56 18.15 -7.88 4.89 17.09
5 24 6.82 2.84 15.28 7.64 -4.36 12.92 10.45 -.4 12.06 4.2 -1.51 15.9
5 24 16.75 15.06 -8.1 14.5 9.43 -10.3 13.87 14.75 -11.54 17.01 9.98 -5.57
5 24 -1.74 -12.01 4.92 -.48 -12.1 4.82 -1.59 -12.45 4.02 .29 -11.26 6.14
5 24 -8.42 29.82 -17.21 -5.66 27.32 -17.1 -2.93 36.02 -18.41 -10 21.53 -15.79
5 24 -9.25 36.26 -12.1 -9.42 30.95 -15.8 -3.52 37.52 -16.56 -11.43 32.85 -11.97
5 24 -5.66 27.32 -17.1 -8.74 19.17 -17.68 -10 21.53 -15.79 -4.74 23.06 -19.33
5 24 -4.46 21.98 -12.64 -7.79 18.91 -14.71 -4.44 22.06 -16.23 -7.31 19.39 -11.27
5 24 -17.03 14.21 .48 -17.68 11.11 4.6 -18.7 13.21 .1 -14.9 18.19 5.73
5 24 -6.69 -4.98 12.53 -3.54 -7.07 11.42 -2.46 -6.94 12.71 -6.44 -9.17 7.12
5 24 13.87 14.75 -11.54 16.75 15.06 -8.1 14.5 9.43 -10.3 14.47 21.92 -14.18
5 24 3.18 -8.91 -17.31 8.31 -8.58 -13.14 7.25 -9.7 -13.04 4.35 -7.48 -17.1
5 24 13.28 23.36 -10.5 15.39 19.13 -3.14 9.1 22.27 -9.97 17.65 19.19 -2.99
5 24 -9.33 -10.65 2.68 -6.44 -9.17 7.12 -9.76 -8.41 7.42 -5.88 -10.75 4.37
5 24 -17.8 -3.18 -7.48 -18.5 -4.5 -2.55 -18.81 -1.5 -4.06 -17.28 -5.77 -6.14
5 24 -13.01 .44 .1 -8 -5 0 -11.98 .44 -4.62 -12.12 .44 5.27
5 24 -12.12 .44 5.27 -7.3912 -5 3.0616 -8 -5 0 -9.14 .45 9.65
5 24 5.31 .42 -11.82 3.0616 -5 -7.3912 0 -5 -8 9.74 .52 -8.76
5 24 -3.65 34.62 -12.38 2.06 35.53 -12.46 -1.08 41.79 -12.64 1.38 27.42 -12.95
5 24 -8.36 -11.39 .78 -3.09 -11.73 1.42 -5.88 -10.75 4.37 -6.81 -11.95 -1.24
5 24 -7.79 18.91 -14.71 -10 13.86 -12.63 -7.31 19.39 -11.27 -8.74 19.17 -17.68
5 24 2.42 5.2 17.62 -1.73 9.4 18.86 -2.39 7.56 18.15 3.39 6.94 18.14
5 24 9.46 -8.72 -11.17 7.25 -9.7 -13.04 8.66 -9.55 -10.97 8.31 -8.58 -13.14
5 24 10.08 5.86 -12.21 10.91 8.9 -11.53 11.94 5.5 -14.1 9.81 8.76 -8.77
5 24 .61 21.27 13.17 .63 22.09 14.49 6.06 20.66 13.17 -4.09 20.88 12.85
5 24 -9.44 14.18 -9.46 -10 13.86 -12.63 -7.31 19.39 -11.27 -10.43 9.23 -11.95
5 24 -9.89 17.82 14.07 -16.75 12.09 9.7 -15.44 14.25 8.36 -10.82 16.27 15.98
5 24 -.98 -11.93 -9.32 -3.33 -11.59 -6.19 -.93 -11.69 -6.25 -3.82 -11.69 -8.79
5 24 -12.29 23.41 -15.4 -13.49 24.74 -14.06 -15.04 16.68 -12 -8.42 29.82 -17.21
5 24 -15.3 -3.52 5.32 -12.13 .28 11.46 -10.16 -2.16 12.81 -13.91 2.32 10.26
5 24 1.02 -.5 -18.34 1.42 -2.61 -19.89 -3.72 .29 -19.81 3.06 -1.99 -18.82
5 24 -6.99 8.38 17.74 -11.42 10.52 15.6 -11.19 9.2 15.12 -6.77 9.96 18.33
5 24 10.44 -7.7 -12.95 4.35 -7.48 -17.1 6.89 -6.12 -17.4 8.31 -8.58 -13.14
5 24 -4.37 21.7 13.98 -8.98 21.3 11.27 -8.38 20.48 10.32 -4.64 21.71 14.94
5 24 6.06 20.66 13.17 .63 22.09 14.49 .61 21.27 13.17 6.41 20.44 14.13
5 24 -13.82 -8.39 .54 -15.74 -6.01 -1.18 -14.78 -6.75 -4.26 -13.68 -6.04 6.46
5 24 16.32 2.65 -11.48 6.22 1.93 -17.48 16.31 4.15 -11.69 6.56 .14 -17.17
5 24 -17.18 2.3 -10.93 -18.46 4.85 -7.89 -16.9 3.58 -11.91 -18.65 3.84 -6.99
5 24 -17.24 6.64 6.93 -18.39 9.23 6.78 -19.01 7.88 5.29 -16.85 7.94 8.41
5 24 -6.06 .73 15.89 1.17 -4.3 14.56 -8.94 -1.56 14.33 -4.61 2.28 16.54
5 24 11.12 10.81 14.87 16.77 7.41 8.43 16 11.56 7.2 15.98 5.29 8.9
5 24 -16.15 11.46 -9.08 -16.41 9.92 -8.52 -14.57 11.06 -10.48 -17.96 11.34 -2.23
5 24 -.3 -8.92 10.05 -1.63 -8.63 9.85 -2.46 -6.94 12.71 -1.3 -10.38 7.28
5 24 -3.73 3.49 17.65 .44 .99 17.67 -2.39 7.56 18.15 2.91 -2.58 15.17
5 24 -9.76 -8.41 7.42 -11.66 -6.88 6.82 -9.33 -10.65 2.68 -6.69 -4.98 12.53
5 24 1.91 -11.63 -5.95 -.88 -12.54 -3.37 -.93 -11.69 -6.25 1.34 -12.42 -3.02
5 24 17.51 17.67 2.47 17.6 10.69 .9 16.92 16.51 -4.65 17.7 11.09 5.86
5 24 -11.63 6.28 14.34 -11.84 5.5 13.71 -16.85 7.94 8.41 -4.61 2.28 16.54
5 24 -2.46 -6.94 12.71 1.17 -4.3 14.56 -8.94 -1.56 14.33 .76 -8.35 10.48
5 24 -18.39 9.23 6.78 -16.75 12.09 9.7 -17.68 11.11 4.6 -16.62 10.25 9.9
5 24 -1.3 -10.38 7.28 .21 -10.6 7.32 -1.74 -12.01 4.92 -.3 -8.92 10.05
5 24 3.61 -9.92 -13.6 1.3 -9.19 -16.42 1.14 -9.85 -13.57 7.25 -9.7 -13.04
5 24 -10.16 -2.16 12.81 -8.94 -1.56 14.33 -12.13 .28 11.46 -6.69 -4.98 12.53
5 24 10.07 -9.83 -.79 12.47 -7.81 -2.08 10.47 -7.68 5.79 10.35 -9.36 -6.66
5 24 17.52 -1.93 2.38 15.98 5.29 8.9 18.04 -.74 1.1 14.69 3.63 10.5
5 24 3.06 -1.99 -18.82 7.17 -.99 -17.66 6.16 -3.96 -17.18 6.56 .14 -17.17
5 24 5.31 .45 12.36 3.0616 -5 7.3912 0 -5 8 9.57 .45 9.64
5 24 9.1 22.27 -9.97 13.28 23.36 -10.5 15.39 19.13 -3.14 11.1 28.3 -11.63
5 24 11.19 -7.93 -11.36 16.23 -5.18 -5.05 10.52 -8.75 -8.63 11.79 -7.01 -10.61
5 24 -8.42 29.82 -17.21 -10 21.53 -15.79 -12.29 23.41 -15.4 -5.66 27.32 -17.1
5 24 -12.91 -9.21 -1.92 -11.53 -9.19 1.32 -13.82 -8.39 .54 -10.62 -9.94 -.8
5 24 15.3 22.73 -13.53 16.54 24.02 -11.19 12.86 29.69 -15.14 16.92 16.51 -4.65
5 24 .29 -11.26 6.14 -.48 -12.1 4.82 1.36 -11.06 5.41 -1.74 -12.01 4.92
5 24 1.17 -4.3 14.56 5.95 -5.03 12.54 2.91 -2.58 15.17 3.93 -6.36 12.09
5 24 -16.85 7.94 8.41 -11.63 6.28 14.34 -11.84 5.5 13.71 -16.63 9.17 9.4
5 24 -11.84 5.5 13.71 -6.06 .73 15.89 -4.61 2.28 16.54 -12.49 4.33 13.04
5 24 16.72 1.52 -11.6 19.32 3.67 -.72 16.26 -.36 -10.65 16.32 2.65 -11.48
5 24 -16.01 4.93 -11.94 -15.47 6.93 -12.51 -17.37 8.27 -8.38 -11.87 2.21 -16.62
5 24 7.02 34.13 -12.08 12.46 34.74 -11.87 9.47 39.41 -11.91 11.1 28.3 -11.63
5 24 9.57 .45 9.64 7.3912 -5 3.0616 12.53 .45 5.03 5.6568 -5 5.6568
5 24 -1.73 9.4 18.86 -6.18 12.5 18.42 -6.77 9.96 18.33 -.68 12.28 18.86
5 24 3.35 -10.43 4.34 6.47 -8.74 6.8 2.87 -9.54 7.16 6.28 -10.43 2.01
5 24 -5.11 -9.85 7.35 -6.44 -9.17 7.12 -5.88 -10.75 4.37 -3.54 -7.07 11.42
5 24 14.47 21.92 -14.18 12.86 29.69 -15.14 15.3 22.73 -13.53 12.28 27.97 -16.16
5 24 -12.11 9.42 -13.81 -14.57 11.06 -10.48 -13.33 15.77 -12.84 -13.91 8.28 -12.03
5 24 3.42 -11.97 -2.1 4.76 -11.28 -4.83 6.78 -10.69 -2.85 1.34 -12.42 -3.02
5 24 .93 1.55 -18.27 5.96 3.48 -17.61 6.22 1.93 -17.48 .69 3.27 -18.08
5 24 -18.39 9.23 6.78 -16.62 10.25 9.9 -16.75 12.09 9.7 -16.63 9.17 9.4
5 24 -1.27 -12.54 3.18 -2.51 -12.28 3.61 -1.59 -12.45 4.02 -3.09 -11.73 1.42
5 24 -1.04 -11.79 .57 -1.27 -12.54 3.18 1.37 -11.52 1.6 -3.09 -11.73 1.42
5 24 1.42 -2.61 -19.89 -3.72 .29 -19.81 -5.62 -1.55 -19.56 1.02 -.5 -18.34
5 24 16.25 5.41 -11.77 5.96 3.48 -17.61 11.94 5.5 -14.1 6.22 1.93 -17.48
5 24 -2.87 -10.07 7.28 -1.63 -8.63 9.85 -3.54 -7.07 11.42 -1.3 -10.38 7.28
5 24 -17.03 14.21 .48 -18.7 13.21 .1 -17.68 11.11 4.6 -18.59 14.48 -1.33
5 24 -17.96 11.34 -2.23 -18.46 9.03 1.52 -18.7 13.21 .1 -17.37 8.27 -8.38
5 24 -14.9 18.19 5.73 -15.44 14.25 8.36 -9.89 17.82 14.07 -17.68 11.11 4.6
5 24 8.66 -9.55 -10.97 10.55 -8.96 -7.94 10.13 -9.3 -7.46 10.52 -8.75 -8.63
5 24 -19.01 7.88 5.29 -18.39 9.23 6.78 -17.24 6.64 6.93 -17.68 11.11 4.6
5 24 -6.33 -9.04 -16.27 -6.13 -9.8 -14.18 -10.53 -8.21 -14.07 -1.46 -9.86 -14.54
5 24 -17.96 11.34 -2.23 -16.15 11.46 -9.08 -17.74 12.85 -4.42 -16.41 9.92 -8.52
5 24 2.85 37.26 -18.48 2.96 39.05 -16.4 8.72 36.31 -15.99 -3.52 37.52 -16.56
5 24 18.87 6.36 .18 16.25 5.41 -11.77 17.49 7.46 -5.64 18.9 5.54 -.1
5 24 -9.42 30.95 -15.8 -8.42 29.82 -17.21 -2.93 36.02 -18.41 -13.49 24.74 -14.06
5 24 -12.99 .9 -16.83 -13.63 -.57 -15.61 -6.9 -2.93 -19.94 -16.9 3.58 -11.91
5 24 1.3 -9.19 -16.42 -3.67 -6.86 -18.7 3.18 -8.91 -17.31 -.58 -9.23 -15.36
5 24 2.96 39.05 -16.4 2.63 41.74 -12.34 -1.08 41.79 -12.64 6.33 41.32 -12.17
5 24 -.93 -11.69 -6.25 -.88 -12.54 -3.37 -2.91 -12.51 -3.19 1.91 -11.63 -5.95
5 24 -1.59 -12.45 4.02 -2.3 -12.22 4.41 -2.51 -12.28 3.61 -1.74 -12.01 4.92
5 24 3.93 -6.36 12.09 2.87 -9.54 7.16 6.47 -8.74 6.8 .76 -8.35 10.48
5 24 11.12 10.81 14.87 5.93 13.36 17.73 9.4 7.72 15.38 5.97 15.9 15.5
5 24 6.33 41.32 -12.17 8.72 36.31 -15.99 2.96 39.05 -16.4 9.47 39.41 -11.91
5 24 5.22 4.44 -14.28 10.08 5.86 -12.21 8.83 5.44 -9.46 5.74 4.22 -16.42
5 24 14.5 9.43 -10.3 13.87 14.75 -11.54 16.75 15.06 -8.1 12.68 8.89 -13.33
5 24 11.94 5.5 -14.1 5.96 3.48 -17.61 5.74 4.22 -16.42 16.25 5.41 -11.77
5 24 -11.63 6.28 14.34 -7.88 4.89 17.09 -11.19 9.2 15.12 -4.61 2.28 16.54
5 24 2.23 -12 -8.88 2.82 -10.42 -11.63 -.98 -11.93 -9.32 6.99 -10.15 -9.58
5 24 -8.55 6.65 -10.13 -9.31 .44 -8.67 -9.47 9.03 -9.16 -7.14 5.55 -11.03
5 24 -3.53 -11.51 5.25 -3.82 -10.07 7.36 -2.87 -10.07 7.28 -5.11 -9.85 7.35
5 24 1.62 23.58 -16.81 -.19 24.87 -19.79 2.16 25.18 -19.49 -.39 23.45 -16.92
5 24 .29 -11.26 6.14 -1.74 -12.01 4.92 -.48 -12.1 4.82 .21 -10.6 7.32
5 24 -5.77 4.5 -14.61 .51 4.01 -16.85 -6.37 3.79 -16.98 .17 4.37 -14.96
5 24 -8.36 -11.39 .78 -10.62 -9.94 -.8 -9.33 -10.65 2.68 -8.73 -10.7 -3.1
5 24 -2.36 -5.8 -20.08 -8.12 -4.33 -18.51 -6.9 -2.93 -19.94 -3.67 -6.86 -18.7
5 24 11.19 -7.93 -11.36 10.52 -8.75 -8.63 9.46 -8.72 -11.17 16.23 -5.18 -5.05
5 24 -2.36 -5.8 -20.08 4.35 -7.48 -17.1 -1.02 -4.37 -19.49 3.18 -8.91 -17.31
5 24 9.1 22.27 -9.97 15.39 19.13 -3.14 12.69 18.48 -3.85 13.28 23.36 -10.5
5 24 -4.9751 4.4 -12.0107 -4.9 .44 -11.78 0 4 -13 -9.31 .44 -8.67
5 24 -4.9 .44 -11.78 .24 .4 -12.79 0 4 -13 0 -5 -8
5 24 10.44 -7.7 -12.95 8.31 -8.58 -13.14 4.35 -7.48 -17.1 11.19 -7.93 -11.36
5 24 .76 -8.35 10.48 1.09 -10.26 7.33 2.87 -9.54 7.16 -.3 -8.92 10.05
5 24 -12.11 9.42 -13.81 -13.91 8.28 -12.03 -11.85 6.89 -14.02 -14.57 11.06 -10.48
5 24 -6.9 -2.93 -19.94 -11.87 2.21 -16.62 -5.62 -1.55 -19.56 -12.99 .9 -16.83
5 24 -3.54 -7.07 11.42 -2.46 -6.94 12.71 -1.63 -8.63 9.85 -6.69 -4.98 12.53
5 24 2.96 39.05 -16.4 -1.08 41.79 -12.64 2.63 41.74 -12.34 -3.52 37.52 -16.56
5 24 -3.09 -11.73 1.42 -4.4 -11.31 5.06 -5.88 -10.75 4.37 -2.51 -12.28 3.61
5 24 1.09 -10.26 7.33 2.87 -9.54 7.16 1.36 -11.06 5.41 .76 -8.35 10.48
5 24 2.06 35.53 -12.46 6.33 41.32 -12.17 7.02 34.13 -12.08 2.63 41.74 -12.34
5 24 -2.36 -5.8 -20.08 -1.02 -4.37 -19.49 4.35 -7.48 -17.1 -6.9 -2.93 -19.94
5 24 4.56 10 18.02 9.4 7.72 15.38 5.93 13.36 17.73 8.11 4.48 15.63
5 24 8.72 36.31 -15.99 8.45 34.63 -17.69 2.85 37.26 -18.48 12.86 29.69 -15.14
5 24 -7.59 23.38 -11.16 -7.31 19.39 -11.27 -11.01 18.23 -7.6 -4.46 21.98 -12.64
5 24 -1.08 41.79 -12.64 -3.65 34.62 -12.38 -5.58 40.4 -12.18 2.06 35.53 -12.46
5 24 11.94 5.5 -14.1 10.91 8.9 -11.53 10.08 5.86 -12.21 12.68 8.89 -13.33
5 24 5.95 -5.03 12.54 6.47 -8.74 6.8 8.34 -7.91 6.31 3.93 -6.36 12.09
5 24 2.82 -10.42 -11.63 -.98 -11.93 -9.32 -1.41 -10.26 -12.4 2.23 -12 -8.88
5 24 -12.29 23.41 -15.4 -10 21.53 -15.79 -13.33 15.77 -12.84 -8.42 29.82 -17.21
5 24 -1.3 -10.38 7.28 -2.87 -10.07 7.28 -2.99 -11.58 5.23 -1.63 -8.63 9.85
5 24 -13.35 3.1 12.06 -13.91 2.32 10.26 -17.24 6.64 6.93 -12.13 .28 11.46
5 24 7.89 -9.78 .43 10.07 -9.83 -.79 6.78 -10.69 -2.85 8.34 -7.91 6.31
5 24 -14.02 18.1 4.79 -14.9 18.19 5.73 -15.5 14.92 .01 -9.48 21.34 12.1
5 24 19.32 3.67 -.72 16.26 -.36 -10.65 19.1 2.5 -.93 16.72 1.52 -11.6
5 24 -1.3 -10.38 7.28 -2.99 -11.58 5.23 -2.87 -10.07 7.28 -1.74 -12.01 4.92
5 24 16.72 1.52 -11.6 8.51 -2.95 -15.98 7.17 -.99 -17.66 16.26 -.36 -10.65
5 24 17.01 9.98 -5.57 16.75 15.06 -8.1 16.92 16.51 -4.65 14.5 9.43 -10.3
