0 Minifig Beard with Braided Moustache Ends and Braid in Back
4 16 -9.9118 -3.3023 0 -9.16 -3.3 3.79 -10.66 -4.17 4.41 -11.5376 -4.1709 0
3 16 -10.66 -4.17 4.41 -11.477 -5.859 6.251 -12.763 -5.608 2.265
3 16 -12.763 -5.608 2.265 -11.5376 -4.1709 0 -10.66 -4.17 4.41
4 16 -7.3912 -3 3.0616 -5.6568 -3 5.6568 -7.01 -3.3 7.01 -9.16 -3.3 3.79
4 16 -9.16 -3.3 3.79 -7.01 -3.3 7.01 -8.16 -4.17 8.16 -10.66 -4.17 4.41
3 16 -8.16 -4.17 8.16 -8.92 -5.47 8.92 -11.477 -5.859 6.251
3 16 -11.477 -5.859 6.251 -10.66 -4.17 4.41 -8.16 -4.17 8.16
4 16 -5.6568 -3 5.6568 -3.0616 -3 7.3912 -3.79 -3.3 9.16 -7.01 -3.3 7.01
4 16 -7.01 -3.3 7.01 -3.79 -3.3 9.16 -4.41 -4.17 10.66 -8.16 -4.17 8.16
3 16 -4.41 -4.17 10.66 -4.83 -5.47 11.66 -7.464 -6.391 11.017
3 16 -7.464 -6.391 11.017 -8.16 -4.17 8.16 -4.41 -4.17 10.66

3 16 10.946 -5.966 7.381 8.92 -5.47 8.92 8.16 -4.17 8.16
3 16 8.802 -6.032 9.66 8.92 -5.47 8.92 10.946 -5.966 7.381
3 16 8.92 -5.47 8.92 8.802 -6.032 9.66 4.83 -5.47 11.66
3 16 4.83 -5.47 11.66 8.802 -6.032 9.66 6.242 -6.373 11.684
3 16 4.83 -5.47 11.66 6.242 -6.373 11.684 4.494 -6.484 12.543
3 16 4.494 -6.484 12.543 1.615 -6.916 13.219 0 -5.47 12.62
3 16 0 -5.47 12.62 4.83 -5.47 11.66 4.494 -6.484 12.543
3 16 0 -5.47 12.62 1.615 -6.916 13.219 .362 -6.904 13.328
3 16 0 -5.47 12.62 .362 -6.904 13.328 -2.177 -6.892 13.029
3 16 -2.177 -6.892 13.029 -4.009 -6.796 12.491 -4.83 -5.47 11.66
3 16 -4.83 -5.47 11.66 0 -5.47 12.62 -2.177 -6.892 13.029
3 16 -4.83 -5.47 11.66 -4.009 -6.796 12.491 -7.464 -6.391 11.017
3 16 -7.464 -6.391 11.017 -8.92 -5.47 8.92 -8.16 -4.17 8.16
3 16 -8.92 -5.47 8.92 -7.464 -6.391 11.017 -9.722 -6.212 8.849
3 16 -8.92 -5.47 8.92 -9.722 -6.212 8.849 -11.477 -5.859 6.251
3 16 -5.6568 -4.6005 -10.25 -5.0244 -4.1718 -10.25 -5.6568 0 -10.25
3 16 -5.6568 0 -10.25 -5.0244 -4.1718 -10.25 -4.2455 -3.9359 -10.25
3 16 5.0244 -4.1718 -10.25 5.6568 0 -10.25 4.2455 -3.9359 -10.25
3 16 5.6568 0 -10.25 5.0244 -4.1718 -10.25 5.6568 -4.6006 -10.25
4 16 11.6592 -5.4691 -4.8296 10.6576 -4.1718 -4.4144 8.1568 -4.1718 -8.1568 8.9232 -5.4691 -8.9232
4 16 9.9118 -3.3023 0 8 -3 0 7.3912 -3 -3.0616 9.1592 -3.3046 -3.7936
4 16 11.5376 -4.1709 0 9.9118 -3.3023 0 9.1592 -3.3046 -3.7936 10.6576 -4.1718 -4.4144
4 16 4.8296 -5.4691 -11.6592 4.4144 -4.1718 -10.6576 0 -4.1718 -11.5352 0 -5.4691 -12.6192
3 16 4.8296 -5.4691 -11.6592 0 -5.4691 -12.6192 2.182 -7.593 -12.765
3 16 0 -5.4691 -12.6192 0 -7 -13 2.182 -7.593 -12.765
3 16 8.9232 -5.4691 -8.9232 4.8296 -5.4691 -11.6592 7.845 -7.817 -10.375
3 16 4.8296 -5.4691 -11.6592 4.9752 -7 -12.0104 7.845 -7.817 -10.375
4 16 9.1592 -3.3046 -3.7936 7.3912 -3 -3.0616 5.6568 -3 -5.6568 7.0096 -3.3046 -7.0096
4 16 10.6576 -4.1718 -4.4144 9.1592 -3.3046 -3.7936 7.0096 -3.3046 -7.0096 8.1568 -4.1718 -8.1568
4 16 -9.1592 -3.3046 -3.7936 -7.3912 -3 -3.0616 -8 -3 0 -9.9118 -3.3023 0
4 16 -10.6576 -4.1718 -4.4144 -9.1592 -3.3046 -3.7936 -9.9118 -3.3023 0 -11.5376 -4.1709 0
4 16 -7.0096 -3.3046 -7.0096 -5.6568 -3 -5.6568 -7.3912 -3 -3.0616 -9.1592 -3.3046 -3.7936
4 16 -8.1568 -4.1718 -8.1568 -7.0096 -3.3046 -7.0096 -9.1592 -3.3046 -3.7936 -10.6576 -4.1718 -4.4144
4 16 -8.9232 -5.4691 -8.9232 -8.1568 -4.1718 -8.1568 -10.6576 -4.1718 -4.4144 -11.6592 -5.4691 -4.8296
3 16 -4.8296 -5.4691 -11.6592 -8.9232 -5.4691 -8.9232 -7.361 -7.453 -10.681
3 16 -8.9232 -5.4691 -8.9232 -9.192 -7 -9.192 -7.361 -7.453 -10.681
4 16 0 -5.4691 -12.6192 0 -4.1718 -11.5352 -4.4144 -4.1718 -10.6576 -4.8296 -5.4691 -11.6592
3 16 0 -5.4691 -12.6192 -4.8296 -5.4691 -11.6592 -2.576 -7.562 -12.708
3 16 -4.8296 -5.4691 -11.6592 -4.9752 -7 -12.0104 -2.576 -7.562 -12.708
2 24 5.6568 -3.3046 -7.9138 5.6568 -3 -5.6568
2 24 5.6568 -3.3046 -7.9138 5.6568 -4.1718 -9.8274
2 24 5.6568 -4.1718 -9.8274 5.6568 -4.6006 -10.25
2 24 -5.6568 -3.3046 -7.9138 -5.6568 -3 -5.6568
2 24 -5.6568 -4.1718 -9.8274 -5.6568 -3.3046 -7.9138
2 24 -5.6568 -4.1718 -9.8274 -5.6568 -4.6005 -10.25
4 16 -4.4144 -4.1718 -10.6576 0 -4.1718 -11.5352 0 -3.4845 -10.25 -4.2455 -3.9359 -10.25
4 16 0 -4.1718 -11.5352 4.4144 -4.1718 -10.6576 4.2455 -3.9359 -10.25 0 -3.4845 -10.25
3 16 4.2455 -3.9359 -10.25 4.4144 -4.1718 -10.6576 5.0244 -4.1718 -10.25
4 16 5.6568 -4.6006 -10.25 5.0244 -4.1718 -10.25 4.4144 -4.1718 -10.6576 4.8296 -5.4691 -11.6592
3 16 -5.0244 -4.1718 -10.25 -4.4144 -4.1718 -10.6576 -4.2455 -3.9359 -10.25
4 16 -4.4144 -4.1718 -10.6576 -5.0244 -4.1718 -10.25 -5.6568 -4.6005 -10.25 -4.8296 -5.4691 -11.6592
4 16 5.6568 0 -10.25 5.6568 -3.3046 -7.9138 5.6568 -3 -5.6568 5.6568 0 -5.6568
4 16 -5.6568 -3 -5.6568 -5.6568 -3.3046 -7.9138 -5.6568 0 -10.25 -5.6568 0 -5.6568
3 16 -5.6568 0 -10.25 -5.6568 -3.3046 -7.9138 -5.6568 -4.1718 -9.8274
3 16 -5.6568 0 -10.25 -5.6568 -4.1718 -9.8274 -5.6568 -4.6005 -10.25
3 16 5.6568 -4.6006 -10.25 5.6568 -4.1718 -9.8274 5.6568 0 -10.25
3 16 5.6568 0 -10.25 5.6568 -4.1718 -9.8274 5.6568 -3.3046 -7.9138
3 16 5.6568 -3 -5.6568 5.6568 -3.3046 -7.9138 7.0096 -3.3046 -7.0096
3 16 -5.6568 -3.3046 -7.9138 -5.6568 -3 -5.6568 -7.0096 -3.3046 -7.0096
4 16 -8.1568 -4.1718 -8.1568 -5.6568 -4.1718 -9.8274 -5.6568 -3.3046 -7.9138 -7.0096 -3.3046 -7.0096
4 16 -5.6568 -4.6005 -10.25 -5.6568 -4.1718 -9.8274 -8.1568 -4.1718 -8.1568 -8.9232 -5.4691 -8.9232
3 16 -4.8296 -5.4691 -11.6592 -5.6568 -4.6005 -10.25 -8.9232 -5.4691 -8.9232
4 16 5.6568 -4.6006 -10.25 4.8296 -5.4691 -11.6592 8.9232 -5.4691 -8.9232 8.1568 -4.1718 -8.1568
3 16 5.6568 -4.6006 -10.25 8.1568 -4.1718 -8.1568 5.6568 -4.1718 -9.8274
4 16 5.6568 -4.1718 -9.8274 8.1568 -4.1718 -8.1568 7.0096 -3.3046 -7.0096 5.6568 -3.3046 -7.9138
3 16 11.6592 -5.4691 -4.8296 12.1896 -5.4691 -2.6645 10.6576 -4.1718 -4.4144
3 16 10.6576 -4.1718 -4.4144 12.1896 -5.4691 -2.6645 11.5376 -4.1709 0
3 16 12.1896 -5.4691 -2.6645 13.282 -5.414 -1.612 13.114 -5.796 1.033
3 16 13.114 -5.796 1.033 11.5376 -4.1709 0 12.1896 -5.4691 -2.6645
2 24 12.1896 -5.4691 -2.6645 13.282 -5.414 -1.612
3 16 11.185 -6.373 -7.247 11.6592 -5.4691 -4.8296 8.9232 -5.4691 -8.9232
3 16 11.185 -6.373 -7.247 8.9232 -5.4691 -8.9232 9.192 -7 -9.192
3 16 2.182 -7.593 -12.765 4.9752 -7 -12.0104 4.8296 -5.4691 -11.6592
3 16 7.845 -7.817 -10.375 9.192 -7 -9.192 8.9232 -5.4691 -8.9232
3 16 -2.576 -7.562 -12.708 0 -7 -13 0 -5.4691 -12.6192
3 16 -7.361 -7.453 -10.681 -4.9752 -7 -12.0104 -4.8296 -5.4691 -11.6592
3 16 -9.192 -7 -9.192 -8.9232 -5.4691 -8.9232 -10.711 -6.136 -7.162
3 16 -10.711 -6.136 -7.162 -8.9232 -5.4691 -8.9232 -11.6592 -5.4691 -4.8296
3 16 -12.2717 -7 -3.6616 -12.0107 -7 -4.9751 -11.6592 -5.4691 -4.8296
3 16 -13.103 -5.766 -2.312 -11.6592 -5.4691 -4.8296 -10.6576 -4.1718 -4.4144
3 16 -13.103 -5.766 -2.312 -10.6576 -4.1718 -4.4144 -11.5376 -4.1709 0
3 16 -13.103 -5.766 -2.312 -11.5376 -4.1709 0 -12.763 -5.608 2.265
3 16 -11.6592 -5.4691 -4.8296 -13.103 -5.766 -2.312 -12.2717 -7 -3.6616
3 16 -12.0107 -7 -4.9751 -12.2717 -7 -3.6616 -12.0107 -8.832 -4.9751
3 16 -12.0107 -7 -4.9751 -12.0107 -8.832 -4.9751 -10.711 -6.136 -7.162
3 16 -12.0107 -7 -4.9751 -10.711 -6.136 -7.162 -11.6592 -5.4691 -4.8296
5 24 4.009 -4.938 -16.456 3.832 -3.526 -15.574 2.506 -5.855 -14.797 4.885 -3.317 -17.224
5 24 7.631 -1.301 -17.307 8.344 .764 -17.156 7.607 .184 -16.999 8.475 -1.99 -17.631
5 24 -6.469 9.442 13.839 -4.301 6.747 15.09 -4.86 9.426 15.778 -5.683 6.788 13.115
5 24 -9.224 3.278 -16.413 -8.68 4.107 -16.587 -9.971 4.52 -16.167 -7.818 2.791 -16.805
5 24 -10.521 23.302 -10.25 -10.815 23.285 -13.412 -10.027 21.784 -13.207 -11.478 24.541 -10.25
5 24 -4.86 9.426 15.778 -2.112 7.41 15.764 -4.301 6.747 15.09 -2.52 10.042 16.327
5 24 -14.89 15.279 -15.341 -16.195 13.861 -13.648 -16.244 15.008 -12.708 -15.288 12.777 -15.44
5 24 -1.984 12.384 -15.1 -4.007 7.386 -14.376 -2.917 7.033 -15.633 -3.711 12.378 -13.133
5 24 1.048 26.059 11.605 .477 25.692 13.522 1.684 25.677 13.263 -.886 26.098 12.108
5 24 3.51 -10.209 -15.37 1.593 -9.748 -15.908 1.61 -10.832 -15.045 3.348 -8.768 -16.651
5 24 5.79 -6.005 -17.499 7.026 -6.435 -16.971 6.381 -5.078 -17.314 6.075 -8.763 -16.491
5 24 10.238 .554 -16.429 12.25 .008 -16.095 10.002 -.474 -16.32 10.532 1.486 -16.435
5 24 15.467 -3.166 -6.082 15.346 -4.613 -3.995 14.899 -5.969 -5.333 15.866 -2.68 -4.498
5 24 -8.1568 -4.1718 -8.1568 -7.0096 -3.3046 -7.0096 -5.6568 -4.1718 -9.8274 -9.1592 -3.3046 -3.7936
5 24 11.518 0 4.351 13.933 -1.242 3.071 11.373 -1.209 8.315 12.252 0 2.21
5 24 -4.83 -5.47 11.66 0 -5.47 12.62 -2.177 -6.892 13.029 -4.41 -4.17 10.66
5 24 -12.046 19.706 -14.838 -11.28 20.637 -15.356 -10.989 19.171 -15.035 -13.27 19.921 -14.689
5 24 15.354 7.553 -12.08 16.27 4.699 -10.008 15.636 5.146 -13.242 15.678 6.868 -10.25
5 24 -3.126 13.93 -12.033 -.614 16.232 -13.955 -2.922 14.588 -10.25 -1.984 12.384 -15.1
5 24 -6.183 7.141 -16.054 -5.657 6.852 -15.111 -6.555 9.669 -14.418 -6.495 5.087 -16.216
5 24 3.998 2.501 15.286 3.994 3.099 15.257 5.549 2.936 13.47 1.282 3.323 15.519
5 24 6.141 8.921 13.63 5.054 11.244 10.25 6.838 8.827 10.25 4.49 11.162 12.938
5 24 10.672 3.836 -16.947 11.621 3.134 -16.134 10.785 2.542 -16.354 11.333 4.908 -16.618
5 24 13.393 -9.757 -6.811 11.641 -10.135 -7.301 12.052 -9.414 -8.365 13.5 -10.802 -5.583
5 24 -12.626 -9.919 -7.748 -13.649 -10.529 -5.336 -14.349 -10.379 -5.689 -11.562 -9.717 -8.999
5 24 -14.119 2.46 -13.999 -14.677 6.035 -14.311 -14.453 3.022 -12.51 -13.425 3.752 -16.207
5 24 1.538 .204 15.442 1.844 -2.275 14.594 3.318 -.659 14.529 .232 -.96 14.739
5 24 -8.9232 -5.4691 -8.9232 -7.361 -7.453 -10.681 -4.8296 -5.4691 -11.6592 -9.192 -7 -9.192
5 24 11.333 4.908 -16.618 10.849 6.017 -16.15 12.406 5.773 -15.975 9.897 4.553 -16.659
5 24 -9.813 -7.746 -11.201 -9.256 -7.917 -12.013 -9.134 -9.208 -10.868 -9.871 -5.226 -14.268
5 24 -16.074 2.546 -5.213 -16.364 3.871 -7.663 -17.347 3.091 -6.459 -15.343 2.784 -7.064
5 24 -11.218 2.235 -15.482 -12.956 1.099 -15.654 -13.425 3.752 -16.207 -11.328 -.819 -14.272
5 24 8.1568 -4.1718 -8.1568 10.6576 -4.1718 -4.4144 9.1592 -3.3046 -3.7936 8.9232 -5.4691 -8.9232
5 24 -1.011 -3.489 13.959 -3.625 -4.946 13.314 -3.547 -2.484 13.697 -1.868 -4.97 13.707
5 24 -8.44 14.635 -14.024 -8.571 15.796 -12.021 -9.73 18.76 -13.996 -7.267 13.63 -12.225
5 24 -12.753 24.169 -14.23 -10.815 23.285 -13.412 -11.21 22.662 -15.103 -11.989 24.664 -13.103
5 24 18.337 -1.142 -2.212 19.328 .262 -3.056 17.776 -1.347 -3.215 19.156 -.226 -1.823
5 24 7.47 -4.512 -16.722 7.026 -6.435 -16.971 6.381 -5.078 -17.314 8.146 -5.728 -16.096
5 24 4.885 -3.317 -17.224 4.624 -1.039 -16.122 3.832 -3.526 -15.574 6.299 -1.907 -17.541
5 24 -15.164 1.176 -12.166 -16.131 1.225 -10.996 -15.574 2.236 -11.973 -15.027 -.24 -10.933
5 24 -12.948 11.662 -14.927 -11.411 10.879 -16.181 -12.516 10.547 -15.217 -12.504 12.849 -15.074
5 24 16.253 20.25 -15.588 14.706 21.177 -15.039 14.926 19.361 -15.293 15.914 21.604 -15.245
5 24 -1.384 1.374 -16.1 .142 3.511 -16.167 .794 1.688 -16.475 -.989 5.38 -15.789
5 24 10.33 10.786 -17.05 9.784 13.169 -16.202 7.721 10.068 -16.506 12.294 13.728 -15.905
5 24 13.395 15.065 -15.787 14.243 12.715 -15.859 12.294 13.728 -15.905 15.278 14.339 -15.789
5 24 4.624 -1.039 -16.122 3.648 -.759 -16.099 5.279 .633 -16.32 3.832 -3.526 -15.574
5 24 -4.86 9.426 15.778 -3.557 11.283 14.974 -4.812 11.686 13.322 -2.52 10.042 16.327
5 24 -6.23 15.03 -12.68 -5.29 13.463 -13.704 -5.277 15.085 -13.383 -7.267 13.63 -12.225
5 24 4.494 -6.484 12.543 4.83 -5.47 11.66 6.242 -6.373 11.684 0 -5.47 12.62
5 24 -15.064 -2.427 -9.006 -15.733 -1.665 -7.633 -15.974 .059 -9.156 -14.293 -5.532 -6.933
5 24 0 -5.47 12.62 4.83 -5.47 11.66 4.494 -6.484 12.543 0 -4.17 11.54
5 24 -18.19 2.19 -2.898 -18.742 1.056 -5.587 -17.362 2.66 -4.956 -19.617 .505 -3.42
5 24 15.306 16.746 -14.582 15.71 15.236 -14.848 15.278 14.339 -15.789 15.688 15.765 -13.475
5 24 -13.425 3.752 -16.207 -11.533 5.994 -15.331 -13.711 6.584 -15.952 -11.543 4.253 -15.749
5 24 12.422 28.276 -11.665 13.921 28.699 -11.814 12.44 28.33 -10.25 12.819 28.084 -12.754
5 24 13.44 -4.077 -8.963 14.616 -3.831 -8.204 14.487 -1.162 -10.761 13.962 -7.899 -6.513
5 24 17.758 -.739 .026 17.011 -2.412 1.013 16.873 -.286 .474 18.169 -2.496 .067
5 24 -13.711 6.584 -15.952 -14.916 9.402 -14.189 -13.425 3.752 -16.207 -14.287 10.013 -14.626
5 24 -12.753 24.169 -14.23 -11.21 22.662 -15.103 -12.723 22.772 -15.455 -10.815 23.285 -13.412
5 24 14.252 -3.296 .571 17.011 -2.412 1.013 16.76 -3.626 -.202 14.284 -2.539 1.446
5 24 8.9 -3.044 10.293 4.927 -6.016 12.736 8.802 -6.032 9.66 5.633 -2.123 12.904
5 24 15.71 15.236 -14.848 15.688 15.765 -13.475 15.306 16.746 -14.582 15.749 12.749 -13.13
5 24 3.778 5.874 -16.203 4.821 5.598 -15.618 4.635 2.344 -16.197 4.305 8.908 -15.021
5 24 -6.744 3.117 -16.474 -7.818 2.791 -16.805 -6.073 2.3 -16.336 -8.68 4.107 -16.587
5 24 10.946 -5.966 7.381 10.66 -4.17 4.41 12.341 -5.538 4 8.16 -4.17 8.16
5 24 -11.328 -.819 -14.272 -12.732 -.702 -13.658 -12.14 -3.732 -11.738 -12.956 1.099 -15.654
5 24 2.305 19.251 14.577 2.457 18.313 15.518 4.433 18.241 13.114 .177 18.911 14.864
5 24 11.634 8.243 -16.194 13.332 10.106 -15.328 10.33 10.786 -17.05 12.367 7.646 -15.796
5 24 13.332 10.106 -15.328 14.243 12.715 -15.859 15.308 10.836 -14.408 12.704 11.469 -15.738
5 24 -4.301 6.747 15.09 -4.86 9.426 15.778 -6.469 9.442 13.839 -2.112 7.41 15.764
5 24 -11.28 20.637 -15.356 -10.027 21.784 -13.207 -9.73 18.76 -13.996 -11.21 22.662 -15.103
5 24 -16.631 -2.698 1.342 -16.857 -5.039 -2.512 -14.254 -3.626 .021 -20.053 -2.608 .14
5 24 .708 11.34 -15.404 .209 14.29 -14.979 .921 13.929 -14.418 .062 9.837 -15.697
5 24 11.49 18.207 -16.352 10.293 18.693 -14.564 9.252 17.429 -15.335 12.207 19.129 -15.537
5 24 -10.783 12.508 -15.357 -11.411 10.879 -16.181 -9.413 10.953 -16.175 -12.504 12.849 -15.074
5 24 13.921 28.699 -11.814 13.661 28.045 -13.398 14.715 28.065 -13.22 12.819 28.084 -12.754
5 24 17.755 -2.355 -1.335 18.337 -1.142 -2.212 18.473 -1.486 -.573 16.974 -2.826 -2.62
5 24 5.829 2.353 -16.138 6.176 .818 -17.18 6.791 2.674 -16.968 5.279 .633 -16.32
5 24 10.532 1.486 -16.435 9.307 1.641 -17.407 9.64 2.628 -17.186 9.287 .796 -17.328
5 24 -9.038 15.529 -15.515 -9.73 18.76 -13.996 -10.989 19.171 -15.035 -8.44 14.635 -14.024
5 24 -11.6592 -5.4691 -4.8296 -12.2717 -7 -3.6616 -12.0107 -7 -4.9751 -13.103 -5.766 -2.312
5 24 14.706 21.177 -15.039 15.914 21.604 -15.245 16.253 20.25 -15.588 14.177 22.969 -14.307
5 24 -10.867 5.769 -15.558 -9.472 6.316 -16.388 -10.076 5.635 -15.808 -11.138 7.409 -16.172
5 24 12.367 7.646 -15.796 11.634 8.243 -16.194 13.332 10.106 -15.328 12.256 6.808 -15.879
5 24 -1.699 21.124 14.89 -1.649 19.357 14.722 -3.709 21.161 14.847 -.068 19.726 14.607
5 24 -12.754 28.297 -12.49 -12.313 26.29 -12.891 -13.5 28.175 -13.395 -11.688 26.321 -10.25
5 24 1.316 11.09 15.849 2.712 13.096 15.105 2.945 11.165 15.205 .339 12.607 15.741
5 24 -7.983 -1.494 -17.737 -6.794 -1.238 -17.324 -8.186 -.774 -17.23 -7.996 -2.518 -17.714
5 24 -12.409 17.054 -16.118 -11.648 18.164 -15.962 -13.27 19.921 -14.689 -9.855 15.252 -15.992
5 24 -15.343 2.784 -7.064 -15.6 3.869 -8.697 -14.79 2.617 -7.778 -16.364 3.871 -7.663
5 24 15.278 14.339 -15.789 13.395 15.065 -15.787 14.243 12.715 -15.859 14.337 17.357 -14.888
5 24 14.899 -5.969 -5.333 14.669 -2.91 -7.245 14.244 -6.838 -5.911 15.467 -3.166 -6.082
5 24 14.669 -2.91 -7.245 17.423 -.298 -7.558 16.623 .159 -8.375 15.467 -3.166 -6.082
5 24 -.886 26.098 12.108 -.87 25.656 13.642 .477 25.692 13.522 -1.776 25.764 13.377
5 24 3.685 17.405 -13.45 4.361 15.71 -12.728 3.021 16.197 -14.055 4.739 17.491 -12.127
5 24 4.864 17.611 -11.183 3.399 17.994 -10.25 3.437 18.028 -11.217 4.914 17.692 -10.25
5 24 7.346 -9.409 -11.876 9.283 -9.517 -9.128 9.831 -8.906 -10.456 6.618 -10.178 -11.154
5 24 15.967 -.376 -10.364 16.685 .803 -9.647 17.074 1.521 -11.098 16.623 .159 -8.375
5 24 -2.917 7.033 -15.633 -1.96 3.377 -16.306 -3.798 1.862 -16.244 -.989 5.38 -15.789
5 24 -9.272 8.511 -16.791 -9.413 10.953 -16.175 -7.392 10.717 -15.624 -11.316 8.72 -16.26
5 24 -4.92 1.227 -16.21 -5.903 .912 -17.3 -5.61 -.262 -17.039 -6.073 2.3 -16.336
5 24 -12.753 24.169 -14.23 -14.17 25.989 -14.552 -13.838 23.34 -14.624 -13.041 25.997 -13.975
5 24 -17.347 3.091 -6.459 -16.074 2.546 -5.213 -17.362 2.66 -4.956 -16.364 3.871 -7.663
5 24 -4.812 11.686 13.322 -3.449 13.104 14.859 -3.557 11.283 14.974 -4.747 13.022 13.167
5 24 -7.392 10.717 -15.624 -9.272 8.511 -16.791 -7.459 7.935 -16.674 -9.413 10.953 -16.175
5 24 -3.709 21.161 14.847 -3.489 19.045 14.196 -1.649 19.357 14.722 -4.54 21.26 12.824
5 24 -.886 26.098 12.108 -2.56 25.923 12.438 -1.239 26.268 10.25 -1.776 25.764 13.377
5 24 17.479 -3.218 -.653 16.76 -3.626 -.202 16.588 -4.322 -1.904 18.169 -2.496 .067
5 24 -13.648 -1.076 -10.718 -14.134 -.49 -10.649 -13.097 -.9 -11.305 -13.784 -3.326 -8.522
5 24 -2.917 7.033 -15.633 -4.427 2.708 -15.957 -3.798 1.862 -16.244 -4.007 7.386 -14.376
5 24 -10.027 21.784 -13.207 -10.521 23.302 -10.25 -9.573 22.089 -10.25 -10.815 23.285 -13.412
5 24 1.079 -4.757 13.963 -.251 -4.339 14.188 .064 -5.285 14.126 .547 -3.652 14.112
5 24 -8.123 12.074 -15.267 -9.855 15.252 -15.992 -10.624 14.703 -16.238 -9.038 15.529 -15.515
5 24 4.433 18.241 13.114 3.883 19.215 12.847 2.305 19.251 14.577 4.968 18.737 10.25
5 24 3.998 2.501 15.286 3.056 .922 15.119 4.078 1.063 14.705 1.291 2.622 16.069
5 24 6.299 -1.907 -17.541 7.001 -3.214 -16.797 5.479 -4.242 -16.869 7.631 -1.301 -17.307
5 24 4.885 -3.317 -17.224 5.479 -4.242 -16.869 4.009 -4.938 -16.456 6.299 -1.907 -17.541
5 24 0 -10.997 -13 0 -7 -13 -2.084 -11.415 -12.862 2.346 -11.26 -12.769
5 24 6.124 -.511 -16.954 6.176 .818 -17.18 4.624 -1.039 -16.122 7.607 .184 -16.999
5 24 18.337 -1.142 -2.212 17.776 -1.347 -3.215 19.328 .262 -3.056 16.974 -2.826 -2.62
5 24 2.182 -7.593 -12.765 2.346 -11.26 -12.769 0 -7 -13 4.9751 -11.0045 -12.0107
5 24 -4.996 1.995 -16.1 -4.92 1.227 -16.21 -4.597 1.674 -16.06 -6.073 2.3 -16.336
5 24 8.393 12.839 -14.82 7.182 13.489 -14.619 6.996 10.627 -15.366 8.217 15.306 -14.045
5 24 -.773 25.18 14.238 .679 22.088 14.536 -.875 21.827 14.491 .598 25.181 14.116
5 24 -12.831 -7.393 -8.656 -13.299 -3.506 -9.173 -13.656 -6.809 -6.908 -12.586 -3.631 -9.588
5 24 -4.9752 -7 -12.0104 -7.361 -7.453 -10.681 -4.8296 -5.4691 -11.6592 -5.572 -10.319 -11.751
5 24 -12.313 26.29 -12.891 -11.989 24.664 -13.103 -11.478 24.541 -10.25 -13.041 25.997 -13.975
5 24 -.251 -4.339 14.188 -1.011 -3.489 13.959 -1.868 -4.97 13.707 -.33 -2.376 14.237
5 24 2.357 14.067 -15.023 .921 13.929 -14.418 .708 11.34 -15.404 1.818 16.038 -13.035
5 24 -6.555 9.669 -14.418 -5.155 7.55 -14.716 -5.657 6.852 -15.111 -5.56 11.41 -14.356
5 24 15.688 15.765 -13.475 15.749 12.749 -13.13 15.905 15.203 -11.792 15.71 15.236 -14.848
5 24 12.819 28.084 -12.754 11.813 27.059 -11.711 12.281 26.985 -13.119 12.422 28.276 -11.665
5 24 -14.375 28.051 -13.851 -13.041 25.997 -13.975 -13.5 28.175 -13.395 -14.17 25.989 -14.552
5 24 -8.9232 -5.4691 -8.9232 -9.192 -7 -9.192 -10.711 -6.136 -7.162 -7.361 -7.453 -10.681
5 24 4.433 18.241 13.114 2.305 19.251 14.577 3.883 19.215 12.847 2.457 18.313 15.518
5 24 -16.857 -5.039 -2.512 -18.471 -2.412 -2.186 -16.245 -4.666 -4.015 -20.053 -2.608 .14
5 24 -18.742 1.056 -5.587 -17.362 2.66 -4.956 -18.19 2.19 -2.898 -18.279 1.373 -6.645
5 24 -7.049 -7.951 -14.331 -7.856 -9.303 -11.903 -9.256 -7.917 -12.013 -6.048 -9.838 -13.305
5 24 10.33 10.786 -17.05 11.634 8.243 -16.194 8.765 7.144 -16.848 12.704 11.469 -15.738
5 24 18.165 2.792 -8.883 18.046 1.481 -8.186 17.798 2.132 -9.533 18.355 2.087 -7.615
5 24 11.634 8.243 -16.194 8.765 7.144 -16.848 10.849 6.017 -16.15 10.33 10.786 -17.05
5 24 3.853 -4.43 13.721 .547 -3.652 14.112 1.079 -4.757 13.963 1.844 -2.275 14.594
5 24 -6.406 3.697 -15.919 -6.744 3.117 -16.474 -6.04 3.294 -15.928 -8.68 4.107 -16.587
5 24 .794 1.688 -16.475 1.903 .334 -16.26 2.186 2.241 -16.305 .601 -2.136 -15.992
5 24 -18.156 2.363 -9.156 -16.122 4.023 -9.688 -17.705 3.685 -8.363 -16.253 2.023 -11.369
5 24 -3.711 12.378 -13.133 -4.114 13.918 -12.954 -3.126 13.93 -12.033 -5.56 11.41 -14.356
5 24 -8.16 -4.17 8.16 -8.92 -5.47 8.92 -7.464 -6.391 11.017 -11.477 -5.859 6.251
5 24 -11.989 24.664 -13.103 -10.815 23.285 -13.412 -12.753 24.169 -14.23 -11.478 24.541 -10.25
5 24 6.332 7.123 10.25 6.141 8.921 13.63 5.691 6.99 13.584 6.838 8.827 10.25
5 24 17.134 20.173 -13.284 15.914 21.604 -15.245 16.253 20.25 -15.588 16.105 23.22 -12.512
5 24 12.25 .008 -16.095 12.524 .584 -15.46 11.854 -3.103 -13.818 11.621 3.134 -16.134
5 24 1.5515 -7.89 -15.6395 1.257 -6.927 -14.554 .02 -7.602 -14.6375 2.753 -6.686 -16.093
