0 Power Burst Energy Effect Rounded with Bar and  3 Handles
5 24 16.6 -57.6 23.8 15.1 -57.4 23.2 15.2 -57.8 24.2 16.7 -56.9 22.6
5 24 7.9 -27.6 4.9 10.2 -27.5 5 7.8 -28.8 5.2 10 -26.2 4.6
5 24 9.3 -63 36.2 11.5 -62.6 35.6 10.1 -63.3 37.7 10.2 -62.6 34.8
5 24 -2.4 -50.5 11 -4.6 -49.6 10 -4.5 -50.7 11 -2.4 -49.4 10.1
5 24 -4.4 -51.7 12 -2.5 -51.5 12 -4.5 -50.7 11 -2.4 -52.5 13.1
5 24 -9 -58 74.6 -9.6 -61.1 76.5 -10.3 -61.2 75.9 -8.3 -57.8 75.9
5 24 5.9 -15 .1 4.95 -15.15 .05 4.85 -15 -1.4 4.85 -15 1.45
5 24 -13.1 -66.8 47.2 -14.5 -66.3 46.5 -12.2 -66.5 44.8 -15.4 -66.4 48.4
5 24 15.3 -58.2 25.2 15.1 -58.3 25.9 14.5 -57.7 25.7 15.5 -58.4 25.6
5 24 -19.9 -61.5 71.9 -20.2 -61.4 73.4 -19.6 -57.4 70.9 -19.9 -62.2 72.1
5 24 .3 -53.4 25.5 1.7 -53.4 25 1.4 -54 26.6 1.4 -53.2 24.5
5 24 -16.6 -34.7 5.1 -15.1 -33.6 5.5 -16.5 -34 4.7 -14.6 -34.8 6.1
5 24 2.4 -63.9 63.8 0 -64 64.4 2.2 -63.9 63.3 2.4 -63.9 64.4
5 24 -25.2 -62.6 50.2 -24.7 -63.4 50.1 -24.7 -62.6 50.2 -25.3 -63.4 50.2
5 24 10 -20.7 3.2 13 -23.2 3.1 13.4 -21.8 2.4 9.9 -23.5 3.8
5 24 16.9 -49.3 19.5 17.4 -51.2 17.8 16.7 -50 16.3 17.3 -50.4 20.7
5 24 -17.625195795348807118361427556235 -65 81.698480826900127979100278824417 -19.4 -64 78.5 -22.3 -64.4 78.3 -17 -63.9 79.7
5 24 6.7 -40.5 7.4 6.3 -39.6 6.8 7.3 -39.2 8.8 4.6 -41.6 4.9
5 24 3.3 -46.3 10.5 5.3 -47.1 9.6 4.6 -46.1 8.5 3.7 -47.1 11.3
5 24 -4.5 -62.6 41.5 -4.9 -62.2 39.9 -5.7 -63.1 40.1 -4.1 -61 41.5
5 24 -11.7 -63.7 56.8 -12.7 -65.7 55 -11.2 -63.9 55.1 -13.2 -65.6 56.9
5 24 3.2 -52.8 18.1 2.8 -53.4 18.7 3.8 -54.2 17.6 2.7 -52.6 19.2
5 24 6.3 -39.6 6.8 6.3 -38.7 6.3 4.8 -40.1 4 7 -37.8 8
5 24 -17.6 -63.8 74.9 -16.9 -64.4 73.7 -19.1 -63.9 72.7 -14.9 -64.3 75.1
5 24 -2.4 -56.5 72.8 -.8 -58.8 74.7 -1.6 -58.7 75.1 -1.6 -56.7 72
5 24 .2 -54.5 18.3 1.3 -53.5 19 .9 -53.2 18.7 .6 -54.9 18.8
5 24 16.3 -66.6 50.6 14 -66.5 51 15.6 -66.3 48.5 14.2 -66.7 53.1
5 24 2.9 -60.2 56.4 .7 -59.5 58 .8 -60.1 56.1 2.8 -59.6 58.5
5 24 .2 -50.4 17.7 .5 -51.7 18.1 .5 -51.2 18.6 .2 -51 17.2
5 24 12.7 -62.8 36.5 14.5 -61.6 37.2 13.7 -61.2 35.8 13.4 -63 37.5
5 24 17.5 -63.4 74.1 18 -63.2 75.3 20.1 -62.9 74.2 15.5 -63.3 75.6
5 24 .4 -19.9 4.6 2.9 -19.6 4.2 3.1 -22.2 4.6 1.4 -17.6 4.3
5 24 -8.5 -63.2 62.1 -9.2 -61.6 60.7 -8.6 -61.6 60.7 -9.4 -63.1 62.3
5 24 4 -16.6 -3.5 4.5 -19.5 -3.7 4.9 -16 -3 2.7 -19 -4.2
5 24 8.8 -49.4 12.3 10.8 -47.6 13.7 9.2 -48.2 11.4 10.9 -48.4 14.5
5 24 -24.3 -63 63.5 -24.4 -63.8 63.2 -23.3 -63 63 -24.8 -64 63.7
5 24 14.2 -18.1 -.4 13.5 -17.3 .2 14 -17.6 -1.1 13.1 -17.5 1.1
5 24 9.5 -52.8 15.1 11.4 -49.5 15.7 8.9 -51.7 14.1 11.9 -49.8 16.1
5 24 -21.6 -59.9 36.8 -21.6 -60.5 36.9 -21.2 -59.9 36.7 -22 -59.9 36.7
5 24 -8.6 -15.2 2.3 -7.3 -15.1 .4 -7.3 -15.3 2.5 -8.7 -14.9 .2
5 24 4 -48 12.1 6.2 -49.7 11.9 5.8 -48.3 10.6 4.2 -49.1 13
5 24 -12.1 -60.8 25.1 -12.9 -55.8 23.8 -10.7 -60.7 24.7 -13.2 -55.8 23.9
5 24 6.3 -66.5 70.4 8.5 -66 72.9 5 -66.3 72.7 9.3 -66.1 72.1
5 24 -12.9 -48.8 18.9 -13.3 -50.1 20 -14.1 -49.3 19.2 -12.2 -49.5 19.7
5 24 17.3 -29.8 3 17.1 -30.2 5.6 16.3 -29.8 5.6 18.6 -30.2 3.1
5 24 27.8 -62.9 64 27.7 -60.9 63.3 28.5 -62.9 63.9 27.2 -63 63.8
5 24 8 -63.5 81.5 6.6 -64 83.1 8.3 -63.9 82.8 6.4 -63.8 81.7
5 24 15.5 -31.8 6.7 15.3 -29.3 5.6 13.9 -31.2 6.6 16.3 -29.8 5.6
5 24 -6.4 -62.6 49.2 -7.3 -62.7 49.6 -6.8 -63.7 48.2 -7.1 -61.9 50
5 24 3.7 -47.1 11.3 4 -48 12.1 5.8 -48.3 10.6 3.2 -46.8 12.4
5 24 13.4 -21.8 2.4 14.2 -22.4 1.2 14.4 -20.9 .9 13 -23.2 3.1
5 24 -11.5 -36.8 1.4 -9.9 -34.1 .7 -12.7 -35.8 1.2 -9.2 -35.6 1.2
5 24 -19.9 -62.2 72.1 -19.1 -63.3 70.3 -19.6 -62.9 72.3 -19.5 -62.5 70
5 24 -1.1 -21.3 -3.7 .8 -21.3 -3.7 .4 -18.8 -4.5 -2.1 -24.4 -2.6
5 24 4.3 -23.4 .5 4.4 -23.8 4.5 3.5 -23.9 .7 5.3 -23.5 .7
5 24 -6 -57.2 67.3 -5.1 -57 68.3 -7.3 -56.8 70.2 -2.9 -57.3 66.4
5 24 -10.2 -49.7 18.3 -11.2 -49.2 19.4 -10.4 -49.8 20 -10.9 -49.1 17.7
5 24 6.2 -29.6 1.9 7.4 -30.8 -.6 6 -32.2 -.2 6.6 -28.8 1.7
5 24 -4 -61 82 -4 -63.1 81.9 -4 -61 86 -3.6 -61.1 80.1
5 24 -17.9 -67.1 55.1 -18.9 -66.5 52.8 -16.4 -67.1 53.1 -20.4 -66.6 54.5
5 24 15.6 -66.3 48.5 14.9 -65.8 46.5 13.7 -66.1 49 16.2 -65.7 46.1
5 24 -22.5 -59.6 36.3 -21.9 -59.3 36.2 -22.6 -59.6 36.1 -21.9 -59.5 36.4
5 24 -10.5 -62.2 27.8 -12.1 -60.8 25.1 -10.7 -60.7 24.7 -13 -62.2 27.7
5 24 -19.2 -56.5 21.9 -16.8 -54.9 22.4 -17.8 -54.3 21.6 -18.5 -57.3 22.5
5 24 8.9 -14.9 .5 7.7 -15.2 2.3 7.6 -15.1 .3 8.9 -15.2 2.1
5 24 23.4 -59.1 56.2 22.6 -59.1 54.1 22.3 -59.2 56.5 24 -59.1 53.8
5 24 14.8 -56.3 75.4 16.2 -61 77.9 15.5 -55.2 76.4 15.4 -61.1 76.9
5 24 10.3 -54.3 23.6 10.5 -55.7 23.7 9.6 -54.6 24 11.1 -55.7 23.6
5 24 -.4 -49.7 14.9 -.2 -49.1 15.3 -.5 -48.8 13.9 -.1 -50 16.2
5 24 -7.5 -64.5 77.5 -5.7 -64.8 77.5 -7.4 -65.1 76.3 -5.9 -64 78.8
5 24 .4 -40.5 3.7 .2 -42.3 5 -1.8 -41.4 4.2 2.3 -42.4 5.2
5 24 -3.3 -35 4.6 -3.4 -34.6 6.2 -2.9 -34.3 6.3 -4.1 -34.7 6.1
5 24 -24.9 -65.8 59.7 -24.4 -65 60.8 -24.1 -66.2 58.4 -25.4 -65.4 61.1
5 24 -9.9 -66.6 44.7 -8.7 -65.3 47.2 -7.9 -65 45.6 -10.6 -66.9 46.5
5 24 -1.4 -35.6 8.2 -1.6 -37.7 9.4 -2.6 -36.7 8.9 .5 -37 8.9
5 24 -4 -65.6 56.2 -3.2 -67.2 58.2 -4.3 -65.5 58 -2.9 -67.2 56.3
5 24 -6.9 -40.5 3.5 -7.3 -42.6 4.7 -5.1 -41.7 4.3 -8.5 -41.3 3.7
5 24 -4.1 -34.7 6.1 -5.3 -36.7 8.9 -4.7 -34.5 5.9 -3.9 -37 9.1
5 24 5.8 -55 79 5.6 -55.2 77.4 3.6 -55.7 77.8 7.5 -55.5 77.4
5 24 -3.05 -15.85 3.35 -4.55 -15.05 2.45 -3.6 -16.2 3.9 -2.8284 -15.85562 2.8284
5 24 18.1 -65.8 63.5 15.9 -66.7 61.6 15.3 -66.4 63.3 18.2 -66.2 62
5 24 -1.4 -26.4 -2.1 -3.1 -25.3 4.1 -2.8 -26.2 4.1 -2.1 -24.4 -2.6
5 24 -7.3 -53.8 16.6 -8.3 -51.7 17.4 -7.8 -51.5 17.1 -8 -54.3 17.3
5 24 6 -57.3 65.4 7.9 -56.3 68.8 6.1 -56.4 69.5 7.9 -57.1 65.7
5 24 -25.3 -63.4 50.2 -25 -64.6 50.5 -24.7 -63.4 50.1 -25.4 -64.6 50.6
5 24 .2 -51 17.2 .4 -52.2 17.6 0 -51.5 16.8 .5 -51.7 18.1
5 24 .5 -61.6 31.7 .7 -62.1 33.4 1.3 -63.3 32.9 .1 -60.6 32.2
5 24 -2.6 -59.9 27 -2.5 -60.6 24.6 -.8 -61 25.4 -4.4 -60.9 25.6
5 24 .3 -43.6 6 .5 -44.2 8.8 -.8 -44.3 6.5 1.6 -43.7 6.2
5 24 19.8 -32 3.8 17.7 -30.8 5.8 19.5 -30.8 3.3 17.9 -31.7 6.1
5 24 11.6 -35.6 4.9 11.3 -35 1.7 10.7 -35.4 4.7 12.6 -35.2 1.9
5 24 7.8 -62.4 59.6 6.2 -57.8 63.4 5.2 -58 63 8.1 -57.6 63.5
5 24 9.2 -41.1 8.2 9.5 -39.6 9 8.6 -39.8 9.2 10.4 -40.5 7.9
5 24 12 -45.5 11.9 10.2 -44.2 14 11.4 -46.2 12.4 10.6 -43.2 13.2
5 24 -14.6 -34.8 6.1 -16.6 -34.7 5.1 -15.1 -33.6 5.5 -16.3 -36.3 5.8
5 24 6 -63.2 44.9 5.7 -64.2 45.8 5.9 -63.7 44.7 5.8 -63.6 46
5 24 -13.5 -56.7 32.6 -15.5 -59.3 34 -15 -59.5 34.4 -14.4 -56.4 31.9
5 24 3.7 -24.1 4.6 3.1 -22.2 4.6 4.4 -23.8 4.5 3.2 -24.9 4.8
5 24 -5 -67.2 62.8 -6.5 -65.2 62.5 -6.7 -67 65 -4.8 -65.4 59.8
5 24 -15.2 -67.1 51.2 -14.2 -67 49.3 -12.6 -67.3 50.5 -16.3 -66.5 50
5 24 6.1 -29.2 5 7.4 -31.1 6 5.4 -29.9 5.2 7.8 -28.8 5.2
5 24 19.7 -63 72.9 19.7 -61.8 71.2 19.2 -63.3 71.4 20.1 -60.8 72.8
5 24 6.6 -28.8 1.7 6.3 -28.5 4.8 6.2 -29.6 1.9 6.5 -27.6 4.6
5 24 7.8 -28.8 5.2 10.4 -28.8 5.4 10.2 -27.5 5 10.6 -30.7 6.1
5 24 -15.1 -66.4 67.2 -12.4 -66.8 65.8 -12.3 -66.5 69.9 -15.8 -66.7 64.8
5 24 10.4 -40.5 7.9 10.5 -39.1 8.7 9.5 -39.6 9 11.4 -39.6 7.3
5 24 .9 -53.2 18.7 .6 -52.8 18.2 -.1 -53.9 17.6 .8 -52.2 18.7
5 24 14.4 -20.9 .9 13.8 -20.1 -2.3 13.7 -21.5 -2.1 14.5 -19.2 .4
5 24 18.4 -55.2 21.5 16.3 -55.3 20.1 16.6 -56.1 21.4 18.2 -54.1 20.1
5 24 -9.8 -62.6 53.4 -8.6 -62.7 51.3 -8.4 -61.8 51.5 -9.3 -64.1 51
5 24 -9.4 -63.1 62.3 -11.4 -64.9 63.7 -9.7 -64.8 64.5 -10.5 -63.1 61.7
5 24 12.7 -33.4 .6 12.6 -35.2 1.9 11.3 -35 1.7 14.1 -33.8 1
5 24 -3.8 -24.5 4.8 -3.5 -24.6 4 -3.3 -25.3 4.9 -4.3 -24.1 3.8
5 24 -14.9 -64.3 75.1 -13.5 -64.3 74.4 -14.4 -63.5 75.3 -13.9 -65.3 73.8
5 24 -2.9 -40.7 11.6 -1.5 -41.6 11.7 -1.8 -39.7 10.6 -3.5 -41.8 12.4
5 24 18.9 -63.5 77.5 19.4 -64 78.5 17.3 -63.5 78.4 21.8 -63.8 77.4
5 24 0 -44.8 10.5 .6 -44.4 10.3 .6 -44.5 11.2 -.3 -44.8 9
5 24 -10.4 -63.3 30.9 -10.5 -62.2 27.8 -13.1 -63 29.6 -6.4 -62.5 29.1
5 24 -21.6 -59.6 36.6 -21.9 -59.5 36.4 -22 -59.7 36.6 -21.4 -59.6 36.5
5 24 -16.2 -35.6 3.1 -15.8 -36 2.2 -16.2 -34.6 2.9 -16.1 -36.5 2.9
5 24 -4.1 -64.1 51.1 -3.1 -65.7 50.6 -4.2 -64.1 49.9 -3.4 -65.7 52.3
5 24 13.4 -43.2 8 12.1 -42.2 6.6 10.7 -43.3 7.3 14.6 -41.8 7
5 24 7.9 -55.9 73.3 4.8 -56.2 71.5 5.4 -55.7 74.4 8.4 -55.9 72.4
5 24 .5 -63.8 38 .4 -64.4 40 -.1 -63.4 40 1.3 -65 37.9
5 24 3.2 -58.3 61.9 3.6 -58 62.7 4.5 -58.3 62.3 2.7 -58.3 63
5 24 -8.6 -61.4 26.2 -10.5 -62.2 27.8 -6.4 -62.5 29.1 -10.7 -60.7 24.7
5 24 7.7 -57 30 8.1 -58.8 29.4 8.5 -59.2 30.4 7.9 -58.2 28.4
5 24 -9.6 -50.3 20.6 -9.5 -50.1 18.7 -8.6 -50.5 19.1 -10.4 -49.8 20
5 24 10.1 -15.2 -2.7 9.8 -16.5 -3.6 8.6 -15.4 -2.4 11 -16.2 -3.7
5 24 12.2 -55.8 23.8 12.7 -54.3 24.1 12.7 -56 24.1 12.2 -54.1 23.7
5 24 1.7 -58.7 66.2 1.1 -63.9 66.5 1.7 -63.9 66.1 1.2 -58.6 66.6
5 24 29.4 -63.1 62 28.8 -60.9 62.5 29.3 -63.1 62.8 28.9 -60.9 61.9
5 24 -22.4 -59.9 36.6 -22.5 -60.5 36.7 -22.7 -59.9 36.3 -22.1 -60.5 36.8
5 24 -1.6 -58.6 66.3 -1 -58.6 66.7 -1.8 -57.7 66.5 -.8 -63.9 66.7
5 24 11.4 -63.1 52.7 11.5 -61.7 52.6 11.6 -61.9 54.2 11.2 -63.1 51
5 24 -5.7 -15.1 -.8 -4.75 -15.25 -.5 -5.6 -15.1 .7 -5.7 -15.1 -2.1
5 24 -22.6 -61.4 36.7 -22.5 -60.5 36.7 -23 -61.3 36.2 -22.1 -60.5 36.8
5 24 -.5 -59.9 61.9 -.5 -63.9 62 .1 -60 61.9 -1.1 -63.9 62.2
5 24 -.2 -60.6 52.4 1.2 -60.6 50 -1.7 -60.8 49.9 1.2 -60.5 52.9
5 24 10.6 -47.4 16.7 11.1 -49 15.1 10.9 -48.4 14.5 11.2 -47.8 17.2
5 24 3.7 -24.1 4.6 2.9 -24.8 1.1 3.2 -24.9 4.8 3.5 -23.9 .7
5 24 3.6 -58.7 61.2 6.9 -62.7 59.1 6.2 -62.9 58.4 4.5 -58.3 62.3
5 24 13.4 -56.2 20 15.7 -54.2 18.4 12.7 -55 18 16.3 -55.3 20.1
5 24 -1 -28.1 -1.6 -2.2 -28.6 4.3 -.6 -29.7 -1.1 -2.5 -27.3 4.2
5 24 -8.5 -63.2 62.1 -7.1 -63.4 61.1 -6.5 -65.2 62.5 -8.6 -61.6 60.7
5 24 6 -57.3 65.4 3.7 -57.6 64.5 5.2 -58 63 3.4 -57.4 65.5
5 24 -5.5 -61.4 34.3 -5.2 -60.8 32.6 -4.9 -60.4 34.3 -6 -62 32.3
5 24 -17 -60.5 33.8 -17.2 -61.3 32.9 -16.3 -61.4 32.8 -17.8 -60.6 34
5 24 5.4 -30.2 2.2 4.6 -30.3 2.2 5.4 -29.9 5.2 4.2 -32.1 -.2
5 24 -23.2 -61.1 35.6 -23 -60.5 36.3 -23 -61.3 36.2 -23.2 -60.5 35.7
5 24 19.2 -62.4 67.8 18.4 -64.3 68.2 19.3 -62.6 66.2 18.7 -63.9 69.6
5 24 11.7 -49.1 20.2 11.1 -50.6 21.7 9.7 -50.8 21.7 12.3 -50.7 21.9
5 24 -3.9 -64.7 77.7 -5.5 -65.5 76.1 -3.6 -65.4 76.4 -5.7 -64.8 77.5
5 24 -11 -17.4 -4 -11.9 -16.2 -3.6 -11 -15.9 -3.7 -13.1 -17.1 -3.4
5 24 -4.6 -54.3 25.9 -3.2 -54.1 25.3 -2.6 -55.4 27.6 -3.7 -53.3 23.8
5 24 -11.1 -60.8 56.9 -12.8 -59.6 56.5 -12.2 -59.8 54.5 -11.2 -60.6 58.3
5 24 4 -66.5434 87.7038 8.8 -64.7 83.7 4 -65 86 10.886175 -66.5434 86.334055
5 24 -9.9 -61.2 53.3 -11.3 -60 52.5 -10.1 -60.1 50.5 -10.7 -61 55.2
5 24 1.7 -63.9 66.1 0 -64 64.4 2.1 -63.9 65.6 1.1 -63.9 66.5
5 24 27.2 -64.2 63.1 26.3 -63.1 62.8 26.6 -63 63.3 27.1 -64.4 62.6
5 24 2.8 -58.2 63.7 2.4 -59.2 63.7 2.5 -59 64.3 2.7 -58.3 63
5 24 8.4 -33.7 .3 7.4 -30.8 -.6 6 -32.2 -.2 9.9 -31.1 -.5
5 24 -5.2 -56 74.3 -2.9 -56.3 73.7 -3.2 -56.1 74.9 -5.1 -56.3 72.8
5 24 8.1 -56.6 78.8 7.6 -55.4 78.8 8.2 -56.1 80.1 8.1 -56.7 77.6
5 24 6.1 -63.6 39.3 7 -62.1 42.2 6.7 -62.4 42.7 7.1 -63.5 39.2
5 24 -4.3 -65.5 58 -4.8 -65.4 59.8 -5.1 -63.7 57.8 -3.2 -67.2 58.2
5 24 -25.6 -65.5 54.7 -24.3 -66 55.6 -23 -66 53.8 -26.4 -65.4 55.7
5 24 19 -58.6 69.1 19.3 -62.2 69.2 19.7 -61.8 71.2 18.9 -59 67.7
5 24 -14.6 -38.7 3.1 -15 -38.5 4.7 -14 -39.9 5.5 -15.5 -37.7 4.5
5 24 -7.7 -60.8 59.9 -8.6 -61.6 60.7 -7.6 -61.7 60.1 -8.6 -60.8 60.3
5 24 -1.7 -67.1 70.1 -1.9 -66.7 73.3 -1 -66.8 72.9 -4.2 -66.7 71.3
5 24 -17 -60.5 33.8 -17 -59.3 33.7 -18 -59.3 33.9 -16.1 -60.6 33.9
5 24 -3.7 -56.1 79.4 -4 -61 82 -4 -55.2 81.3 -3.6 -61.1 80.1
5 24 -8.9 -61.1 77.4 -9.3 -62.9 76.6 -9.6 -61.1 76.5 -8.7 -62.7 77.5
5 24 -9.6 -25.9 -1.2 -7.8 -26.3 3.4 -9.9 -27.7 -.9 -7.3 -25.1 3.4
5 24 -4.8 -54.4 15 -6.9 -53 15.7 -5.2 -55.4 16.3 -6.7 -52.3 15
5 24 -20.3 -61.3 36.1 -20.3 -60.5 36.1 -20.7 -60.5 36.6 -19.5 -61 35.2
5 24 -13.9 -17.4 -1.2 -12.2 -16.2 -.2 -13.9 -17.8 -.3 -12.2 -15.7 -1.6
5 24 7.2 -45.5 16.1 8.8 -46.5 17 8.5 -45.4 16 7.4 -46.8 17.4
5 24 -.6 -58.9 61.5 -1.8 -58.3 60.9 -1.3 -58.7 61.8 -.9 -58.5 60.4
5 24 -6.3 -64.2 46.4 -8.7 -65.3 47.2 -6.8 -63.7 48.2 -7.9 -65 45.6
5 24 -.5 -60.8 40 .1 -60.1 39.1 -.1 -60.5 40.4 -.2 -60.3 38
5 24 -20.6 -54.1 22.6 -20.3 -53.6 23.2 -21.8 -54.7 23.9 -19 -53.4 22.3
5 24 -13.7 -34.9 1.2 -13.8 -33.9 1.2 -13 -32.8 .8 -15.3 -34.3 2.1
5 24 -2.3 -62.5 77.2 -3.9 -64.7 77.7 -3 -62.4 78.2 -3.6 -65.4 76.4
5 24 1.4 -67.1 67.5 2.8 -66.7 70.8 3.9 -66.8 68.8 .4 -67 69.9
5 24 -16 -63.2 77.4 -16 -61.1 77.4 -16.5 -63.3 78.7 -15.2 -62.7 76.4
5 24 22.3 -59.2 56.5 22.6 -59.1 54.1 21.1 -59.1 54.5 23.4 -59.1 56.2
5 24 19 -55.6 71 15.2 -55.9 69.1 18.4 -55.9 69.1 16.2 -55.5 71.2
5 24 6.3 -66.5 70.4 2.8 -66.7 70.8 3.9 -66.8 68.8 5 -66.3 72.7
5 24 13.4 -59.4 54.3 11.5 -61.7 52.6 13.3 -59.3 52.6 11.6 -61.9 54.2
5 24 -22.9 -55.4 25.4 -23.6 -56.2 27.2 -22.8 -56.5 25.1 -23.3 -55.4 27.7
5 24 14.2 -18.1 -.4 13.1 -17.5 1.1 13.5 -17.3 .2 13.9 -18.9 1.3
5 24 -19.9 -53.5 23.8 -18.6 -53.3 22.8 -19 -53.4 22.3 -18.4 -53.8 25.5
5 24 6.5 -62.6 43.2 4.1 -65.7 41 6.1 -63.3 44 4.2 -65.4 39.2
5 24 2.2 -61.1 77.2 2.8 -57.2 76.9 2.1 -57.7 75.9 2.8 -61.1 78
5 24 -11 -60.1 47.8 -10 -60 45.7 -8.7 -60.2 48.3 -13.7 -60.6 46.3
5 24 -9.2 -20 3.2 -9.6 -15.3 2 -10.9 -15.9 1.7 -8.6 -15.2 2.3
5 24 -10.8 -50.7 21.1 -11.5 -51.8 22.2 -12.1 -51.3 21.5 -10.2 -51.2 21.9
5 24 -13.9 -17.4 -1.2 -14.2 -18.1 -.7 -13.9 -17.8 -.3 -14.1 -17.7 -1.3
5 24 -.5 -48.8 13.9 -.5 -48.1 13.3 -.3 -48.2 14.4 -1.1 -49.1 12.4
5 24 -12.9 -46.6 9.2 -13.7 -44 8.9 -14.3 -44.4 9.4 -12 -45.9 8.5
5 24 -5.5 -62.6 49.2 -4.7 -63.8 49 -5.4 -63.6 48.4 -5 -62.6 49.7
5 24 20.5 -60.2 59.6 21.2 -60.3 59 19.7 -59.1 58.4 21.9 -60.9 60.7
5 24 13 -23.2 3.1 9.9 -23.5 3.8 10 -20.7 3.2 9.9 -24.9 4.2
5 24 -25.1 -60 54.7 -23.4 -59.5 55.4 -23.9 -59.5 58.5 -23 -60.1 52.4
5 24 6.1 -54.9 80.6 8 -55.2 80.1 9.200913540658377309049465147565 -55.2 82.265473975090723042692884505976 7.6 -55.4 78.8
5 24 -8.8 -55.7 18.9 -11.6 -55.5 19.9 -11 -56.3 20.8 -10.1 -54 17.4
5 24 -6.1 -57.1 34.5 -9.3 -56.4 32.6 -5.9 -56.3 32.5 -9.2 -57.1 34.5
5 24 -5.4 -24 4.4 -4.5 -22.7 4.5 -4.5 -24.2 4.6 -5.7 -22.5 4.3
5 24 28.3 -63.9 63.5 28.5 -62.9 63.9 28.7 -63.9 63.3 27.8 -62.9 64
5 24 -8.3 -37.1 1.8 -5.5 -34.5 4.3 -6.3 -33.6 4 -7.1 -38.5 2.5
5 24 3.7 -49.4 14.8 4.2 -49.1 13 3.6 -48.3 13.8 4.3 -50.3 14
5 24 -.4 -63.8 42.4 -.9 -64 44 .2 -64.9 42.4 -1.2 -63 43.9
5 24 .8 -52.2 18.7 .9 -53.2 18.7 .6 -52.8 18.2 1.1 -52.4 19.1
5 24 8.1 -58.8 29.4 7.7 -59.4 28 7.9 -59.7 29.2 7.9 -58.2 28.4
5 24 7.5 -60.1 41.2 8.1 -58.2 40 5.8 -59.1 39 9.2 -58.6 41.5
5 24 1.2 -60.6 50 2.1 -60.7 47.5 4.6 -61.2 49.1 -.6 -60.6 47.2
5 24 -19.4 -64 78.5 -22.3 -64.4 78.3 -21.9 -63.7 77.3 -17.625195795348807118361427556235 -65 81.698480826900127979100278824417
5 24 28.6 -60.5 52.3 29 -63.4 52.1 29.3 -60.4 54.3 28 -63.4 50.4
5 24 -8.5 -41.3 3.7 -6.9 -40.5 3.5 -7.3 -42.6 4.7 -9.3 -38.7 2.3
5 24 10.4 -14.9 .3 11.7 -15.3 -2.7 11.8 -15.4 .3 10.1 -15.2 -2.7
5 24 9.4 -60.2 31.7 7 -62.2 30.9 8.4 -60 30.3 7.9 -62.4 32.5
5 24 23.2 -59.8 49.1 24.1 -59.5 50.5 24.9 -59.9 48.6 22.4 -59.5 50
5 24 -12.6 -50.8 20.8 -14.4 -52.9 19.8 -13.3 -50.1 20 -13.9 -53.5 20.5
5 24 .4 -58.8 35.2 2.4 -58.3 35.6 2.2 -57.7 34.2 .4 -59.3 36.5
5 24 8.4 -55.9 72.4 10.2 -57.8 74.5 9.3 -55.7 71.5 7.9 -55.9 73.3
5 24 -7.6 -19.6 3.6 -7.2 -22.2 3.9 -9.2 -20 3.2 -5.8 -21.7 4.2
5 24 18.9 -57.6 69.1 18.4 -55.9 69.1 18 -56.3 67.6 19.4 -57.2 71
5 24 -17.2 -44.4 13.2 -18.2 -45.2 11.7 -17.9 -44.7 11.4 -18.2 -45.6 12.1
5 24 -22.5 -61 62.6 -22.3 -59.2 58.4 -20.5 -59 59.3 -23.9 -59.5 58.5
5 24 -17.9 -58 23 -16.8 -54.9 22.4 -15.7 -55.4 23.2 -18.5 -57.3 22.5
5 24 4 -61 86 4 -55.2 83.3 4 -57 86 4.2 -63.8 83.6
5 24 .5 -23.3 4.9 .8 -26.1 5.2 3.2 -24.9 4.8 -2 -25.4 5.1
5 24 7.5 -55.7 74.6 5.5 -55.4 75.9 7.5 -55.6 75.8 5.4 -55.7 74.4
5 24 -18.3 -61.7 28.2 -20.9 -60.6 27.9 -19.4 -61.8 29.3 -19.6 -60.1 26.4
5 24 -4 -14.3 0 -4.7 -15.15 .9 -3.6956 -15.14194 1.5308 -4.75 -15.25 -.5
5 24 -25 -64.4 63.3 -25.6 -64.7 63.2 -25.4 -65.4 61.1 -25.2 -64.4 63.7
5 24 -16.9 -53.7 23.9 -18.4 -53.8 25.5 -15.6 -54.1 25.6 -18.6 -53.3 22.8
5 24 -5.2 -53.4 24.2 -4.2 -52.4 22.4 -5.8 -52.7 22.7 -3.7 -53.3 23.8
5 24 -1.9 -31.6 4.3 -.3 -31.5 -.6 -2 -30 4.3 0 -33.2 -.2
5 24 -10.5 -63.1 61.7 -12.6 -65.1 62.1 -11.4 -64.9 63.7 -11.3 -63.3 60.7
5 24 15.8 -59.2 44.1 17.8 -63.1 45.7 16.9 -62.8 43.7 17.1 -59.4 47.4
5 24 1.3 -65.6 39.9 2.7 -65.8 40.5 2.7 -65.5 39 1.1 -66 42.5
5 24 4.9 -59.7 39.7 4.4 -59.9 40.5 6.3 -60.6 41.5 2.4 -59.2 38.4
5 24 0 -33.2 -.2 -1.9 -31.6 4.3 -.3 -31.5 -.6 -2 -32.7 4.4
5 24 -10 -29.7 -.4 -8.1 -29.4 3.5 -10 -31.8 .1 -8.1 -27.8 3.4
5 24 5.3 -44.7 15 3.4 -46.9 13.8 5.6 -45.9 16.1 3.1 -46.2 13
5 24 -3.6 -65.4 76.4 -2.3 -62.5 77.2 -3.9 -64.7 77.7 -3.2 -65.9 75.1
5 24 2.5 -53.6 19 2.9 -55.3 19.1 2.3 -53.8 19.1 3.3 -54.9 18.5
