0 Plate  6 x  6 x  0.667 with 4 Studs and Card-holder - "ROCK RAIDERS"
0 Name: 30568.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Mini Heroes Collection, Minifigure Stand, Set 3347, Set 3348
2 24 6.109 .5 -22.924 4.96 .5 -23.62
2 24 -13.039 0 -45.994 -13.1 0 -46.3
2 24 8.081 0 -37.232 7.411 0 -36.442
2 24 26.019 0 -52.741 24.403 0 -50.434
2 24 2.125 .5 -47.515 1.313 .5 -46.646
2 24 28.393 .5 -52.492 28.153 .5 -52.165
2 24 1.667 .5 -34.901 1.536 .5 -33.704
2 24 8.081 .5 -37.232 7.411 .5 -36.442
2 24 -6 .5 -32.5 -6.085 .5 -33.682
2 24 -32.2 0 -29.9 -32.2 .5 -29.9
2 24 -8 0 -53.2 -8 0 -46.3
2 24 4.734 .5 -53.766 4.561 .5 -53.506
2 24 -.05 .5 -49.75 -.192 .5 -49.004
2 24 -6 0 -32.5 -6.085 0 -31.318
2 24 -12.866 .5 -53.766 -13.039 .5 -53.506
2 24 -4.672 0 -41.62 -5.927 0 -42.217
2 24 12.589 0 -36.442 11.919 0 -37.232
2 24 32.866 0 -50.658 32.6 0 -50.65
2 24 32.6 .5 -45.5 32.059 .5 -45.52
2 24 -5.927 .5 -42.217 -7.248 .5 -42.65
2 24 -19.195 0 -45.53 -19.41 0 -45.5
2 24 -10 0 -43 -11.387 0 -42.912
2 24 5.3 0 -54 4.994 0 -53.939
2 24 27.9 0 -51.4 27.928 0 -51.214
2 24 22.97 0 -45.561 22.1 0 -45.5
2 24 32.059 .5 -50.63 31.522 .5 -50.57
2 24 22.479 .5 -47.351 21.9 .5 -47.3
2 24 -9.265 .5 -38.152 -10 .5 -38.25
2 24 32.059 0 -50.63 31.522 0 -50.57
2 24 -2.444 .5 -39.968 -3.504 .5 -40.866
2 24 17.807 .5 -27.741 12.95 .5 -29.529
2 24 19 0 -22 19 .5 -22
2 24 22.479 0 -47.351 21.9 0 -47.3
2 24 -9.265 0 -38.152 -10 0 -38.25
2 24 -10.1 .5 -53.2 -10.1 .5 -46.3
2 24 -13.915 0 -31.318 -14 0 -32.5
2 24 -20.375 0 -29.752 -20.656 0 -31.113
2 24 -27.2 0 -48.2 -27.471 0 -49.166
2 24 -30.401 .5 -53.659 -32.543 .5 -50.6
2 24 -29.9 0 -48.05 -29.979 0 -48.283
2 24 -7.2 .5 -54 -7.506 .5 -53.939
2 24 33.117 .5 -47.517 32.909 .5 -47.504
2 24 33.141 .5 -45.52 32.6 .5 -45.5
2 24 33.132 .5 -50.683 32.866 .5 -50.658
2 24 12.95 0 -29.529 12.95 .5 -29.529
2 24 -2.544 .5 -47.27 -3.3 .5 -47.2
2 24 -5 0 -47.2 -5 .5 -47.2
2 24 -11.387 0 -22.088 -12.752 0 -22.35
2 24 31.547 0 -52.008 31.308 0 -51.922
2 24 31.615 0 -48.474 31.369 0 -48.392
2 24 -10 0 -22 -11.387 0 -22.088
2 24 36.948 .5 -48 36.887 .5 -47.638
2 24 34.73 .5 -45.83 34.21 .5 -45.683
2 24 -11.387 .5 -22.088 -12.752 .5 -22.35
2 24 -.086 .5 -36.559 -.718 .5 -37.797
2 24 7.411 .5 -28.558 7.05 .5 -29.529
2 24 -11.423 0 -27.126 -12.033 0 -27.548
2 24 14.1 0 -46.3 14.039 0 -45.994
2 24 6.802 0 -33.995 6.74 0 -33.249
2 24 -22.299 0 -45.931 -25.891 0 -52.831
2 24 15.961 .5 -53.506 15.9 .5 -53.2
2 24 29.004 .5 -53.023 28.682 .5 -52.777
2 24 -30.864 0 -34.5 -30.864 .5 -34.5
2 24 15.04 .5 -23.62 13.891 .5 -22.924
2 24 23.5 .5 -48.05 23.421 .5 -47.817
2 24 -6.085 0 -33.682 -6.346 0 -34.838
2 24 -17.556 0 -39.968 -18.491 0 -38.94
2 24 -23.643 0 -24.667 -24.468 0 -23.741
2 24 22.999 0 -53.659 20.857 0 -50.6
2 24 -13.039 .5 -45.994 -13.1 .5 -46.3
2 24 26.019 .5 -52.741 24.403 .5 -50.434
2 24 36.887 0 -47.638 36.747 0 -47.298
2 24 13.891 0 -22.924 12.647 0 -22.415
2 24 12.866 .5 -49.134 12.606 .5 -48.961
2 24 -11.423 .5 -37.874 -12.033 .5 -37.452
2 24 -12.555 0 -28.075 -13.207 0 -29.064
2 24 -18.995 0 -45.616 -19.195 0 -45.53
2 24 37.5 0 -51.3 37.442 0 -50.882
2 24 23.034 0 -47.521 22.479 0 -47.351
2 24 -16.496 0 -40.866 -17.556 0 -39.968
2 24 29.004 0 -53.023 28.682 0 -52.777
2 24 36.018 .5 -46.483 35.714 .5 -46.277
2 24 17.807 .5 -27.741 17.419 .5 -26.605
2 24 23.5 0 -48.05 23.421 0 -47.817
2 24 34.01 0 -47.699 33.774 0 -47.624
2 24 -14.073 0 -42.217 -15.328 0 -41.62
2 24 35.527 0 -49.118 34.982 0 -48.925
2 24 -8.613 .5 -22.088 -10 .5 -22
2 24 3.15 .5 -25.5 2.579 .5 -26.609
2 24 -6.793 .5 -35.936 -7.445 .5 -36.925
2 24 6.802 0 -31.005 6.74 0 -31.751
2 24 -27.971 .5 -46.624 -28.705 .5 -46.11
2 24 -22.174 .5 -45.753 -22.299 .5 -45.931
2 24 27.982 .5 -51.797 27.9 .5 -51.4
2 24 29.965 .5 -50.124 29.486 .5 -49.873
2 24 31.308 .5 -51.922 31.083 .5 -51.804
2 24 -15.328 .5 -41.62 -16.496 .5 -40.866
2 24 2.19 .5 -27.749 1.886 .5 -28.914
2 24 -.05 .5 -49.75 -.192 .5 -50.496
2 24 -28.563 .5 -29.387 -29.13 .5 -29.767
2 24 -10.1 .5 -46.3 -10.161 .5 -45.994
2 24 -19.282 .5 -37.797 -19.914 .5 -36.559
2 24 -13.915 .5 -33.682 -14 .5 -32.5
2 24 3.15 0 -25.5 2.579 0 -26.609
2 24 -23.503 .5 -53.569 -23.681 .5 -53.798
2 24 -10.735 .5 -38.152 -11.423 .5 -37.874
2 24 -6.793 0 -35.936 -7.445 0 -36.925
2 24 -19.914 0 -36.559 -20.375 0 -35.248
2 24 -22.5 0 -28.15 -22.636 0 -29.403
2 24 -22.632 0 -26.917 -23.02 0 -25.739
2 24 -.086 0 -36.559 -.718 0 -37.797
2 24 7.411 0 -28.558 7.05 0 -29.529
2 24 34.73 0 -45.83 34.21 0 -45.683
2 24 -9.265 .5 -26.848 -10 .5 -26.75
2 24 30.418 .5 -53.675 29.873 .5 -53.482
2 24 10 .5 -22 8.66 .5 -22.104
2 24 24.3 .5 -43 24.3 .5 -38
2 24 24.3 .5 -28.6 24.3 .5 -22
2 24 -29.13 .5 -26.533 -29.8 .5 -26.4
2 24 -9.265 0 -26.848 -10 0 -26.75
2 24 -10.334 0 -45.734 -10.594 0 -45.561
2 24 1.313 0 -46.646 .307 0 -46.012
2 24 -16.496 0 -24.134 -17.556 0 -25.032
2 24 34.117 0 -50.996 33.892 0 -50.878
2 24 34.232 0 -47.811 34.01 0 -47.699
2 24 6.802 .5 -31.005 6.74 .5 -31.751
2 24 -15.109 0 -52.831 -18.701 0 -45.931
2 24 -13.654 0 -34.838 -13.915 0 -33.682
2 24 30.418 0 -53.675 29.873 0 -53.482
2 24 24.3 0 -43 24.3 0 -38
2 24 24.3 0 -28.6 24.3 0 -22
2 24 10 0 -22 8.66 0 -22.104
2 24 -37.006 .5 -45.561 -37.266 .5 -45.734
2 24 13.086 .5 -34.789 12.95 .5 -35.471
2 24 -23.681 .5 -53.798 -23.928 .5 -53.948
2 24 32.7 .5 -48.6 32.491 .5 -48.596
2 24 11.34 .5 -42.896 10 .5 -43
2 24 24.3 0 -22 24.3 .5 -22
2 24 25.355 .5 -46.559 24.63 .5 -46.075
2 24 11.919 .5 -27.768 11.02 .5 -27.253
2 24 -20.375 .5 -35.248 -20.656 .5 -33.887
2 24 1.886 0 -36.086 1.667 0 -34.901
2 24 14.039 0 -45.994 13.866 0 -45.734
2 24 22.999 .5 -53.659 20.857 .5 -50.6
2 24 7.411 .5 -36.442 7.05 .5 -35.471
2 24 13.866 0 -45.734 13.606 0 -45.561
2 24 6.719 0 -32.5 6.74 0 -31.751
2 24 37.442 0 -50.882 37.28 0 -50.492
2 24 36.887 .5 -47.638 36.747 .5 -47.298
2 24 -25.547 0 -33.36 -25.547 .5 -33.36
2 24 13.891 .5 -22.924 12.647 .5 -22.415
2 24 28.153 0 -52.165 27.982 0 -51.797
2 24 31.083 0 -51.804 30.892 0 -51.637
2 24 30.579 0 -50.896 30.438 0 -50.772
2 24 34.308 0 -51.163 34.117 0 -50.996
2 24 34.393 0 -48 34.328 0 -47.892
2 24 34.328 0 -47.892 34.232 0 -47.811
2 24 36.299 0 -46.72 36.018 0 -46.483
2 24 17.419 0 -26.605 16.85 0 -25.5
2 24 26.151 .5 -53.061 26.019 .5 -52.741
2 24 23.285 .5 -53.91 22.999 .5 -53.659
2 24 29.172 .5 -49.66 28.883 .5 -49.413
2 24 6.906 .5 -34.736 6.802 .5 -33.995
2 24 -1.509 0 -38.94 -2.444 0 -39.968
2 24 7.411 0 -36.442 7.05 0 -35.471
2 24 -23.643 .5 -24.667 -24.468 .5 -23.741
2 24 -17.556 .5 -39.968 -18.491 .5 -38.94
2 24 4.994 0 -53.939 4.734 0 -53.766
2 24 -10.334 .5 -45.734 -10.594 .5 -45.561
2 24 1.313 .5 -46.646 .307 .5 -46.012
2 24 34.232 .5 -47.811 34.01 .5 -47.699
2 24 34.117 .5 -50.996 33.892 .5 -50.878
2 24 -16.496 .5 -24.134 -17.556 .5 -25.032
2 24 -6.346 0 -34.838 -6.793 0 -35.936
2 24 35.219 0 -48.655 35 0 -48.596
2 24 .307 .5 -46.012 -.818 .5 -45.628
2 24 3.932 .5 -24.486 3.15 .5 -25.5
2 24 -29.8 0 -26.4 -32.2 0 -26.4
2 24 -19.914 .5 -36.559 -20.375 .5 -35.248
2 24 4.734 0 -53.766 4.561 0 -53.506
2 24 3.15 .5 -39.5 2.579 .5 -38.391
2 24 -.05 0 -49.75 -.192 0 -49.004
2 24 1.667 0 -34.901 1.536 0 -33.704
2 24 28.393 0 -52.492 28.153 0 -52.165
2 24 25.921 .5 -47.222 25.355 .5 -46.559
2 24 30.694 .5 -51.044 30.579 .5 -50.896
2 24 -1.509 .5 -26.06 -2.444 .5 -25.032
2 24 1.313 0 -52.854 .307 0 -53.488
2 24 28.006 0 -51.044 27.928 0 -51.214
2 24 18.839 .5 -53.506 18.666 .5 -53.766
2 24 31.869 .5 -47.57 31.615 .5 -47.626
2 24 2.661 0 -50.924 2.125 0 -51.985
2 24 -34.734 .5 -53.766 -34.994 .5 -53.939
2 24 18.9 .5 -53.2 18.839 .5 -53.506
2 24 32.075 .5 -48.562 31.869 .5 -48.53
2 24 35.444 .5 -48.689 35.219 .5 -48.655
2 24 -30.366 .5 -47.521 -30.921 .5 -47.351
2 24 .307 0 -53.488 -.818 0 -53.872
2 24 30.99 0 -45.683 30.47 0 -45.83
2 24 13.606 .5 -53.939 13.3 .5 -54
2 24 13.866 .5 -46.966 13.606 .5 -47.139
2 24 33.395 .5 -52.073 33.132 .5 -52.117
2 24 29.063 .5 -50.469 28.78 .5 -50.526
2 24 6.109 0 -42.076 4.96 0 -41.38
2 24 .656 0 -33.887 .375 0 -35.248
2 24 -4.672 0 -23.38 -5.927 0 -22.783
2 24 31.369 0 -48.392 31.14 0 -48.269
2 24 4.994 .5 -53.939 4.734 .5 -53.766
2 24 -32.2 0 -43 -32.2 .5 -43
2 24 -6.346 .5 -34.838 -6.793 .5 -35.936
2 24 28.297 0 -48.452 28.25 0 -48.075
2 24 30.8 0 -51.4 30.772 0 -51.214
2 24 -26.571 .5 -22.446 -27.765 .5 -22.112
2 24 -14.073 .5 -22.783 -15.328 .5 -23.38
2 24 7.353 .5 -42.585 6.109 .5 -42.076
2 24 -29.979 .5 -48.283 -30.154 .5 -48.455
2 24 -30.154 .5 -47.645 -30.366 .5 -47.521
2 24 32.075 0 -47.538 31.869 0 -47.57
2 24 -10.594 .5 -53.939 -10.9 .5 -54
2 24 15.04 .5 -41.38 13.891 .5 -42.076
2 24 -22.5 0 -28.15 -22.632 0 -26.917
2 24 6.906 0 -30.264 6.802 0 -31.005
2 24 -34.5 0 -48.8 -34.5 .5 -48.8
2 24 32.6 0 -45.5 32.059 0 -45.52
2 24 12.3 .5 -48.9 7.5 .5 -48.9
2 24 21.9 .5 -48.8 18.9 .5 -48.8
2 24 -31.5 .5 -48.8 -34.5 .5 -48.8
2 24 15.961 0 -53.506 15.9 0 -53.2
2 24 15.04 0 -23.62 13.891 0 -22.924
2 24 4.5 .5 -53.2 4.5 .5 -46.3
2 24 -16.496 .5 -40.866 -17.556 .5 -39.968
2 24 35.219 .5 -48.655 35 .5 -48.596
2 24 -29.8 .5 -26.4 -32.2 .5 -26.4
2 24 -6.793 .5 -29.064 -7.445 .5 -28.075
2 24 -18.491 0 -26.06 -19.282 0 -27.203
2 24 1.536 0 -33.704 1.492 0 -32.5
2 24 34.374 0 -51.274 34.308 0 -51.163
2 24 34.647 0 -48.419 34.522 0 -48.306
2 24 34.522 0 -48.306 34.429 0 -48.165
2 24 16.068 0 -24.486 15.04 0 -23.62
2 24 36.747 .5 -47.298 36.546 .5 -46.991
2 24 36.299 .5 -46.72 36.018 .5 -46.483
2 24 34.308 .5 -51.163 34.117 .5 -50.996
2 24 30.579 .5 -50.896 30.438 .5 -50.772
2 24 17.419 .5 -26.605 16.85 .5 -25.5
2 24 12.95 .5 -29.529 12.589 .5 -28.558
2 24 12.95 0 -29.529 12.589 0 -28.558
2 24 36.747 0 -47.298 36.546 0 -46.991
2 24 28.153 .5 -52.165 27.982 .5 -51.797
2 24 34.328 .5 -47.892 34.232 .5 -47.811
2 24 34.393 .5 -48 34.328 .5 -47.892
2 24 31.083 .5 -51.804 30.892 .5 -51.637
2 24 -2.444 0 -39.968 -3.504 0 -40.866
2 24 17.807 0 -27.741 12.95 0 -29.529
2 24 4.734 .5 -45.734 4.561 .5 -45.994
2 24 -8.577 .5 -37.874 -9.265 .5 -38.152
2 24 4.734 0 -45.734 4.561 0 -45.994
2 24 -8.577 0 -37.874 -9.265 0 -38.152
2 24 -15.328 0 -23.38 -16.496 0 -24.134
2 24 35 0 -48.596 34.791 0 -48.508
2 24 -34.5 0 -50.6 -34.5 .5 -50.6
2 24 29.873 .5 -53.482 29.35 .5 -53.234
2 24 35.235 .5 -46.026 34.73 .5 -45.83
2 24 -26.9 0 -43 -26.9 .5 -43
2 24 .375 .5 -35.248 -.086 .5 -36.559
2 24 7.05 .5 -29.529 6.906 .5 -30.264
2 24 -12.033 0 -27.548 -12.555 0 -28.075
2 24 18.406 .5 -53.939 18.1 .5 -54
2 24 23.034 .5 -48.579 22.479 .5 -48.749
2 24 18.9 0 -47.3 18.9 .5 -47.3
2 24 23.034 0 -48.579 22.479 0 -48.749
2 24 -19.282 .5 -27.203 -19.914 .5 -28.441
2 24 12.606 0 -50.539 12.3 0 -50.6
2 24 36.122 0 -48.655 35.897 0 -48.689
2 24 26.318 0 -35.323 26.318 .5 -35.323
2 24 -1.814 .5 -52.018 -2.544 .5 -52.23
2 24 -1.814 0 -52.018 -2.544 0 -52.23
2 24 -1.145 0 -51.659 -1.814 0 -52.018
2 24 13.866 0 -53.766 13.606 0 -53.939
2 24 25.976 0 -49.079 25.302 0 -49.887
2 24 25.976 .5 -49.079 25.302 .5 -49.887
2 24 28.78 .5 -50.526 28.51 .5 -50.626
2 24 30.246 0 -43 30.246 .5 -43
2 24 23.246 .5 -48.455 23.034 .5 -48.579
2 24 19 0 -43 19 .5 -43
2 24 16.394 0 -53.939 16.134 0 -53.766
2 24 13.866 .5 -52.534 13.606 .5 -52.361
2 24 29.35 .5 -53.234 29.004 .5 -53.023
2 24 35.714 .5 -46.277 35.235 .5 -46.026
2 24 30.438 .5 -50.772 30.19 .5 -50.626
2 24 -11.423 0 -37.874 -12.033 0 -37.452
2 24 32.068 0 -52.117 31.805 0 -52.073
2 24 -29.532 .5 -45.764 -30.406 .5 -45.565
2 24 31.547 .5 -53.921 30.978 .5 -53.82
2 24 12.866 0 -50.366 12.606 0 -50.539
2 24 12.866 .5 -50.366 12.606 .5 -50.539
2 24 34.423 .5 -53.82 33.853 .5 -53.921
2 24 28.631 .5 -47.021 28.43 .5 -47.343
2 24 28.631 0 -47.021 28.43 0 -47.343
2 24 25.701 .5 -53.925 25.363 .5 -54
2 24 36.341 .5 -48.596 36.122 .5 -48.655
2 24 13.606 0 -53.939 13.3 0 -54
2 24 13.866 0 -46.966 13.606 0 -47.139
2 24 29.063 0 -50.469 28.78 0 -50.526
2 24 33.395 0 -52.073 33.132 0 -52.117
2 24 16.394 .5 -45.561 16.134 .5 -45.734
2 24 26.136 .5 -53.407 25.976 .5 -53.714
2 24 16.394 0 -45.561 16.134 0 -45.734
2 24 26.136 0 -53.407 25.976 0 -53.714
2 24 16.7 0 -54 16.394 0 -53.939
2 24 8.98 0 -27.253 8.081 0 -27.768
2 24 33.325 0 -47.538 33.117 0 -47.517
2 24 10 0 -37.926 8.98 0 -37.747
2 24 26.136 .5 -53.407 26.151 .5 -53.061
2 24 33.774 .5 -47.624 33.531 .5 -47.57
2 24 33.653 .5 -50.792 33.395 .5 -50.727
2 24 8.66 .5 -42.896 7.353 .5 -42.585
2 24 29.92 0 -50.526 29.637 0 -50.469
2 24 34.423 0 -48.78 33.853 0 -48.679
2 24 18.149 0 -35.927 17.841 0 -37.147
2 24 -18.21 0 -52.2 -18.21 .5 -52.2
2 24 23.654 .5 -54 23.285 .5 -53.91
2 24 31.522 .5 -50.57 30.99 .5 -50.467
2 24 -30.864 .5 -34.5 -32.2 .5 -34.5
2 24 -10 0 -38.25 -10.735 0 -38.152
2 24 31.369 .5 -48.392 31.14 .5 -48.269
2 24 26.136 0 -53.407 26.151 0 -53.061
2 24 23.821 0 -45.749 22.97 0 -45.561
2 24 33.653 0 -50.792 33.395 0 -50.727
2 24 33.774 0 -47.624 33.531 0 -47.57
2 24 14.1 .5 -53.2 14.039 .5 -53.506
2 24 34.21 .5 -45.683 33.678 .5 -45.58
2 24 -.718 .5 -37.797 -1.509 .5 -38.94
2 24 -7.445 .5 -36.925 -7.967 .5 -37.452
2 24 -29.8 0 -29.9 -32.2 0 -29.9
2 24 8.66 0 -42.896 7.353 0 -42.585
2 24 -22.79 0 -52.2 -22.79 .5 -52.2
2 24 23.821 .5 -45.749 22.97 .5 -45.561
2 24 -29.8 .5 -29.9 -32.2 .5 -29.9
2 24 12.866 0 -49.134 12.606 0 -48.961
2 24 16.394 .5 -53.939 16.134 .5 -53.766
2 24 6.109 0 -22.924 4.96 0 -23.62
2 24 13.606 .5 -45.561 13.3 .5 -45.5
2 24 12.95 .5 -35.471 12.589 .5 -36.442
2 24 10 .5 -27.074 8.98 .5 -27.253
2 24 13.606 0 -45.561 13.3 0 -45.5
2 24 12.95 0 -35.471 12.589 0 -36.442
2 24 10 0 -27.074 8.98 0 -27.253
2 24 -10 .5 -38.25 -10.735 .5 -38.152
2 24 18.839 0 -53.506 18.666 0 -53.766
2 24 31.869 0 -47.57 31.615 0 -47.626
2 24 .307 .5 -53.488 -.818 .5 -53.872
2 24 30.99 .5 -45.683 30.47 .5 -45.83
2 24 18.666 0 -53.766 18.406 0 -53.939
2 24 29.486 0 -46.277 29.172 0 -46.49
2 24 25.302 .5 -49.887 24.403 .5 -50.434
2 24 18.666 .5 -53.766 18.406 .5 -53.939
2 24 31.369 .5 -47.708 31.14 .5 -47.831
2 24 36.55 .5 -48.508 36.341 .5 -48.596
2 24 29.172 .5 -46.49 28.883 .5 -46.737
2 24 33.892 .5 -51.922 33.653 .5 -52.008
2 24 25.302 0 -49.887 24.403 0 -50.434
2 24 29.172 0 -46.49 28.883 0 -46.737
2 24 33.892 0 -51.922 33.653 0 -52.008
2 24 31.369 0 -47.708 31.14 0 -47.831
2 24 36.55 0 -48.508 36.341 0 -48.596
2 24 34.374 .5 -51.526 34.308 .5 -51.637
2 24 33.853 .5 -53.921 33.278 .5 -53.98
2 24 24.3 0 -43 24.3 .5 -43
2 24 18.9 0 -48.8 18.9 .5 -48.8
2 24 18.9 0 -53.2 18.9 0 -50.6
2 24 18.9 0 -48.8 18.9 0 -47.3
2 24 19 0 -43 19 0 -22
2 24 11.34 .5 -22.104 10 .5 -22
2 24 34.374 0 -51.526 34.308 0 -51.637
2 24 31.615 0 -47.626 31.369 0 -47.708
2 24 30.47 0 -45.83 29.965 0 -46.026
2 24 33.653 .5 -52.008 33.395 .5 -52.073
2 24 18.149 0 -35.927 13.186 0 -34.1
2 24 15.9 0 -53.2 15.9 0 -46.3
2 24 35 .5 -48.596 34.791 .5 -48.508
2 24 -15.328 .5 -23.38 -16.496 .5 -24.134
2 24 -12.033 .5 -27.548 -12.555 .5 -28.075
2 24 18.9 0 -50.6 18.9 .5 -50.6
2 24 31.615 .5 -47.626 31.369 .5 -47.708
2 24 30.47 .5 -45.83 29.965 .5 -46.026
2 24 33.653 0 -52.008 33.395 0 -52.073
2 24 20.857 0 -50.6 20.857 .5 -50.6
2 24 35.527 .5 -53.482 34.982 .5 -53.675
2 24 25.976 0 -53.714 25.701 0 -53.925
2 24 25.976 .5 -53.714 25.701 .5 -53.925
2 24 28.262 0 -50.772 28.121 0 -50.896
2 24 28.78 0 -50.526 28.51 0 -50.626
2 24 34.982 .5 -53.675 34.423 .5 -53.82
2 24 29.965 .5 -46.026 29.486 .5 -46.277
2 24 23.246 0 -48.455 23.034 0 -48.579
2 24 28.121 0 -50.896 28.006 0 -51.044
2 24 28.121 .5 -50.896 28.006 .5 -51.044
2 24 29.486 .5 -46.277 29.172 .5 -46.49
2 24 34.423 .5 -48.78 33.853 .5 -48.679
2 24 29.92 .5 -50.526 29.637 .5 -50.469
2 24 18.149 .5 -35.927 17.841 .5 -37.147
2 24 36.912 0 -48.165 36.819 0 -48.306
2 24 28.262 .5 -50.772 28.121 .5 -50.896
2 24 29.965 0 -46.026 29.486 0 -46.277
2 24 24.403 0 -50.434 24.403 .5 -50.434
2 24 28.883 .5 -46.737 28.631 .5 -47.021
2 24 28.883 0 -46.737 28.631 0 -47.021
2 24 36.341 0 -48.596 36.122 0 -48.655
2 24 34.117 0 -51.804 33.892 0 -51.922
2 24 36.694 0 -48.419 36.55 0 -48.508
2 24 12.606 .5 -50.539 12.3 .5 -50.6
2 24 36.122 .5 -48.655 35.897 .5 -48.689
2 24 -1.145 .5 -51.659 -1.814 .5 -52.018
2 24 1.313 .5 -52.854 .307 .5 -53.488
2 24 28.006 .5 -51.044 27.928 .5 -51.214
2 24 36.357 0 -22 30.102 0 -30.3
2 24 26.318 0 -35.323 24.3 0 -38
2 24 30.102 0 -30.3 30.102 .5 -30.3
2 24 34.308 0 -51.637 34.117 0 -51.804
2 24 34.308 .5 -51.637 34.117 .5 -51.804
2 24 36.05 .5 -53.234 35.527 .5 -53.482
2 24 36.819 0 -48.306 36.694 0 -48.419
2 24 37.442 0 -51.718 37.28 0 -52.108
2 24 37.442 .5 -51.718 37.28 .5 -52.108
2 24 23.421 .5 -48.283 23.246 .5 -48.455
2 24 13.866 .5 -53.766 13.606 .5 -53.939
2 24 23.421 0 -48.283 23.246 0 -48.455
2 24 37.28 0 -52.108 37.039 0 -52.454
2 24 36.05 0 -53.234 35.527 0 -53.482
2 24 37.039 0 -52.454 36.743 0 -52.755
2 24 36.743 .5 -52.755 36.41 .5 -53.014
2 24 37.28 .5 -52.108 37.039 .5 -52.454
2 24 -13.654 .5 -34.838 -13.915 .5 -33.682
2 24 -37.5 .5 -53.2 -37.5 .5 -46.3
2 24 -37.5 .5 -43 -37.5 .5 -22
2 24 -22.5 .5 -28.15 -22.632 .5 -26.917
2 24 -34.5 .5 -53.2 -34.5 .5 -50.6
2 24 -34.5 .5 -48.8 -34.5 .5 -47.3
2 24 36.41 .5 -53.014 36.05 .5 -53.234
2 24 36.819 .5 -48.306 36.694 .5 -48.419
2 24 36.694 .5 -48.419 36.55 .5 -48.508
2 24 34.117 .5 -51.804 33.892 .5 -51.922
2 24 37.039 .5 -52.454 36.743 .5 -52.755
2 24 -32.2 .5 -43 -32.2 .5 -34.5
2 24 -32.2 .5 -29.9 -32.2 .5 -26.4
2 24 -28.05 0 -28.15 -28.183 0 -28.82
2 24 18.406 0 -53.939 18.1 0 -54
2 24 25.701 0 -53.925 25.363 0 -54
2 24 19 0 -22 24.3 0 -22
2 24 35.527 0 -53.482 34.982 0 -53.675
2 24 -29 0 -22 -27.765 0 -22.112
2 24 32.7 0 -54 32.122 0 -53.98
2 24 10 0 -22 11.34 0 -22.104
2 24 36.887 0 -47.638 36.948 0 -48
2 24 36.41 0 -53.014 36.05 0 -53.234
2 24 33.853 0 -53.921 33.278 0 -53.98
2 24 34.423 0 -53.82 33.853 0 -53.921
2 24 36.743 0 -52.755 36.41 0 -53.014
2 24 -35.3 0 -54 -34.994 0 -53.939
2 24 34.982 0 -53.675 34.423 0 -53.82
2 24 25.363 0 -54 23.654 0 -54
2 24 33.278 0 -53.98 32.7 0 -54
2 24 18.1 0 -54 16.7 0 -54
2 24 -24.213 0 -54 -23.928 0 -53.948
2 24 -10 0 -22 -8.613 0 -22.088
2 24 -37.5 0 -22 -29 0 -22
5 24 -.05 .5 -49.75 -.05 0 -49.75 -.192 .5 -49.004 -.192 0 -50.496
5 24 11.02 0 -37.747 11.02 .5 -37.747 11.919 .5 -37.232 10 0 -37.926
5 24 -29.746 0 -54 -29.746 .5 -54 -30.115 .5 -53.91 -28.037 0 -54
5 24 4.5 .5 -46.3 4.5 0 -46.3 4.561 .5 -45.994 4.5 0 -53.2
5 24 -37.266 .5 -45.734 -37.266 0 -45.734 -37.006 .5 -45.561 -37.439 0 -45.994
5 24 .307 0 -53.488 .307 .5 -53.488 -.818 .5 -53.872 1.313 0 -52.854
5 24 -6.793 .5 -35.936 -6.793 0 -35.936 -7.445 0 -36.925 -6.346 .5 -34.838
5 24 17.44 0 -38.341 17.44 .5 -38.341 17.841 0 -37.147 16.85 .5 -39.5
5 24 34.01 0 -47.699 34.01 .5 -47.699 33.774 .5 -47.624 34.232 0 -47.811
5 24 34.423 0 -48.78 34.423 .5 -48.78 34.982 .5 -48.925 33.853 0 -48.679
5 24 12.647 .5 -22.415 12.647 0 -22.415 13.891 .5 -22.924 11.34 0 -22.104
5 24 -4.672 .5 -23.38 -4.672 0 -23.38 -3.504 .5 -24.134 -5.927 0 -22.783
5 24 32.075 0 -48.562 32.075 .5 -48.562 31.869 0 -48.53 32.283 .5 -48.583
5 24 29.965 0 -46.026 29.965 .5 -46.026 30.47 .5 -45.83 29.486 0 -46.277
5 24 32.7 0 -47.5 32.7 .5 -47.5 32.909 0 -47.504 32.491 .5 -47.5
5 24 .375 .5 -35.248 .375 0 -35.248 .656 0 -33.887 -.086 .5 -36.559
5 24 -3.504 .5 -40.866 -3.504 0 -40.866 -4.672 .5 -41.62 -2.444 0 -39.968
5 24 31.14 0 -47.831 31.14 .5 -47.831 31.045 .5 -47.924 31.369 0 -47.708
5 24 15.9 0 -46.3 15.9 .5 -46.3 15.9 0 -53.2 15.961 .5 -45.994
5 24 -21.805 .5 -45.53 -21.805 0 -45.53 -21.59 .5 -45.5 -22.005 0 -45.616
5 24 -16.496 0 -40.866 -16.496 .5 -40.866 -17.556 .5 -39.968 -15.328 0 -41.62
5 24 32.283 0 -47.517 32.283 .5 -47.517 32.075 .5 -47.538 32.491 0 -47.5
