0 Minifig Head with Crocodile Bright Light Orange Eye, Missing Eye, Red Scar and Olive Green Jaw Open/Closed Mouth 2-Sided Pattern
0 Name: 3626cp0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0888, Cragger, Rebrickable 3626cpr1141, Set 70006
0 !KEYWORDS Set 70010, set 70014, Set 70115, Set 70126, Set 70132, Set 70135
4 0 -1.6498 10.5 12.6719 -1.8999 10.65 12.6222 -1.8999 10 12.6222 -1.5498 9.9 12.6918
4 0 -1.6498 10.5 12.6719 -1.5498 9.9 12.6918 -1.1498 9.95 12.7714 -1.3998 10.6 12.7216
4 0 -1.3998 10.6 12.7216 -1.1498 9.95 12.7714 -.9497 10.2 12.8112 -.8497 10.55 12.831
4 0 -1.2997 10.85 12.7416 -1.3998 10.6 12.7216 -.8497 10.55 12.831 -.8997 11 12.8211
4 0 -1.2997 11.15 12.7416 -1.2997 10.85 12.7416 -.8997 11 12.8211 -1.0997 11.3 12.7813
3 0 -1.2997 11.15 12.7416 -1.0997 11.3 12.7813 -1.3998 11.55 12.7216
4 0 -.1999 14.55 12.9603 0 14.7214 13 -.6999 15.1 12.8608 -1.0999 14.95 12.7813
4 0 -.5999 14.35 12.8807 -.1999 14.55 12.9603 -1.0999 14.95 12.7813 -1.1499 14.3 12.7713
4 0 -1.5999 14.35 12.6819 -1.1499 14.3 12.7713 -1.0999 14.95 12.7813 -1.5999 15.05 12.6819
4 0 -1.5999 14.35 12.6819 -1.5999 15.05 12.6819 -1.7999 15.25 12.6421 -2.1 14.5 12.5824
4 0 -2.45 14.7 12.5128 -2.1 14.5 12.5824 -1.7999 15.25 12.6421 -2.7 14.9 12.4631
4 0 -2.7 14.9 12.4631 -1.7999 15.25 12.6421 -1.8499 15.6 12.6321 -2.4 15.9 12.5228
4 0 -2.7 14.9 12.4631 -2.4 15.9 12.5228 -2.6 15.85 12.483 -3.3 15.65 12.3438
4 0 -2.7 14.9 12.4631 -3.3 15.65 12.3438 -3.45 15.5 12.314 -3.05 14.75 12.3935
4 0 -3.6 14.65 12.2841 -3.05 14.75 12.3935 -3.45 15.5 12.314 -3.95 14.7 12.2145
3 0 -3.95 14.7 12.2145 -3.45 15.5 12.314 -3.65 15.4 12.2742
4 0 -3.95 14.7 12.2145 -3.65 15.4 12.2742 -4 15.4 12.2046 -4.45 14.9 12.1151
4 0 0 17 13 -.5999 16.7 12.8807 -.4999 15.95 12.9006 0 14.7214 13
4 0 -2.4 15.9 12.5228 -1.8499 15.6 12.6321 -1.6999 16.15 12.662 -2.45 16.45 12.5128
4 0 -2.45 16.45 12.5128 -1.6999 16.15 12.662 -1.2999 16.85 12.7415 -2.4 17 12.5228
4 0 -3.3 15.95 12.3438 -3.3 15.65 12.3438 -2.6 15.85 12.483 -2.95 16.45 12.4134
4 0 -4.9751 17 12.0107 -4.05 16.6 12.1947 -3.8 16.65 12.2444 -3.1071 17 12.3822
3 0 -4.25 16.3 12.1549 -4.05 16.6 12.1947 -4.9751 17 12.0107
4 0 -4.9751 9.013 12.0107 -4.8866 9.35 12.0283 -4.8866 9.75 12.0283 -4.9751 10.3372 12.0107
3 0 0 14.7214 13 -.5499 15.4 12.8907 -.6999 15.1 12.8608
3 0 0 14.7214 13 -.4999 15.95 12.9006 -.5499 15.4 12.8907
3 0 -.5999 16.7 12.8807 0 17 13 -.6922 17 12.8624
3 0 -2.4 17 12.5228 -1.2999 16.85 12.7415 -1.2045 17 12.7605
4 0 -3.45 16.3 12.314 -3.3 15.95 12.3438 -2.95 16.45 12.4134 -3.1071 17 12.3822
3 0 -3.45 16.3 12.314 -3.1071 17 12.3822 -3.8 16.65 12.2444
4 0 -4.45 14.9 12.1151 -4 15.4 12.2046 -4.2 15.6 12.1648 -4.9751 14.9 12.0107
4 0 -4.9751 14.9 12.0107 -4.2 15.6 12.1648 -4.3 15.9 12.1449 -4.9751 17 12.0107
3 0 -4.3 15.9 12.1449 -4.25 16.3 12.1549 -4.9751 17 12.0107
4 0 -5.2929 16.5 11.7983 -5.1234 16.2 11.9116 -4.9751 17 12.0107 -5.3777 17 11.7417
4 0 -5.3353 14.95 11.77 -5.2929 15.7 11.7983 -5.5472 15.7 11.6284 -5.7591 15 11.4867
4 0 -6.0982 15.15 11.2601 -5.7591 15 11.4867 -5.5472 15.7 11.6284 -5.7591 15.8 11.4867
4 0 -6.7764 15.6 10.8069 -6.0982 15.15 11.2601 -5.7591 15.8 11.4867 -6.6492 16 10.8919
4 0 -6.6492 16 10.8919 -5.7591 15.8 11.4867 -5.9287 16 11.3734 -6.6069 16.55 10.9202
3 0 -5.9287 16 11.3734 -6.0982 16.5 11.2601 -6.6069 16.55 10.9202
4 0 -6.6069 16.55 10.9202 -6.0982 16.5 11.2601 -6.1406 17 11.2318 -6.6069 17 10.9202
4 0 -6.3102 14.9 11.1185 -6.0982 15.15 11.2601 -6.7764 15.6 10.8069 -6.9036 15.6 10.7219
4 0 -6.5645 14.7 10.9485 -6.3102 14.9 11.1185 -6.9036 15.6 10.7219 -6.7764 14.6 10.8069
4 0 -7.0731 14.5 10.6086 -6.7764 14.6 10.8069 -6.9036 15.6 10.7219 -7.7089 14.75 10.1837
4 0 -7.6665 15.55 10.212 -7.7089 14.75 10.1837 -6.9036 15.6 10.7219 -7.1155 15.95 10.5803
4 0 -7.7089 16 10.1837 -7.6665 15.55 10.212 -7.1155 15.95 10.5803 -7.285 16.45 10.467
4 0 -7.8784 16.3 10.0704 -7.7089 16 10.1837 -7.285 16.45 10.467 -7.3698 17 10.4103
4 0 -7.0731 14.5 10.6086 -7.7089 14.75 10.1837 -7.836 14.15 10.0987 -7.1579 13.85 10.5519
4 0 -7.2426 13.5 10.4953 -7.1579 13.85 10.5519 -7.836 14.15 10.0987 -7.4122 13.3 10.382
4 0 -7.6241 13.2 10.2403 -7.4122 13.3 10.382 -7.836 14.15 10.0987 -7.8784 13.2 10.0704
4 0 -8.0904 13.25 9.9287 -7.8784 13.2 10.0704 -7.836 14.15 10.0987 -8.3023 13.4 9.7871
4 0 -8.3023 13.4 9.7871 -7.836 14.15 10.0987 -8.1751 14.6 9.8721 -8.9381 13.85 9.3622
4 0 -8.9381 14.3 9.3622 -8.9381 13.85 9.3622 -8.1751 14.6 9.8721 -8.4718 15.15 9.6738
4 0 -8.3023 13.4 9.7871 -8.9381 13.85 9.3622 -9.0652 13.5 9.2772 -8.4294 13 9.7021
4 0 -8.6414 12.8 9.5605 -8.4294 13 9.7021 -9.0652 13.5 9.2772 -8.9381 12.7 9.3622
4 0 -9.0652 13.5 9.2772 -9.1923 13.4625 9.1923 -9.1923 12.7 9.1923 -8.9381 12.7 9.3622
4 0 -7.8784 16.3 10.0704 -7.3698 17 10.4103 -8.0056 17 9.9854 -8.1327 16.35 9.9004
4 0 -8.1327 16.35 9.9004 -8.0056 17 9.9854 -8.3447 16.95 9.7588 -8.7261 16.85 9.5038
4 0 -8.5142 16.2 9.6455 -8.1327 16.35 9.9004 -8.7261 16.85 9.5038 -8.9805 16.7 9.3339
4 0 -8.599 15.6 9.5888 -8.599 16.05 9.5888 -9.1923 15.3 9.1923 -9.0228 14.8 9.3055
4 0 -8.4718 15.15 9.6738 -8.599 15.6 9.5888 -9.0228 14.8 9.3055 -8.9381 14.3 9.3622
4 0 -5.4201 8.75 11.7133 -5.4201 9.2 11.7133 -5.632 9.25 11.5717 -5.8015 8.85 11.4584
4 0 -5.4201 9.2 11.7133 -5.4201 8.75 11.7133 -4.9962 8.65 11.9966 -5.3353 9.45 11.77
4 0 -4.9962 8.65 11.9966 -5.4201 8.75 11.7133 -5.4201 8.35 11.7133 -4.9962 8.3 11.9966
4 0 -4.9962 8.3 11.9966 -5.4201 8.35 11.7133 -5.4624 7.95 11.685 -5.0386 7.8 11.9683
4 0 -5.2081 7.25 11.855 -5.0386 7.8 11.9683 -5.4624 7.95 11.685 -5.632 7.45 11.5717
4 0 -5.4624 6.85 11.685 -5.2081 7.25 11.855 -5.632 7.45 11.5717 -5.8863 7.15 11.4017
4 0 -5.7168 6.5 11.515 -5.4624 6.85 11.685 -5.8863 7.15 11.4017 -6.1406 6.95 11.2318
4 0 -5.9711 6.25 11.3451 -5.7168 6.5 11.515 -6.1406 6.95 11.2318 -6.4797 6.2 11.0052
4 0 -6.4797 6.2 11.0052 -6.1406 6.95 11.2318 -6.4797 6.95 11.0052 -6.8188 6.35 10.7785
4 0 -6.8188 6.35 10.7785 -6.4797 6.95 11.0052 -6.734 7.05 10.8352 -6.9883 6.6 10.6653
4 0 -6.9883 6.6 10.6653 -6.734 7.05 10.8352 -6.8612 7.2 10.7502 -7.0731 6.95 10.6086
4 0 -7.0731 6.95 10.6086 -6.8612 7.2 10.7502 -6.9036 7.6 10.7219 -7.2003 7.25 10.5236
4 0 -7.2003 7.25 10.5236 -6.9036 7.6 10.7219 -6.8612 7.95 10.7502 -7.3275 7.4 10.4386
4 0 -7.4122 8.25 10.382 -7.3275 7.4 10.4386 -6.8612 7.95 10.7502 -6.6916 8.3 10.8635
4 0 -6.8188 9.15 10.7785 -7.4122 8.25 10.382 -6.6916 8.3 10.8635 -6.4373 8.7 11.0335
4 0 -6.4373 9.8 11.0335 -6.8188 9.15 10.7785 -6.4373 8.7 11.0335 -6.183 9 11.2035
4 0 -6.183 9.9 11.2035 -6.4373 9.8 11.0335 -6.183 9 11.2035 -5.8863 9.5 11.4017
4 0 -5.8863 9.5 11.4017 -6.183 9 11.2035 -5.8015 8.85 11.4584 -5.632 9.25 11.5717
4 0 -6.2254 5.8 11.1751 -5.9711 6.25 11.3451 -6.4797 6.2 11.0052 -6.734 5.65 10.8352
4 0 -6.4797 5.1 11.0052 -6.2254 5.8 11.1751 -6.734 5.65 10.8352 -7.1155 4.95 10.5803
4 0 -6.5645 4.6 10.9485 -6.4797 5.1 11.0052 -7.1155 4.95 10.5803 -6.6916 4.25 10.8635
4 0 -7.7089 4 10.1837 -7.4547 4.6 10.3536 -7.7514 4.5 10.1553 -7.9633 4.2 10.0137
3 0 -7.9633 4.2 10.0137 -7.7514 4.5 10.1553 -8.0905 4.5 9.9287
4 0 -7.3784 4 10.4046 -6.8153 4 10.7809 -6.6916 4.25 10.8635 -7.1155 4.95 10.5803
4 0 -7.3275 7.4 10.4386 -7.4122 8.25 10.382 -8.0481 7.45 9.957 -7.7514 6.9 10.1553
4 0 -8.3024 6.3 9.7871 -7.7514 6.9 10.1553 -8.0481 7.45 9.957 -8.6415 6.85 9.5604
4 0 -8.9382 5.8 9.3621 -8.3024 6.3 9.7871 -8.6415 6.85 9.5604 -9.0653 6.5 9.2772
4 0 -8.9382 5.8 9.3621 -9.0653 6.5 9.2772 -9.1923 6.425 9.1923 -9.1923 5.65 9.1923
4 0 -9.1923 9.2182 9.1923 -8.8958 9.6 9.3905 -8.9806 10.3 9.3338 -9.1923 10.05 9.1923
4 0 -8.9806 10.3 9.3338 -8.8958 9.6 9.3905 -8.4294 9.95 9.7021 -8.6415 10.5 9.5604
4 0 -8.4294 10.65 9.7021 -8.6415 10.5 9.5604 -8.4294 9.95 9.7021 -8.0056 10.1 9.9854
4 0 -8.4294 10.65 9.7021 -8.0056 10.1 9.9854 -7.8785 10.9 10.0704 -8.3447 10.95 9.7587
4 0 -8.3447 10.95 9.7587 -7.8785 10.9 10.0704 -8.0481 11.15 9.957 -8.4719 11.25 9.6738
4 0 -8.4719 11.25 9.6738 -8.0481 11.15 9.957 -8.0481 11.4 9.957 -8.1752 12.25 9.8721
4 0 -6.183 9.9 11.2035 -5.9711 10.2 11.3451 -6.2678 10.7 11.1468 -6.5221 10.65 10.9768
4 0 -6.4373 9.8 11.0335 -6.183 9.9 11.2035 -6.5221 10.65 10.9768 -6.9036 10 10.7219
4 0 -6.9036 10 10.7219 -6.5221 10.65 10.9768 -7.0731 10.65 10.6086 -7.4122 10.1 10.382
4 0 -7.4122 10.1 10.382 -7.0731 10.65 10.6086 -7.5394 10.75 10.297 -8.0056 10.1 9.9854
3 0 -8.0056 10.1 9.9854 -7.5394 10.75 10.297 -7.8785 10.9 10.0704
4 0 -5.7168 10.4 11.515 -6.1406 10.85 11.2318 -6.2678 10.7 11.1468 -5.9711 10.2 11.3451
4 0 -5.3353 9.45 11.77 -4.9962 8.65 11.9966 -4.9751 9.013 12.0107 -5.3777 9.75 11.7416
4 0 -5.5472 10.1 11.6284 -5.3777 9.75 11.7416 -5.0386 10.6 11.9683 -5.2081 10.8 11.855
4 0 -5.7168 10.4 11.515 -5.5472 10.1 11.6284 -5.2081 10.8 11.855 -5.4201 10.9 11.7133
4 0 -5.7168 10.4 11.515 -5.4201 10.9 11.7133 -5.632 10.95 11.5717 -6.1406 10.85 11.2318
4 0 -6.2254 11.15 11.1751 -6.1406 10.85 11.2318 -5.632 10.95 11.5717 -5.7168 11.35 11.515
4 0 -6.2254 11.15 11.1751 -5.7168 11.35 11.515 -6.0135 11.7 11.3167 -6.5645 11.45 10.9485
4 0 -6.5645 11.45 10.9485 -6.0135 11.7 11.3167 -6.4797 12.05 11.0052 -7.2003 11.65 10.5236
4 0 -7.2003 11.65 10.5236 -6.4797 12.05 11.0052 -7.0307 12.25 10.6369 -7.7089 11.65 10.1837
4 0 -7.7089 11.65 10.1837 -7.0307 12.25 10.6369 -7.6666 12.3 10.212 -7.8785 11.6 10.0704
4 0 -7.8785 11.6 10.0704 -7.6666 12.3 10.212 -8.1752 12.25 9.8721 -8.0481 11.4 9.957
4 0 -8.4719 11.25 9.6738 -8.1752 12.25 9.8721 -8.7262 12 9.5038 -8.7262 11.4 9.5038
4 0 -7.4547 4.6 10.3536 -7.7089 4 10.1837 -7.3784 4 10.4046 -7.1155 4.95 10.5803
4 0 -5.3777 9.75 11.7416 -4.9751 9.013 12.0107 -4.9751 10.3372 12.0107 -5.0386 10.6 11.9683
4 0 -8.7262 11.4 9.5038 -8.7262 12 9.5038 -9.1923 11.89 9.1923 -9.0577 11.4 9.2823
3 0 -9.1923 11.3546 9.1923 -9.0577 11.4 9.2823 -9.1923 11.89 9.1923
3 0 -8.599 16.05 9.5888 -9.1923 16.44 9.1923 -9.1923 15.3 9.1923
4 0 -4.9751 14.9 12.0107 -5.1234 15.9 11.9116 -5.2929 15.7 11.7983 -5.3353 14.95 11.77
4 0 -4.9751 14.9 12.0107 -4.9751 17 12.0107 -5.1234 16.2 11.9116 -5.1234 15.9 11.9116
4 0 -8.599 16.05 9.5888 -8.5142 16.2 9.6455 -8.9805 16.7 9.3339 -9.1923 16.44 9.1923
4 0 -9.1923 12.7 9.1923 -9.1923 13.4625 9.1923 -9.2207 13.45 9.1498 -9.3907 12.7 8.8955
4 0 -9.6173 12.75 8.5564 -9.3907 12.7 8.8955 -9.2207 13.45 9.1498 -9.3623 13.65 8.9379
4 0 -9.7589 13.6 8.3445 -9.6173 12.75 8.5564 -9.3623 13.65 8.9379 -9.3907 14 8.8955
4 0 -9.7872 14.1 8.3021 -9.7589 13.6 8.3445 -9.3907 14 8.8955 -9.3907 14.5 8.8955
4 0 -9.7872 14.65 8.3021 -9.7872 14.1 8.3021 -9.3907 14.5 8.8955 -9.334 15 8.9803
4 0 -9.7306 15.25 8.3869 -9.7872 14.65 8.3021 -9.334 15 8.9803 -9.2774 15.25 9.065
4 0 -9.6173 15.9 8.5564 -9.7306 15.25 8.3869 -9.2774 15.25 9.065 -9.1923 15.3 9.1923
4 0 -9.4756 16.25 8.7683 -9.6173 15.9 8.5564 -9.1923 15.3 9.1923 -9.3057 16.4 9.0226
3 0 -9.1923 16.44 9.1923 -9.3057 16.4 9.0226 -9.1923 15.3 9.1923
4 0 -9.1923 6.425 9.1923 -9.3025 6.4 9.0275 -9.3624 5.5 8.9378 -9.1923 5.65 9.1923
4 0 -9.3624 5.5 8.9378 -9.3025 6.4 9.0275 -9.3908 6.4 8.8953 -9.759 6.15 8.3444
4 0 -9.3624 5.5 8.9378 -9.759 6.15 8.3444 -9.7873 5.7 8.302 -9.6174 5.3 8.5563
4 0 -9.6174 5.3 8.5563 -9.7873 5.7 8.302 -9.8722 5.3 8.1749 -9.674 4.95 8.4716
4 0 -9.674 4.95 8.4716 -9.8722 5.3 8.1749 -10.0422 4.9 7.9206 -9.759 4.6 8.3444
4 0 -10.0138 4.35 7.963 -9.759 4.6 8.3444 -10.0422 4.9 7.9206 -10.3255 4.6 7.4967
4 0 -9.759 6.15 8.3444 -9.3908 6.4 8.8953 -9.4757 6.85 8.7683 -9.844 6.7 8.2172
4 0 -9.844 6.7 8.2172 -9.4757 6.85 8.7683 -9.5041 7.6 8.7258 -9.844 7.5 8.2172
4 0 -9.844 6.7 8.2172 -9.844 7.5 8.2172 -9.9288 7.35 8.0902 -9.9572 6.8 8.0477
4 0 -9.9572 6.8 8.0477 -9.9288 7.35 8.0902 -10.0989 7.25 7.8358 -10.2687 6.85 7.5816
4 0 -10.2687 6.85 7.5816 -10.0989 7.25 7.8358 -10.5803 7.3 7.1154 -10.6086 6.75 7.073
3 0 -9.844 7.5 8.2172 -9.5041 7.6 8.7258 -9.8156 7.7 8.2597
4 0 -9.5041 7.6 8.7258 -9.4757 8.35 8.7683 -9.7873 8.25 8.302 -9.8156 7.7 8.2597
4 0 -9.7307 8.9 8.3867 -9.7873 8.25 8.302 -9.4757 8.35 8.7683 -9.3058 9 9.0225
4 0 -9.589 9.35 8.5988 -9.7307 8.9 8.3867 -9.3058 9 9.0225 -9.3908 9.7 8.8953
4 0 -9.3908 9.7 8.8953 -9.3058 9 9.0225 -9.1923 9.2182 9.1923 -9.1923 10.05 9.1923
4 0 -9.4474 11.15 8.8106 -9.5607 11.65 8.6411 -9.844 11.35 8.2172 -9.6457 10.9 8.5139
3 0 -9.6457 10.9 8.5139 -9.844 11.35 8.2172 -9.8156 10.95 8.2597
3 0 -9.8156 10.65 8.2597 -9.6457 10.9 8.5139 -9.8156 10.95 8.2597
4 0 -10.467 9.15 7.2849 -10.2687 9.3 7.5816 -10.2687 9.8 7.5816 -10.2971 10.05 7.5391
4 0 -10.467 9.15 7.2849 -10.2971 10.05 7.5391 -10.5803 10.05 7.1154 -10.8069 9.65 6.7763
4 0 -10.6936 8.8 6.9459 -10.467 9.15 7.2849 -10.8069 9.65 6.7763 -11.1185 9.15 6.3101
4 0 -10.7786 8.4 6.8187 -10.6936 8.8 6.9459 -11.1185 9.15 6.3101 -11.2884 8.65 6.0559
4 0 -10.7786 8.4 6.8187 -11.2884 8.65 6.0559 -11.3451 8.25 5.971 -10.8069 7.95 6.7763
4 0 -10.8069 7.95 6.7763 -11.3451 8.25 5.971 -11.3451 7.75 5.971 -11.2601 7.4 6.0982
4 0 -10.7786 7.6 6.8187 -10.8069 7.95 6.7763 -11.2601 7.4 6.0982 -11.1468 7.1 6.2678
4 0 -10.6936 7.4 6.9459 -10.7786 7.6 6.8187 -11.1468 7.1 6.2678 -10.8919 6.5 6.6492
4 0 -10.6086 6.75 7.073 -10.5803 7.3 7.1154 -10.6936 7.4 6.9459 -10.8919 6.5 6.6492
4 0 -11.0618 6.05 6.3949 -10.8919 6.5 6.6492 -11.1468 7.1 6.2678 -11.3168 6.65 6.0134
4 0 -11.0618 6.05 6.3949 -11.3168 6.65 6.0134 -11.4301 6.1 5.8439 -11.1185 5.5 6.3101
4 0 -11.1185 5.5 6.3101 -11.4301 6.1 5.8439 -11.4584 5.45 5.8015 -11.0902 5.15 6.3525
4 0 -11.0902 5.15 6.3525 -11.4584 5.45 5.8015 -11.4301 4.9 5.8439 -11.0052 4.8 6.4796
4 0 -10.1839 4.15 7.7086 -10.0138 4.35 7.963 -10.3255 4.6 7.4967 -10.552 4.5 7.1577
4 0 -10.3255 4 7.4967 -10.1839 4.15 7.7086 -10.552 4.5 7.1577 -10.8352 4.55 6.734
4 0 -11.3168 4.3 6.0134 -10.8352 4.55 6.734 -11.0052 4.8 6.4796 -11.4301 4.9 5.8439
4 0 -11.2241 4 6.1521 -10.3255 4 7.4967 -10.8352 4.55 6.734 -11.3168 4.3 6.0134
4 0 -9.1923 11.89 9.1923 -9.5607 11.65 8.6411 -9.4474 11.15 8.8106 -9.1923 11.3546 9.1923
4 0 -9.6173 12.75 8.5564 -9.7589 13.6 8.3445 -9.9005 13.5 8.1326 -10.0421 13.15 7.9207
4 0 -9.7022 12.4 8.4293 -9.6173 12.75 8.5564 -10.0421 13.15 7.9207 -9.9005 12.2 8.1326
4 0 -10.1271 12.1 7.7935 -9.9005 12.2 8.1326 -10.0421 13.15 7.9207 -10.4105 12.25 7.3696
4 0 -10.4105 12.25 7.3696 -10.0421 13.15 7.9207 -10.2121 13.35 7.6664 -10.4104 13.05 7.3697
3 0 -10.4104 13.05 7.3697 -10.2121 13.35 7.6664 -10.467 13.5 7.2849
4 0 3.45 2 11.5414 3.7501 2 11.4817 2.95 2.4691 12.0328 2.6501 2.4691 12.0924
4 0 8.4982 1.75 8.4985 8.9232 2.4691 8.9232 8.1071 2.4691 9.4687 8.2221 2 8.9294
4 0 9.4011 1.6 6.9265 9.9158 1.8 6.4514 9.9498 2.4691 7.3872 9.7309 2.35 7.539
4 0 8.9762 1.6 7.5623 9.4011 1.6 6.9265 9.7309 2.35 7.539 9.3331 2.3 8.0605
4 0 10.4047 2.1 6.1623 10.7939 2.4691 6.1242 9.9498 2.4691 7.3872 9.9158 1.8 6.4514
4 0 8.9232 2.4691 8.9232 8.9762 1.6 7.5623 9.3331 2.3 8.0605 9.1343 2.4691 8.6074
3 0 8.4982 1.75 8.4985 8.9762 1.6 7.5623 8.9232 2.4691 8.9232
4 0 5.3863 18.85 10.9726 5.0768 18.8 11.2287 4.8846 18.5309 11.6225 6.0149 18.5309 10.867
4 0 3 19 11.6309 3.25 18.5309 11.9732 4 19.05 11.3903 3.45 19.45 11.1654
4 0 2.7499 19.15 11.5552 3 19 11.6309 3.45 19.45 11.1654 2.9 19.65 11.1076
4 0 2.3499 19.15 11.6347 2.7499 19.15 11.5552 2.9 19.65 11.1076 2.2999 19.7 11.1851
4 0 2.3499 19.15 11.6347 2.2999 19.7 11.1851 1.7999 19.6 11.368 1.4499 19.4 11.6048
4 0 2.0999 18.95 11.8516 2.3499 19.15 11.6347 1.4499 19.4 11.6048 1.1999 18.95 12.0305
4 0 1.1999 18.95 12.0305 1.4499 19.4 11.6048 .4499 19.45 11.7618 .3499 19 12.1577
4 0 .3499 19 12.1577 .4499 19.45 11.7618 0 19.45 11.8512 0 19 12.2272
4 0 2.05 18.5309 12.2117 2.0999 18.95 11.8516 1.1999 18.95 12.0305 1.1547 18.5309 12.3897
3 0 3.25 18.5309 11.9732 4.535 18.5309 11.7178 4 19.05 11.3903
4 0 -2.1501 18.9 11.8834 -1.3502 18.95 12.0006 -1.6502 19.4 11.5649 -2.0002 19.55 11.37
4 0 -2.5502 19.1 11.6367 -2.1501 18.9 11.8834 -2.0002 19.55 11.37 -2.5001 19.6 11.2289
4 0 -2.5502 19.1 11.6367 -2.5001 19.6 11.2289 -3.0001 19.55 11.1712 -2.8001 18.85 11.7959
4 0 -2.8001 18.85 11.7959 -3.0001 19.55 11.1712 -3.3001 19.35 11.2787 -3.6001 19.1 11.428
4 0 -3.087 18.5309 12.0056 -2.8001 18.85 11.7959 -3.6001 19.1 11.428 -4.1966 19.15 11.2677
4 0 0 19.45 11.8512 -.5502 19.45 11.7418 -.5001 19 12.1278 0 19 12.2272
4 0 -1.3502 18.95 12.0006 -.5001 19 12.1278 -.5502 19.45 11.7418 -1.6502 19.4 11.5649
4 0 -1.861 18.5309 12.2493 -1.3283 18.5309 12.3552 -1.3001 18.7 12.2195 -1.3502 18.95 12.0006
3 0 -1.861 18.5309 12.2493 -1.3502 18.95 12.0006 -2.1501 18.9 11.8834
4 0 -4.6428 19.1143 11.2088 -4.8296 18.5309 11.6592 -3.087 18.5309 12.0056 -4.1966 19.15 11.2677
4 0 -6.0051 18.5309 10.8735 -4.8296 18.5309 11.6592 -4.6428 19.1143 11.2088 -5.3991 18.9 10.9147
4 0 -9.7874 2.35 7.4545 -9.3022 2.2 7.9593 -8.9232 2.4691 8.9232 -10.0333 2.4691 7.2622
3 0 -8.7295 2.1417 8.7301 -8.9232 2.4691 8.9232 -9.3022 2.2 7.9593
4 0 -7.5773 2.2 9.5575 -7.2963 2.4691 10.0105 -8.9232 2.4691 8.9232 -8.0268 2.1 9.1585
4 0 -8.493 2.1 8.8469 -8.0268 2.1 9.1585 -8.9232 2.4691 8.9232 -8.7295 2.1417 8.7301
4 0 -2.9503 2.4691 12.0328 -3.7504 2 11.4817 -3.4503 2 11.5413 -2.6504 2.4691 12.0924
4 0 11.4203 3.3 5.5514 11.816 4 5.2664 11.0335 4 6.4373 10.4308 3.15 6.9663
4 0 10.7981 3.95 6.7676 10.4182 3.4 7.0949 10.4308 3.15 6.9663 11.0335 4 6.4373
3 0 9.1343 2.4691 8.6074 8.969 2.73 8.9691 8.9232 2.4691 8.9232
3 0 10.7939 2.4691 6.1242 10.3214 2.85 6.9983 10.1359 2.6 7.1662
3 0 9.9498 2.4691 7.3872 10.7939 2.4691 6.1242 10.1359 2.6 7.1662
4 0 10.4308 3.15 6.9663 10.3214 2.85 6.9983 10.7939 2.4691 6.1242 11.4203 3.3 5.5514
4 0 10.4182 3.4 7.0949 10.7981 3.95 6.7676 10.7125 4 6.9177 10.3293 3.7 7.3595
3 0 10.0962 4 7.8398 10.3293 3.7 7.3595 10.7125 4 6.9177
4 0 7.8808 3.05 9.7902 8.6966 3.35 9.333 8.7158 3.7 9.4228 8.6838 4 9.5322
3 0 8.969 2.73 8.9691 8.1071 2.4691 9.4687 8.9232 2.4691 8.9232
4 0 7.4234 3.1 10.1106 7.8808 3.05 9.7902 8.6838 4 9.5322 7.026 3.25 10.4203
4 0 6.6549 3.55 10.7562 7.026 3.25 10.4203 8.6838 4 9.5322 6.4615 4 11.0174
4 0 8.1071 2.4691 9.4687 8.969 2.73 8.9691 8.8965 2.8 9.0381 7.8808 3.05 9.7902
3 0 8.8965 2.8 9.0381 8.6966 3.35 9.333 7.8808 3.05 9.7902
4 0 2.6501 2.4691 12.0924 2.95 2.4691 12.0328 2.4001 2.85 12.2368 2.05 2.85 12.3064
4 0 2.05 2.85 12.3064 2.4001 2.85 12.2368 2.25 3 12.3039 1.9501 3 12.3635
4 0 1.9501 3 12.3635 2.25 3 12.3039 2.2002 3.15 12.3511 1.95 3.2 12.4133
4 0 1.95 3.2 12.4133 2.2002 3.15 12.3511 2.2501 3.3 12.3785 2.0501 3.4 12.4431
4 0 2.0501 3.4 12.4431 2.2501 3.3 12.3785 2.45 3.5 12.3885 2.2501 3.65 12.4655
4 0 2.2501 3.65 12.4655 2.45 3.5 12.3885 2.9 4 12.4233 2.6 4 12.483
4 0 -2.4003 2.85 12.2367 -2.9503 2.4691 12.0328 -2.6504 2.4691 12.0924 -2.0503 2.85 12.3063
4 0 -2.2503 3 12.3038 -2.4003 2.85 12.2367 -2.0503 2.85 12.3063 -1.9503 3 12.3635
4 0 -2.2004 3.15 12.351 -2.2503 3 12.3038 -1.9503 3 12.3635 -1.9503 3.2 12.4132
4 0 -2.2504 3.3 12.3784 -2.2004 3.15 12.351 -1.9503 3.2 12.4132 -2.0504 3.4 12.443
4 0 -2.4503 3.5 12.3884 -2.2504 3.3 12.3784 -2.0504 3.4 12.443 -2.2504 3.65 12.4655
4 0 -2.9 4 12.4233 -2.4503 3.5 12.3884 -2.2504 3.65 12.4655 -2.6001 4 12.483
4 0 -7.3784 4 10.4046 -7.3753 3.55 10.2747 -6.9267 3.65 10.6038 -6.8153 4 10.7809
