0 Train Track Roller Coaster Curve 90 Degrees Radius 12 with  3 Bricks Elevation
5 24 272.7064 57.5693 23.2055 269.8355 54.8837 45.8381 271.8283 58.8593 23.2742 270.1739 53.3689 45.6702
5 24 132.9549 19.0208 174.3936 144.2405 24.1191 159.9716 130.5595 19.0208 171.3162 146.882 24.1191 162.8409
5 24 43.6687 -5.892 268.0059 43.9978 -6.7513 269.2669 65.9101 -3.9783 264.7507 21.5508 -8.3987 270.6802
5 24 270.1739 53.3689 45.6702 269.9118 51.8541 45.402 265.4504 50.3033 67.8998 272.7388 54.5258 22.8743
5 24 213.1142 32.7295 168.2359 226.3395 37.5392 149.9905 227.5369 36.6958 150.5322 211.8607 33.0249 167.3535
5 24 87.4012 -0.4019 258.4423 108.3478 3.2687 250.4002 107.6682 4.1185 249.281 87.9082 -1.6775 259.1863
5 24 84.9163 -3.1246 193.7442 84.357 -3.4229 192.318 99.939 0.8376 184.695 68.6312 -6.8152 200.0837
5 24 21.7152 -13.5908 265.4223 0 -15.5308 266.3044 0 -2.24 262.5 21.9348 -14.8799 266.2743
5 24 256.7949 43.2291 88.2198 248.6421 39.2059 109.1318 257.9682 44.0809 88.7941 247.266 38.9082 108.459
5 24 144.2834 17.7922 157.6279 156.3829 21.4383 144.3585 143.9339 16.5351 156.7734 156.8049 22.6965 145.1783
5 24 117.9029 14.2897 184.5912 116.2478 15.1 185.7023 132.9549 19.0208 174.3936 116.0028 13.6631 185.8495
5 24 66.0263 -1.6775 195.4477 66.0825 -0.4019 196.3441 81.9735 3.2687 190.2717 49.7817 -5.2589 200.2108
5 24 222.6336 32.4557 146.12 220.3699 38.808 146.4526 209.7716 27.6584 164.0332 231.7593 43.3835 127.6654
5 24 97.6943 3.2444 181.7058 97.2482 4.7365 181.6 111.8725 9.4295 172.9733 82.4214 -1.0032 189.1303
5 24 208.4371 55.2361 54.3044 207.0545 48.7931 52.8529 210.7278 51.8541 35.526 203.1656 51.771 71.5285
5 24 67.6371 -6.8152 197.1881 67.0651 -5.9627 196.0117 83.0068 -2.2748 189.8211 51.1315 -10.4167 202.1021
5 24 65.4072 -9.5608 259.0426 86.5471 -5.9627 252.7597 87.1191 -6.8152 253.9361 64.9911 -8.2803 258.2534
5 24 34.2735 -13.2159 205.6407 33.9444 -12.3566 204.3796 17.1848 -15.7415 207.7633 50.6772 -9.5608 200.8786
5 24 116.1648 6.6802 178.3293 129.8634 10.5888 166.9644 115.6262 5.8373 177.1324 130.4928 11.4297 168.1179
5 24 267.6462 57.0258 45.7901 268.9478 56.1677 45.8802 262.9041 53.9492 67.8782 271.8283 58.8593 23.2742
5 24 113.0711 6.6802 173.5935 126.235 12.688 163.1635 112.3409 7.9415 173.0329 127.0184 11.4297 163.6541
5 24 222.6336 32.4557 146.12 210.6499 26.3993 164.3193 223.5259 31.1936 146.343 209.7716 27.6584 164.0332
5 24 252.618 44.0809 86.9574 251.7171 45.3556 86.9047 258.0535 48.7931 65.7683 244.5763 40.0541 107.5456
5 24 16.41 -10.5493 205.6552 16.3337 -9.2602 206.5317 0 -12.4692 206.3044 33.1907 -6.7513 204.5031
5 24 156.6436 27.7479 208.4064 160.5745 27.7479 213.4566 177.607 32.8382 199.5092 139.0266 23.0379 220.5535
5 24 98.3624 1.9796 182.3313 83.0068 -2.2748 189.8211 83.6865 -3.1246 190.9403 97.6943 3.2444 181.7058
5 24 223.5259 31.1936 146.343 211.8035 25.5578 164.9516 210.6499 26.3993 164.3193 224.7234 30.3501 146.8848
5 24 117.9029 14.2897 184.5912 116.0272 14.2897 181.4806 130.5595 19.0208 171.3162 116.0028 13.6631 185.8495
5 24 113.9518 5.8373 174.5692 127.983 10.5888 164.5485 114.849 5.5414 175.812 127.0184 11.4297 163.6541
5 24 141.1404 15.695 153.4216 152.2211 21.4383 140.5272 140.1025 16.5351 152.6117 153.3201 20.5974 141.2507
5 24 193.6941 39.2059 85.0298 198.618 42.93 68.187 192.318 38.9082 84.357 200.0469 43.2291 68.7378
5 24 187.6829 37.0139 102.1757 195.4929 41.3233 86.3111 194.8088 40.0541 85.716 188.4879 43.3835 104.2511
5 24 88.44 -4.6871 259.0064 66.8056 -8.2803 265.4184 88.273 -3.1823 259.3842 66.7959 -9.5608 264.5263
5 24 51.0195 5.4466 213.3033 52.4288 -1.8352 212.9464 33.6987 2.2184 216.7103 60.2188 3 210.648
5 24 236.0863 34.9026 127.8234 237.465 34.6057 128.493 245.8383 39.2059 107.902 226.044 30.054 147.663
5 24 152.2211 21.4383 140.5272 162.4256 27.6584 127.1812 151.3672 22.6965 140.1722 163.3039 26.3993 127.4673
5 24 147.663 5.5414 226.044 146.7658 5.8373 224.8012 128.493 0.8376 237.465 164.835 10.5888 211.8945
5 24 181.4818 41.2655 99.9149 190.2632 46.4353 85.2056 182.5309 42.1113 100.7003 189.1484 45.5871 84.5194
5 24 187.6829 37.0139 102.1757 194.8088 40.0541 85.716 187.0581 35.7483 101.5118 195.4929 41.3233 86.3111
5 24 84.357 -3.4229 192.318 99.1506 1.1343 183.3808 83.6865 -3.1246 190.9403 99.939 0.8376 184.695
5 24 182.871 15.4001 198.639 198.639 20.3023 182.871 183.852 15.695 199.816 197.4621 20.5974 181.8887
5 24 114.849 5.5414 175.812 113.9518 5.8373 174.5692 127.983 10.5888 164.5485 99.939 0.8376 184.695
5 24 225.0189 37.8353 149.2122 226.3395 37.5392 149.9905 237.9936 42.1113 130.7113 211.8607 33.0249 167.3535
5 24 211.8035 25.5578 164.9516 210.6499 26.3993 164.3193 223.5259 31.1936 146.343 197.4621 20.5974 181.8887
5 24 212.2177 55.2361 55.2618 210.648 56.6 60.2188 210.3639 54.0702 61.1484 211.846 64.115 56.6855
5 24 153.1655 28.0594 143.6659 165.3077 41.8279 134.1821 153.9181 36.9766 147.0997 164.5147 33.0249 130.5015
5 24 33.3747 -9.554 203.2857 33.2209 -8.0371 203.6194 16.5594 -12.0701 205.3374 49.7817 -5.2589 200.2108
5 24 191.918 43.3835 106.1071 189.8226 44.5 109.3904 189.4017 42.2018 110.091 190.9616 52.1613 107.8494
5 24 66.6131 -10.4167 263.234 44.6534 -13.2159 267.8446 66.7959 -9.5608 264.5263 44.442 -13.5175 266.328
5 24 125.9253 16.915 164.4988 111.9554 12.1788 174.3149 126.5547 17.7559 165.6523 111.737 10.9175 173.4234
5 24 65.9101 -3.9783 264.7507 43.9978 -6.7513 269.2669 65.4558 -3.1225 263.5272 44.3135 -8.0371 270.094
5 24 199.5833 26.9234 186.0098 215.1461 30.629 169.1544 200.4373 25.6652 186.3647 214.2678 31.8881 168.8682
5 24 199.7145 20.5974 183.9623 198.639 20.3023 182.871 183.852 15.695 199.816 213.057 25.2625 165.834
5 24 197.4621 20.5974 181.8887 196.3631 21.4383 181.1652 181.7784 15.695 197.5636 210.6499 26.3993 164.3193
5 24 165.2871 17.7559 215.4142 166.2517 16.915 216.3086 183.5348 22.0153 201.8593 146.9824 13.0217 228.307
5 24 198.618 42.93 68.187 203.574 46.3571 51.555 205.0454 46.6574 51.979 197.1512 43.2291 67.7437
5 24 49.7914 -3.9783 201.103 49.9741 -3.1225 202.3952 33.1907 -6.7513 204.5031 66.3532 0.4506 197.6224
5 24 215.1461 30.629 169.1544 215.6152 29.1437 169.0506 228.8802 33.9447 150.6252 200.4373 25.6652 186.3647
5 24 158.3828 19.0208 207.0624 173.4137 32.8384 194.9421 156.6436 27.7479 208.4064 174.9222 24.1191 193.4988
5 24 129.1632 6.2286 241.3001 129.6093 4.7365 241.406 149.0617 9.4295 229.9029 108.9332 1.9971 251.091
5 24 17.1848 -15.7415 207.7633 34.2735 -13.2159 205.6407 16.9788 -14.8799 206.4783 34.566 -13.5175 207.144
5 24 160.5745 27.7479 213.4566 181.4044 23.1504 199.974 164.2881 18.0511 214.2517 177.607 32.8382 199.5092
5 24 260.2415 46.6574 65.9573 258.9478 47.513 65.776 253.8992 43.2291 87.2257 263.5089 50.5701 44.1433
5 24 34.7774 -13.2159 208.6606 34.566 -13.5175 207.144 51.555 -10.7171 203.574 17.4377 -15.7415 210.8145
5 24 198.618 42.93 68.187 200.0469 43.2291 68.7378 203.574 46.3571 51.555 193.6941 39.2059 85.0298
5 24 165.3077 41.8279 134.1821 170.3579 41.8279 138.113 181.2914 46.662 123.4209 153.9181 36.9766 147.0997
5 24 161.9677 30.629 127.7627 150.8576 25.6652 140.7206 162.458 31.8881 128.5418 150.8884 24.1808 140.2403
5 24 265.0921 51.8135 68.0672 265.4504 50.3033 67.8998 270.1739 53.3689 45.6702 258.5173 48.3631 89.8449
5 24 195.5092 22.6965 180.8102 193.1683 29.0291 180.8256 207.45 33.9952 164.2268 179.9153 17.7922 196.3322
5 24 152.0899 27.7643 142.5746 164.5147 33.0249 130.5015 153.1655 28.0594 143.6659 163.3523 32.7295 129.5035
5 24 179.1796 38.808 119.5451 171.7038 33.9952 136.4035 182.4447 38.808 121.6781 168.6263 33.9952 134.0081
5 24 187.6829 37.0139 102.1757 187.0581 35.7483 101.5118 194.8088 40.0541 85.716 178.5896 32.4557 117.3483
5 24 132.9549 19.0208 174.3936 116.2478 15.1 185.7023 117.9029 14.2897 184.5912 131.2157 26.8479 175.7377
5 24 66.3532 0.4506 197.6224 49.9741 -3.1225 202.3952 66.0825 -0.4019 196.3441 66.7973 0.7498 199.0881
5 24 16.3337 -9.2602 206.5317 0 -11.1716 207.1716 0 -10.3044 208.4692 16.41 -10.5493 205.6552
5 24 194.8088 40.0541 85.716 187.0581 35.7483 101.5118 193.6941 39.2059 85.0298 187.6829 37.0139 102.1757
5 24 131.2157 26.8479 175.7377 146.882 24.1191 162.8409 132.9549 19.0208 174.3936 145.232 32.2382 164.3427
5 24 0 -16.8284 212.8284 17.446 -14.8799 212.1158 0 -17.6956 211.5308 17.3697 -13.5908 212.9923
5 24 62.5925 -1.8352 253.0795 63.55 -1.8352 256.8602 73.6056 0.0787 249.9515 46.0122 -4.0995 258.0509
5 24 268.9971 60.0239 23.1673 270.526 59.7213 23.2608 266.1286 57.327 45.5815 270 62 0
5 24 113.2711 13.3176 176.8322 112.8848 21.4379 180.5354 127.2849 26.8479 170.6874 98.3645 8.6353 185.5409
5 24 207.144 49.4108 34.566 203.574 46.3571 51.555 208.6464 49.712 34.8613 202.0775 46.6574 51.2273
5 24 188.2024 35.8962 180.3629 176.7367 35.8962 168.8971 188.5147 33.6 180.0294 175.8169 37.8426 169.8169
5 24 107.1088 -2.2748 244.7691 86.5471 -5.9627 252.7597 107.7885 -3.1246 245.8883 86.0401 -4.6871 252.0158
5 24 188.7241 41.3233 83.3421 194.9691 45.3556 67.4227 189.6283 40.0541 83.4436 188.3154 42.8206 83.5109
5 24 260.4302 59.6165 33.0932 259.9393 68 36 259.9393 75 27 259.7302 58.7165 40.5932
5 24 153.9181 36.9766 147.0997 170.3579 41.8279 138.113 158.4798 36.9124 151.6007 165.3077 41.8279 134.1821
5 24 264.8104 49.712 44.2334 267.5532 52.3738 22.2085 269.082 52.0712 22.302 263.5089 50.5701 44.1433
5 24 204.1839 56.1677 35.0731 205.4423 57.0258 35.4102 207.6788 59.7213 18.0519 200.5501 53.0937 51.9408
5 24 190.299 29.0291 178.2842 203.0267 42.7279 163.5408 188.8011 37.7558 179.7962 204.3725 33.9952 161.8314
5 24 65.4558 -3.1225 263.5272 43.6687 -5.892 268.0059 43.9978 -6.7513 269.2669 65.0323 -2.8221 262.0553
5 24 44.1495 -13.2159 264.8247 43.8204 -12.3566 263.5636 65.4072 -9.5608 259.0426 22.1408 -15.7415 267.5593
5 24 86.5471 -5.9627 252.7597 86.0401 -4.6871 252.0158 65.4072 -9.5608 259.0426 106.5234 -1.0032 244.0783
5 24 221.3096 47.562 149.5628 236.6149 42.4082 130.0417 225.0189 37.8353 149.2122 233.0017 52.1613 130.5974
5 24 228.8216 32.4557 150.1623 215.604 27.6584 168.5728 228.2618 31.1936 149.4367 215.6152 29.1437 169.0506
5 24 217.1048 38.808 144.3197 215.9515 47.562 146.0626 221.2748 44.5 137.6218 204.3725 33.9952 161.8314
5 24 167.7677 26.3993 130.9417 156.3829 21.4383 144.3585 166.8734 25.5578 129.98 156.8049 22.6965 145.1783
5 24 107.6682 4.1185 249.281 108.3478 3.2687 250.4002 128.4951 7.4934 240.6746 86.8293 0.4506 257.266
5 24 241.5571 47.7111 108.0014 237.9855 47.7111 106.4348 246.0103 51.771 86.2374 231.7593 43.3835 127.6654
5 24 270.1739 53.3689 45.6702 265.4504 50.3033 67.8998 269.8355 54.8837 45.8381 265.2185 48.7931 67.5829
5 24 86.0401 -4.6871 252.0158 64.9911 -8.2803 258.2534 86.5471 -5.9627 252.7597 63.55 -1.8352 256.8602
5 24 101.2118 3.2444 188.2064 116.1648 6.6802 178.3293 101.0544 1.9796 187.3065 116.3831 7.9415 179.2208
5 24 207.7572 52.3738 17.2525 206.4548 53.2359 17.2391 205.6264 49.712 34.3574 207.1716 55.1716 0
5 24 17.446 -14.8799 212.1158 17.4377 -15.7415 210.8145 0 -16.8284 212.8284 34.7774 -13.2159 208.6606
5 24 195.5092 22.6965 180.8102 207.45 33.9952 164.2268 193.1683 29.0291 180.8256 209.7716 27.6584 164.0332
5 24 142.9346 14.2897 222.6709 158.3828 19.0208 207.0624 140.8017 14.2897 219.4058 160.7782 19.0208 210.1399
5 24 43.9978 -6.7513 269.2669 44.3135 -8.0371 270.094 66.3262 -5.2589 265.5399 21.7569 -9.2602 271.9652
5 24 263.5089 50.5701 44.1433 262.6211 51.8541 44.1854 258.9478 47.513 65.776 265.3728 54.5258 22.2638
5 24 171.9506 33.9447 113.436 180.857 39.9999 99.251 172.0093 35.4336 113.8989 180.7519 38.5069 98.8097
5 24 270.6044 52.3738 22.4614 271.5308 54.3044 0 272.8284 55.1716 0 269.082 52.0712 22.302
5 24 252.618 44.0809 86.9574 244.5763 40.0541 107.5456 253.8992 43.2291 87.2257 243.6721 41.3233 107.4441
5 24 87.1191 -6.8152 253.9361 65.8615 -10.4167 260.2661 87.669 -7.1144 255.366 65.4072 -9.5608 259.0426
5 24 199.5312 50.3033 51.2058 194.586 46.8594 67.594 199.8895 48.7931 51.0383 194.7787 48.3631 67.963
5 24 239.227 41.2655 131.1609 240.1276 39.9999 131.3224 227.5369 36.6958 150.5322 250.1812 44.3179 110.9953
5 24 50.2611 -8.2803 200.0894 66.5581 -4.6871 195.2678 67.0651 -5.9627 196.0117 49.9466 -6.7696 199.855
5 24 139.2773 17.7922 152.1902 151.3672 22.6965 140.1722 140.1025 16.5351 152.6117 150.8884 24.1808 140.2403
5 24 4 3 266.9523 0 -2 267.1 14.95 -0.05 266.9581 0 3 267.1
5 24 22 -7.1028 263.7853 0 -2.24 262.5 21.7152 -13.5908 265.4223 22 -2.24 262.4
5 24 42.3541 -4.5995 261.1978 36.8122 -5.3995 259.5509 46.0122 -4.0995 258.0509 22 -7.1028 263.7853
5 24 211.846 64.115 56.6855 205.6419 64.115 55.1143 216.2255 67.6 36 208.4964 63.4121 59.561
5 24 100.7375 9.6101 190.396 116.3831 7.9415 179.2208 101.2118 3.2444 188.2064 116.0272 14.2897 181.4806
5 24 226.3395 37.5392 149.9905 211.8607 33.0249 167.3535 225.0189 37.8353 149.2122 213.1142 32.7295 168.2359
5 24 166.2517 16.915 216.3086 167.0351 15.6568 216.7991 184.3601 20.7583 202.2808 147.8631 12.1788 229.2827
5 24 210.8084 52.3738 17.5054 209.286 52.0712 17.346 210 54 0 208.6464 49.712 34.8613
5 24 44.5675 -9.554 270.3609 44.7213 -11.0708 270.0272 66.8056 -8.2803 265.4184 22.1762 -12.0701 273.1062
5 24 65.8615 -10.4167 260.2661 44.1495 -13.2159 264.8247 66.285 -10.7171 261.738 43.8204 -12.3566 263.5636
5 24 129.1616 1.1343 238.8435 148.4402 5.8373 227.3644 147.663 5.5414 226.044 129.6084 1.9796 240.0765
5 24 67.4639 1.2904 208.433 68.377 1.7328 204.2542 61.5119 0.0509 210.2527 69.6433 1.7328 207.8428
5 24 167.3448 11.4297 215.4639 183.852 15.695 199.816 166.7154 10.5888 214.3104 184.5719 16.5351 200.9154
5 24 108.9332 1.9971 251.091 109.3351 0.4969 251.2479 129.6093 4.7365 241.406 87.9082 -1.6775 259.1863
5 24 34.8755 -12.3566 209.9595 34.7774 -13.2159 208.6606 17.446 -14.8799 212.1158 51.8831 -10.4167 205.07
5 24 266.328 49.4108 44.442 261.738 46.3571 66.285 260.2415 46.6574 65.9573 267.8304 49.712 44.7373
5 24 85.2792 -2.2748 195.0016 84.9163 -3.1246 193.7442 68.9019 -5.9627 201.3619 100.6076 1.1343 186.0735
5 24 173.5443 37.5392 115.5021 182.5309 42.1113 100.7003 172.5691 36.6958 114.6245 183.8449 42.4082 101.4877
5 24 116.0272 14.2897 181.4806 116.3831 7.9415 179.2208 130.7747 12.688 168.9959 100.7375 9.6101 190.396
5 24 109.0183 -3.1246 248.6922 108.459 -3.4229 247.266 88.1132 -6.8152 256.8317 128.493 0.8376 237.465
5 24 151.2796 26.9234 141.5404 139.0655 22.0153 153.5556 152.0899 27.7643 142.5746 138.716 20.7583 152.7011
5 24 167.0351 15.6568 216.7991 167.5178 14.1724 216.8107 184.8469 19.2752 202.2493 148.5933 10.9175 229.8433
5 24 87.669 -7.1144 255.366 87.1191 -6.8152 253.9361 66.285 -10.7171 261.738 107.7885 -3.1246 245.8883
5 24 181.4044 23.1504 199.974 182.497 22.8555 201.0494 198.4844 27.7643 185.2862 164.2881 18.0511 214.2517
5 24 271.8884 53.2359 22.6624 269.0887 50.5701 45.0744 272.7388 54.5258 22.8743 267.8304 49.712 44.7373
5 24 52.0659 -9.5608 206.3623 34.8755 -12.3566 209.9595 52.0756 -8.2803 207.2544 34.7774 -13.2159 208.6606
5 24 83.0859 1.7328 247.0989 84.3522 1.7328 250.7875 79.4786 1.1046 248.156 103.0792 5.3968 239.466
5 24 206.9446 57.327 35.7055 209.7747 67.4692 35.9801 203.2436 54.2495 52.8205 209.2011 60.0239 18.2113
5 24 205.4423 57.0258 35.4102 206.9446 57.327 35.7055 209.2011 60.0239 18.2113 201.7722 53.9492 52.3965
5 24 184.3601 20.7583 202.2808 167.0351 15.6568 216.7991 166.2517 16.915 216.3086 184.8469 19.2752 202.2493
5 24 101.2118 3.2444 188.2064 101.0544 1.9796 187.3065 116.1648 6.6802 178.3293 85.3905 -1.0032 195.8991
5 24 244.5763 40.0541 107.5456 234.8529 35.7483 127.3738 236.0863 34.9026 127.8234 243.6721 41.3233 107.4441
5 24 127.7069 8.3386 239.6251 107.6682 4.1185 249.281 126.9185 8.6353 238.3109 108.3478 3.2687 250.4002
5 24 268.9478 56.1677 45.8802 269.8355 54.8837 45.8381 264.1978 53.0937 68.0595 272.7064 57.5693 23.2055
5 24 51.4714 -1.8352 209.1657 52.0756 -8.2803 207.2544 68.958 -4.6871 202.2584 34.2558 -4.5995 212.667
5 24 130.5595 19.0208 171.3162 144.2834 17.7922 157.6279 130.7747 12.688 168.9959 144.2405 24.1191 159.9716
5 24 98.3645 8.6353 185.5409 112.8848 21.4379 180.5354 97.7765 16.7826 189.1489 113.2711 13.3176 176.8322
5 24 200.916 24.1808 186.2967 200.9469 22.6965 185.8163 215.604 27.6584 168.5728 184.8469 19.2752 202.2493
5 24 26 3 217.7346 22 0 218.2791 20 3 218.4 22 -6.6935 218.2918
5 24 33.2209 -8.0371 203.6194 33.1907 -6.7513 204.5031 16.41 -10.5493 205.6552 49.7914 -3.9783 201.103
5 24 198.639 20.3023 182.871 213.057 25.2625 165.834 199.7145 20.5974 183.9623 211.8035 25.5578 164.9516
5 24 109.3812 -2.2748 249.9496 88.3839 -5.9627 258.1099 109.4925 -1.0032 250.8471 88.1132 -6.8152 256.8317
5 24 271.8884 53.2359 22.6624 270.6044 52.3738 22.4614 271.5308 54.3044 0 269.0887 50.5701 45.0744
5 24 33.6288 -11.0708 203.5525 50.2611 -8.2803 200.0894 33.3747 -9.554 203.2857 50.6772 -9.5608 200.8786
5 24 99.939 0.8376 184.695 99.1506 1.1343 183.3808 113.9518 5.8373 174.5692 84.357 -3.4229 192.318
5 24 228.4292 35.4336 150.7552 240.1276 39.9999 131.3224 240.5579 38.5069 131.1709 227.5369 36.6958 150.5322
5 24 238.779 34.9026 129.2804 239.8281 35.7483 130.0658 228.2618 31.1936 149.4367 248.6421 39.2059 109.1318
5 24 156.8049 22.6965 145.1783 156.3829 21.4383 144.3585 167.7677 26.3993 130.9417 144.2834 17.7922 157.6279
5 24 180.7519 38.5069 98.8097 180.857 39.9999 99.251 188.4643 44.3179 83.9243 171.9506 33.9447 113.436
5 24 261.4076 54.2495 67.5505 262.9041 53.9492 67.8782 254.8684 50.7887 89.0806 267.6462 57.0258 45.7901
5 24 200.9469 22.6965 185.8163 215.1137 26.3993 167.7937 200.5249 21.4383 184.9965 215.604 27.6584 168.5728
5 24 138.7905 19.2752 152.2217 150.8884 24.1808 140.2403 139.2773 17.7922 152.1902 150.8576 25.6652 140.7206
5 24 163.3039 26.3993 127.4673 162.4256 27.6584 127.1812 172.4016 32.4557 113.306 152.2211 21.4383 140.5272
5 24 101.2118 3.2444 188.2064 116.3831 7.9415 179.2208 100.7375 9.6101 190.396 116.1648 6.6802 178.3293
5 24 140.8973 32.2382 159.6342 140.7664 23.1504 155.832 146.2119 34.1649 154.5384 127.4361 18.0511 166.9057
5 24 200.2413 60.6119 72.3048 206.1574 61.885 67.2114 208.4964 63.4121 59.561 206.2944 60.6119 74.3829
5 24 84.8048 12.6165 202.2689 69.6433 1.7328 207.8428 67.8441 8.9514 208.2267 86.4488 5.3968 201.5519
5 24 109.3351 0.4969 251.2479 109.4925 -1.0032 250.8471 88.273 -3.1823 259.3842 129.7658 3.2444 240.9764
5 24 264.558 68 36 266.329 69 18 268.9971 60.0239 23.1673 265.8049 75 27
5 24 44.442 -13.5175 266.328 66.285 -10.7171 261.738 44.1495 -13.2159 264.8247 66.6131 -10.4167 263.234
5 24 21.5508 -8.3987 270.6802 21.7569 -9.2602 271.9652 43.9978 -6.7513 269.2669 0 -10.3044 271.5308
5 24 0 -12.4692 206.3044 16.41 -10.5493 205.6552 0 -11.1716 207.1716 16.5594 -12.0701 205.3374
5 24 181.4044 23.1504 199.974 198.4844 27.7643 185.2862 182.497 22.8555 201.0494 197.3075 28.0594 184.3039
5 24 67.6371 -6.8152 197.1881 83.6865 -3.1246 190.9403 68.187 -7.1144 198.618 83.0068 -2.2748 189.8211
5 24 44.442 -13.5175 266.328 22.302 -16.0439 269.082 22.1408 -15.7415 267.5593 44.6534 -13.2159 267.8446
5 24 255.366 42.93 87.669 253.8992 43.2291 87.2257 260.2415 46.6574 65.9573 247.266 38.9082 108.459
5 24 181.4044 23.1504 199.974 184.6294 35.0098 192.7183 177.607 32.8382 199.5092 192.1211 37.3046 185.6127
5 24 270.526 59.7213 23.2608 267.6462 57.0258 45.7901 268.9971 60.0239 23.1673 268.9478 56.1677 45.8802
5 24 14.95 -0.05 266.9581 0 -10 269.394 21.3897 -8.0963 269.1575 0 -2 267.1
5 24 15.568 1.0391 212.3605 16 3 212.2928 4 3 212.7573 20 3 212.0373
5 24 215.1137 26.3993 167.7937 214.2194 25.5578 166.832 227.2866 30.3501 148.5591 200.5249 21.4383 184.9965
5 24 213.057 25.2625 165.834 211.8035 25.5578 164.9516 224.7234 30.3501 146.8848 198.639 20.3023 182.871
5 24 112.3409 7.9415 173.0329 126.235 12.688 163.1635 113.0711 6.6802 173.5935 125.7522 14.1724 163.1519
5 24 111.8725 9.4295 172.9733 97.2482 4.7365 181.6 111.737 10.9175 173.4234 97.6943 3.2444 181.7058
5 24 183.8449 42.4082 101.4877 185.3328 52.1613 104.8037 193.4466 56.5141 88.9451 174.7869 37.8353 116.3982
5 24 181.4818 41.2655 99.9149 172.0093 35.4336 113.8989 172.5691 36.6958 114.6245 180.857 39.9999 99.251
5 24 165.711 25.2625 128.982 174.4914 30.3501 114.0708 164.4575 25.5578 128.0996 175.812 30.054 114.849
5 24 151.3672 22.6965 140.1722 162.4256 27.6584 127.1812 161.9564 29.1437 127.285 152.2211 21.4383 140.5272
5 24 199.7145 20.5974 183.9623 214.2194 25.5578 166.832 200.5249 21.4383 184.9965 213.057 25.2625 165.834
5 24 200.5249 21.4383 184.9965 215.1137 26.3993 167.7937 214.2194 25.5578 166.832 200.9469 22.6965 185.8163
5 24 193.5096 37.7558 184.1309 211.8607 33.0249 167.3535 197.3075 28.0594 184.3039 208.0769 42.7279 167.4717
5 24 206.3044 59.5308 0 205.5443 57.5693 17.639 206 58 0 206.3948 58.8593 17.851
5 24 164.835 10.5888 211.8945 163.8704 11.4297 211.0001 180.7405 16.5351 196.7537 146.7658 5.8373 224.8012
5 24 266.328 49.4108 44.442 264.8104 49.712 44.2334 261.738 46.3571 66.285 267.5532 52.3738 22.2085
5 24 129.6084 1.9796 240.0765 148.4402 5.8373 227.3644 129.1616 1.1343 238.8435 148.9788 6.6802 228.5613
5 24 151.3672 22.6965 140.1722 161.9564 29.1437 127.285 150.8884 24.1808 140.2403 162.4256 27.6584 127.1812
5 24 228.2618 31.1936 149.4367 227.2866 30.3501 148.5591 238.779 34.9026 129.2804 215.1137 26.3993 167.7937
5 24 66.3262 -5.2589 265.5399 87.9082 -1.6775 259.1863 87.4012 -0.4019 258.4423 66.6406 -6.7696 265.7742
5 24 184.6294 35.0098 192.7183 192.1211 37.3046 185.6127 184.5948 35.8962 192.4344 181.4044 23.1504 199.974
5 24 50.6772 -9.5608 200.8786 67.0651 -5.9627 196.0117 50.2611 -8.2803 200.0894 67.6371 -6.8152 197.1881
5 24 163.3523 32.7295 129.5035 164.5147 33.0249 130.5015 174.7869 37.8353 116.3982 152.0899 27.7643 142.5746
5 24 164.5147 33.0249 130.5015 165.3077 41.8279 134.1821 175.9333 46.662 119.9208 153.1655 28.0594 143.6659
5 24 22 -2.24 215.6 0 -2.24 217.5 22 0 215.6 22 -6.6399 214.3669
5 24 222.6336 32.4557 146.12 231.7593 43.3835 127.6654 220.3699 38.808 146.4526 233.9523 37.0139 127.2123
5 24 249.7568 40.0541 109.818 248.6421 39.2059 109.1318 239.8281 35.7483 130.0658 256.7949 43.2291 88.2198
5 24 126.5547 17.7559 165.6523 140.7664 23.1504 155.832 127.4361 18.0511 166.9057 139.7854 22.8555 154.655
5 24 180.857 39.9999 99.251 181.4818 41.2655 99.9149 172.0093 35.4336 113.8989 189.1484 45.5871 84.5194
