0 Minifig Hair Short Tousled with  2 Locks on Left Side
5 24 -1.193 23.547 14.49 1.353 23.663 14.446 0.089 24.044 16.545 -0.814 21.763 13.408
5 24 -11.742 20.561 11.458 -11.343 18.255 11.668 -12.764 18.496 9.584 -10.432 18.955 12.529
5 24 -8.108 20.173 14.641 -7.951 17.457 14.972 -8.637 17.834 13.469 -6.905 20.676 15.778
5 24 -15.279 4.006 10.099 -16.002 1.996 7.421 -16.379 4.836 8.039 -14.059 -0.066 10.04
5 24 9.501 -11.113 8.783 10.187 -10.554 6.621 10.673 -11.246 7.079 8.924 -10.284 8.374
5 24 -3.428 22.952 13.767 -5.118 22.876 13.183 -5.182 23.776 14.767 -3.05 21.144 13.16
5 24 15.698 18.323 5.068 15.093 18.632 6.69 15.359 15.219 6.414 15.906 21.253 5.209
5 24 6.937 24.444 16.431 7.109 22.133 18.202 7.948 24.283 16.695 5.438 24.409 16.426
5 24 17.395 6.134 -3.148 17.464 5.522 -3.575 17.553 3.416 -1.865 15.815 8.528 -6.31
5 24 17.968 6.88 -1.407 17.982 7.734 0.488 17.8 3.423 -0.256 16.993 10.952 -2.485
5 24 -14.15 21.846 6.732 -14.379 22.565 4.591 -12.854 23.528 4.243 -15.329 20.921 4.808
5 24 15.359 15.219 6.414 13.331 15.279 10.793 15.093 18.632 6.69 16.543 10.45 7.562
5 24 16.625 2.478 -4.264 16.21 1.499 -5.244 15.064 6.131 -7.951 16.48 -0.719 -1.485
5 24 -6.939 -2.419 14.561 -12.125 -2.47 9.915 -8.202 -5.632 10.301 -12.991 -0.492 11.161
5 24 -9.392 6.636 -9.372 -6.421 8.658 -11.723 -6.708 4.607 -11.195 -8.209 9.19 -10.591
5 24 14.18 -4.833 -0.007 16.545 -1.31 1.288 15.015 -2.952 -2.835 13.616 -5.48 3.773
5 24 15.264 4.246 12.466 11.305 5.521 16.617 14.536 10.929 11.698 12.475 0.498 15.253
5 24 -16.195 5.831 -10.084 -16.166 6.054 -11.18 -15.983 7.438 -10.346 -15.971 5.271 -11.387
5 24 -16.35 7.281 -4.285 -16.438 8.222 -6.119 -16.462 7.577 -6.206 -16.658 8.051 -5.012
5 24 8.15 5.838 -11.231 3.104 3.449 -13.225 4.744 6.999 -12.392 8.046 2.72 -10.38
5 24 -14.888 20.601 6.32 -15.591 19.596 7.132 -14.657 19.894 7.182 -16.143 20.245 6.303
5 24 -10.477 22.07 14.143 -8.108 20.173 14.641 -8.758 22.782 15.866 -10.432 18.955 12.529
5 24 -12.406 13.34 12.206 -11.608 15.774 12.161 -10.552 15.559 12.917 -12.756 13.662 11.485
5 24 -15.864 9.808 8.412 -16.718 8.529 6.698 -15.626 11.831 7.148 -16.379 4.836 8.039
5 24 -8.435 24.201 11.307 -10.921 23.675 10.044 -9.904 24.415 12.382 -10.379 23.562 9.478
5 24 -0.577 4.673 18.737 1.263 4.851 18.692 2.696 0.637 17.978 -1.087 10.706 17.783
5 24 13.663 15.376 -2.351 16.084 14.393 -2.769 13.787 15.199 -1.139 12.464 15.726 -5.123
5 24 16.35 17.671 4.033 15.698 18.323 5.068 15.475 15.244 5.146 17.081 20.776 4.155
5 24 13.924 -4.49 -3.609 13.726 -0.877 -7.149 14.415 -3.475 -3.266 13.588 -1.726 -8.035
5 24 -12.17 11.703 -5.738 -13.927 7.057 -1.551 -12.295 12.917 -5.429 -12.38 7.292 -5.441
5 24 -13.927 7.057 -1.551 -12.295 12.917 -5.429 -13.215 14.146 -2.029 -12.17 11.703 -5.738
5 24 11.619 6.179 -11.089 13.506 8.207 -10.821 10.68 7.962 -11.958 14.917 5.561 -8.906
5 24 -8.758 22.782 15.866 -8.108 20.173 14.641 -10.477 22.07 14.143 -6.905 20.676 15.778
5 24 9.455 1.153 16.688 4.275 -0.78 17.299 7.319 -2.991 15.162 4.813 1.458 18.194
5 24 18.066 3.43 2.364 17.848 8.307 2.321 17.982 7.734 0.488 18.016 4.94 7.156
5 24 15.264 4.246 12.466 17.148 5.686 8.602 17.487 4.125 8.066 14.536 10.929 11.698
5 24 17.848 8.307 2.321 18.016 4.94 7.156 18.066 3.43 2.364 17.353 10.298 5.217
5 24 -15.511 19.055 6.79 -16.508 20.335 4.911 -15.528 18.359 5.383 -15.591 19.596 7.132
5 24 5.749 -10.02 -0.386 2.159 -10.099 4.256 0.719 -10.031 -2.995 8.112 -9.543 4.09
5 24 13.787 15.199 -1.139 16.042 15.191 -0.263 13.734 16.491 -0.862 15.614 13.839 -0.797
5 24 10.235 15.36 14.547 13.331 15.279 10.793 12.841 18.885 11.144 11.028 11.229 15.673
5 24 8.584 5.273 -12.315 8.15 5.838 -11.231 4.744 6.999 -12.392 10.056 4.863 -9.77
5 24 9.188 9.398 -10.431 10.46 9.35 -11.933 9.595 10.263 -10.079 10.68 7.962 -11.958
5 24 -12.406 13.34 12.206 -12.756 13.662 11.485 -14.151 9.063 10.996 -11.608 15.774 12.161
5 24 6.121 -4.983 -12.294 10.692 -3.126 -11.214 9.02 -2.552 -13.119 6.641 -6.065 -10.373
5 24 -8.075 -0.821 -14.097 -12.503 0.599 -9.853 -11.208 -2.945 -8.195 -12.877 2.456 -11.99
5 24 -16.35 7.281 -4.285 -16.794 5.479 -4.045 -16.638 6.439 -4.423 -16.813 5.853 -2.554
5 24 8.112 -9.543 4.09 6.032 -9.19 7.166 9.55 -9.22 5.946 2.159 -10.099 4.256
5 24 -12.62 5.612 -13.447 -12.155 8.379 -13.044 -9.788 4.943 -15.179 -15.134 7.948 -11.328
5 24 -6.708 4.607 -11.195 -3.65 4.807 -13.786 -3.506 -1.95 -12.321 -3.525 8.151 -13.479
5 24 11.611 4.656 -6.819 9.595 10.263 -10.079 10.289 10.567 -9.426 9.188 9.398 -10.431
5 24 12.791 21.132 4.779 13.662 20.54 2.758 14.416 22.31 4.645 13.167 18.861 2.535
5 24 6.923 21.036 17.151 3.219 21.195 17.253 6.615 18.707 16.094 5.487 22.207 18.619
5 24 -16.531 10.586 3.809 -16.349 13.779 4.401 -15.544 12.618 5.828 -16.701 11.928 1.864
5 24 -14.149 19.894 -0.14 -15.545 19.151 0.69 -14.619 20.492 1.519 -15.048 17.164 -0.639
5 24 -14.985 9.456 10.064 -15.864 9.808 8.412 -15.122 13.88 8.953 -16.379 4.836 8.039
5 24 2.338 16.257 15.962 2.18 11.009 17.56 1.193 10.849 17.7 3.156 11.071 17.861
5 24 4.619 -8.126 9.242 4.739 -7.889 10.326 0.793 -8.266 9.476 7.384 -7.538 10.494
5 24 -1.193 23.547 14.49 0.089 24.044 16.545 1.353 23.663 14.446 -2.049 24.485 16.962
5 24 -15.957 16.401 4.007 -15.443 16.779 4.035 -15.714 15.649 0.643 -15.914 16.696 6.426
5 24 -6.905 20.676 15.778 -4.81 16.795 15.925 -7.951 17.457 14.972 -3.635 19.357 16.45
5 24 -14.54 2.795 -8.078 -12.877 2.456 -11.99 -16.009 4.018 -9.661 -12.503 0.599 -9.853
5 24 -5.657 -4 -5.657 -1.657 -4 -9.657 -3.061 -4 -7.391 -3.506 -1.95 -12.321
5 24 -16.405 10.255 -3.94 -16.319 11.914 -1.705 -15.95 11.397 -4.663 -16.794 9.043 -1.758
5 24 17.16 0.936 -0.733 16.545 -1.31 1.288 17.276 0.598 2.035 16.48 -0.719 -1.485
5 24 13.082 13.13 -8.09 13.869 14.483 -7.682 14.585 11.575 -6.125 12.338 14.333 -7.846
5 24 -16.009 4.018 -9.661 -17.079 5.723 -8.822 -16.195 5.831 -10.084 -17.678 4.403 -7.232
5 24 13.787 15.199 -1.139 13.426 16.23 0.239 13.798 14.668 -0.62 13.401 16.625 -0.676
5 24 -15.511 19.055 6.79 -14.563 18.264 6.244 -14.696 18.858 6.839 -15.528 18.359 5.383
5 24 -1.672 -10.194 1.124 -6.113 -9.266 -1.402 -5.691 -8.96 -4.304 -6.135 -8.972 0.852
5 24 5.749 -10.02 -0.386 10.978 -7.745 -0.482 6.221 -8.246 -6.584 8.112 -9.543 4.09
5 24 -5.523 10.515 16.652 -4.377 10.622 16.831 -4.113 16.395 15.902 -3.692 4.391 17.529
5 24 8.924 -10.284 8.374 9.55 -9.22 5.946 8.003 -8.494 7.993 10.187 -10.554 6.621
5 24 3.104 3.449 -13.225 1.177 7.607 -13.213 -3.65 4.807 -13.786 4.744 6.999 -12.392
5 24 1.657 -4 -9.657 3.408 -1.95 -12.247 9.112 -1.788 -8.065 -1.657 -4 -9.657
5 24 11.324 14.027 -6.838 12.067 13.025 -7.505 11.56 12.786 -6.859 12.033 13.984 -7.551
5 24 10.673 -11.246 7.079 10.459 -11.286 9.288 9.501 -11.113 8.783 11.454 -11.317 7.632
5 24 -16.813 5.853 -2.554 -16.35 7.281 -4.285 -16.794 9.043 -1.758 -16.794 5.479 -4.045
5 24 -4.705 -9.198 4.317 -10.361 -6.371 2.658 -9.537 -6.745 6.317 -6.135 -8.972 0.852
5 24 -9.657 -4 1.657 -11.838 -1.758 3.551 -13.032 -1.959 -3.019 -5.657 -4 5.657
5 24 -9.543 10.185 -9.299 -10.372 9.154 -12.295 -11.772 10.612 -11.086 -8.209 9.19 -10.591
5 24 15.527 21.437 1.204 13.662 20.54 2.758 14.192 20.644 0.961 14.974 22.045 3.213
5 24 -13.862 8.82 11.95 -14.054 3.868 10.991 -14.068 3.666 11.86 -14.151 9.063 10.996
5 24 16.936 -0.327 6.391 15.84 -2.533 5.282 14.823 -3.256 8.538 17.276 0.598 2.035
5 24 -0.653 21.962 17.28 -2.909 22.725 17.952 -2.329 20.722 16.774 -2.159 23.233 18.126
5 24 -15.051 10.679 -9.544 -16.273 10.566 -7.985 -14.151 12.089 -8.948 -15.961 8.67 -8.075
5 24 -16.658 8.051 -5.012 -16.35 7.281 -4.285 -16.438 8.222 -6.119 -16.728 9.072 -3.684
5 24 -16.349 13.779 4.401 -15.957 16.401 4.007 -16.376 14.584 6.61 -15.714 15.649 0.643
5 24 3.413 -5.794 -11.804 2.706 -3.555 -14.894 -0.701 -4.219 -13.817 4.514 -4.418 -13.716
5 24 1.177 7.607 -13.213 1.685 7.008 -14.737 -0.89 6.611 -15.1 4.744 6.999 -12.392
5 24 -16.794 9.043 -1.758 -16.45 9.028 -0.827 -16.783 5.909 -1.648 -16.319 11.914 -1.705
5 24 12.897 8.266 -9.381 13.506 8.207 -10.821 14.917 5.561 -8.906 11.574 10.087 -10.127
5 24 -1.92 -8.79 7.941 -4.705 -9.198 4.317 -8.202 -5.632 10.301 2.159 -10.099 4.256
5 24 -3.525 8.151 -13.479 -0.89 6.611 -15.1 -1.779 7.176 -13.355 -4.447 7.632 -16.002
5 24 16.061 -4.704 11.966 16.549 -2.95 14.97 18.012 -3.087 13.087 14.848 -4.418 14.097
5 24 -15.184 15.911 10.862 -13.352 14.43 11.308 -12.416 15.829 12.693 -15.179 15.377 10.197
5 24 3.6 3.015 -16.003 2.654 5.543 -15.743 5.242 5.274 -14.944 0.848 5.151 -16.109
5 24 11.111 -7.684 3.545 11.372 -7.333 6.872 9.55 -9.22 5.946 13.616 -5.48 3.773
5 24 -12.662 18.312 12.581 -11.8 17.238 12.815 -13.239 17.857 13.407 -11.867 18.28 12.049
5 24 3.223 -3.367 15.685 7.319 -2.991 15.162 4.275 -0.78 17.299 5.321 -5.774 12.897
5 24 -2.907 24.384 16.416 -4.299 22.376 17.22 -4.047 24.088 15.293 -2.909 22.725 17.952
5 24 -11.364 -4.684 -4.033 -11.605 -6.016 -3.194 -15.379 -0.288 1.191 -5.46 -8.095 -5.305
5 24 -13.108 15.631 1.924 -13.627 21.053 1.187 -14.149 19.894 -0.14 -12.817 17.618 5.559
5 24 10.508 18.864 8.292 12.343 18.623 5.035 11.481 19.569 6.85 12.506 16.067 6.079
5 24 3.695 23.846 16.136 1.419 22.843 18.141 1.581 24.559 16.599 3.644 22.003 17.962
5 24 8.778 22.412 12.56 7.123 23.377 13.56 5.515 20.809 12.238 11.293 24.001 14.649
5 24 -2.907 24.384 16.416 -2.909 22.725 17.952 -4.299 22.376 17.22 -2.159 23.233 18.126
5 24 -15.528 18.359 5.383 -16.582 19.974 2.926 -15.443 16.779 4.035 -16.508 20.335 4.911
5 24 -11.065 13.029 13.531 -9.735 13.085 13.953 -10.552 15.559 12.917 -10.041 10.15 14.646
5 24 16.725 -3.984 9.98 18.012 -3.087 13.087 18.625 -2.476 11.028 16.061 -4.704 11.966
5 24 -17.079 5.723 -8.822 -17.678 4.403 -7.232 -16.009 4.018 -9.661 -18.19 5.571 -7.3
5 24 10.978 -7.745 -0.482 6.221 -8.246 -6.584 5.749 -10.02 -0.386 11.047 -6.098 -6.29
5 24 16.48 -0.719 -1.485 16.545 -1.31 1.288 15.015 -2.952 -2.835 17.16 0.936 -0.733
5 24 5.438 24.409 16.426 5.487 22.207 18.619 3.644 22.003 17.962 7.109 22.133 18.202
5 24 -16.615 4.03 -1.612 -16.813 5.853 -2.554 -16.783 5.909 -1.648 -16.576 4.044 -2.773
5 24 -11.068 9.544 14.47 -10.041 10.15 14.646 -11.065 13.029 13.531 -9.598 9.916 15.14
5 24 14.342 19.391 -0.435 13.784 19.095 -0.31 14.192 20.644 0.961 13.734 16.491 -0.862
5 24 -4.489 -6.422 -10.045 -0.849 -9.159 -4.416 1.918 -8.025 -8.076 -5.46 -8.095 -5.305
5 24 8.046 2.72 -10.38 9.112 -1.788 -8.065 3.408 -1.95 -12.247 10.103 3.188 -8.519
5 24 3.104 3.449 -13.225 -3.506 -1.95 -12.321 3.408 -1.95 -12.247 -3.65 4.807 -13.786
5 24 12.3 12.527 -7.252 12.067 13.025 -7.505 11.56 12.786 -6.859 13.082 13.13 -8.09
5 24 -12.406 13.34 12.206 -11.068 9.544 14.47 -13.862 8.82 11.95 -11.065 13.029 13.531
5 24 8.453 22.127 18.161 9.005 24.445 17.242 9.318 22.748 18.499 7.948 24.283 16.695
5 24 -4.447 7.632 -16.002 -0.89 6.611 -15.1 -3.525 8.151 -13.479 -0.067 5.253 -17.128
5 24 -13.215 14.146 -2.029 -12.331 14.023 -5.405 -12.329 15.078 -5.238 -12.295 12.917 -5.429
5 24 3.996 -1.8 12.715 1.657 -4 9.657 -3.015 -1.823 13.217 5.657 -4 5.657
5 24 2.159 -10.099 4.256 1.908 -9.059 7.63 6.032 -9.19 7.166 -1.92 -8.79 7.941
5 24 -9.904 24.415 12.382 -10.477 22.07 14.143 -8.152 24.521 14.666 -11.742 20.561 11.458
5 24 16.289 14.943 3.933 15.475 15.244 5.146 16.617 10.372 6.271 16.35 17.671 4.033
5 24 6.032 -9.19 7.166 5.251 -8.662 8.298 7.719 -8.016 8.961 1.908 -9.059 7.63
5 24 -13.74 20.579 8.218 -12.339 20.942 9.215 -11.439 22.396 7.555 -12.764 18.496 9.584
5 24 17.464 5.522 -3.575 16.625 2.478 -4.264 15.064 6.131 -7.951 17.553 3.416 -1.865
5 24 -2.159 23.233 18.126 -0.653 21.962 17.28 -2.909 22.725 17.952 -0.426 22.734 17.813
5 24 -4.489 -6.422 -10.045 -0.701 -4.219 -13.817 1.918 -8.025 -8.076 -5.133 -2.67 -14.339
5 24 13.798 14.668 -0.62 13.787 15.199 -1.139 13.426 16.23 0.239 13.663 15.376 -2.351
5 24 1.044 -6.848 12.109 -1.92 -8.79 7.941 0.793 -8.266 9.476 -0.855 -6.5 12.592
5 24 15.475 15.244 5.146 15.359 15.219 6.414 16.617 10.372 6.271 15.698 18.323 5.068
5 24 6.739 15.661 16.046 8.461 15.479 15.219 8.351 18.66 15.532 7.526 11.241 16.913
5 24 12.528 -10.434 8.218 11.794 -10.725 10.016 13.795 -7.231 10.93 11.454 -11.317 7.632
5 24 -16.119 1.174 3.931 -15.99 -0.433 3.724 -15.379 -0.288 1.191 -15.742 -0.965 5.576
5 24 2.159 -10.099 4.256 -4.705 -9.198 4.317 -1.672 -10.194 1.124 -1.92 -8.79 7.941
5 24 -15.134 7.948 -11.328 -12.62 5.612 -13.447 -12.155 8.379 -13.044 -14.847 5.186 -12.025
5 24 -16.657 15.146 8.039 -15.493 15.207 9.189 -16.204 16.002 7.704 -16.493 14.509 7.808
5 24 -15.379 -0.288 1.191 -16.119 1.174 3.931 -16.173 1.527 0.388 -15.99 -0.433 3.724
5 24 11.934 -3.195 12.858 7.319 -2.991 15.162 9.473 -5.515 11.581 12.475 0.498 15.253
5 24 9.697 6.464 -9.932 10.326 5.865 -10.26 10.056 4.863 -9.77 9.124 7.777 -10.437
5 24 17.335 1.924 8.127 16.872 -0.374 9.446 16.936 -0.327 6.391 15.464 0.071 11.534
5 24 -16.166 6.054 -11.18 -14.847 5.186 -12.025 -15.134 7.948 -11.328 -15.971 5.271 -11.387
5 24 -5.46 -8.095 -5.305 -4.489 -6.422 -10.045 -0.849 -9.159 -4.416 -11.208 -2.945 -8.195
5 24 -13.282 15.473 -5.627 -12.571 16.081 -4.46 -13.358 16.644 -4.9 -12.329 15.078 -5.238
5 24 1.221 -5.931 12.713 -0.66 -5.383 13.83 1.361 -5.516 13.821 -1.708 -5.736 13.29
5 24 -5.454 21.218 12.423 -5.118 22.876 13.183 -6.776 22.255 11.586 -3.05 21.144 13.16
5 24 5.321 -5.774 12.897 8.633 -6.129 11.158 4.895 -6.213 11.957 9.473 -5.515 11.581
5 24 10.056 4.863 -9.77 8.584 5.273 -12.315 11.099 3.3 -9.337 8.15 5.838 -11.231
5 24 -0.874 17.858 13.398 -3.05 21.144 13.16 -0.814 21.763 13.408 -7.716 18.898 11.264
5 24 9.663 -1.839 9.044 9.657 -4 1.657 5.657 -4 5.657 12.633 -1.801 3.132
5 24 -9.918 4.017 -14.362 -8.075 -0.821 -14.097 -6.915 2.368 -15.34 -12.877 2.456 -11.99
5 24 11.047 -6.098 -6.29 6.221 -8.246 -6.584 6.641 -6.065 -10.373 10.978 -7.745 -0.482
5 24 16.21 1.499 -5.244 14.525 -0.36 -6.947 12.767 3.218 -9.921 15.015 -2.952 -2.835
5 24 13.158 11.42 -6.633 13.914 10.464 -6.129 12.439 11.826 -6.218 13.87 10.139 -7.694
5 24 -3.343 1.037 -16.612 -0.067 5.253 -17.128 3.391 2.572 -16.988 -4.447 7.632 -16.002
5 24 13.914 10.464 -6.129 14.208 10.784 -5.608 15.868 9.203 -5.497 12.439 11.826 -6.218
5 24 5.242 5.274 -14.944 3.6 3.015 -16.003 6.349 1.337 -15.319 2.654 5.543 -15.743
5 24 -18.068 6.105 -5.574 -18.19 5.571 -7.3 -18.061 7.118 -6.891 -18.494 5.11 -5.33
5 24 -13.601 13.376 -5.773 -13.797 12.043 -5.961 -15.145 13.373 -5.297 -12.295 12.917 -5.429
5 24 -0.66 -5.383 13.83 3.223 -3.367 15.685 1.361 -5.516 13.821 0.525 -1.03 17.593
5 24 -15.184 15.911 10.862 -15.786 16.732 10.884 -15.688 16.296 10.266 -15.485 16.735 11.648
5 24 -5.118 22.876 13.183 -6.776 22.255 11.586 -6.317 23.727 12.779 -5.454 21.218 12.423
5 24 -12.339 20.942 9.215 -11.742 20.561 11.458 -10.921 23.675 10.044 -12.764 18.496 9.584
5 24 10.978 -7.745 -0.482 14.18 -4.833 -0.007 13.616 -5.48 3.773 13.924 -4.49 -3.609
5 24 -16.273 10.566 -7.985 -16.747 8.939 -7.173 -15.961 8.67 -8.075 -17.213 10.2 -6.703
5 24 -1.92 -8.79 7.941 -8.202 -5.632 10.301 -4.705 -9.198 4.317 -0.855 -6.5 12.592
5 24 -2.621 19.024 16.104 -3.058 19.217 16.103 -3.5 16.354 16.21 -1.903 20.673 16.474
5 24 -5.118 22.876 13.183 -6.317 23.727 12.779 -5.182 23.776 14.767 -6.776 22.255 11.586
5 24 -13.215 14.146 -2.029 -13.927 7.057 -1.551 -12.295 12.917 -5.429 -12.914 7.958 4.847
5 24 -14.903 18.394 10.481 -15.446 18.129 9.801 -15.694 17.626 10.582 -14.383 18.39 9.037
5 24 6.121 -4.983 -12.294 7.757 -1.177 -14.631 4.514 -4.418 -13.716 9.02 -2.552 -13.119
5 24 -12.817 17.618 5.559 -11.439 22.396 7.555 -12.854 23.528 4.243 -7.716 18.898 11.264
5 24 5.842 8.346 12.804 9.663 -1.839 9.044 3.996 -1.8 12.715 13.016 9.656 5.779
5 24 11.87 -1.841 -3.371 13.63 6.977 -4.917 11.611 4.656 -6.819 12.633 -1.801 3.132
5 24 -3.65 4.807 -13.786 -3.506 -1.95 -12.321 3.104 3.449 -13.225 -6.708 4.607 -11.195
5 24 -13.215 14.146 -2.029 -12.571 16.081 -4.46 -12.329 15.078 -5.238 -12.806 16.417 -3.872
5 24 16.762 12.025 -0.098 17.079 12.087 0.935 15.614 13.839 -0.797 17.848 8.307 2.321
5 24 4.744 6.999 -12.392 1.685 7.008 -14.737 1.177 7.607 -13.213 5.059 6.457 -13.563
5 24 -14.577 4.536 -11.501 -14.847 5.186 -12.025 -15.971 5.271 -11.387 -12.37 4.611 -12.697
5 24 13.677 21.814 12.714 11.293 24.001 14.649 12.136 21.337 15.668 12.601 23.775 11.934
5 24 -2.159 23.233 18.126 -2.907 24.384 16.416 -2.049 24.485 16.962 -2.909 22.725 17.952
5 24 16.545 -1.31 1.288 17.276 0.598 2.035 17.16 0.936 -0.733 15.84 -2.533 5.282
5 24 -4.489 -6.422 -10.045 -11.208 -2.945 -8.195 -8.075 -0.821 -14.097 -5.46 -8.095 -5.305
5 24 -1.903 20.673 16.474 -2.621 19.024 16.104 -3.058 19.217 16.103 -1.474 20.51 16.379
5 24 -16.794 5.479 -4.045 -16.813 5.853 -2.554 -16.35 7.281 -4.285 -16.576 4.044 -2.773
5 24 -17.112 8.865 0.381 -16.45 9.028 -0.827 -16.988 5.64 -1.055 -15.598 12.014 -0.567
5 24 12.35 10.924 -8.449 12.161 11.712 -6.729 13.158 11.42 -6.633 11.092 11.739 -8.15
5 24 -16.319 11.914 -1.705 -15.598 12.014 -0.567 -16.45 9.028 -0.827 -15.278 14.011 -1.126
5 24 -11.348 11.468 -6.96 -12.38 7.292 -5.441 -9.543 10.185 -9.299 -12.17 11.703 -5.738
5 24 -7.716 18.898 11.264 -3.05 21.144 13.16 -5.454 21.218 12.423 -0.874 17.858 13.398
5 24 -17.139 4.199 1.659 -16.936 6.683 4.313 -16.751 3.354 4.585 -17.124 7.663 2.684
5 24 -3.015 -1.823 13.217 -8.453 8.369 10.594 -2.282 8.304 13.563 -8.797 -1.891 9.976
5 24 -3.892 0.127 -15.781 -3.343 1.037 -16.612 -6.915 2.368 -15.34 -0.037 -1.787 -15.986
5 24 -8.108 20.173 14.641 -10.432 18.955 12.529 -10.477 22.07 14.143 -8.637 17.834 13.469
5 24 -6.776 22.255 11.586 -6.317 23.727 12.779 -8.435 24.201 11.307 -5.118 22.876 13.183
5 24 -7.716 18.898 11.264 -12.817 17.618 5.559 -8.453 8.369 10.594 -11.439 22.396 7.555
5 24 11.176 2.298 -13.181 8.412 -0.538 -13.795 10.692 -3.126 -11.214 8.178 3.808 -14.048
5 24 4.739 -7.889 10.326 4.688 -7.256 11.382 7.851 -7.065 10.739 1.044 -6.848 12.109
5 24 12.338 14.333 -7.846 12.033 13.984 -7.551 12.425 13.62 -7.969 12.283 15.008 -7.585
5 24 -13.906 -3.217 4.695 -9.537 -6.745 6.317 -13.234 -3.231 7.077 -10.361 -6.371 2.658
5 24 -0.577 4.673 18.737 -2.719 4.462 18.23 -1.618 -0.783 17.3 -1.087 10.706 17.783
5 24 -12.416 15.829 12.693 -11.8 17.238 12.815 -13.143 16.588 13.348 -11.608 15.774 12.161
5 24 -16.462 7.577 -6.206 -16.35 7.281 -4.285 -16.638 6.439 -4.423 -16.438 8.222 -6.119
5 24 -16.119 1.174 3.931 -16.173 1.527 0.388 -17.139 4.199 1.659 -15.379 -0.288 1.191
5 24 -11.439 22.396 7.555 -14.15 21.846 6.732 -12.854 23.528 4.243 -13.74 20.579 8.218
5 24 -16.35 7.281 -4.285 -16.794 9.043 -1.758 -16.728 9.072 -3.684 -16.813 5.853 -2.554
5 24 6.641 -6.065 -10.373 11.047 -6.098 -6.29 10.692 -3.126 -11.214 6.221 -8.246 -6.584
5 24 -10.379 23.562 9.478 -10.921 23.675 10.044 -11.439 22.396 7.555 -8.435 24.201 11.307
5 24 15.815 8.528 -6.31 15.064 6.131 -7.951 17.464 5.522 -3.575 13.87 10.139 -7.694
5 24 16.289 14.943 3.933 17.079 12.087 0.935 17.353 10.298 5.217 16.042 15.191 -0.263
5 24 -16.576 4.044 -2.773 -16.615 4.03 -1.612 -16.813 5.853 -2.554 -15.47 1.615 -4.43
5 24 -13.358 16.644 -4.9 -14.722 16.092 -4.66 -13.322 16.68 -4.083 -14.106 15.552 -5.468
5 24 16.084 14.393 -2.769 16.993 10.952 -2.485 16.931 11.465 -0.499 15.733 13.002 -4.641
5 24 -15.545 19.151 0.69 -15.714 15.649 0.643 -15.048 17.164 -0.639 -15.443 16.779 4.035
5 24 -13.032 -1.959 -3.019 -12.38 7.292 -5.441 -9.294 -1.959 -9.407 -13.927 7.057 -1.551
5 24 -16.508 20.335 4.911 -15.329 20.921 4.808 -15.391 20.767 2.963 -16.143 20.245 6.303
5 24 4.739 -7.889 10.326 7.384 -7.538 10.494 4.619 -8.126 9.242 7.851 -7.065 10.739
5 24 13.787 15.199 -1.139 13.539 16.562 -0.804 13.401 16.625 -0.676 13.734 16.491 -0.862
5 24 -13.888 18.359 8.206 -14.657 19.894 7.182 -14.696 18.858 6.839 -13.74 20.579 8.218
5 24 10.692 -3.126 -11.214 6.641 -6.065 -10.373 6.121 -4.983 -12.294 11.047 -6.098 -6.29
5 24 -11.364 -4.684 -4.033 -16.173 1.527 0.388 -15.47 1.615 -4.43 -15.379 -0.288 1.191
5 24 6.032 -9.19 7.166 1.908 -9.059 7.63 5.251 -8.662 8.298 2.159 -10.099 4.256
5 24 -8.306 15.485 14.64 -9.21 15.606 13.497 -8.637 17.834 13.469 -9.735 13.085 13.953
5 24 -5.133 -2.67 -14.339 -4.489 -6.422 -10.045 -8.075 -0.821 -14.097 -0.701 -4.219 -13.817
5 24 -11.8 17.238 12.815 -11.867 18.28 12.049 -12.662 18.312 12.581 -11.255 17.15 12.108
5 24 17.487 4.125 8.066 17.335 1.924 8.127 15.264 4.246 12.466 18.066 3.43 2.364
5 24 3.104 3.449 -13.225 8.046 2.72 -10.38 8.15 5.838 -11.231 3.408 -1.95 -12.247
5 24 1.918 -8.025 -8.076 -0.849 -9.159 -4.416 0.719 -10.031 -2.995 -4.489 -6.422 -10.045
5 24 -15.742 -0.965 5.576 -16.119 1.174 3.931 -15.99 -0.433 3.724 -15.488 0.263 6.511
5 24 -14.965 -1.979 5.406 -16.943 -2.67 5.055 -15.742 -0.965 5.576 -15.794 -3.079 5.082
5 24 -13.862 8.82 11.95 -10.349 6.902 15.279 -14.068 3.666 11.86 -11.068 9.544 14.47
5 24 10.692 -3.126 -11.214 11.176 2.298 -13.181 8.412 -0.538 -13.795 13.588 -1.726 -8.035
5 24 8.178 3.808 -14.048 6.349 1.337 -15.319 5.242 5.274 -14.944 8.412 -0.538 -13.795
5 24 15.264 4.246 12.466 12.475 0.498 15.253 11.305 5.521 16.617 14.151 -0.342 14.06
5 24 -15.387 17.863 11.398 -12.662 18.312 12.581 -13.239 17.857 13.407 -14.903 18.394 10.481
5 24 14.035 -5.502 11.104 13.795 -7.231 10.93 12.518 -7.105 12.855 14.204 -6.842 8.742
5 24 9.657 -4 -1.657 9.657 -4 1.657 8 -4 0 11.87 -1.841 -3.371
5 24 -13.234 -3.231 7.077 -14.272 -1.595 7.298 -14.965 -1.979 5.406 -12.125 -2.47 9.915
5 24 -1.193 23.547 14.49 -4.047 24.088 15.293 -3.428 22.952 13.767 -2.907 24.384 16.416
