0 Minifig Hair Female Long with 2 Braids Parted in Center
5 24 12.2394 12.35 3.825 14.107 13.247 5.878 14.397 11.81 4.878 12.0107 13.783 4.9751
5 24 12.7348 8.05 1.3338 15.503 7.541 2.925 12.5124 8.95 2.4522 15.856 6.906 1.783
5 24 -12.157 21.593 17.168 -10.69 20.639 17.703 -12.02 19.27 17.785 -10.486 23.476 16.92
5 24 -2.835 20.324 14.561 -2.809 19.548 15.75 -4.217 20.181 14.364 -.654 20.572 15.648
5 24 -13.531 8.967 14.992 -14.751 10.24 14.62 -12.432 11.655 17.197 -16.138 9.309 12.643
5 24 15.328 20.043 12.994 15.233 19.925 10.76 16.08 21.016 11.692 14.86 18.985 11.893
5 24 13.865 47.283 11.469 11.986 50.072 11.456 8.316 41.393 11.374 14.655 48.551 11.638
5 24 9.301 -6.278 16.348 8.521 -5.641 16.619 7.374 -7.248 16.052 10.942 -3.731 17.051
5 24 -9.872 54.547 15.997 -11.494 55.112 14.887 -11.615 54.312 16.405 -10.724 55.114 14.554
5 24 .901 -11.312 7.575 .865 -11.706 6.569 2.869 -12.431 7.565 .156 -10.853 7.184
5 24 17.841 6.115 4.875 17.137 1.695 7.412 17.34 5.214 8.879 17.553 2.672 3.327
5 24 9.374 52.988 13.736 9.659 53.059 15.067 9.327 51.466 15.188 9.816 54.198 13.63
5 24 11.272 54.14 16.492 11.364 53.092 16.968 10.44 54.132 16.075 12.523 54.303 16.315
5 24 15.687 2.544 -.493 15.348 2.312 .295 14.775 .295 -1.093 16.095 5.046 2.813
5 24 -4.217 20.181 14.364 -3.997 20.515 13.864 -2.835 20.324 14.561 -5.123 21.131 14.517
5 24 14.277 53.028 13.718 13.548 54.264 15.169 13.83 54.082 13.636 13.968 53.062 15.406
5 24 15.144 36.755 15.97 14.763 36.089 16.251 15.332 35.112 15.286 13.794 37.254 16.781
5 24 -14.869 35.529 15.878 -13.398 35.243 17.964 -13.6 36.844 17.104 -14.51 34.1 17.572
5 24 2.807 -3.438 18.395 3.21 -4.552 17.371 1.728 -5.224 17.291 4.476 -2.752 18.151
5 24 2.577 -12.293 -2.661 2.317 -11.662 -3.878 3.32 -11.778 -3.908 -.075 -11.359 -1.981
5 24 -15.392 .15 10.739 -16.582 2.66 10.474 -16.106 .09 9.858 -15.885 3.16 11.398
5 24 5.695 24.006 14.814 5.45 23.151 13.093 4.692 20.698 14.173 6.008 25.665 12.856
5 24 -.514 -9.223 -6.414 .46 -8.312 -10.455 1.616 -10.898 -7.701 -.561 -7.733 -9.903
5 24 -3.661 -11.96 -.671 -2.058 -11.89 .653 -4.102 -11.889 1.797 -2.665 -11.962 -1.216
5 24 13.193 36.876 11.336 13.05 44.221 11.434 7.873 37.379 11.344 14.793 38.252 11.434
5 24 15.533 18.742 14.305 14.86 18.985 11.893 15.328 20.043 12.994 15.428 17.345 13.787
5 24 -1.089 -11.644 9.87 .205 -10.784 9.573 .173 -10.943 8.141 -1.165 -11.381 10.527
5 24 2.268 -7.651 15.989 1.221 -7.343 15.307 3.568 -6.097 17.344 1.263 -8.639 14.62
5 24 10.644 18.866 18.074 10.31 17.384 16.55 9.528 19.266 17.933 11.551 17.562 17.787
5 24 -9.31 53.948 13.346 -10.644 55.152 13.705 -9.311 54.249 14.512 -10.611 55.163 12.935
5 24 -.246 16.693 16.939 -2.302 16.5 16.414 -.281 17.206 16.495 -2.243 15.995 16.829
5 24 -12.377 33.785 17.201 -14.51 34.1 17.572 -13.802 32.424 17.052 -13.398 35.243 17.964
5 24 4.312 -8.994 -12.415 7.802 -9.47 -11.122 6.232 -7.952 -13.644 5.68 -10.592 -9.893
5 24 -2.586 -5.663 17.612 -2.225 -4.649 17.611 -1.207 -6.342 16.639 -3.784 -3.549 18.546
5 24 -13.922 -4.474 3.056 -14.232 -4.837 4.109 -12.737 -6.42 2.813 -15.683 -2.174 4.544
5 24 2.756 -11.736 8.493 2.869 -12.431 7.565 .901 -11.312 7.575 5.288 -12.527 8.795
5 24 16.455 7.829 10.682 16.766 8.458 10.481 17.34 5.214 8.879 15.08 10.444 12.155
5 24 11.208 -.21 17.532 9.392 -2.579 18.314 9.966 -3.035 17.315 10.7 .269 18.422
5 24 11.301 19.979 18.356 11.133 22.78 17.186 10.257 23.821 17.037 12.004 21.738 17.333
5 24 -5.108 -11.599 11.404 -2.367 -11.759 11.045 -4.236 -11.26 12.917 -2.76 -11.968 9.717
5 24 -13.52 43.921 11.407 -15.183 44.588 13.555 -15.166 42.59 12.562 -13.694 45.642 12.574
5 24 15.284 32.376 13.075 15.116 32.12 11.826 15.033 31.585 12.364 15.487 32.893 12.516
5 24 16.02 25.173 13.342 16.222 23.674 14.166 15.92 25.197 15.463 16.071 23.242 11.764
5 24 -.566 -6.939 -11.148 .232 -6.3 -12.808 1.082 -8.415 -11.673 -.595 -5.752 -12.466
5 24 -11.499 -2.143 -10.732 -11.848 -2.339 -12.785 -10.436 -4.565 -10.809 -12.359 .312 -10.445
5 24 11.897 39.512 17.017 12.527 40.536 17.468 13.695 39.001 17.318 11.165 40.558 16.651
5 24 15.506 29.001 14.726 15.801 29.772 14.111 15.432 27.919 13.785 15.413 30.116 15.782
5 24 3.334 -3.259 -16.578 4.175 -3.568 -16.084 3.922 -1.356 -17.215 2.606 -4.814 -15.86
5 24 7.501 35.622 13.148 7.561 35.126 16.206 7.443 33.881 15.877 7.89 36.215 16.289
5 24 -8.753 48.141 13.903 -8.659 46.934 11.523 -8.898 50.937 11.513 -8.899 47.06 14.393
5 24 13.83 54.082 13.636 13.548 54.264 15.169 14.277 53.028 13.718 12.932 55.102 14.732
5 24 8.972 42.46 16.148 9.751 43.94 16.016 9.138 43.329 14.706 10.259 43.104 18.088
5 24 9.922 51.606 16.575 11.364 53.092 16.968 10.073 53.078 16.324 11.476 51.739 17.527
5 24 4.437 14.32 16.214 4.588 14.993 15.667 2.726 14.729 16.916 5.206 14.06 15.771
5 24 8.865 7.335 -14.216 11.3 5.978 -12.975 12.155 7.141 -11.554 10.491 5.869 -13.706
5 24 12.155 -3.998 15.253 10.942 -3.731 17.051 9.301 -6.278 16.348 13.446 -1.14 15.852
5 24 -13.101 8.35 -9.751 -12.383 9.555 -9.799 -11.778 7.71 -11.745 -13.674 9.359 -7.903
5 24 -4.769 -11.934 5.446 -6.904 -10.93 6.652 -7.232 -11.119 6.174 -3.512 -11.887 5.565
5 24 -2.697 -.657 -16.403 -1.025 -.983 -13.462 -2.013 -2.601 -15.617 -3.236 1.289 -16.889
5 24 -15.004 -1.678 3.515 -15.683 -2.174 4.544 -16.522 .676 5.146 -13.922 -4.474 3.056
5 24 -9.045 48.633 14.784 -9.552 49.13 15.644 -8.772 50.856 14.117 -10.011 48.033 15.837
5 24 7.211 6.541 -14.922 7.447 8.27 -14.084 8.19 7.654 -13.886 6.33 7.004 -15.442
5 24 -4.908 14.206 16.128 -5.264 15.445 15.78 -4.587 15.011 15.815 -6.406 15.945 17.202
5 24 14.335 45.356 12.468 14.673 47.071 12.227 14.48 45.694 12.875 14.462 47.127 11.641
5 24 14.38 .934 -8.301 13.626 -1.719 -7.747 13.858 -1.981 -9.027 14.152 1.069 -6.988
5 24 -13.013 17.747 17.552 -11.118 16.084 16.372 -12.02 19.27 17.785 -12.921 14.09 16.476
5 24 -13.958 50.453 15.68 -14.225 51.601 14.303 -14.128 49.919 14.399 -13.986 52.032 15.512
5 24 -9.311 54.249 14.512 -10.644 55.152 13.705 -10.724 55.114 14.554 -9.31 53.948 13.346
5 24 -11.869 6.725 -11.373 -10.347 6.335 -13.915 -10.482 5.537 -13.561 -11.778 7.71 -11.745
5 24 5.59 -7.312 -13.699 7.81 -6.367 -14.642 6.232 -7.952 -13.644 7.241 -5.632 -14.795
5 24 -10.588 9.311 -11.808 -10.347 6.335 -13.915 -7.962 8.376 -14.433 -11.778 7.71 -11.745
5 24 -4.608 18.417 15.235 -2.477 17.107 16.378 -2.809 19.548 15.75 -4.714 16.068 15.526
5 24 14.573 50.162 13.624 14.655 48.551 11.638 14.661 47.082 12.739 14.468 51.74 11.621
5 24 13.548 54.264 15.169 12.523 54.303 16.315 12.778 53.162 16.612 12.932 55.102 14.732
5 24 1.221 -7.343 15.307 1.263 -8.639 14.62 2.268 -7.651 15.989 .113 -8.538 13.92
5 24 .153 -.689 -13.395 .678 -3.049 -15.616 .822 .469 -13.97 .018 -3.951 -14.487
5 24 -10.807 26.548 17.759 -11.537 28.116 17.193 -10.292 28.413 17.34 -13.302 26.402 16.873
5 24 -12.737 -6.42 2.813 -14.232 -4.837 4.109 -13.076 -6.833 3.608 -13.922 -4.474 3.056
5 24 -4.5924 -2 -11.0868 -8.4853 -2 -8.4853 -4.9751 4 -12.0107 -6.3639 -6 -6.3639
5 24 -12.282 3.07 16.913 -13.113 2.853 16.744 -12.876 5.713 16.766 -12.152 -.075 16.694
5 24 9.528 19.266 17.933 9.382 21.106 18.31 11.301 19.979 18.356 8.357 20.323 18.227
5 24 9.338 39.265 16.588 11.897 39.512 17.017 11.165 40.558 16.651 10.504 38.291 18.056
5 24 -13.166 -6.809 8.206 -12.568 -6.365 9.099 -10.97 -8.238 8.339 -14.316 -4.653 8.871
5 24 11.165 40.558 16.651 9.169 42.054 17.538 11.674 41.567 17.154 8.801 40.852 17.015
5 24 17.841 6.115 4.875 16.571 3.744 2.811 17.553 2.672 3.327 15.945 6.169 3.918
5 24 -14.162 47.327 13.267 -13.997 48.212 14.386 -13.435 47.325 14.788 -14.235 49.501 13.301
5 24 -13.327 54.622 12.943 -14.203 53.001 13.09 -14.057 52.852 11.687 -13.983 53.235 14.068
5 24 13.18 24.174 18.012 12.004 21.738 17.333 14.264 22.543 17.262 11.133 22.78 17.186
5 24 13.83 54.082 13.636 12.932 55.102 14.732 13.046 55.081 13.451 13.548 54.264 15.169
5 24 -9.071 6.81 18.506 -6.745 4.289 19.179 -7.502 7.215 18.766 -8.757 3.815 18.973
5 24 7.693 9.461 -13.032 8.484 8.672 -13.157 7.447 8.27 -14.084 9.441 9.78 -11.661
5 24 -5.264 15.445 15.78 -4.676 15.507 15.625 -4.587 15.011 15.815 -4.714 16.068 15.526
5 24 12.656 -4.964 -3.116 14.607 -3.27 -1.758 13.914 -2.581 -2.374 13.258 -5.562 -2.493
5 24 -14.788 6.161 -7.026 -13.798 4.677 -5.958 -13.811 5.587 -9.536 -16.285 5.561 -5.045
5 24 12.662 12.49 15.35 13.304 10.724 15.608 12.361 11.787 15.724 14.09 11.45 14.614
5 24 -.321 5.221 18.264 .693 10.082 17.575 -.239 10.284 18.044 .493 3.353 18.049
5 24 -13.121 41.121 18.019 -12.974 38.705 17.511 -11.837 40.058 17.335 -14.441 39.828 17.615
5 24 10.107 50.051 16.613 9.327 51.466 15.188 9.922 51.606 16.575 9.413 49.598 15.183
5 24 4.975 -12.438 -1.91 6.052 -11.705 -3.305 3.866 -12.205 -3.379 6.883 -11.808 -1.748
5 24 -15.557 16.034 9.259 -15.674 12.518 9.788 -16.313 13.885 11.802 -14.71 14.033 8.261
5 24 -13.783 46.521 13.739 -14.191 46.206 15.888 -13.435 47.325 14.788 -14.852 45.276 14.604
5 24 -6.096 -10.684 -3.465 -4.643 -11.779 -2.772 -6.33 -11.502 -2.759 -4.388 -11.146 -3.433
5 24 13.007 36.109 17.85 13.794 37.254 16.781 12.034 37.815 17.45 14.756 35.535 16.519
5 24 -5.57 6.554 -16.04 -9.222 3.597 -15.864 -7.962 8.376 -14.433 -4.022 4.033 -16.881
5 24 10.945 55.288 14.55 9.816 54.198 13.63 10.682 55.279 13.504 10.058 54.272 14.899
5 24 9.901 4.957 18.391 9.163 6.007 17.724 10.792 7.643 17.327 7.957 3.589 18.087
5 24 13.626 -1.719 -7.747 13.061 -4.88 -7.668 12.607 -4.659 -8.17 14.352 -2.102 -7.105
5 24 -12.925 50.93 16.699 -11.467 49.926 17.265 -12.774 49.628 16.572 -11.505 51.233 17.298
5 24 -9.156 43.623 15.651 -8.733 44.434 14.929 -8.935 44.732 15.811 -8.583 42.937 14.315
5 24 14.554 37.999 16.731 13.794 37.254 16.781 15.144 36.755 15.97 12.826 38.21 16.966
5 24 11.215 -6.795 -3.567 11.77 -7.442 -2.864 13.258 -5.562 -2.493 9.473 -8.739 -3.921
5 24 13.954 34.848 17.631 12.323 33.732 17.173 11.546 35.403 17.366 13.598 32.544 17.129
5 24 -16.07 19.325 11.913 -15.313 17.886 12.678 -15.6 18.885 11.058 -15.834 20.383 14.222
5 24 -13.085 22.517 17.629 -13.821 23.328 17.552 -14.911 21.926 16.563 -12.285 24.588 18.086
5 24 15.598 -.352 -.427 15.787 -.37 1.269 16.164 1.41 .708 14.649 -3.7 .186
5 24 1.933 -6.161 -14.659 1.51 -5.626 -15.051 3.229 -5.292 -15.45 .582 -5.806 -13.898
5 24 -11.793 54.995 13.69 -10.724 55.114 14.554 -10.644 55.152 13.705 -11.494 55.112 14.887
5 24 7.881 -5.224 17.707 5.832 -2.848 18.942 4.89 -4.26 18.478 9.392 -2.579 18.314
5 24 -10.98 35.826 17.421 -13.398 35.243 17.964 -12.377 33.785 17.201 -11.288 37.648 17.695
5 24 -4.217 20.181 14.364 -5.123 21.131 14.517 -4.608 18.417 15.235 -3.997 20.515 13.864
5 24 -6.535 21.192 16.487 -4.608 18.417 15.235 -5.123 21.131 14.517 -7.645 20.56 18.338
5 24 12.778 53.162 16.612 13.548 54.264 15.169 13.968 53.062 15.406 12.523 54.303 16.315
5 24 -.048 -11.178 4.944 -.783 -11.602 3.473 .018 -11.074 6.187 .066 -11.479 3.596
5 24 15.114 38.66 16.463 15.268 40.021 15.347 14.541 39.892 17.214 15.672 38.555 14.161
5 24 -9.311 54.249 14.512 -9.31 53.948 13.346 -8.888 52.661 15.11 -10.644 55.152 13.705
5 24 11.208 -.21 17.532 10.7 .269 18.422 9.392 -2.579 18.314 12.096 2.838 17.002
5 24 -14.128 49.919 14.399 -13.958 50.453 15.68 -13.664 49.032 15.6 -14.225 51.601 14.303
5 24 -14.063 7.644 -8.217 -14.682 7.078 -7.462 -13.779 6.978 -9.219 -14.804 8.864 -6.369
5 24 9.374 52.988 13.736 9.134 51.508 13.732 9.327 51.466 15.188 9.394 52.932 11.729
5 24 4.42 9.751 17.119 3.177 11.038 17.522 3.27 8.302 17.961 5.006 10.601 16.831
5 24 11.269 14.879 15.465 11.565 13.66 15.648 10.705 13.723 15.407 11.942 14.24 15.489
5 24 4.906 20.852 12.098 5.45 23.151 13.093 4.683 20.949 13.222 5.506 23.165 11.817
5 24 1.29 4.931 -12.986 2.559 4.751 -16.185 .8687 4 -12.8273 3.773 7.269 -15.43
5 24 -16.313 13.885 11.802 -14.467 12.287 13.877 -15.294 11.447 11.542 -15.711 14.723 13.993
5 24 -16.101 6.462 6.222 -15.939 6.258 4.629 -16.487 5.57 4.76 -15.51 7.222 6.574
5 24 -8.772 50.856 14.117 -9.045 48.633 14.784 -9.552 49.13 15.644 -8.753 48.141 13.903
5 24 14.612 30.949 11.845 14.405 31.592 11.391 15.033 31.585 12.364 13.915 30.629 11.488
5 24 -13.919 36.8 11.333 -15.173 33.797 11.213 -16.019 34.868 12.875 -13.801 32.846 11.256
5 24 9.763 -8.664 -8.092 10.324 -9.039 -5.081 10.236 -8.554 -7.749 8.452 -10.425 -5.252
5 24 15.533 18.742 14.305 15.328 20.043 12.994 14.86 18.985 11.893 15.444 20.221 15.289
5 24 -10.179 38.29 17.996 -9.739 39.496 16.838 -11.264 39.632 16.949 -8.699 38.575 16.696
5 24 9.1923 10.448 -9.1923 9.441 9.78 -11.661 7.693 9.461 -13.032 11.659 9.587 -9.481
5 24 13.334 15.865 8.578 11.3681 14.796 5.9366 14.671 14.221 7.083 10.3311 15.615 7.4883
5 24 7.974 -3.085 -16.376 4.986 -4.393 -16.567 6.79 -5.456 -15.535 5.706 -2.106 -17.2
5 24 14.264 22.543 17.262 15.317 22.525 14.928 14.634 24.05 15.997 15 21.363 16.256
5 24 -.923 -11.637 6.972 -.707 -11.306 7.497 .156 -10.853 7.184 -1.864 -12.2 7.757
5 24 6.01 -9.766 14.314 6.978 -10.674 12.312 3.967 -10.88 12.776 9.223 -8.627 13.708
5 24 6.333 -10.548 -7.664 4.111 -11.103 -6.898 6.238 -11.444 -5.147 3.924 -10.482 -7.747
5 24 3.32 -11.778 -3.908 2.317 -11.662 -3.878 2.577 -12.293 -2.661 4.145 -11.753 -4.726
5 24 -14.294 42.58 11.383 -15.166 42.59 12.562 -15.277 41.167 12.357 -13.52 43.921 11.407
5 24 13.535 17.751 17.749 14.773 18.603 15.503 14.059 19.645 16.475 14.408 16.528 17.131
5 24 -11.796 54.912 12.935 -10.644 55.152 13.705 -11.793 54.995 13.69 -10.611 55.163 12.935
5 24 2.272 -6.992 -14.54 1.933 -6.161 -14.659 3.674 -6.163 -15.715 .915 -7.105 -13.283
5 24 -11.57 48.92 16.994 -12.286 47.7 17.104 -11.304 48.129 17.601 -12.332 48.646 16.426
5 24 -14.203 53.001 13.09 -14.291 51.229 13.222 -14.225 51.601 14.303 -14.057 52.852 11.687
5 24 -11.509 -6.481 -6.816 -12.365 -6.336 -4.062 -10.737 -8.298 -4.426 -13.061 -4.201 -6.773
5 24 -14.71 14.033 8.261 -14.243 11.634 7.73 -14.518 10.582 8.597 -14.143 13.297 7.373
5 24 14.655 48.551 11.638 14.673 47.071 12.227 14.462 47.127 11.641 14.573 50.162 13.624
5 24 9.254 45.927 16.25 10.439 44.713 16.912 9.751 43.94 16.016 9.862 46.652 17.209
5 24 9.169 42.054 17.538 11.674 41.567 17.154 10.259 43.104 18.088 11.165 40.558 16.651
5 24 4.692 20.698 14.173 5.45 23.151 13.093 4.683 20.949 13.222 5.695 24.006 14.814
5 24 7.374 -7.248 16.052 8.014 -7.973 15.702 9.301 -6.278 16.348 5.571 -9.022 14.791
5 24 -12.0107 4 4.9751 -11.309 15.088 6.564 -12.0107 13.4688 4.9751 -9.1923 4 9.1923
5 24 11.438 -8.71 4.945 9.827 -10.46 3.982 11.673 -8.849 4.068 8.531 -11.244 4.348
5 24 14.211 9.485 15.44 13.284 7.493 15.09 15.114 8.4 15.394 12.931 8.82 15.129
5 24 -2.243 15.995 16.829 -2.302 16.5 16.414 -4.676 15.507 15.625 -.246 16.693 16.939
5 24 15.711 28.557 13.058 15.373 30.974 12.642 15.801 29.772 14.111 15.012 30.132 11.771
5 24 14.275 30.66 17.477 15.356 29.299 16.823 15.413 30.116 15.782 13.77 29.866 18.178
5 24 -3.236 1.289 -16.889 -8.267 1.341 -16.333 -4.022 4.033 -16.881 -7.317 -1.001 -16.225
5 24 -9.402 -8.496 14.022 -9.073 -8.48 15.021 -10.787 -5.798 15.487 -7.202 -10.465 13.093
5 24 4.111 -11.103 -6.898 6.238 -11.444 -5.147 4.145 -11.753 -4.726 6.333 -10.548 -7.664
5 24 -16.053 21.675 13.746 -15.2 23.65 15.86 -16.13 22.997 13.164 -14.911 21.926 16.563
5 24 11.364 53.092 16.968 11.476 51.739 17.527 12.931 51.747 16.78 9.922 51.606 16.575
5 24 -7.385 36.899 15.122 -6.852 33.666 11.293 -7.484 39.399 11.336 -7.199 35.518 16.507
5 24 12.577 47.566 17.097 11.43 49.228 17.082 12.505 48.861 16.165 11.505 48.089 17.753
5 24 8.648 -11.063 -1.499 9.867 -9.404 -3.211 8.108 -10.609 -3.32 10.434 -9.684 -1.173
5 24 15.86 6.842 -1.044 15.894 4.514 -1.488 15.856 6.906 1.783 15.656 6.973 -2.507
5 24 10.259 43.104 18.088 11.674 41.567 17.154 9.169 42.054 17.538 12.303 42.636 17.213
5 24 7.374 -7.248 16.052 6.798 -6.829 16.976 8.521 -5.641 16.619 5.246 -8.599 15.606
5 24 11.215 -6.795 -3.567 13.258 -5.562 -2.493 12.656 -4.964 -3.116 11.77 -7.442 -2.864
5 24 14.903 9.505 4.018 15.106 11.594 6.202 15.603 8.669 5.391 14.397 11.81 4.878
5 24 11.3 5.978 -12.975 10.77 3.184 -14.991 9.755 3.441 -15.152 11.778 5.272 -12.939
5 24 -9.31 53.948 13.346 -8.947 52.504 13.579 -9.311 54.249 14.512 -9.574 53.464 11.498
5 24 17.137 1.695 7.412 17.553 2.672 3.327 17.841 6.115 4.875 16.095 -2.035 6.11
5 24 12.7348 8.05 1.3338 15.856 6.906 1.783 15.503 7.541 2.925 13 7.988 0
5 24 16.377 4.985 14.977 14.552 6.116 15.25 15.935 6.874 15.191 14.85 4.959 15.318
5 24 -16.07 19.325 11.913 -16.053 21.675 13.746 -15.834 20.383 14.222 -16.087 20.733 11.249
5 24 8.892 -11.692 1.802 9.827 -10.46 3.982 8.531 -11.244 4.348 10.878 -10.434 -.503
5 24 4.145 -11.753 -4.726 4.111 -11.103 -6.898 6.238 -11.444 -5.147 2.317 -11.662 -3.878
5 24 -9.477 -7.808 -8.096 -10.934 -6.084 -7.579 -11.13 -6.172 -8.349 -9.646 -7.758 -7.502
5 24 -13.6 53.568 15.001 -12.847 54.764 14.334 -13.198 54.664 13.733 -12.855 53.947 15.875
5 24 3.229 -5.292 -15.45 3.674 -6.163 -15.715 1.933 -6.161 -14.659 4.175 -3.568 -16.084
5 24 -9.156 43.623 15.651 -9.306 42.675 17.782 -10.093 44.523 16.809 -8.063 40.879 16.906
5 24 9.755 3.441 -15.152 10.77 3.184 -14.991 11.3 5.978 -12.975 10.004 -.192 -16.093
5 24 -14.852 45.276 14.604 -14.637 43.103 16.257 -14.191 46.206 15.888 -15.165 41.986 15.166
5 24 -4.503 -9.73 15.548 -4.937 -9.573 14.748 -6.438 -7.529 16.565 -3.477 -10.797 13.184
5 24 15.86 6.842 -1.044 12.859 8.016 -.7091 15.656 6.973 -2.507 15.856 6.906 1.783
5 24 15.29 26.496 12.783 15.398 27.335 11.901 14.359 26.03 11.715 15.432 27.919 13.785
5 24 15.012 30.132 11.771 14.612 30.949 11.845 15.373 30.974 12.642 13.915 30.629 11.488
5 24 -10.82 -4.897 -12.579 -8.846 -2.048 -15.548 -7.675 -4.519 -14.896 -11.848 -2.339 -12.785
5 24 -5.81 -11.886 10.13 -5.311 -11.468 10.721 -2.955 -11.886 9.297 -7.421 -10.416 12.163
5 24 13.193 36.876 11.336 15.077 37.852 12.342 14.793 38.252 11.434 13.074 36.257 11.317
5 24 -12.737 -6.42 2.813 -13.076 -6.833 3.608 -14.232 -4.837 4.109 -11.343 -8.173 2.58
5 24 -13.568 42.399 16.745 -13.756 44.462 17.327 -14.637 43.103 16.257 -12.311 43.084 16.871
5 24 7.3 17.426 17.096 7.928 18.022 17.395 6.459 17.623 16.849 7.616 16.309 16.528
5 24 -9.024 -6.846 -10.586 -7.111 -9.556 -6.9 -9.477 -7.808 -8.096 -6.844 -8.309 -9.5
5 24 -15.387 41.023 13.857 -15.277 41.167 12.357 -15.166 42.59 12.562 -15.373 40.028 12.547
5 24 -.829 21.145 13.097 -2.86 20.465 14.029 -2.755 20.283 12.801 -.8 21.285 14.216
5 24 9.394 52.932 11.729 9.134 51.508 13.732 9.104 50.077 11.68 9.374 52.988 13.736
5 24 5.419 -1.303 18.359 5.984 2.17 19.441 6.745 1.037 18.38 4.01 -1.581 19.075
5 24 5.706 -2.106 -17.2 4.907 -1.54 -16.731 6.291 .509 -17.509 4.175 -3.568 -16.084
5 24 12.746 54.317 11.703 10.682 55.279 13.504 13.046 55.081 13.451 10.319 54.613 11.656
5 24 0 -2 12 4.5922 -2 11.0866 3.4443 -6 8.3151 0 4 13
5 24 6.333 -10.548 -7.664 6.238 -11.444 -5.147 8.452 -10.425 -5.252 4.111 -11.103 -6.898
5 24 -6.018 12.817 17.104 -7.028 10.378 18.274 -3.648 9.114 19.201 -8.693 13.048 16.248
5 24 1.616 -10.898 -7.701 2.019 -10.489 -6.728 3.924 -10.482 -7.747 -.514 -9.223 -6.414
5 24 13.121 32.898 11.255 14.662 33.121 11.343 7.873 37.379 11.344 14.405 31.592 11.391
5 24 14.527 51.744 13.695 14.177 52.85 11.686 14.277 53.028 13.718 14.468 51.74 11.621
5 24 -7.675 -4.519 -14.896 -5.202 -5.435 -14.369 -5.82 -6.529 -14.179 -6.672 -3.559 -14.899
5 24 -9.618 .353 -15.372 -7.827 -1.379 -15.239 -8.846 -2.048 -15.548 -8.663 .868 -15.251
5 24 -1.616 -11.854 5.24 .018 -11.074 6.187 -.783 -11.602 3.473 -.923 -11.637 6.972
5 24 9.656 9.863 16.787 8.204 11.552 16.491 6.439 10.984 16.81 10.404 11.499 15.321
5 24 16.164 1.41 .708 15.787 -.37 1.269 16.571 3.744 2.811 15.598 -.352 -.427
5 24 -3.236 1.289 -16.889 -7.317 -1.001 -16.225 -2.697 -.657 -16.403 -8.267 1.341 -16.333
5 24 -14.883 4.204 -3.494 -15.134 3.265 .111 -15.645 6.862 -1.519 -15.004 1.529 -1.032
5 24 -5.82 -6.529 -14.179 -5.202 -5.435 -14.369 -7.675 -4.519 -14.896 -3.933 -6.219 -13.593
5 24 -5.108 -11.599 11.404 -4.236 -11.26 12.917 -2.367 -11.759 11.045 -7.202 -10.465 13.093
5 24 -15.309 38.356 13.356 -14.957 39.075 13.044 -15.079 39.899 15.034 -14.37 38.232 11.972
5 24 -8.505 -5.273 17.943 -10.485 -5.797 16.592 -7.398 -7.986 16.571 -11.241 -3.103 17.271
5 24 11.641 -7.045 -7.743 10.324 -9.039 -5.081 11.949 -7.243 -4.708 10.236 -8.554 -7.749
5 24 -9.073 -8.48 15.021 -10.787 -5.798 15.487 -9.402 -8.496 14.022 -10.485 -5.797 16.592
5 24 -14.955 25.057 15.307 -15.2 23.65 15.86 -14.237 25.747 16.315 -15.695 23.84 13.09
5 24 -13.756 44.462 17.327 -12.193 43.778 17.112 -12.311 43.084 16.871 -11.694 44.833 17.172
5 24 -7.502 7.215 18.766 -9.14 9.45 17.41 -9.071 6.81 18.506 -7.715 9.936 17.66
5 24 -11.837 40.058 17.335 -12.349 38.251 17.15 -11.264 39.632 16.949 -12.974 38.705 17.511
5 24 -4.587 15.011 15.815 -4.908 14.206 16.128 -4.132 13.881 16.018 -5.264 15.445 15.78
5 24 -3.991 -11.342 -4.071 -4.418 -9.241 -8.02 -5.884 -10.921 -4.404 -3.204 -9.348 -7.239
5 24 9.901 4.957 18.391 7.957 3.589 18.087 8.665 2.22 18.903 9.163 6.007 17.724
5 24 9.922 51.606 16.575 11.476 51.739 17.527 11.364 53.092 16.968 11.584 50.227 17.251
5 24 15.077 37.852 12.342 15.846 39.819 12.514 15.165 39.007 13.466 14.793 38.252 11.434
5 24 5.571 -9.022 14.791 6.01 -9.766 14.314 8.014 -7.973 15.702 3.812 -10.121 13.354
5 24 0 -11.4 -.5 -.582 -11.682 -.703 -.009 -11.576 -.882 -.7654 -11.4 -.3478
5 24 14.211 9.485 15.44 12.931 8.82 15.129 13.304 10.724 15.608 13.284 7.493 15.09
5 24 .586 16.207 16.495 1.678 16.768 16.607 .497 17.205 16.125 1.411 15.971 16.499
5 24 -7.358 32.346 17.201 -7.589 30.808 18.1 -8.752 32.272 18.869 -6.294 31.151 15.716
5 24 3.413 -12.887 .999 2.156 -12.563 1.189 3.227 -12.816 3.136 1.938 -12.512 .368
5 24 16.244 1.853 14.51 14.758 2.072 14.98 14.047 -1.109 14.485 16.377 4.985 14.977
5 24 11.856 25.699 18.179 13.753 25.49 16.778 12.785 27.074 17.441 13.18 24.174 18.012
5 24 -10.194 49.634 16.593 -9.552 49.13 15.644 -9.026 51.063 15.486 -10.527 48.493 16.561
5 24 -6.29 27.234 15.135 -6.688 29.236 11.169 -6.056 27.316 11.546 -6.608 29.221 16.508
5 24 13.376 3.02 -9.819 13.999 2.548 -8.891 12.737 1.522 -10.722 14.081 3.992 -8.303
