0 Figure Friends Hair Female Long Braided
0 Name: 4643.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Asha, Brickowl 1009380, Disney, Friends, Set 30661, Set 42662
5 24 -16.978 19.217 17.306 -17.318 18.104 16.219 -18.149 18.743 16.336 -15.998 18.423 17.621
5 24 -6.833 39.001 22.955 -7.429 39.706 22.111 -8.122 38.313 22.236 -6.639 40.172 22.486
5 24 -16.601 10 -7.385 -16.567 10.626 -6.49 -16.447 11.205 -6.86 -16.705 9.854 -6.691
5 24 -16.447 11.205 -6.86 -17 11.687 -6.594 -16.764 11.112 -6.107 -16.581 11.88 -7.357
5 24 -17.285 1.307 -2.956 -17.647 .896 -3.483 -17.667 2.382 -3.185 -16.817 .456 -3.298
5 24 -6.971 33.017 22.998 -6.859 31.482 23.468 -8.132 31.001 22.848 -6.063 32.47 23.401
5 24 .289 34.527 23.153 -.031 35.045 23.167 .709 35.059 23.005 -.744 34.154 23.208
5 24 2.552 21.488 22.444 2.458 20.394 22.724 1.725 21.549 22.699 3.3 21.542 22.801
5 24 -7.441 40.696 21.823 -7.195 42.385 20.531 -8.94 42.668 20.223 -6.639 40.172 22.486
5 24 -15.599 9.513 17.458 -16.073 8.76 17.334 -15.934 9.753 16.452 -15.097 9.156 17.951
5 24 -19.255 14.245 3.742 -19.509 13.225 3.349 -19.41 13.141 3.961 -19.574 14.104 2.972
5 24 -.168 22.719 24.029 .846 23.456 23.641 .51 23.9 23.58 .255 21.571 23.96
5 24 -14.403 22.86 20.641 -13.721 22.998 21.494 -14.07 24.048 20.382 -13.974 21.99 21.137
5 24 -9.342 19.198 22.517 -8.379 19.842 22.673 -8.366 18.651 22.376 -9.162 19.963 22.664
5 24 -2.38 29.251 24.114 -2.905 27.842 24.069 -1.705 27.96 23.862 -2.902 28.535 23.931
5 24 15.125 31.023 16.46 14.161 30.208 16.859 14.609 29.732 16.201 14.376 31.241 17.119
5 24 9.718 34.695 20.384 11.052 36.249 20.064 10.727 34.583 19.638 9.679 35.872 20.815
5 24 -16.359 12.293 18.071 -15.91 10.8 18.613 -15.837 12.548 18.541 -16.425 11.879 17.235
5 24 13.354 18.394 19.272 13.007 19.362 18.829 13.386 19.267 18.644 12.736 18.68 19.331
5 24 -14.379 -4.562 -2.516 -13.755 -5.185 -2.857 -14.092 -5.24 -2.028 -13.866 -3.944 -3.09
5 24 -15.913 5.177 16.661 -15.343 3.566 17.21 -16.395 4.752 15.681 -15.085 5.456 17.4
5 24 2.072 4.241 21.236 .706 3.662 22.679 1.395 5.072 22.197 1.511 3.303 21.308
5 24 -18.161 25.879 4.847 -17.07 26.826 5.803 -18.514 25.954 5.408 -16.572 26.334 4.919
5 24 -6.254 -9.318 11.056 -5.798 -8.223 11.709 -6.841 -9.665 11.472 -5.709 -9.423 10.318
5 24 -18.2 14.013 -1.985 -18.265 15.213 -1.634 -17.756 15.071 -2.723 -18.644 14.917 -.602
5 24 4.787 -7.764 12.761 4.779 -7.333 13.887 6.008 -7.76 12.636 3.381 -7.169 13.674
5 24 -13.899 -6.314 7.493 -14.554 -6.069 6.063 -12.965 -6.89 6.238 -15.01 -5.801 7.142
5 24 -20.007 16.044 5.122 -20.409 15.445 5.187 -19.922 16.584 5.956 -19.98 15.172 4.728
5 24 -15.902 -1.701 10.023 -17.285 -.879 10.211 -16.342 -1.247 10.366 -16.867 -1.479 9.474
5 24 13.708 8.415 17.649 13.587 9.76 17.757 13.568 8.671 18.386 13.686 9.238 17.136
5 24 14.566 23.975 13.066 12.706 24.144 12.329 14.766 23.108 13.134 12.788 25.56 12.053
5 24 1.42 42.262 20.537 1.23 41.107 22.194 1.994 40.543 21.601 .386 42.976 20.804
5 24 9.341 37.199 21.282 10.315 36.902 20.982 9.679 35.872 20.815 9.997 37.771 20.949
5 24 -18.676 .821 .465 -18.806 1.172 1.528 -18.428 .485 1.262 -19.248 1.717 .418
5 24 -17.643 19.242 -2.531 -17.566 17.86 -3.41 -18.071 17.811 -2.744 -16.755 18.066 -4.045
5 24 1.725 -8.054 12.453 3.087 -8.702 11.781 1.653 -8.914 11.945 3.025 -7.994 12.016
5 24 16.173 14.757 8.548 16.254 14.484 8.891 15.914 14.644 9.437 16.585 13.845 8.712
5 24 -15.802 22.538 19.738 -15.272 23.055 20.176 -16.243 23.997 19.332 -15.077 22.103 20.108
5 24 -14.998 32.605 19.183 -13.679 32.431 19.834 -14.785 31.382 19.959 -14.17 33.142 19.085
5 24 -16.228 12.274 -7.853 -15.871 12.898 -8.153 -15.558 11.476 -8.265 -16.693 12.917 -7.422
5 24 -18.479 3.633 -5.72 -17.704 3.07 -6.03 -17.682 3.693 -6.473 -17.497 2.198 -5.44
5 24 2.489 11.204 21.742 2.403 12.524 21.644 1.705 12.357 22.371 3.232 12.401 22.308
5 24 -11.923 .088 -9.767 -11.522 -1.389 -9.97 -12.482 -.57 -9.404 -10.905 -.446 -10.115
5 24 -15.599 9.513 17.458 -15.609 10.45 17.79 -15.097 9.156 17.951 -15.934 9.753 16.452
5 24 15.657 15.115 7.465 15.921 15.022 7.963 14.933 15.564 7.428 15.959 14.614 6.668
5 24 13.771 .34 -5.721 13.098 -.446 -6.412 13.099 .632 -6.931 13.43 -.653 -5.574
5 24 -18.286 16.034 -2.949 -17.666 15.439 -3.375 -18.668 15.726 -2.058 -17.303 15.694 -4.074
5 24 -18.832 15.798 -.262 -18.795 17.125 -.089 -18.664 16.513 .235 -18.888 16.655 -.676
5 24 -.061 -8.127 -7.627 .452 -7.153 -7.916 -.171 -7.485 -7.815 1.106 -8.464 -7.595
5 24 -13.45 -4.015 11.251 -13.538 -4.107 12.085 -13.708 -3.308 11.79 -12.886 -5.55 12.185
5 24 11.673 34.963 19.213 12.055 36.467 19.42 12.069 34.928 18.64 11.052 36.249 20.064
5 24 -.782 28.911 23.955 .145 29.671 23.654 .483 27.918 23.565 -.4 30.581 23.349
5 24 14.144 24.722 17.555 14.747 24.592 17.367 13.4 24.355 17.612 14.223 25.791 17.35
5 24 1.872 -.259 21.247 2.35 1.162 20.966 1.614 1.438 21.825 2.457 -.104 20.38
5 24 -11.687 -7.68 -.076 -11.56 -7.9 -.836 -12.774 -7.473 -.665 -10.592 -7.971 -.723
5 24 1.601 26.903 22.511 1.262 25.902 23.32 .863 26.762 23.636 1.789 25.809 22.671
5 24 -7.267 -7.059 -8.566 -6.233 -6.824 -7.332 -7.066 -6.256 -7.195 -6.22 -7.429 -8.308
5 24 12 35.618 17.911 12.37 34.6 18.088 12.069 34.928 18.64 12.492 35.319 17.575
5 24 14.189 18.262 12.372 15.528 17.708 12.919 15.346 18.952 12.924 14.131 17.471 12.651
5 24 9.813 -.004 17.268 9.473 -.768 17.278 10.024 -.655 16.539 9.235 -.161 17.596
5 24 -20.393 6.69 2.904 -20.265 7.067 3.967 -20.182 6.22 3.61 -20.596 7.812 2.953
5 24 -15.578 1.562 -7.779 -15.175 .396 -8.544 -14.549 1.478 -8.591 -15.957 .758 -7.527
5 24 -3.571 -10.001 .117 -4.101 -9.719 -.484 -4.432 -9.899 .38 -3.184 -9.907 -1.062
5 24 -16.342 -1.247 10.366 -16.06 -.507 11.414 -17.285 -.879 10.211 -15.041 -1.525 11.018
5 24 -4.915 1.775 20.762 -4.629 .446 19.799 -4.415 2.396 20.365 -5.518 -.121 20.371
5 24 -7.112 -3.668 17.647 -7.544 -4.147 16.981 -7.936 -3.184 17.301 -6.794 -5.153 17.096
5 24 -9.069 -6.639 13.896 -9.27 -7.874 13.28 -10.048 -6.647 13.693 -8.229 -6.643 13.91
5 24 -8.768 3.688 20.897 -8.916 5.719 20.964 -7.862 5.284 20.966 -9.555 5.418 20.791
5 24 16.991 5.216 3.253 16.773 4.92 2.652 17.006 5.589 2.54 16.395 4.33 3.231
5 24 16.686 4.077 12.204 16.527 5.64 13.548 16.865 5.938 12.842 15.78 5.72 14.649
5 24 12.736 18.68 19.331 13.007 19.362 18.829 12.333 19.48 19.301 13.354 18.394 19.272
5 24 -1.139 -9.897 -1.545 -1.521 -9.822 -2.124 -2.305 -9.763 -1.259 -.171 -9.562 -1.722
5 24 -19.49 8.485 -.794 -19.492 7.688 -.946 -18.856 8.076 -.207 -19.57 8.488 -1.452
5 24 9.941 -5.528 2.132 10.155 -5.588 2.938 10.636 -5.128 3.632 9.561 -6.107 2.675
5 24 17.225 6.745 3.716 17.285 7.095 4.613 17.146 7.338 3.344 17.112 6.447 4.813
5 24 6.096 24.13 22.936 6.834 24.3 22.787 6.062 22.518 22.561 6.044 25.411 22.929
5 24 -7.117 43.134 19.313 -8.672 42.979 18.793 -8.94 42.668 20.223 -6.671 43.449 17.093
5 24 14.42 .938 10.718 14.158 .958 9.642 14.685 .285 10.158 14.064 2.052 10.684
5 24 13.98 .357 14.954 13.536 -.086 15.234 13.764 -.76 14.135 13.99 1.197 15.626
5 24 4.837 -8.364 -6.637 4.8 -9.054 -5.659 3.53 -8.429 -6.45 5.823 -8.161 -6.596
5 24 -20.042 14.07 .159 -20.14 13.403 .756 -19.973 12.556 .069 -19.584 14.255 1.519
5 24 -9.849 -7.977 -2.664 -11.974 -7.37 -3.164 -11.566 -7.634 -2.372 -10.839 -7.274 -3.351
5 24 14.974 4.662 14.492 15.78 5.72 14.649 14.435 6.582 15.963 16.686 4.077 12.204
5 24 16.599 13.883 14.215 16.147 15.095 14.292 16.167 14.808 13.812 16.463 14.225 14.74
5 24 -15.707 16.42 -6.451 -16.313 17.512 -5.323 -15.382 17.183 -5.688 -16.472 16.051 -5.902
5 24 3.585 -10.621 -.905 3.129 -9.605 -1.582 2.585 -10.354 -1.206 3.721 -9.284 -1.43
5 24 -.404 -9.763 10.616 -1.257 -9.745 10.997 .277 -9.784 11.08 -1.354 -9.836 10.232
5 24 -6.498 -9.92 10.277 -6.841 -9.665 11.472 -6.254 -9.318 11.056 -7.52 -9.625 11.13
5 24 16.055 9.209 8.03 15.445 10.193 8.079 15.705 9.46 5.181 15.866 9.484 9.977
5 24 1.994 40.543 21.601 1.42 42.262 20.537 2.025 41.466 20.011 1.23 41.107 22.194
5 24 -13.898 14.737 20.719 -13.87 16.838 20.21 -14.828 14.708 19.977 -13.129 16.27 20.887
5 24 -21.01 21.511 11.982 -20.449 20.836 11.171 -20.235 20.852 12.063 -21.038 21.746 10.943
5 24 11.21 2.251 18.566 11.831 2.902 18.739 11.191 1.788 18.113 10.799 3.759 19.434
5 24 -19.275 15.236 11.382 -19.215 14.381 10.765 -19.227 15.084 11.863 -19.436 15.454 10.91
5 24 4.139 -10.303 6.376 3.882 -9.666 5.515 3.077 -9.72 5.566 4.868 -9.39 5.474
5 24 3.789 -1.329 19.314 4.214 -.703 19.131 3.437 -.439 19.646 4.439 -1.784 18.841
5 24 -20.134 22.677 8.527 -20.441 21.733 7.948 -20.11 22.262 7.797 -20.776 21.804 8.77
5 24 -19.973 19.443 12.48 -19.31 19.716 12.914 -19.482 20.633 12.714 -19.692 18.809 12.585
5 24 -19.629 27.225 7.015 -19.761 26.29 6.719 -19.118 27.228 6.39 -19.844 25.881 7.346
5 24 -10.731 3.37 18.348 -10.589 2.306 18.172 -10.96 2.272 18.164 -10.185 2.293 18.381
5 24 -15.922 -2.7 -4.898 -14.988 -2.73 -4.6 -14.488 -3.23 -5.359 -15.634 -1.941 -3.913
5 24 6.089 -9.468 7.735 6.466 -8.722 8.218 6.441 -9.002 7.539 6.075 -8.956 8.732
5 24 -7.171 -1.786 -12.781 -7.521 -.983 -13.26 -5.645 -1.827 -13.882 -7.892 -1.35 -12.532
5 24 -19.448 16.879 2.191 -19.407 17.563 .843 -19.545 17.74 2.319 -18.794 16.887 1.344
5 24 -18.695 4.825 11.909 -18.051 4.111 11.747 -17.957 3.825 10.552 -18.126 5.1 13.087
5 24 -4.438 33.814 21.979 -3.895 32.961 22.34 -4.099 34.148 22.341 -4.354 32.475 22.241
5 24 4.769 -1.627 18.981 5.389 -2.015 18.915 5.104 -2.348 18.244 5.888 -1.759 19.459
5 24 6.676 28.642 22.895 7.566 29.269 22.48 7.176 28.284 22.066 6.951 30.01 22.924
5 24 -4.785 -4.693 18.035 -5.254 -5.729 16.897 -4.625 -5.646 17.426 -5.653 -4.962 17.315
5 24 -20.837 18.306 7.08 -20.739 19.275 7.567 -19.777 19.197 6.001 -20.66 18.493 8.159
5 24 8.812 -2.577 -8.833 7.711 -3.552 -8.796 9.287 -2.623 -8.233 7.563 -3.564 -9.385
5 24 -7.639 26.439 23.197 -6.609 26.703 23.595 -7.313 27.36 23.326 -6.673 26.065 23.477
5 24 -13.74 -4.217 -6.038 -14.488 -3.23 -5.359 -14.647 -3.417 -6.372 -13.403 -3.524 -5.022
5 24 -9.623 -9.146 6.656 -9.064 -9.135 7.736 -8.811 -9.357 7.172 -10.263 -7.964 8.18
5 24 -9.851 32.397 21.967 -10.773 32.294 21.319 -10.459 31.789 21.661 -10.21 33.491 20.943
5 24 6.054 -3.335 16.874 6.054 -4.311 16.299 6.591 -3.781 15.998 5.509 -4.322 16.937
5 24 -13.755 -5.185 -2.857 -12.564 -6.299 -3.856 -13.137 -6.468 -2.971 -13.29 -4.963 -3.595
5 24 -3.121 -3.435 -12.379 -1.622 -3.1 -13.323 -1.938 -3.159 -12.437 -2.463 -3.153 -13.47
5 24 3.585 -10.621 -.905 4.383 -9.477 -1.531 4.962 -10.024 -.906 3.721 -9.284 -1.43
5 24 7.219 -6.51 9.082 8.301 -6.441 8.969 8.26 -5.962 8.36 7.683 -6.987 9.996
5 24 3.831 .957 -13.863 3.553 3.172 -12.088 2.399 2.995 -12.273 4.173 3.151 -11.959
5 24 7.227 7.348 22.265 7.885 8.496 21.825 6.971 9.065 21.873 7.693 6.702 21.823
5 24 -.312 15.009 24.038 -.73 14.247 24.003 .064 14.242 24.017 -1.459 15.629 23.426
5 24 -17.638 1.357 5.775 -17.691 2.193 5.904 -18.211 1.591 5.157 -17.71 1.698 6.653
5 24 12.637 37.238 15.7 12.047 37.237 16.028 11.236 37.333 14.75 12.912 36.437 17.036
5 24 -9.769 34.311 22.103 -10.21 33.491 20.943 -9.547 33.322 21.86 -10.768 34.755 20.747
5 24 12.035 30.654 19.26 12.639 30.314 19.142 12.473 31.127 18.658 11.331 29.981 19.661
5 24 -12.78 25.02 21.1 -12.897 24.151 21.581 -12.13 25.254 21.143 -13.32 24.662 20.841
5 24 5.206 -8.743 3.324 5.69 -9.061 3.845 4.922 -9.115 4.391 6.033 -8.744 3.12
5 24 5.906 33.842 22.823 5.393 32.803 23.11 5.913 32.616 22.852 5.154 34.084 23.169
5 24 -13.077 22.227 21.656 -12.14 21.524 20.895 -13.058 21.417 21.261 -11.718 22.709 21.525
5 24 -8.768 3.688 20.897 -9.611 3.801 20.555 -8.668 2.504 20.034 -9.555 5.418 20.791
5 24 4.439 24.881 23.546 5.41 24.313 23.178 4.506 23.823 23.34 5.121 25.669 23.359
5 24 -20.924 25.272 11.551 -20.865 24.858 10.405 -21.015 25.637 10.766 -20.543 23.913 11.264
5 24 -13.608 -5.117 9.51 -12.774 -5.252 9.54 -13.271 -4.621 10.058 -12.295 -5.981 8.946
5 24 -5.483 -10.854 5.051 -5.506 -9.936 6.687 -4.286 -10.742 4.773 -6.24 -10.12 6.053
5 24 -.342 -9.516 11.57 -2.124 -9.116 11.74 -1.049 -8.883 11.996 -1.257 -9.745 10.997
5 24 7.592 -2.769 16.594 6.979 -3.305 16.383 7.769 -3.354 15.503 6.963 -2.852 16.983
5 24 -9.274 2.109 19.714 -9.483 2.873 19.77 -8.668 2.504 20.034 -9.81 1.853 19.09
5 24 -18.205 2.506 10.189 -18.15 1.946 9.237 -18.613 2.932 9.257 -17.94 1.707 9.87
5 24 -20.663 16.166 8.336 -20.411 15.007 8.691 -20.439 15.246 7.958 -20.704 15.751 9.417
5 24 -20.275 20.08 11.867 -19.973 19.443 12.48 -20.235 20.852 12.063 -20.876 19.278 10.874
5 24 -10.769 28.158 22.12 -11.074 27.718 22.005 -11.166 28.71 21.725 -9.629 27.434 22.915
5 24 -7.998 -4.552 16.406 -8.421 -3.959 15.992 -8.077 -4.793 15.619 -8.307 -3.225 16.475
5 24 13.354 18.394 19.272 13.709 17.815 18.733 12.783 17.56 19.65 13.386 19.267 18.644
5 24 -3.756 2.586 20.228 -4.078 3.323 20.587 -3.299 3.298 21.243 -4.415 2.396 20.365
5 24 13.803 15.473 17.534 14.184 14.285 17.402 14.294 15.524 17.226 13.876 14.212 17.713
5 24 15.985 11.878 15.122 16.526 12.28 14.043 16.574 11.257 14.385 16.368 12.584 14.635
5 24 9.937 -1.357 16.008 10.024 -.655 16.539 9.306 -1.426 16.945 11.28 -.824 15.815
5 24 -20.408 13.182 6.892 -20.63 12.825 5.727 -20.745 14.058 5.944 -20.372 12.249 6.453
5 24 2.062 5.641 21.433 2.931 6.377 21.162 2.822 5.065 21.204 1.265 6.73 21.751
5 24 -8.361 -9.438 9.874 -7.708 -9.616 10.313 -7.356 -9.916 9.254 -9.45 -8.491 10.513
5 24 -13.908 -2.19 -8.489 -12.733 -3.281 -9.444 -12.676 -3.961 -8.53 -13.37 -1.983 -9.311
5 24 16.18 14.042 10.854 16.197 13.814 9.809 15.767 14.61 10.052 16.276 13.076 10.076
5 24 4.439 24.881 23.546 3.434 26.695 23.499 5.121 25.669 23.359 3.508 24.259 22.771
5 24 -7.946 -9.852 6.04 -8.886 -9.866 5.613 -7.897 -9.947 4.812 -8.811 -9.357 7.172
5 24 -.259 -3.964 -11.988 .586 -4.235 -11.152 .759 -3.879 -12.175 -.623 -4.17 -11.479
5 24 14.064 2.052 10.684 14.42 .938 10.718 14.288 1.44 11.691 14.158 .958 9.642
5 24 -3.469 22.907 23.895 -2.706 21.552 24.056 -3.98 22.279 22.921 -2.576 23.246 24.002
5 24 -11.386 22.279 21.31 -11.433 21.29 20.765 -12.14 21.524 20.895 -10.945 21.156 21.221
5 24 -6.674 22.763 22.965 -6.599 22.006 23.24 -5.634 23.039 22.425 -7.401 22.457 22.76
5 24 6.008 -7.76 12.636 6.742 -7.101 13.172 7.165 -6.994 12.478 5.881 -6.68 13.791
5 24 -13.93 -6.381 5.517 -12.821 -7.705 4.747 -12.965 -6.89 6.238 -13.772 -6.582 4.27
5 24 4.884 -7.212 11.097 6.147 -7.536 11.743 5.739 -6.807 10.637 4.787 -7.764 12.761
5 24 -5.969 -9.569 -5.048 -4.768 -9.477 -5.282 -5.821 -9.206 -5.809 -4.484 -9.675 -4.472
5 24 -6.54 -9.359 -.827 -7.508 -9.045 -.709 -6.998 -9.231 .273 -7.127 -9.538 -1.649
5 24 9.573 -5.223 8.616 9.692 -4.858 7.595 8.26 -5.962 8.36 10.511 -4.368 8.909
5 24 15.91 10.979 15.627 16.323 10.847 15.098 15.956 10 15.517 15.985 11.878 15.122
5 24 -14.998 32.605 19.183 -14.531 33.51 18.692 -14.17 33.142 19.085 -15.488 33.418 18.295
5 24 -15.218 17.117 19.044 -15.261 18.027 19.526 -14.447 16.317 19.59 -15.798 17.741 18.631
5 24 -4.12 5.214 21.421 -4.609 5.243 21.266 -4.383 4.203 20.951 -3.816 6.006 21.507
5 24 -16.484 30.932 18.402 -17.001 30.455 18.121 -16.126 29.888 18.435 -16.653 31.61 17.776
5 24 -15.096 .308 14.136 -15.076 -1.182 13.7 -14.665 -.972 14.501 -15.053 -.46 13.334
5 24 -3.835 -8.644 10.577 -3.275 -8.933 10.499 -3.87 -8.603 11.104 -3.99 -8.875 10.32
5 24 -17.386 2.971 -7.079 -17.266 1.574 -6.964 -17.704 3.07 -6.03 -16.64 2.991 -7.772
5 24 -.956 -9.412 7.847 -1.233 -9.345 7.244 -2.266 -9.292 8.293 .004 -9.524 7.315
5 24 -10.725 15.233 21.57 -10.12 14.031 22.207 -11.425 14.752 20.801 -10.078 15.675 21.925
5 24 1.51 -2.453 -14.298 2.436 -2.888 -13.069 1.084 -3.32 -13.844 3.203 -2.217 -13.281
5 24 11.371 2.973 -8.762 9.07 1.881 -10.474 10.662 1.732 -9.356 9.192 4 -9.192
5 24 -2.261 5.736 22.898 -2.058 3.97 22.694 -1.056 3.471 22.409 -3.017 5.413 22.557
5 24 -10.274 -6.212 -7.034 -11.33 -4.883 -6.563 -10.866 -5.821 -7.701 -10.469 -5.509 -6.279
5 24 -18.797 16.515 -1.951 -18.286 16.034 -2.949 -18.668 15.726 -2.058 -17.996 16.463 -3.315
5 24 -16.755 18.066 -4.045 -17.643 19.242 -2.531 -16.398 19.072 -2.812 -17.566 17.86 -3.41
5 24 -11.985 .987 -10.976 -12.438 1.29 -9.879 -11.647 .742 -10.354 -12.646 1.537 -10.518
5 24 -9.27 -7.874 13.28 -8.229 -6.643 13.91 -8.326 -7.771 12.998 -9.069 -6.639 13.896
5 24 16.965 6.964 2.328 16.953 7.692 2.138 17.03 7.365 1.094 17.001 7.427 2.722
5 24 -16.112 13.771 -7.72 -15.99 15.161 -7.198 -16.334 14.676 -6.391 -15.314 15.55 -7.787
5 24 -15.261 18.027 19.526 -14.447 16.317 19.59 -15.218 17.117 19.044 -14.605 17.816 19.967
5 24 -11.718 17.107 -5.413 -14.732 16.763 -7.157 -12.011 17.727 -4.975 -13.581 16.344 -6.985
5 24 -17.18 -1.028 -1.301 -16.275 -2.045 -1.235 -17.036 -2.061 -.561 -16.451 -.446 -1.849
5 24 12.492 35.319 17.575 13.282 34.865 17.451 12.37 34.6 18.088 12.912 36.437 17.036
5 24 -10.12 17.166 22.126 -9.991 16.442 21.906 -10.708 16.854 20.869 -9.409 17.17 22.73
5 24 -4.785 -4.693 18.035 -3.881 -4.792 17.717 -4.625 -5.646 17.426 -4.627 -3.561 18.348
5 24 4.679 20.716 23.586 4.403 19.414 22.924 5.54 19.781 23.29 3.512 19.97 22.494
5 24 -20.301 18.157 6.408 -20.837 18.306 7.08 -19.777 19.197 6.001 -20.541 16.554 6.658
5 24 -15.716 6.059 16.741 -15.197 6.211 17.804 -15.938 6.959 16.933 -15.085 5.456 17.4
5 24 -15.957 .758 -7.527 -15.175 .396 -8.544 -15.652 .19 -7.765 -15.578 1.562 -7.779
5 24 -19.138 16.113 12.751 -19.316 16.124 12.018 -18.972 15.19 12.625 -19.291 17.151 12.395
5 24 11.048 12.327 20.363 11.379 10.676 20.689 10.361 11.876 20.628 11.88 11.503 19.574
5 24 4.24 1.088 20.705 4.236 .657 19.985 5.357 -.232 20.42 3.803 1.625 20.571
5 24 -.406 7.585 23.485 -1.267 8.886 22.949 -1.249 6.989 23.21 -.275 9.471 23.088
5 24 -19.226 7.698 9.131 -19.178 9.035 10.213 -19.385 7.994 10.094 -18.619 8.859 9.355
5 24 -18.91 28.925 8.257 -18.198 30.005 8.02 -18.588 29.233 7.857 -19.32 29.144 9.082
5 24 -6.859 31.482 23.468 -5.864 30.547 23.459 -7.108 30.434 23.325 -6.063 32.47 23.401
5 24 -6.618 10.549 22.675 -7.145 9.288 21.979 -7.415 10.613 22.684 -6.398 9.535 22.042
5 24 16.953 7.692 2.138 16.823 8 3.043 17.001 7.427 2.722 16.526 8.306 1.939
5 24 -19.069 5.287 -3.118 -19.086 4.157 -3.84 -19.051 4.786 -2.716 -18.651 5.296 -4.032
5 24 11.713 22.539 19.825 11.372 21.49 20.651 11.056 23.24 20.489 11.965 21.234 20.117
5 24 9.877 11.225 20.565 10.361 11.876 20.628 10.823 9.96 20.724 9.308 11.496 20.217
5 24 -18.717 8.071 8.159 -18.904 9.107 8.347 -18.957 8.31 7.631 -18.676 8.325 8.808
5 24 -8.035 .507 -14.491 -7.972 1.489 -14.685 -7.221 1.145 -14.716 -8.81 1.275 -14.38
5 24 -10.539 3.389 -13.643 -9.788 2.14 -13.58 -10.862 2.772 -13.354 -9.572 2.899 -13.778
5 24 -13.6 4.021 -12.209 -13.338 5.277 -12.199 -14.378 4.738 -11.732 -12.759 4.554 -12.461
5 24 6.418 1.676 -11.495 4.864 2.83 -11.742 6.257 2.726 -10.78 5.236 1.692 -12.044
5 24 -6.004 37.609 22.477 -6.042 36.431 23.017 -7.028 37.154 22.613 -5.577 37.401 21.648
5 24 16.757 7.949 12.756 16.763 8.006 13.528 16.746 7.395 13.228 16.567 8.529 13.053
5 24 15.786 16.07 16.031 15.447 15.21 16.03 15.177 15.377 16.634 15.776 14.847 15.366
5 24 15.866 28.374 13.616 14.684 26.939 13.325 15.207 29.454 13.061 15.943 27.738 14.174
5 24 -8.426 23.125 22.87 -7.647 23.194 23.106 -8.476 24.062 23.078 -8.367 21.91 22.529
5 24 -19.575 32.261 10.073 -19.906 32.607 10.724 -20.347 30.835 10.292 -19.221 33.202 10.117
5 24 -10.68 35.775 21.408 -9.216 35.059 22.756 -9.816 36.486 21.995 -9.769 34.311 22.103
5 24 15.267 3.348 5.611 14.753 2.409 5.192 14.434 2.076 6.75 15.343 3.644 4.318
5 24 -19.069 5.287 -3.118 -19.68 6.013 -2.873 -18.851 5.303 -2.202 -18.651 5.296 -4.032
5 24 9.603 40.763 18.708 10.672 40.392 17.761 10.556 40.856 16.933 10.062 39.597 19.367
5 24 -8.44 -6.432 -7.528 -9.203 -7.086 -8.32 -8.137 -6.933 -8.593 -9.454 -6.099 -6.703
5 24 -10.287 -7.956 -1.597 -9.048 -9.344 -2.232 -9.849 -7.977 -2.664 -9.956 -8.972 -.951
5 24 .656 6.336 22.708 1.593 7.691 22.014 1.265 6.73 21.751 .496 7.228 23.447
5 24 4.8 -9.054 -5.659 2.789 -9.511 -4.831 3.627 -9.558 -4.807 3.53 -8.429 -6.45
5 24 9.407 27.098 20.903 8.916 27.715 20.5 9.03 26.389 20.784 9.513 28.069 21.054
5 24 -6.48 -6.793 -6.729 -5.427 -6.946 -6.911 -5.576 -7.212 -6.331 -6.233 -6.824 -7.332
5 24 -15.578 1.562 -7.779 -16.527 1.409 -7.526 -16.64 2.991 -7.772 -15.957 .758 -7.527
5 24 12.465 .456 -7.571 12.493 -.196 -7.095 13.099 .632 -6.931 11.524 .097 -8.067
5 24 -9.81 1.853 19.09 -9.483 2.873 19.77 -10.179 3.34 18.867 -9.274 2.109 19.714
5 24 -.218 38.406 22.788 .018 37.304 23.06 -1.148 37.62 23.104 .699 38.653 22.788
5 24 -16.618 6.431 14.716 -15.89 6.739 15.639 -16.355 5.959 14.966 -16.73 7.909 14.294
5 24 10.473 32.76 20.717 9.865 32.098 20.971 10.701 31.593 20.32 9.079 33.314 21.327
5 24 7.572 17.731 22.287 6.003 16.216 22.772 5.936 17.956 22.354 7.157 15.486 22.363
5 24 3.682 11.809 22.785 4.476 12.664 23.267 3.425 13.944 22.634 5.117 11.001 23.083
5 24 -16.903 -2.02 5.819 -16.093 -2.864 5.479 -16.332 -2.093 5.477 -16.6 -3.149 6.374
5 24 4.962 -10.024 -.906 4.44 -10.717 -.373 3.585 -10.621 -.905 5.695 -9.596 .007
5 24 .428 1.791 21.591 .939 .095 21.744 1.614 1.438 21.825 -.534 1.155 21.314
5 24 .441 -11.142 1.439 .705 -11.374 2.487 -.184 -11.324 3.68 1.534 -11.149 1.905
5 24 -17.494 15.152 -5.172 -18.097 14.606 -4.711 -17.303 15.694 -4.074 -17.578 14.099 -5.385
5 24 -10.866 -5.821 -7.701 -11.33 -4.883 -6.563 -10.274 -6.212 -7.034 -11.504 -5.157 -7.486
5 24 2.821 -8.951 -2.589 1.675 -9.201 -3.128 2.583 -9.116 -3.931 1.932 -9.251 -2.226
5 24 7 5.428 21.669 6.925 6.242 22.127 6.072 4.731 21.922 7.665 5.935 21.408
